[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_14-08-20_000_993
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 14:08:20
 437.394777938936 392.205053660689 0 0
 439.547252788807 448.350353637383 0 0
 441.699601344 560.896224426159 0 0
 443.851829561753 714.276086480255 0 0
 446.003943399304 846.038898876997 0 0
 448.155948813891 931.199441260736 0 0
 450.307851762752 934.878629893851 0 0
 452.459658203125 837.081723564938 0 0
 454.611374092248 706.911287965461 0 0
 456.763005387359 585.266066560817 0 0
 458.914558045696 478.507793983333 0 0
 461.066038024497 416.214001205264 0 0
 463.217451281 371.57537086656 0 0
 465.368803772443 314.357895640898 0 0
 467.520101456064 272.584021406999 0 0
 469.671350289101 231.867264426826 0 0
 471.822556228792 183.977192532597 0 0
 473.973725232375 165.017615832293 0 0
 476.124863257088 151.240303174432 0 0
 478.275976260169 131.562452888216 0 0
 480.427070198856 135.11078821775 0 0
 482.578151030387 133.61668301599 0 0
 484.729224712 122.405262443242 0 0
 486.880297200933 133.458647468522 0 0
 489.031374454424 136.255371299123 0 0
 491.182462429711 132.734648007673 0 0
 493.333567084032 150.355642484578 0 0
 495.484694374625 156.460309884654 0 0
 497.635850258728 156.677842897598 0 0
 499.787040693579 175.49717037184 0 0
 501.938271636416 179.853927882021 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_14-08-15_000_990
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 14:08:15
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameC
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7260
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 6.67283876567407 0 0
 281.698514338328 8.09346018369336 0 0
 283.875738026479 27.8805351257777 0 0
 286.052406498816 25.3900051486787 0 0
 288.228525712577 35.5692254406442 0 0
 290.404101625 64.2996095209528 0 0
 292.579140193323 69.7006421094236 0 0
 294.753647374784 92.7764560705254 0 0
 296.927629126621 121.800659315535 0 0
 299.101091406072 129.073869449638 0 0
 301.274040170375 152.511305628704 0 0
 303.446481376768 170.886239805645 0 0
 305.618420982489 171.945755852964 0 0
 307.789864944776 182.806664042977 0 0
 309.960819220867 197.993170282033 0 0
 312.131289768 195.827174482758 0 0
 314.301282543413 193.057826399246 0 0
 316.470803504344 180.894849320243 0 0
 318.639858608031 154.444184765564 0 0
 320.808453811712 148.780577102435 0 0
 322.976595072625 144.03483917801 0 0
 325.144288348008 118.059057713214 0 0
 327.311539595099 116.550961493442 0 0
 329.478354771136 108.341638036634 0 0
 331.644739833357 84.3650843029524 0 0
 333.810700739 87.549561056751 0 0
 335.976243445303 78.1474579580318 0 0
 338.141373909504 56.5019632100237 0 0
 340.306098088841 60.8347672157511 0 0
 342.470421940552 52.1986657427128 0 0
 344.634351421875 36.1817636047849 0 0
 346.797892490048 42.3411656877313 0 0
 348.961051102309 34.0370888798445 0 0
 351.123833215896 22.3433704079802 0 0
 353.286244788047 29.2727473610289 0 0
 355.448291776 21.9479387029071 0 0
 357.609980136993 13.2780585096621 0 0
 359.771315828264 23.4290187716469 0 0
 361.932304807051 23.8971713147986 0 0
 364.092953030592 27.9026390736163 0 0
 366.253266456125 37.799123817632 0 0
 368.413251040888 17.8596182065835 0 0
 370.572912742119 5.55639525610416 0 0
 372.732257517056 14.7171637827828 0 0
 374.891291322937 3.61919916328988 0 0
 377.050020117 0.70403124480817 0 0
 379.208449856483 12.535707393075 0 0
 381.366586498624 0.390475958427688 0 0
 383.524436000661 -0.513318915231178 0 0
 385.682004319832 11.1333689948042 0 0
 387.839297413375 -1.83208647355396 0 0
 389.996321238528 -0.578481555204382 0 0
 392.153081752529 9.80501905719281 0 0
 394.309584912616 -3.20609173203482 0 0
 396.465836676027 0.315695625463896 0 0
 398.621843 10.217376491388 0 0
 400.777609841773 5.26244786017817 0 0
 402.933143158584 23.994024974776 0 0
 405.088448907671 35.1076907604201 0 0
 407.243533046272 15.6795268595331 0 0
 409.398401531625 11.5519043175922 0 0
 411.553060320968 13.0116928015903 0 0
 413.707515371539 3.8654817896736 0 0
 415.861772640576 14.1347853043315 0 0
 418.015838085317 22.2594571468689 0 0
 420.169717663 21.1027819252029 0 0
 422.323417330863 39.1306556088908 0 0
 424.476943046144 54.9492354138401 0 0
 426.630300766081 67.7103363025549 0 0
 428.783496447912 103.517044501514 0 0
 430.936536048875 148.075238585426 0 0
 433.089425526208 223.002369700487 0 0
 435.242170837149 319.729712280527 0 0
 437.394777938936 387.866436231683 0 0
 439.547252788807 445.532465215038 0 0
 441.699601344 566.628501446433 0 0
 443.851829561753 710.470904348835 0 0
 446.003943399304 844.259330119328 0 0
 448.155948813891 937.555452635486 0 0
 450.307851762752 930.63289259136 0 0
 452.459658203125 837.005766161742 0 0
 454.611374092248 713.782885450562 0 0
 456.763005387359 580.371133854008 0 0
 458.914558045696 479.036750433898 0 0
 461.066038024497 422.65948397631 0 0
 463.217451281 366.068477761685 0 0
 465.368803772443 316.266317985861 0 0
 467.520101456064 278.973733563914 0 0
 469.671350289101 225.523820331307 0 0
 471.822556228792 186.77984096771 0 0
 473.973725232375 170.159720798492 0 0
 476.124863257088 144.453606626898 0 0
 478.275976260169 134.911748187909 0 0
 480.427070198856 139.069429342648 0 0
 482.578151030387 126.47333972237 0 0
 484.729224712 126.658845574607 0 0
 486.880297200933 136.044860389758 0 0
 489.031374454424 128.933092110864 0 0
 491.182462429711 137.286974554137 0 0
 493.333567084032 151.607027122432 0 0
 495.484694374625 148.878515875527 0 0
 497.635850258728 161.445975429435 0 0
 499.787040693579 175.368884257862 0 0
 501.938271636416 172.578632083494 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_14-08-10_000_987
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 14:08:10
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameC
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7259
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 8.22326189913509 0 0
 281.698514338328 7.1795590316842 0 0
 283.875738026479 27.0713776499648 0 0
 286.052406498816 27.0146509797887 0 0
 288.228525712577 34.0262069619083 0 0
 290.404101625 63.7019697904432 0 0
 292.579140193323 70.4914074594981 0 0
 294.753647374784 90.3907352887497 0 0
 296.927629126621 120.616078624609 0 0
 299.101091406072 128.541168856027 0 0
 301.274040170375 149.256519798399 0 0
 303.446481376768 169.120171862176 0 0
 305.618420982489 170.535871881209 0 0
 307.789864944776 179.03878430064 0 0
 309.960819220867 195.93443302707 0 0
 312.131289768 193.967133899757 0 0
 314.301282543413 188.854294663941 0 0
 316.470803504344 179.117189765641 0 0
 318.639858608031 153.313405104735 0 0
 320.808453811712 144.950992720514 0 0
 322.976595072625 142.672210025297 0 0
 325.144288348008 117.101886910639 0 0
 327.311539595099 113.045772580427 0 0
 329.478354771136 107.783848675708 0 0
 331.644739833357 83.4634822720274 0 0
 333.810700739 84.303447390171 0 0
 335.976243445303 78.0471552594272 0 0
 338.141373909504 55.4444458804229 0 0
 340.306098088841 58.249137564122 0 0
 342.470421940552 52.3440145785911 0 0
 344.634351421875 35.1669224559057 0 0
 346.797892490048 40.2574030732491 0 0
 348.961051102309 34.5401833270837 0 0
 351.123833215896 21.4400033762557 0 0
 353.286244788047 27.7646964998718 0 0
 355.448291776 22.8030961218438 0 0
 357.609980136993 12.6644763776745 0 0
 359.771315828264 22.0769876463323 0 0
 361.932304807051 25.0468283755658 0 0
 364.092953030592 27.0321663333401 0 0
 366.253266456125 36.8356715345372 0 0
 368.413251040888 19.2380037311656 0 0
 370.572912742119 4.76888758579944 0 0
 372.732257517056 14.0870860703138 0 0
 374.891291322937 5.29306106267108 0 0
 377.050020117 -0.160874506830911 0 0
 379.208449856483 12.2376259430263 0 0
 381.366586498624 2.04823657021344 0 0
 383.524436000661 -1.48117789399496 0 0
 385.682004319832 11.1888408834356 0 0
 387.839297413375 -0.0680853283701484 0 0
 389.996321238528 -1.58561493012785 0 0
 392.153081752529 10.3836588133165 0 0
 394.309584912616 -1.53290941657499 0 0
 396.465836676027 -0.961042422626096 0 0
 398.621843 11.0095054947309 0 0
 400.777609841773 6.36657447607029 0 0
 402.933143158584 22.218514585219 0 0
 405.088448907671 35.2440486526186 0 0
 407.243533046272 16.3246130612365 0 0
 409.398401531625 10.194094273827 0 0
 411.553060320968 13.511333084894 0 0
 413.707515371539 4.59414792014005 0 0
 415.861772640576 13.1090740095636 0 0
 418.015838085317 22.8816858095916 0 0
 420.169717663 21.6845862121318 0 0
 422.323417330863 38.0786653807417 0 0
 424.476943046144 55.686865198451 0 0
 426.630300766081 67.7595380969154 0 0
 428.783496447912 102.639514294924 0 0
 430.936536048875 148.285363395531 0 0
 433.089425526208 222.305296722175 0 0
 435.242170837149 317.646158526602 0 0
 437.394777938936 387.135073861097 0 0
 439.547252788807 444.850639744304 0 0
 441.699601344 565.550925424985 0 0
 443.851829561753 711.076083997101 0 0
 446.003943399304 844.20029634804 0 0
 448.155948813891 936.910550873967 0 0
 450.307851762752 931.284903651194 0 0
 452.459658203125 836.474990649169 0 0
 454.611374092248 712.912762049114 0 0
 456.763005387359 581.270262897281 0 0
 458.914558045696 479.075673644412 0 0
 461.066038024497 422.204041232292 0 0
 463.217451281 366.987678138489 0 0
 465.368803772443 315.832489676248 0 0
 467.520101456064 278.66849253731 0 0
 469.671350289101 226.48183193959 0 0
 471.822556228792 186.606041786282 0 0
 473.973725232375 170.341401166676 0 0
 476.124863257088 145.672554897508 0 0
 478.275976260169 134.735060081522 0 0
 480.427070198856 139.333413007983 0 0
 482.578151030387 127.461130162191 0 0
 484.729224712 126.340329759463 0 0
 486.880297200933 136.2696998349 0 0
 489.031374454424 129.883063845404 0 0
 491.182462429711 136.667116547933 0 0
 493.333567084032 151.830806759628 0 0
 495.484694374625 149.798292637803 0 0
 497.635850258728 160.698829029485 0 0
 499.787040693579 175.685250860978 0 0
 501.938271636416 173.37611643064 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
