[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_10-26-30_000_667
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 10:26:30
 437.394777938936 226.734916792991 0 0
 439.547252788807 262.626918829869 0 0
 441.699601344 318.670943559112 0 0
 443.851829561753 399.788581129629 0 0
 446.003943399304 483.042805912565 0 0
 448.155948813891 521.184062547563 0 0
 450.307851762752 513.430584753118 0 0
 452.459658203125 466.761593692683 0 0
 454.611374092248 385.159624155059 0 0
 456.763005387359 313.383501918703 0 0
 458.914558045696 268.897323089672 0 0
 461.066038024497 227.018806012429 0 0
 463.217451281 198.360628674934 0 0
 465.368803772443 180.713443240238 0 0
 467.520101456064 147.602279798032 0 0
 469.671350289101 121.017202606134 0 0
 471.822556228792 109.722312074676 0 0
 473.973725232375 88.8902382834589 0 0
 476.124863257088 78.1432635570839 0 0
 478.275976260169 82.4364918368517 0 0
 480.427070198856 73.1982647832178 0 0
 482.578151030387 69.4873185975179 0 0
 484.729224712 78.0879777634866 0 0
 486.880297200933 72.5506485233301 0 0
 489.031374454424 71.9862588273548 0 0
 491.182462429711 84.4862410382782 0 0
 493.333567084032 82.5403924303811 0 0
 495.484694374625 84.1798024434822 0 0
 497.635850258728 97.8672179006877 0 0
 499.787040693579 97.0447758217111 0 0
 501.938271636416 98.3361756684662 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_10-26-25_000_664
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 10:26:25
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7600
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 11.9019365467205 0 0
 281.698514338328 7.1586399781332 0 0
 283.875738026479 9.66248871135694 0 0
 286.052406498816 27.8276998318187 0 0
 288.228525712577 27.0919363610898 0 0
 290.404101625 35.8557390379871 0 0
 292.579140193323 60.3961107799378 0 0
 294.753647374784 68.1951826798715 0 0
 296.927629126621 78.9792735032443 0 0
 299.101091406072 102.072980524698 0 0
 301.274040170375 110.41027379949 0 0
 303.446481376768 115.000073695983 0 0
 305.618420982489 131.687169672453 0 0
 307.789864944776 130.651726094655 0 0
 309.960819220867 133.979950427315 0 0
 312.131289768 149.1663742073 0 0
 314.301282543413 137.263064779572 0 0
 316.470803504344 120.64379713109 0 0
 318.639858608031 120.388291749489 0 0
 320.808453811712 104.126052507264 0 0
 322.976595072625 92.7344530891142 0 0
 325.144288348008 95.9257461381489 0 0
 327.311539595099 80.5124591728055 0 0
 329.478354771136 67.3047028937409 0 0
 331.644739833357 72.1941971170179 0 0
 333.810700739 59.3144410430651 0 0
 335.976243445303 46.703288776618 0 0
 338.141373909504 51.5036840917644 0 0
 340.306098088841 40.0995104241827 0 0
 342.470421940552 29.4600843460819 0 0
 344.634351421875 35.5542472066551 0 0
 346.797892490048 26.8222681177298 0 0
 348.961051102309 17.9716061980059 0 0
 351.123833215896 24.1019696729608 0 0
 353.286244788047 17.5801736920574 0 0
 355.448291776 10.1037395332069 0 0
 357.609980136993 17.0034550841556 0 0
 359.771315828264 13.2506014774133 0 0
 361.932304807051 12.6169163145492 0 0
 364.092953030592 28.6398877109708 0 0
 366.253266456125 24.5198318042123 0 0
 368.413251040888 8.56976044504206 0 0
 370.572912742119 11.5311544070444 0 0
 372.732257517056 6.29395096826432 0 0
 374.891291322937 -2.18217762050921 0 0
 377.050020117 8.08538798646799 0 0
 379.208449856483 4.73381028499241 0 0
 381.366586498624 -4.0033669589141 0 0
 383.524436000661 6.75912512931253 0 0
 385.682004319832 4.0230107571453 0 0
 387.839297413375 -4.96194874641423 0 0
 389.996321238528 6.07815033288809 0 0
 392.153081752529 3.56764326876174 0 0
 394.309584912616 -5.01563772438624 0 0
 396.465836676027 5.32464374052568 0 0
 398.621843 4.77862140813348 0 0
 400.777609841773 1.31282179131555 0 0
 402.933143158584 20.7611006323349 0 0
 405.088448907671 22.6647259849368 0 0
 407.243533046272 8.77841130576676 0 0
 409.398401531625 10.361385637869 0 0
 411.553060320968 7.18035024568164 0 0
 413.707515371539 0.319730881159228 0 0
 415.861772640576 9.8961992275443 0 0
 418.015838085317 12.4266715019796 0 0
 420.169717663 10.0730970775552 0 0
 422.323417330863 22.918653024178 0 0
 424.476943046144 31.0352955495783 0 0
 426.630300766081 36.0338758175445 0 0
 428.783496447912 58.4713368650544 0 0
 430.936536048875 84.7897658760343 0 0
 433.089425526208 130.205845076572 0 0
 435.242170837149 190.951384730226 0 0
 437.394777938936 229.306274985532 0 0
 439.547252788807 253.844068549087 0 0
 441.699601344 321.211589998697 0 0
 443.851829561753 403.475740674041 0 0
 446.003943399304 474.075661610102 0 0
 448.155948813891 523.564495852325 0 0
 450.307851762752 517.549166371741 0 0
 452.459658203125 456.769489933285 0 0
 454.611374092248 387.226048364182 0 0
 456.763005387359 318.281363384611 0 0
 458.914558045696 258.077668598004 0 0
 461.066038024497 228.976089035378 0 0
 463.217451281 203.42194329207 0 0
 465.368803772443 169.384296653688 0 0
 467.520101456064 149.351257329417 0 0
 469.671350289101 126.603979905958 0 0
 471.822556228792 97.7542162415819 0 0
 473.973725232375 90.3117495278621 0 0
 476.124863257088 84.2557189631086 0 0
 478.275976260169 70.6495060227044 0 0
 480.427070198856 74.1550663381664 0 0
 482.578151030387 75.5089337645615 0 0
 484.729224712 66.3945357499625 0 0
 486.880297200933 73.008157643047 0 0
 489.031374454424 78.4659835796793 0 0
 491.182462429711 72.7603145389339 0 0
 493.333567084032 82.6350256102899 0 0
 495.484694374625 90.7687688283484 0 0
 497.635850258728 86.6249137005657 0 0
 499.787040693579 96.5501132635737 0 0
 501.938271636416 104.742956125364 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_10-26-20_000_661
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 10:26:20
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7599
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.57574488193435 0 0
 281.698514338328 15.168022606471 0 0
 283.875738026479 15.1359518461756 0 0
 286.052406498816 15.4490310596617 0 0
 288.228525712577 35.2239446111406 0 0
 290.404101625 41.7274403318993 0 0
 292.579140193323 48.0990752825232 0 0
 294.753647374784 75.0279526985888 0 0
 296.927629126621 83.6261816798679 0 0
 299.101091406072 90.7754377340185 0 0
 301.274040170375 114.886909711546 0 0
 303.446481376768 118.820547206343 0 0
 305.618420982489 120.679105343785 0 0
 307.789864944776 134.140622400751 0 0
 309.960819220867 137.818603828695 0 0
 312.131289768 137.769827912901 0 0
 314.301282543413 140.681704697081 0 0
 316.470803504344 125.555268890198 0 0
 318.639858608031 107.683422659218 0 0
 320.808453811712 108.303054867524 0 0
 322.976595072625 99.6024415120787 0 0
 325.144288348008 82.3954222139752 0 0
 327.311539595099 85.0071932620164 0 0
 329.478354771136 75.2922465421998 0 0
 331.644739833357 58.7190219356075 0 0
 333.810700739 63.7728516056455 0 0
 335.976243445303 54.7972804553251 0 0
 338.141373909504 38.8471818681756 0 0
 340.306098088841 43.6746015015533 0 0
 342.470421940552 37.3167781773393 0 0
 344.634351421875 24.4023125000121 0 0
 346.797892490048 29.7431597129865 0 0
 348.961051102309 25.098199264415 0 0
 351.123833215896 14.4973982575993 0 0
 353.286244788047 19.8831407338244 0 0
 355.448291776 17.1967055966892 0 0
 357.609980136993 7.95070928341749 0 0
 359.771315828264 15.2899419814677 0 0
 361.932304807051 20.2329825738435 0 0
 364.092953030592 19.0545264075405 0 0
 366.253266456125 26.0823762342497 0 0
 368.413251040888 16.8473473947752 0 0
 370.572912742119 1.45557780228453 0 0
 372.732257517056 7.78109091073778 0 0
 374.891291322937 7.74805851509683 0 0
 377.050020117 -2.88112034771171 0 0
 379.208449856483 5.69942624993896 0 0
 381.366586498624 6.56220706811941 0 0
 383.524436000661 -4.48850476486744 0 0
 385.682004319832 4.82521960812341 0 0
 387.839297413375 6.06412106227687 0 0
 389.996321238528 -4.93710758363885 0 0
 392.153081752529 4.07551413384868 0 0
 394.309584912616 5.69436545867939 0 0
 396.465836676027 -4.6717721438887 0 0
 398.621843 4.76269921711151 0 0
 400.777609841773 11.5971954997665 0 0
 402.933143158584 11.1193568466464 0 0
 405.088448907671 21.8097251473678 0 0
 407.243533046272 18.2800677352767 0 0
 409.398401531625 2.11827554939091 0 0
 411.553060320968 6.41269100246007 0 0
 413.707515371539 9.18463847713981 0 0
 415.861772640576 2.97647526881158 0 0
 418.015838085317 11.4594155713016 0 0
 420.169717663 18.218357094559 0 0
 422.323417330863 16.8594090469018 0 0
 424.476943046144 29.8103507809104 0 0
 426.630300766081 43.5436233778244 0 0
 428.783496447912 52.9987853749652 0 0
 430.936536048875 83.3411407146027 0 0
 433.089425526208 136.885115774687 0 0
 435.242170837149 185.072358487851 0 0
 437.394777938936 226.980302856128 0 0
 439.547252788807 260.837025868144 0 0
 441.699601344 316.319345544342 0 0
 443.851829561753 401.582357044198 0 0
 446.003943399304 481.596050735057 0 0
 448.155948813891 518.815913085877 0 0
 450.307851762752 515.379403425735 0 0
 452.459658203125 465.261898134468 0 0
 454.611374092248 382.421826042742 0 0
 456.763005387359 315.33503173141 0 0
 458.914558045696 267.515050100929 0 0
 461.066038024497 224.012068791854 0 0
 463.217451281 200.249923008727 0 0
 465.368803772443 179.251515724877 0 0
 467.520101456064 144.538088299384 0 0
 469.671350289101 122.986268273326 0 0
 471.822556228792 108.326453240184 0 0
 473.973725232375 85.6805517788616 0 0
 476.124863257088 80.0176317879116 0 0
 478.275976260169 81.1374453188222 0 0
 480.427070198856 69.8711795158936 0 0
 482.578151030387 71.3166841691184 0 0
 484.729224712 77.0027887932933 0 0
 486.880297200933 69.1691080125621 0 0
 489.031374454424 73.5986372366278 0 0
 491.182462429711 83.462079251451 0 0
 493.333567084032 79.1747912202117 0 0
 495.484694374625 85.8145921882239 0 0
 497.635850258728 97.1178772381832 0 0
 499.787040693579 93.5625688465155 0 0
 501.938271636416 99.5189493493214 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
