[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_16-08-35_000_166
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 16:08:35
 437.394777938936 328.489403377758 0 0
 439.547252788807 383.745974870671 0 0
 441.699601344 491.321472396026 0 0
 443.851829561753 617.177815998762 0 0
 446.003943399304 730.036682734101 0 0
 448.155948813891 806.643027299271 0 0
 450.307851762752 798.320639926332 0 0
 452.459658203125 714.271570934832 0 0
 454.611374092248 607.913116834967 0 0
 456.763005387359 496.304032687521 0 0
 458.914558045696 408.777361364211 0 0
 461.066038024497 360.89044390172 0 0
 463.217451281 313.945142496682 0 0
 465.368803772443 269.070864508005 0 0
 467.520101456064 237.178204363199 0 0
 469.671350289101 193.315145311163 0 0
 471.822556228792 158.388269027917 0 0
 473.973725232375 145.404944813463 0 0
 476.124863257088 124.903934908082 0 0
 478.275976260169 114.58928221552 0 0
 480.427070198856 119.360876707886 0 0
 482.578151030387 109.215468783941 0 0
 484.729224712 107.226028052754 0 0
 486.880297200933 116.75564948414 0 0
 489.031374454424 111.309941558436 0 0
 491.182462429711 115.916950967276 0 0
 493.333567084032 130.164261886619 0 0
 495.484694374625 128.278172795546 0 0
 497.635850258728 136.405051152711 0 0
 499.787040693579 150.340045986568 0 0
 501.938271636416 148.072938986976 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_16-08-40_000_169
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 16:08:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameD
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7453
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.39517351297705 0 0
 281.698514338328 8.05946672167299 0 0
 283.875738026479 19.9132288805129 0 0
 286.052406498816 14.5067655150769 0 0
 288.228525712577 28.8527253215043 0 0
 290.404101625 45.9400006707956 0 0
 292.579140193323 47.0574075575588 0 0
 294.753647374784 70.3208421027617 0 0
 296.927629126621 87.1900809289888 0 0
 299.101091406072 90.3666764284063 0 0
 301.274040170375 112.964207351184 0 0
 303.446481376768 122.063253281888 0 0
 305.618420982489 121.355548530843 0 0
 307.789864944776 133.773988996035 0 0
 309.960819220867 140.832681626119 0 0
 312.131289768 138.437101999846 0 0
 314.301282543413 141.099150863879 0 0
 316.470803504344 127.841180248728 0 0
 318.639858608031 108.724151607581 0 0
 320.808453811712 109.403877350613 0 0
 322.976595072625 101.094443092088 0 0
 325.144288348008 83.459426560125 0 0
 327.311539595099 86.9320418788246 0 0
 329.478354771136 75.5049502184996 0 0
 331.644739833357 59.9700132593047 0 0
 333.810700739 66.1160335181836 0 0
 335.976243445303 53.8276877021466 0 0
 338.141373909504 40.413093983056 0 0
 340.306098088841 46.5561194807704 0 0
 342.470421940552 35.1234511494466 0 0
 344.634351421875 26.2345597787197 0 0
 346.797892490048 32.6338518500624 0 0
 348.961051102309 22.0368406394905 0 0
 351.123833215896 16.3097293906377 0 0
 353.286244788047 22.9046945561428 0 0
 355.448291776 13.5555636305248 0 0
 357.609980136993 10.1469692357849 0 0
 359.771315828264 18.2317121705968 0 0
 361.932304807051 15.3499596996968 0 0
 364.092953030592 21.5530428462321 0 0
 366.253266456125 29.0661587594707 0 0
 368.413251040888 10.6488555854627 0 0
 370.572912742119 4.98115041878429 0 0
 372.732257517056 11.372403420939 0 0
 374.891291322937 -0.0216185262878553 0 0
 377.050020117 1.66135914215669 0 0
 379.208449856483 9.52690402403868 0 0
 381.366586498624 -2.44453494288708 0 0
 383.524436000661 1.08698829488338 0 0
 385.682004319832 8.25452021044299 0 0
 387.839297413375 -3.88371190184806 0 0
 389.996321238528 1.58467799484044 0 0
 392.153081752529 7.02144267641579 0 0
 394.309584912616 -4.56700122741291 0 0
 396.465836676027 2.52817123351048 0 0
 398.621843 7.4840670326165 0 0
 400.777609841773 1.90455042527422 0 0
 402.933143158584 19.8093459552776 0 0
 405.088448907671 25.3022070169205 0 0
 407.243533046272 10.0246275591496 0 0
 409.398401531625 11.2127382644661 0 0
 411.553060320968 10.203559995208 0 0
 413.707515371539 3.26515423531549 0 0
 415.861772640576 14.4021846667486 0 0
 418.015838085317 18.8720954221575 0 0
 420.169717663 18.8134057067187 0 0
 422.323417330863 35.9426399653617 0 0
 424.476943046144 47.6084432132 0 0
 426.630300766081 59.6239782399455 0 0
 428.783496447912 91.6143293074199 0 0
 430.936536048875 127.184712366646 0 0
 433.089425526208 188.895179885916 0 0
 435.242170837149 269.804343695883 0 0
 437.394777938936 328.19525982325 0 0
 439.547252788807 384.802278624856 0 0
 441.699601344 492.735225833776 0 0
 443.851829561753 615.27271381418 0 0
 446.003943399304 730.738243494336 0 0
 448.155948813891 807.867901937475 0 0
 450.307851762752 795.910994626362 0 0
 452.459658203125 714.881082779987 0 0
 454.611374092248 608.949657280409 0 0
 456.763005387359 493.537331592368 0 0
 458.914558045696 409.613711374729 0 0
 461.066038024497 361.395812136693 0 0
 463.217451281 310.908145997502 0 0
 465.368803772443 269.822411360667 0 0
 467.520101456064 237.131079432775 0 0
 469.671350289101 190.305798112265 0 0
 471.822556228792 159.501021019705 0 0
 473.973725232375 144.781726095933 0 0
 476.124863257088 121.905831441407 0 0
 478.275976260169 115.940557293299 0 0
 480.427070198856 118.068804759411 0 0
 482.578151030387 106.273304264881 0 0
 484.729224712 108.68561280566 0 0
 486.880297200933 115.337259352597 0 0
 489.031374454424 108.561849002451 0 0
 491.182462429711 117.958573373296 0 0
 493.333567084032 128.431918028523 0 0
 495.484694374625 125.77894785064 0 0
 497.635850258728 138.529097305872 0 0
 499.787040693579 148.687546891252 0 0
 501.938271636416 146.146492318431 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_16-08-45_000_172
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 16:08:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameD
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7454
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.06765440928207 0 0
 281.698514338328 15.5288762802257 0 0
 283.875738026479 14.83940198593 0 0
 286.052406498816 16.1372188379871 0 0
 288.228525712577 36.8314346140576 0 0
 290.404101625 40.7939008988404 0 0
 292.579140193323 50.3910261902256 0 0
 294.753647374784 78.4361252439826 0 0
 296.927629126621 83.1995802734893 0 0
 299.101091406072 94.986990078139 0 0
 301.274040170375 119.948362756747 0 0
 303.446481376768 119.495519370265 0 0
 305.618420982489 126.725152398862 0 0
 307.789864944776 140.015308092632 0 0
 309.960819220867 138.194688114641 0 0
 312.131289768 144.602354482766 0 0
 314.301282543413 146.695720225434 0 0
 316.470803504344 123.957207929772 0 0
 318.639858608031 115.216807976414 0 0
 320.808453811712 113.294692487337 0 0
 322.976595072625 95.181279431448 0 0
 325.144288348008 90.018139917735 0 0
 327.311539595099 89.1852728948445 0 0
 329.478354771136 68.4738293942416 0 0
 331.644739833357 66.749053816949 0 0
 333.810700739 66.6326288987748 0 0
 335.976243445303 46.9300600952025 0 0
 338.141373909504 47.172497578499 0 0
 340.306098088841 45.5639434832162 0 0
 342.470421940552 29.0751063483503 0 0
 344.634351421875 32.46822467958 0 0
 346.797892490048 30.7941008576819 0 0
 348.961051102309 17.2985005237686 0 0
 351.123833215896 22.2012048404102 0 0
 353.286244788047 20.419627374236 0 0
 355.448291776 9.57451003620457 0 0
 357.609980136993 16.071838234541 0 0
 359.771315828264 15.2576739355175 0 0
 361.932304807051 12.452208999253 0 0
 364.092953030592 28.0844109428569 0 0
 366.253266456125 25.8161130578308 0 0
 368.413251040888 8.27880835542051 0 0
 370.572912742119 12.427933476578 0 0
 372.732257517056 7.22537019539244 0 0
 374.891291322937 -1.36743038273812 0 0
 377.050020117 10.0634977916521 0 0
 379.208449856483 4.44832382579082 0 0
 381.366586498624 -2.53639721037734 0 0
 383.524436000661 9.56463705894498 0 0
 385.682004319832 2.5551392425896 0 0
 387.839297413375 -2.8791522135466 0 0
 389.996321238528 9.53358701672592 0 0
 392.153081752529 0.911728416913671 0 0
 394.309584912616 -2.42200058990817 0 0
 396.465836676027 9.13472006069329 0 0
 398.621843 1.25981719227818 0 0
 400.777609841773 4.72273932590817 0 0
 402.933143158584 25.4755179407946 0 0
 405.088448907671 19.7385593253256 0 0
 407.243533046272 13.6468519219373 0 0
 409.398401531625 15.0570021436493 0 0
 411.553060320968 4.2751570752138 0 0
 413.707515371539 6.42270746733682 0 0
 415.861772640576 16.742439392025 0 0
 418.015838085317 13.3939274326575 0 0
 420.169717663 21.9702852278269 0 0
 422.323417330863 37.0861872194593 0 0
 424.476943046144 42.5497763750563 0 0
 426.630300766081 62.7996519496317 0 0
 428.783496447912 91.8933518803126 0 0
 430.936536048875 122.473796525973 0 0
 433.089425526208 193.010420244525 0 0
 435.242170837149 270.514845915768 0 0
 437.394777938936 324.934902326398 0 0
 439.547252788807 388.942568760902 0 0
 441.699601344 491.498191575745 0 0
 443.851829561753 610.894159540214 0 0
 446.003943399304 734.609661104167 0 0
 448.155948813891 805.89985479314 0 0
 450.307851762752 792.037706241868 0 0
 452.459658203125 719.556168315695 0 0
 454.611374092248 606.063510260304 0 0
 456.763005387359 489.748493571801 0 0
 458.914558045696 414.938206966745 0 0
 461.066038024497 358.175108526311 0 0
 463.217451281 308.036293972798 0 0
 465.368803772443 275.681732398768 0 0
 467.520101456064 233.649189687195 0 0
 469.671350289101 188.228482545832 0 0
 471.822556228792 165.922846119662 0 0
 473.973725232375 140.74621973595 0 0
 476.124863257088 120.897237549922 0 0
 478.275976260169 122.46912726201 0 0
 480.427070198856 113.906328146089 0 0
 482.578151030387 106.482023826741 0 0
 484.729224712 115.311859360012 0 0
 486.880297200933 110.693933298942 0 0
 489.031374454424 109.697563149163 0 0
 491.182462429711 124.017545776281 0 0
 493.333567084032 123.529919309245 0 0
 495.484694374625 127.619608206432 0 0
 497.635850258728 143.770093418293 0 0
 499.787040693579 143.626768411847 0 0
 501.938271636416 148.769257978344 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
