[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-07-40_000_187
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:07:40
 435.242170837149 193.960152828634 0 0
 437.394777938936 219.628982921782 0 0
 439.547252788807 230.707940342272 0 0
 441.699601344 270.857673516071 0 0
 443.851829561753 335.075575898519 0 0
 446.003943399304 404.14306699675 0 0
 448.155948813891 439.31612900466 0 0
 450.307851762752 433.061750387323 0 0
 452.459658203125 393.066932981115 0 0
 454.611374092248 326.824914488623 0 0
 456.763005387359 265.910385367473 0 0
 458.914558045696 226.882839981949 0 0
 461.066038024497 193.670260548289 0 0
 463.217451281 169.714487321189 0 0
 465.368803772443 153.175411905887 0 0
 467.520101456064 127.025126025558 0 0
 469.671350289101 105.116336690667 0 0
 471.822556228792 93.1445735749729 0 0
 473.973725232375 77.0557815901973 0 0
 476.124863257088 69.138640435841 0 0
 478.275976260169 70.2279224708627 0 0
 480.427070198856 63.6624231421186 0 0
 482.578151030387 62.2542066780127 0 0
 484.729224712 66.9702456650762 0 0
 486.880297200933 62.9811287574225 0 0
 489.031374454424 64.9422997390459 0 0
 491.182462429711 72.6760077123081 0 0
 493.333567084032 71.456559403293 0 0
 495.484694374625 75.853758805076 0 0
 497.635850258728 84.3770141329613 0 0
 499.787040693579 83.5677891138573 0 0
 501.938271636416 88.1799331268269 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-07-35_000_184
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:07:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6958
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.36292410480337 0 0
 281.698514338328 -3.74145593458255 0 0
 283.875738026479 1.42167097683265 0 0
 286.052406498816 2.84188976062737 0 0
 288.228525712577 -3.75912509145409 0 0
 290.404101625 2.11566939625816 0 0
 292.579140193323 3.19947111877874 0 0
 294.753647374784 -2.91292707450304 0 0
 296.927629126621 2.87472210104548 0 0
 299.101091406072 3.27085587953008 0 0
 301.274040170375 -1.56540248783271 0 0
 303.446481376768 3.49515192266834 0 0
 305.618420982489 3.62346636732956 0 0
 307.789864944776 -0.806723760652573 0 0
 309.960819220867 4.2697549833 0 0
 312.131289768 4.50754928652592 0 0
 314.301282543413 1.56552692592663 0 0
 316.470803504344 11.6388612837918 0 0
 318.639858608031 18.4749627987979 0 0
 320.808453811712 21.676269176339 0 0
 322.976595072625 35.3246076726577 0 0
 325.144288348008 37.5474672496911 0 0
 327.311539595099 33.0442277474759 0 0
 329.478354771136 39.7494092411625 0 0
 331.644739833357 35.8778722702509 0 0
 333.810700739 29.0392443563896 0 0
 335.976243445303 33.8067543864786 0 0
 338.141373909504 28.2107632464631 0 0
 340.306098088841 21.5928981801837 0 0
 342.470421940552 26.223427205998 0 0
 344.634351421875 21.2793967752499 0 0
 346.797892490048 16.0372484857113 0 0
 348.961051102309 20.2944410980034 0 0
 351.123833215896 15.8428691546053 0 0
 353.286244788047 11.7249129176622 0 0
 355.448291776 16.0359734393182 0 0
 357.609980136993 11.8110673588673 0 0
 359.771315828264 9.54223433054023 0 0
 361.932304807051 20.1389477155475 0 0
 364.092953030592 23.3691449592931 0 0
 366.253266456125 20.5750889441447 0 0
 368.413251040888 17.5445083053992 0 0
 370.572912742119 7.20639176592729 0 0
 372.732257517056 2.92557107956634 0 0
 374.891291322937 8.67764586784698 0 0
 377.050020117 3.07788396869082 0 0
 379.208449856483 0.935581024141958 0 0
 381.366586498624 7.40371522808514 0 0
 383.524436000661 1.53117027806437 0 0
 385.682004319832 0.0835866525098779 0 0
 387.839297413375 6.60156987358751 0 0
 389.996321238528 0.62971519177161 0 0
 392.153081752529 -0.295977327226419 0 0
 394.309584912616 5.94058103398886 0 0
 396.465836676027 0.212082027271229 0 0
 398.621843 1.30792384480581 0 0
 400.777609841773 14.3206212481731 0 0
 402.933143158584 22.2954675805754 0 0
 405.088448907671 26.7908555482144 0 0
 407.243533046272 23.6155657895905 0 0
 409.398401531625 7.45556521908918 0 0
 411.553060320968 4.16868005129614 0 0
 413.707515371539 8.20143478803046 0 0
 415.861772640576 4.75091610871414 0 0
 418.015838085317 8.18974576895061 0 0
 420.169717663 15.2484172037891 0 0
 422.323417330863 15.7716714041351 0 0
 424.476943046144 23.7978188103174 0 0
 426.630300766081 36.1453316762588 0 0
 428.783496447912 46.2177017051103 0 0
 430.936536048875 73.6432711610065 0 0
 433.089425526208 135.013666458793 0 0
 435.242170837149 190.461588748156 0 0
 437.394777938936 219.770059925507 0 0
 439.547252788807 229.576821812235 0 0
 441.699601344 268.273052768974 0 0
 443.851829561753 336.300583388473 0 0
 446.003943399304 403.208365618023 0 0
 448.155948813891 436.754509014519 0 0
 450.307851762752 434.405903201546 0 0
 452.459658203125 391.913214131358 0 0
 454.611374092248 324.091395671722 0 0
 456.763005387359 267.585147445361 0 0
 458.914558045696 225.478111294833 0 0
 461.066038024497 190.796488155666 0 0
 463.217451281 171.673890158297 0 0
 465.368803772443 151.471237195743 0 0
 467.520101456064 124.22601226054 0 0
 469.671350289101 107.138986057984 0 0
 471.822556228792 91.4191521417333 0 0
 473.973725232375 74.2276238587879 0 0
 476.124863257088 71.3866644716919 0 0
 478.275976260169 68.3638073861797 0 0
 480.427070198856 61.1423259150275 0 0
 482.578151030387 64.6611785237457 0 0
 484.729224712 65.0351223881559 0 0
 486.880297200933 60.7120401282155 0 0
 489.031374454424 67.5566801368712 0 0
 491.182462429711 70.7522141705308 0 0
 493.333567084032 69.5488658294838 0 0
 495.484694374625 78.4398700024957 0 0
 497.635850258728 82.4477087815498 0 0
 499.787040693579 81.9103977514827 0 0
 501.938271636416 90.801084445956 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-07-30_000_181
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:07:30
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6957
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 3.11322927581563 0 0
 281.698514338328 1.23531764928422 0 0
 283.875738026479 -3.16708507491996 0 0
 286.052406498816 4.03024777024624 0 0
 288.228525712577 1.3463032734254 0 0
 290.404101625 -2.7403351780409 0 0
 292.579140193323 4.77183965355247 0 0
 294.753647374784 1.58271257423034 0 0
 296.927629126621 -1.54809337252507 0 0
 299.101091406072 4.85763628309444 0 0
 301.274040170375 2.06823809241653 0 0
 303.446481376768 -0.437270854361445 0 0
 305.618420982489 5.22961565170495 0 0
 307.789864944776 2.18459863904367 0 0
 309.960819220867 0.174434863781248 0 0
 312.131289768 6.25900310833002 0 0
 314.301282543413 4.49520831101655 0 0
 316.470803504344 6.75610086456943 0 0
 318.639858608031 20.7667534310699 0 0
 320.808453811712 24.4309875907936 0 0
 322.976595072625 29.4768333366836 0 0
 325.144288348008 40.080432820003 0 0
 327.311539595099 35.550342530746 0 0
 329.478354771136 33.2693843054993 0 0
 331.644739833357 38.7551523147544 0 0
 333.810700739 31.1300494425931 0 0
 335.976243445303 27.4477086611725 0 0
 338.141373909504 31.2182975908723 0 0
 340.306098088841 23.0580883161069 0 0
 342.470421940552 20.4009623525502 0 0
 344.634351421875 24.1761583445724 0 0
 346.797892490048 17.0803377712797 0 0
 348.961051102309 15.2351614211117 0 0
 351.123833215896 18.6632325206896 0 0
 353.286244788047 12.3033807281061 0 0
 355.448291776 11.3498183505161 0 0
 357.609980136993 14.711394068271 0 0
 359.771315828264 9.90955225360699 0 0
 361.932304807051 15.434357766305 0 0
 364.092953030592 26.4778955304351 0 0
 366.253266456125 20.5534842565844 0 0
 368.413251040888 12.6013535327664 0 0
 370.572912742119 10.9812790117021 0 0
 372.732257517056 2.63140436287532 0 0
 374.891291322937 3.48598504498715 0 0
 377.050020117 7.39758470434915 0 0
 379.208449856483 0.292536769224655 0 0
 381.366586498624 2.22621650576875 0 0
 383.524436000661 6.16083345475015 0 0
 385.682004319832 -1.01802816146628 0 0
 387.839297413375 1.71691610007652 0 0
 389.996321238528 5.34441975652839 0 0
 392.153081752529 -1.70788608467439 0 0
 394.309584912616 1.59535246983828 0 0
 396.465836676027 4.83908274519148 0 0
 398.621843 -0.292919777528055 0 0
 400.777609841773 10.3521378931733 0 0
 402.933143158584 26.3895334716988 0 0
 405.088448907671 24.4242476264088 0 0
 407.243533046272 20.1400599275586 0 0
 409.398401531625 11.5799848414796 0 0
 411.553060320968 2.23243608365898 0 0
 413.707515371539 5.73807658132252 0 0
 415.861772640576 8.6083050028189 0 0
 418.015838085317 6.29602772987439 0 0
 420.169717663 13.3748181952321 0 0
 422.323417330863 19.3803915818979 0 0
 424.476943046144 21.8800701344428 0 0
 426.630300766081 34.6999210682486 0 0
 428.783496447912 49.4947417417279 0 0
 430.936536048875 71.5218345978064 0 0
 433.089425526208 133.21350180458 0 0
 435.242170837149 192.475211181226 0 0
 437.394777938936 216.741100686889 0 0
 439.547252788807 228.287985646619 0 0
 441.699601344 271.534960046714 0 0
 443.851829561753 333.979891030497 0 0
 446.003943399304 402.622733495608 0 0
 448.155948813891 440.331300893201 0 0
 450.307851762752 431.889393018326 0 0
 452.459658203125 391.554269085769 0 0
 454.611374092248 327.976520433053 0 0
 456.763005387359 264.702760365813 0 0
 458.914558045696 225.360842647773 0 0
 461.066038024497 194.904133396177 0 0
 463.217451281 168.439031883093 0 0
 465.368803772443 151.74620623383 0 0
 467.520101456064 128.447442107419 0 0
 469.671350289101 103.67986052774 0 0
 471.822556228792 91.9400031477128 0 0
 473.973725232375 78.527943119064 0 0
 476.124863257088 67.6495528573038 0 0
 478.275976260169 69.303365838698 0 0
 480.427070198856 65.1917462328572 0 0
 482.578151030387 60.7529884389629 0 0
 484.729224712 66.2113957054869 0 0
 486.880297200933 64.4867700169308 0 0
 489.031374454424 63.4876904870995 0 0
 491.182462429711 72.2091597004283 0 0
 493.333567084032 73.0052035592129 0 0
 495.484694374625 74.345147821946 0 0
 497.635850258728 84.1455194334175 0 0
 499.787040693579 85.08982775428 0 0
 501.938271636416 86.6452331551258 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
