[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-15-05_000_713
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:15:05
 437.394777938936 237.822050609818 0 0
 439.547252788807 279.945932833219 0 0
 441.699601344 357.605877624695 0 0
 443.851829561753 452.245017335941 0 0
 446.003943399304 538.785230560818 0 0
 448.155948813891 600.161276773499 0 0
 450.307851762752 605.755531188371 0 0
 452.459658203125 554.124649394924 0 0
 454.611374092248 481.060536358211 0 0
 456.763005387359 402.205931608298 0 0
 458.914558045696 333.167527895499 0 0
 461.066038024497 290.412971761982 0 0
 463.217451281 253.93537959205 0 0
 465.368803772443 216.805636404676 0 0
 467.520101456064 190.392787643363 0 0
 469.671350289101 160.310833531597 0 0
 471.822556228792 131.003420648475 0 0
 473.973725232375 117.561602569294 0 0
 476.124863257088 103.942674592511 0 0
 478.275976260169 91.7098393073013 0 0
 480.427070198856 92.6183289398289 0 0
 482.578151030387 88.7062604995243 0 0
 484.729224712 83.2300523792014 0 0
 486.880297200933 89.0131466037045 0 0
 489.031374454424 88.8966508463289 0 0
 491.182462429711 88.0568465262678 0 0
 493.333567084032 97.8431342874034 0 0
 495.484694374625 100.269808211465 0 0
 497.635850258728 101.927700758563 0 0
 499.787040693579 112.633713011012 0 0
 501.938271636416 115.008011055298 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-15-10_000_716
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:15:10
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameA
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 22.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7934
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 6.82476777955539 0 0
 281.698514338328 2.88723073118909 0 0
 283.875738026479 7.64171323511198 0 0
 286.052406498816 16.0021946536321 0 0
 288.228525712577 14.1331600006759 0 0
 290.404101625 24.1952207923503 0 0
 292.579140193323 35.6455781917783 0 0
 294.753647374784 38.6426311025225 0 0
 296.927629126621 50.2179590428471 0 0
 299.101091406072 60.8119231363325 0 0
 301.274040170375 64.637889967751 0 0
 303.446481376768 72.4276789103019 0 0
 305.618420982489 79.2762655050382 0 0
 307.789864944776 77.519811668462 0 0
 309.960819220867 84.7356037097768 0 0
 312.131289768 90.2155780168117 0 0
 314.301282543413 81.5148152676186 0 0
 316.470803504344 77.41918037351 0 0
 318.639858608031 72.8839680459205 0 0
 320.808453811712 61.2978017292611 0 0
 322.976595072625 62.1449051438345 0 0
 325.144288348008 58.2582598486039 0 0
 327.311539595099 46.5644626614368 0 0
 329.478354771136 47.4250900703416 0 0
 331.644739833357 43.6671535474071 0 0
 333.810700739 33.3499723583959 0 0
 335.976243445303 35.0725367253725 0 0
 338.141373909504 30.9642538853745 0 0
 340.306098088841 21.3730367740374 0 0
 342.470421940552 24.1214608877424 0 0
 344.634351421875 21.1691568695679 0 0
 346.797892490048 13.5043070599523 0 0
 348.961051102309 16.5455936613485 0 0
 351.123833215896 14.1985147415268 0 0
 353.286244788047 8.22764134488129 0 0
 355.448291776 11.7979193254399 0 0
 357.609980136993 9.72720624147575 0 0
 359.771315828264 5.5159508631436 0 0
 361.932304807051 13.9312806906125 0 0
 364.092953030592 17.0256813825388 0 0
 366.253266456125 12.6956446935031 0 0
 368.413251040888 12.0066320036966 0 0
 370.572912742119 6.02613667347891 0 0
 372.732257517056 0.294515358233255 0 0
 374.891291322937 6.08226342005 0 0
 377.050020117 3.47945448611252 0 0
 379.208449856483 -1.02210053214549 0 0
 381.366586498624 5.54889559441917 0 0
 383.524436000661 2.57643941051399 0 0
 385.682004319832 -1.54551344778258 0 0
 387.839297413375 5.35426999903423 0 0
 389.996321238528 1.74199868938915 0 0
 392.153081752529 -1.46527374673092 0 0
 394.309584912616 5.2075471321764 0 0
 396.465836676027 1.32527187379583 0 0
 398.621843 -0.487643272382986 0 0
 400.777609841773 9.49428296985186 0 0
 402.933143158584 12.1268734488575 0 0
 405.088448907671 12.5926687044364 0 0
 407.243533046272 14.8621800698978 0 0
 409.398401531625 5.75170647663083 0 0
 411.553060320968 3.21962561578414 0 0
 413.707515371539 9.18782042530779 0 0
 415.861772640576 7.51716138863486 0 0
 418.015838085317 10.2414988049298 0 0
 420.169717663 19.7878096344207 0 0
 422.323417330863 22.7456102451352 0 0
 424.476943046144 31.7782511810094 0 0
 426.630300766081 48.6735578319328 0 0
 428.783496447912 63.0613003375645 0 0
 430.936536048875 90.2109859767503 0 0
 433.089425526208 141.317722692527 0 0
 435.242170837149 191.131208126709 0 0
 437.394777938936 236.406484753744 0 0
 439.547252788807 285.152232424101 0 0
 441.699601344 355.98745871834 0 0
 443.851829561753 450.069551352756 0 0
 446.003943399304 543.661077844449 0 0
 448.155948813891 597.865075535547 0 0
 450.307851762752 603.541579387688 0 0
 452.459658203125 559.570424680128 0 0
 454.611374092248 478.075490066247 0 0
 456.763005387359 399.984955958519 0 0
 458.914558045696 338.999023255228 0 0
 461.066038024497 286.829544176499 0 0
 463.217451281 252.002462189528 0 0
 465.368803772443 222.707179176073 0 0
 467.520101456064 186.144046757261 0 0
 469.671350289101 158.627547598401 0 0
 471.822556228792 136.977084337201 0 0
 473.973725232375 112.935910285996 0 0
 476.124863257088 102.679441189455 0 0
 478.275976260169 97.4027523200171 0 0
 480.427070198856 87.4778875241272 0 0
 482.578151030387 87.5733708990518 0 0
 484.729224712 88.8146963380641 0 0
 486.880297200933 83.5286301881255 0 0
 489.031374454424 88.5262849521795 0 0
 491.182462429711 93.4166637727059 0 0
 493.333567084032 92.123950226325 0 0
 495.484694374625 100.361675204568 0 0
 497.635850258728 106.995350129146 0 0
 499.787040693579 106.872796757012 0 0
 501.938271636416 115.5622680577 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-15-15_000_719
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:15:15
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameA
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 22.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7935
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.87712048203746 0 0
 281.698514338328 5.18571174010484 0 0
 283.875738026479 12.1831625234445 0 0
 286.052406498816 9.46005514069057 0 0
 288.228525712577 17.5544488838897 0 0
 290.404101625 28.4266845777105 0 0
 292.579140193323 29.59854904415 0 0
 294.753647374784 42.9459622200801 0 0
 296.927629126621 54.0954611115379 0 0
 299.101091406072 56.493115639136 0 0
 301.274040170375 69.3721239027397 0 0
 303.446481376768 76.0581117143144 0 0
 305.618420982489 75.920935229008 0 0
 307.789864944776 82.6697817673494 0 0
 309.960819220867 88.2694991553042 0 0
 312.131289768 86.8668298165618 0 0
 314.301282543413 87.5148771636552 0 0
 316.470803504344 80.8645411597497 0 0
 318.639858608031 68.7776555574488 0 0
 320.808453811712 67.9266964883738 0 0
 322.976595072625 64.7436034660373 0 0
 325.144288348008 53.0003170688514 0 0
 327.311539595099 53.6276162301968 0 0
 329.478354771136 49.18324213598 0 0
 331.644739833357 38.0621202320017 0 0
 333.810700739 40.2685018967428 0 0
 335.976243445303 35.9534560783353 0 0
 338.141373909504 25.4449403324779 0 0
 340.306098088841 28.1811828803742 0 0
 342.470421940552 24.4200152533302 0 0
 344.634351421875 16.3175371020635 0 0
 346.797892490048 19.5635263493684 0 0
 348.961051102309 16.2263889086175 0 0
 351.123833215896 10.0813103515851 0 0
 353.286244788047 13.6579329490479 0 0
 355.448291776 10.9395348973752 0 0
 357.609980136993 5.84654019204649 0 0
 359.771315828264 10.949889801162 0 0
 361.932304807051 12.6795050943617 0 0
 364.092953030592 13.5641127422187 0 0
 366.253266456125 18.385268358034 0 0
 368.413251040888 10.0790744099539 0 0
 370.572912742119 2.22047759688672 0 0
 372.732257517056 6.95533689004857 0 0
 374.891291322937 3.41215118537446 0 0
 377.050020117 -0.451935294065112 0 0
 379.208449856483 5.99750769998767 0 0
 381.366586498624 2.30969071614726 0 0
 383.524436000661 -0.988010396739405 0 0
 385.682004319832 5.61462725403273 0 0
 387.839297413375 1.67324592257837 0 0
 389.996321238528 -1.42688958652066 0 0
 392.153081752529 5.39514580788604 0 0
 394.309584912616 1.02663679868019 0 0
 396.465836676027 -1.14765292597468 0 0
 398.621843 6.26336572093215 0 0
 400.777609841773 5.15580665581639 0 0
 402.933143158584 10.7277560540888 0 0
 405.088448907671 19.0420284705819 0 0
 407.243533046272 10.514085229687 0 0
 409.398401531625 4.52795869035135 0 0
 411.553060320968 8.67265334349598 0 0
 413.707515371539 5.09583508129091 0 0
 415.861772640576 7.01502212791267 0 0
 418.015838085317 14.9244330058948 0 0
 420.169717663 15.7123415562265 0 0
 422.323417330863 22.5258733828586 0 0
 424.476943046144 35.9111083135585 0 0
 426.630300766081 44.908325779296 0 0
 428.783496447912 63.1169362584435 0 0
 430.936536048875 93.8844620687083 0 0
 433.089425526208 138.310836465521 0 0
 435.242170837149 192.550614136287 0 0
 437.394777938936 240.559663854907 0 0
 439.547252788807 281.65332733941 0 0
 441.699601344 356.308019090853 0 0
 443.851829561753 453.228538894326 0 0
 446.003943399304 539.682714996777 0 0
 448.155948813891 598.617899632667 0 0
 450.307851762752 606.71776604431 0 0
 452.459658203125 554.946286183149 0 0
 454.611374092248 479.336455782445 0 0
 456.763005387359 403.089440603045 0 0
 458.914558045696 333.873135839933 0 0
 461.066038024497 288.492368691571 0 0
 463.217451281 255.137091271103 0 0
 465.368803772443 217.399907300812 0 0
 467.520101456064 188.238964118798 0 0
 469.671350289101 161.582769847678 0 0
 471.822556228792 131.225315200865 0 0
 473.973725232375 115.604960058602 0 0
 476.124863257088 105.263478667749 0 0
 478.275976260169 92.0154319441346 0 0
 480.427070198856 90.7192059465957 0 0
 482.578151030387 89.6962832341244 0 0
 484.729224712 83.2356403759584 0 0
 486.880297200933 87.3072751915573 0 0
 489.031374454424 90.1912530805612 0 0
 491.182462429711 87.9217063123027 0 0
 493.333567084032 96.0050239341154 0 0
 495.484694374625 101.590257883419 0 0
 497.635850258728 101.577715881054 0 0
 499.787040693579 110.897501790472 0 0
 501.938271636416 116.291950091931 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
