[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-58-40_000_660
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:58:40
 437.394777938936 355.678498894533 0 0
 439.547252788807 411.942652878647 0 0
 441.699601344 518.73349399427 0 0
 443.851829561753 651.300573317158 0 0
 446.003943399304 778.374219114268 0 0
 448.155948813891 857.16296420366 0 0
 450.307851762752 848.005145224435 0 0
 452.459658203125 762.337786200907 0 0
 454.611374092248 641.493223449123 0 0
 456.763005387359 521.622178841968 0 0
 458.914558045696 434.588440089747 0 0
 461.066038024497 377.667446637735 0 0
 463.217451281 329.495727854319 0 0
 465.368803772443 287.819425177929 0 0
 467.520101456064 246.369707837997 0 0
 469.671350289101 202.079057153708 0 0
 471.822556228792 170.818736268208 0 0
 473.973725232375 148.789705127402 0 0
 476.124863257088 131.017497442418 0 0
 478.275976260169 125.426152740604 0 0
 480.427070198856 121.702200186934 0 0
 482.578151030387 116.162370136986 0 0
 484.729224712 118.708243788866 0 0
 486.880297200933 119.429113533341 0 0
 489.031374454424 120.026407768176 0 0
 491.182462429711 128.899346398115 0 0
 493.333567084032 134.648761282769 0 0
 495.484694374625 139.868909563952 0 0
 497.635850258728 151.152689784315 0 0
 499.787040693579 157.224009323109 0 0
 501.938271636416 162.733305757322 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-58-35_000_657
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:58:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameE
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7761
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 8.92935821774746 0 0
 281.698514338328 9.35644804183478 0 0
 283.875738026479 19.6110304515007 0 0
 286.052406498816 27.3151886804498 0 0
 288.228525712577 34.2454101441243 0 0
 290.404101625 53.6380657153649 0 0
 292.579140193323 68.3728329119724 0 0
 294.753647374784 86.1900599707522 0 0
 296.927629126621 107.578073142164 0 0
 299.101091406072 122.352546523538 0 0
 301.274040170375 140.160524745366 0 0
 303.446481376768 153.559769889022 0 0
 305.618420982489 161.253866877229 0 0
 307.789864944776 167.100217253219 0 0
 309.960819220867 178.767482215998 0 0
 312.131289768 183.586689629829 0 0
 314.301282543413 176.285560354977 0 0
 316.470803504344 163.382153749335 0 0
 318.639858608031 146.123498933661 0 0
 320.808453811712 134.803991766956 0 0
 322.976595072625 129.446691778372 0 0
 325.144288348008 113.658670675134 0 0
 327.311539595099 104.667623421967 0 0
 329.478354771136 97.2750971158638 0 0
 331.644739833357 82.9704880580734 0 0
 333.810700739 77.6291534902124 0 0
 335.976243445303 70.0796322006999 0 0
 338.141373909504 56.8221676604207 0 0
 340.306098088841 52.9842255333245 0 0
 342.470421940552 46.5104194088824 0 0
 344.634351421875 37.3512831443855 0 0
 346.797892490048 35.9412965100347 0 0
 348.961051102309 30.4286873272323 0 0
 351.123833215896 23.8881616146468 0 0
 353.286244788047 23.9471360769426 0 0
 355.448291776 19.7729345505927 0 0
 357.609980136993 15.3918650167188 0 0
 359.771315828264 18.2532242012303 0 0
 361.932304807051 22.1512737726594 0 0
 364.092953030592 29.1355265345522 0 0
 366.253266456125 31.6960915370822 0 0
 368.413251040888 17.0667737623648 0 0
 370.572912742119 8.5104910145678 0 0
 372.732257517056 9.40259525152243 0 0
 374.891291322937 4.43394640106097 0 0
 377.050020117 3.89880272933146 0 0
 379.208449856483 6.73361494283099 0 0
 381.366586498624 2.03551717933018 0 0
 383.524436000661 2.90616523000473 0 0
 385.682004319832 5.56911185823256 0 0
 387.839297413375 0.709775417578377 0 0
 389.996321238528 2.72525303031862 0 0
 392.153081752529 4.57644687236338 0 0
 394.309584912616 0.0502728721363947 0 0
 396.465836676027 2.98999866625807 0 0
 398.621843 5.3611082296872 0 0
 400.777609841773 8.25100258729253 0 0
 402.933143158584 24.3742199190066 0 0
 405.088448907671 28.5109170567627 0 0
 407.243533046272 17.9818787175464 0 0
 409.398401531625 12.0812783599715 0 0
 411.553060320968 8.55794564048586 0 0
 413.707515371539 7.31471360375936 0 0
 415.861772640576 13.7612426835503 0 0
 418.015838085317 17.4939523176753 0 0
 420.169717663 22.8680612738358 0 0
 422.323417330863 35.664306606478 0 0
 424.476943046144 47.5622858740908 0 0
 426.630300766081 65.0793350883327 0 0
 428.783496447912 94.0134176531984 0 0
 430.936536048875 132.970972823741 0 0
 433.089425526208 207.710483040365 0 0
 435.242170837149 292.506847698179 0 0
 437.394777938936 353.677043838853 0 0
 439.547252788807 412.188530628473 0 0
 441.699601344 518.5247187773 0 0
 443.851829561753 650.515430149698 0 0
 446.003943399304 779.173313931413 0 0
 448.155948813891 856.861132630922 0 0
 450.307851762752 847.078081089566 0 0
 452.459658203125 762.986203057455 0 0
 454.611374092248 641.046274816684 0 0
 456.763005387359 520.671308387952 0 0
 458.914558045696 435.520601079989 0 0
 461.066038024497 377.041849669442 0 0
 463.217451281 328.914086937923 0 0
 465.368803772443 288.957300890247 0 0
 467.520101456064 245.615708951227 0 0
 469.671350289101 201.862557355226 0 0
 471.822556228792 171.879020582584 0 0
 473.973725232375 147.717240408542 0 0
 476.124863257088 130.935569947391 0 0
 478.275976260169 126.484058887023 0 0
 480.427070198856 120.637354684569 0 0
 482.578151030387 116.441406984393 0 0
 484.729224712 119.43021296986 0 0
 486.880297200933 118.339593037976 0 0
 489.031374454424 120.608251468955 0 0
 491.182462429711 129.620838780111 0 0
 493.333567084032 133.524296439146 0 0
 495.484694374625 140.544076621699 0 0
 497.635850258728 151.525714418651 0 0
 499.787040693579 156.008552751685 0 0
 501.938271636416 163.796618220183 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-58-30_000_654
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:58:30
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameE
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7760
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 7.48229662651717 0 0
 281.698514338328 13.2970747545038 0 0
 283.875738026479 15.3265910420477 0 0
 286.052406498816 26.5166585579203 0 0
 288.228525712577 37.8930657122408 0 0
 290.404101625 48.4672460518801 0 0
 292.579140193323 67.8005499669987 0 0
 294.753647374784 88.0980890985751 0 0
 296.927629126621 101.577721217923 0 0
 299.101091406072 121.975961763848 0 0
 301.274040170375 140.357784492657 0 0
 303.446481376768 147.43477976721 0 0
 305.618420982489 160.933389818813 0 0
 307.789864944776 166.165996857531 0 0
 309.960819220867 172.337305487898 0 0
 312.131289768 183.474164488691 0 0
 314.301282543413 174.327400619913 0 0
 316.470803504344 156.970361761326 0 0
 318.639858608031 147.754703268054 0 0
 320.808453811712 132.586373560394 0 0
 322.976595072625 123.307126369964 0 0
 325.144288348008 116.580712461575 0 0
 327.311539595099 101.697521900525 0 0
 329.478354771136 92.4409226545059 0 0
 331.644739833357 86.6598021156513 0 0
 333.810700739 74.0707142496934 0 0
 335.976243445303 66.6896917203219 0 0
 338.141373909504 60.7516942052056 0 0
 340.306098088841 49.0861004102385 0 0
 342.470421940552 44.705998725637 0 0
 344.634351421875 40.9151738704372 0 0
 346.797892490048 31.8631616772858 0 0
 348.961051102309 29.646866990833 0 0
 351.123833215896 26.7583389000765 0 0
 353.286244788047 20.1088576739976 0 0
 355.448291776 19.9170742916462 0 0
 357.609980136993 17.6363120475145 0 0
 359.771315828264 14.2154160513251 0 0
 361.932304807051 23.3261859551053 0 0
 364.092953030592 30.9329229061731 0 0
 366.253266456125 27.1018839229064 0 0
 368.413251040888 19.2149700240706 0 0
 370.572912742119 9.76397212296351 0 0
 372.732257517056 4.66983761003674 0 0
 374.891291322937 7.78435913460149 0 0
 377.050020117 4.62990328494345 0 0
 379.208449856483 2.26099374867277 0 0
 381.366586498624 6.29509985957082 0 0
 383.524436000661 2.58496680239737 0 0
 385.682004319832 1.56091231557949 0 0
 387.839297413375 5.23525305429894 0 0
 389.996321238528 1.49758975321526 0 0
 392.153081752529 1.49036817303731 0 0
 394.309584912616 4.79845610150163 0 0
 396.465836676027 0.825853836057162 0 0
 398.621843 3.22222723573595 0 0
 400.777609841773 12.4750346820129 0 0
 402.933143158584 20.9169805594695 0 0
 405.088448907671 26.9286741274684 0 0
 407.243533046272 21.5839070114041 0 0
 409.398401531625 8.66670120349881 0 0
 411.553060320968 8.32853023446562 0 0
 413.707515371539 10.1678604610443 0 0
 415.861772640576 10.425894911111 0 0
 418.015838085317 18.014933662451 0 0
 420.169717663 24.8849828018558 0 0
 422.323417330863 32.408538763747 0 0
 424.476943046144 48.5919495926812 0 0
 426.630300766081 66.6710562953622 0 0
 428.783496447912 91.0309951066895 0 0
 430.936536048875 134.401469570184 0 0
 433.089425526208 208.139575582183 0 0
 435.242170837149 288.585898439738 0 0
 437.394777938936 354.805659868653 0 0
 439.547252788807 412.238676748503 0 0
 441.699601344 515.749816680878 0 0
 443.851829561753 652.978000723969 0 0
 446.003943399304 779.210958655133 0 0
 448.155948813891 854.325396452977 0 0
 450.307851762752 850.18572993077 0 0
 452.459658203125 762.460059093856 0 0
 454.611374092248 638.760180109491 0 0
 456.763005387359 524.22877443973 0 0
 458.914558045696 433.696200341057 0 0
 461.066038024497 375.454422834588 0 0
 463.217451281 332.343691055671 0 0
 465.368803772443 286.36277537923 0 0
 467.520101456064 244.583244566503 0 0
 469.671350289101 205.320059136981 0 0
 471.822556228792 168.877432203949 0 0
 473.973725232375 147.527852388374 0 0
 476.124863257088 134.053243271674 0 0
 478.275976260169 122.972521678321 0 0
 480.427070198856 121.287846079319 0 0
 482.578151030387 119.142483667293 0 0
 484.729224712 115.375562523041 0 0
 486.880297200933 119.878792423625 0 0
 489.031374454424 122.590995772377 0 0
 491.182462429711 125.428141563372 0 0
 493.333567084032 135.717559549975 0 0
 495.484694374625 141.967461599179 0 0
 497.635850258728 147.68356068499 0 0
 499.787040693579 158.952610350446 0 0
 501.938271636416 164.018321021144 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
