[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_15-16-45_000_593
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 15:16:45
 437.394777938936 82.4986737721998 0 0
 439.547252788807 46.7494454985871 0 0
 441.699601344 34.0601140237351 0 0
 443.851829561753 33.9810148901839 0 0
 446.003943399304 39.4344428702888 0 0
 448.155948813891 44.7647586908938 0 0
 450.307851762752 43.4487794145734 0 0
 452.459658203125 39.4751471027658 0 0
 454.611374092248 34.6470708177116 0 0
 456.763005387359 27.3530081577268 0 0
 458.914558045696 23.0495360305549 0 0
 461.066038024497 21.3117500955609 0 0
 463.217451281 17.323625131517 0 0
 465.368803772443 15.5412889268195 0 0
 467.520101456064 14.5121325954195 0 0
 469.671350289101 10.6420298944103 0 0
 471.822556228792 9.45883207602074 0 0
 473.973725232375 9.31024649072812 0 0
 476.124863257088 6.75372329218479 0 0
 478.275976260169 7.04087790782927 0 0
 480.427070198856 7.80280299173626 0 0
 482.578151030387 5.86871346826988 0 0
 484.729224712 6.74819834052156 0 0
 486.880297200933 7.68719426709591 0 0
 489.031374454424 6.19859753768157 0 0
 491.182462429711 7.63057373577873 0 0
 493.333567084032 8.61453078783336 0 0
 495.484694374625 7.15445103862175 0 0
 497.635850258728 8.6895541876735 0 0
 499.787040693579 9.55980832769255 0 0
 501.938271636416 8.28115238361859 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_15-16-40_000_590
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 15:16:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameD
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 50cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 512
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7360
[END] of [Attributes]
[DATA]
 0 8 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 6.54321985525121 0 0
 281.698514338328 12.6424313927005 0 0
 283.875738026479 17.3886317501823 0 0
 286.052406498816 25.8062629430033 0 0
 288.228525712577 38.8142855107832 0 0
 290.404101625 52.3103367673695 0 0
 292.579140193323 69.7470671908085 0 0
 294.753647374784 93.2263792579217 0 0
 296.927629126621 109.474921044193 0 0
 299.101091406072 127.81113598905 0 0
 301.274040170375 150.098904375444 0 0
 303.446481376768 158.806104428914 0 0
 305.618420982489 169.986927486623 0 0
 307.789864944776 178.421395675385 0 0
 309.960819220867 185.816597902666 0 0
 312.131289768 194.717576435199 0 0
 314.301282543413 188.10048684729 0 0
 316.470803504344 169.009893405228 0 0
 318.639858608031 155.579241409394 0 0
 320.808453811712 143.55247118661 0 0
 322.976595072625 132.287771862369 0 0
 325.144288348008 121.556046630429 0 0
 327.311539595099 110.930171160526 0 0
 329.478354771136 98.1545398931469 0 0
 331.644739833357 89.3041722455647 0 0
 333.810700739 81.484237533097 0 0
 335.976243445303 69.8719313612268 0 0
 338.141373909504 61.8019589766725 0 0
 340.306098088841 54.6852157294513 0 0
 342.470421940552 45.7654666592331 0 0
 344.634351421875 41.2430717940069 0 0
 346.797892490048 36.161166870491 0 0
 348.961051102309 29.3564653128362 0 0
 351.123833215896 26.6997525744493 0 0
 353.286244788047 23.2532530865565 0 0
 355.448291776 18.5618725638206 0 0
 357.609980136993 17.6334238036459 0 0
 359.771315828264 17.0444395807553 0 0
 361.932304807051 22.4672842851623 0 0
 364.092953030592 33.5320373520479 0 0
 366.253266456125 31.840843839071 0 0
 368.413251040888 17.1769223151115 0 0
 370.572912742119 10.2497878241494 0 0
 372.732257517056 6.55431903057592 0 0
 374.891291322937 3.72591655054174 0 0
 377.050020117 5.18041031891036 0 0
 379.208449856483 3.78512780394118 0 0
 381.366586498624 1.75555327468267 0 0
 383.524436000661 3.66304174353714 0 0
 385.682004319832 2.37063087459776 0 0
 387.839297413375 0.830538551024123 0 0
 389.996321238528 2.96258539397237 0 0
 392.153081752529 1.60032371100513 0 0
 394.309584912616 0.318346205008597 0 0
 396.465836676027 2.63420691915053 0 0
 398.621843 2.62399663003987 0 0
 400.777609841773 8.54094981199051 0 0
 402.933143158584 23.3024906986811 0 0
 405.088448907671 25.7087825505629 0 0
 407.243533046272 16.9369899173898 0 0
 409.398401531625 8.11184390257751 0 0
 411.553060320968 2.32561533684047 0 0
 413.707515371539 0.735267721620153 0 0
 415.861772640576 2.24742075847371 0 0
 418.015838085317 1.1128675281251 0 0
 420.169717663 1.29320553608831 0 0
 422.323417330863 3.09306325609353 0 0
 424.476943046144 2.42825489892746 0 0
 426.630300766081 3.48337693731967 0 0
 428.783496447912 7.44166048057303 0 0
 430.936536048875 16.9505715944802 0 0
 433.089425526208 53.929324651311 0 0
 435.242170837149 86.7177364807271 0 0
 437.394777938936 80.4003032111282 0 0
 439.547252788807 46.2348411619864 0 0
 441.699601344 33.8071590118352 0 0
 443.851829561753 33.6631490929101 0 0
 446.003943399304 39.6870475220684 0 0
 448.155948813891 44.6842556478743 0 0
 450.307851762752 43.1996534736614 0 0
 452.459658203125 39.740303281604 0 0
 454.611374092248 34.5341449664307 0 0
 456.763005387359 27.0964976733402 0 0
 458.914558045696 23.3756426724839 0 0
 461.066038024497 21.0853023330151 0 0
 463.217451281 17.1068080934856 0 0
 465.368803772443 15.8766878206867 0 0
 467.520101456064 14.2740981457255 0 0
 469.671350289101 10.4355432116083 0 0
 471.822556228792 9.86026446205635 0 0
 473.973725232375 9.09030313591051 0 0
 476.124863257088 6.59235934083031 0 0
 478.275976260169 7.48898783802206 0 0
 480.427070198856 7.51514990493128 0 0
 482.578151030387 5.70603498623158 0 0
 484.729224712 7.21395787021058 0 0
 486.880297200933 7.42348332584101 0 0
 489.031374454424 6.12111162176058 0 0
 491.182462429711 8.09099979534199 0 0
 493.333567084032 8.34204289627234 0 0
 495.484694374625 7.09772593745858 0 0
 497.635850258728 9.15172073830309 0 0
 499.787040693579 9.28883109117444 0 0
 501.938271636416 8.31317014249524 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_15-16-35_000_587
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 15:16:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameD
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 50cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 512
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7359
[END] of [Attributes]
[DATA]
 0 8 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 7.92739279729292 0 0
 281.698514338328 9.8948444528618 0 0
 283.875738026479 17.5919802257792 0 0
 286.052406498816 26.7536100429133 0 0
 288.228525712577 35.0555956510214 0 0
 290.404101625 51.9700747310209 0 0
 292.579140193323 69.2396241854131 0 0
 294.753647374784 88.1695545715933 0 0
 296.927629126621 107.738043889652 0 0
 299.101091406072 125.521238470876 0 0
 301.274040170375 143.973989222052 0 0
 303.446481376768 155.876856300044 0 0
 305.618420982489 166.318648136771 0 0
 307.789864944776 171.826804449754 0 0
 309.960819220867 182.354028787232 0 0
 312.131289768 190.347662579127 0 0
 314.301282543413 181.19343885069 0 0
 316.470803504344 166.288424911842 0 0
 318.639858608031 152.059544990704 0 0
 320.808453811712 137.610425763984 0 0
 322.976595072625 131.022172030128 0 0
 325.144288348008 118.794977007619 0 0
 327.311539595099 105.771342308624 0 0
 329.478354771136 97.9872030848691 0 0
 331.644739833357 87.0523878629098 0 0
 333.810700739 77.187910621447 0 0
 335.976243445303 70.5522453169802 0 0
 338.141373909504 60.0829666640146 0 0
 340.306098088841 51.448088842766 0 0
 342.470421940552 47.0087884580296 0 0
 344.634351421875 39.7943766223726 0 0
 346.797892490048 33.7584979776185 0 0
 348.961051102309 30.8345221026562 0 0
 351.123833215896 25.5461965320798 0 0
 353.286244788047 21.5064002452162 0 0
 355.448291776 20.1882851643643 0 0
 357.609980136993 16.46729650568 0 0
 359.771315828264 15.6940218577382 0 0
 361.932304807051 24.2411820709019 0 0
 364.092953030592 31.8960905288829 0 0
 366.253266456125 30.311582306086 0 0
 368.413251040888 19.2063131402218 0 0
 370.572912742119 8.70114833852623 0 0
 372.732257517056 5.60333217262579 0 0
 374.891291322937 6.23065929636276 0 0
 377.050020117 3.42990729047337 0 0
 379.208449856483 3.03572584853701 0 0
 381.366586498624 4.35030901486907 0 0
 383.524436000661 1.69960976238859 0 0
 385.682004319832 1.87138387691457 0 0
 387.839297413375 3.26613531292852 0 0
 389.996321238528 0.788188651459789 0 0
 392.153081752529 1.25064213176495 0 0
 394.309584912616 2.53357413611251 0 0
 396.465836676027 0.410991138249349 0 0
 398.621843 2.49263855410862 0 0
 400.777609841773 10.2205487806886 0 0
 402.933143158584 20.4111081478073 0 0
 405.088448907671 25.1283401716098 0 0
 407.243533046272 18.0703457855759 0 0
 409.398401531625 5.82762928464853 0 0
 411.553060320968 2.58370766861324 0 0
 413.707515371539 2.0573671854141 0 0
 415.861772640576 0.341434845061708 0 0
 418.015838085317 1.61271472400896 0 0
 420.169717663 2.32768193894471 0 0
 422.323417330863 1.30083447315032 0 0
 424.476943046144 3.05537336201721 0 0
 426.630300766081 4.29909089645352 0 0
 428.783496447912 5.76499613772223 0 0
 430.936536048875 17.3621690166276 0 0
 433.089425526208 53.2662552329162 0 0
 435.242170837149 82.9702168980064 0 0
 437.394777938936 79.3320345681905 0 0
 439.547252788807 46.0128232595944 0 0
 441.699601344 32.039145264974 0 0
 443.851829561753 34.6839189145699 0 0
 446.003943399304 40.1221007496042 0 0
 448.155948813891 43.0733173701213 0 0
 450.307851762752 44.4698575923019 0 0
 452.459658203125 40.1196271426843 0 0
 454.611374092248 32.9165712988198 0 0
 456.763005387359 28.5857716749831 0 0
 458.914558045696 23.6136730752385 0 0
 461.066038024497 19.4988943857312 0 0
 463.217451281 18.8641945765954 0 0
 465.368803772443 15.9431870506273 0 0
 467.520101456064 12.7125493148869 0 0
 469.671350289101 12.4230113616716 0 0
 471.822556228792 9.79140063545256 0 0
 473.973725232375 7.62860199187862 0 0
 476.124863257088 8.69479600376112 0 0
 478.275976260169 7.17394961059576 0 0
 480.427070198856 6.25705053785974 0 0
 482.578151030387 7.91098415444191 0 0
 484.729224712 6.71103816208807 0 0
 486.880297200933 6.25566053614808 0 0
 489.031374454424 8.34666377723861 0 0
 491.182462429711 7.38737719370499 0 0
 493.333567084032 7.35006450452212 0 0
 495.484694374625 9.38388586823986 0 0
 497.635850258728 8.25317022206419 0 0
 499.787040693579 8.4473611571122 0 0
 501.938271636416 10.492530200486 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
