[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_09-46-05_000_187
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 09:46:05
 437.394777938936 275.052791439893 0 0
 439.547252788807 333.240743916335 0 0
 441.699601344 425.614815527552 0 0
 443.851829561753 535.363889054382 0 0
 446.003943399304 638.512092628173 0 0
 448.155948813891 698.661027317519 0 0
 450.307851762752 687.595995491347 0 0
 452.459658203125 615.91229165534 0 0
 454.611374092248 516.813574089645 0 0
 456.763005387359 420.581942446007 0 0
 458.914558045696 350.264797621241 0 0
 461.066038024497 304.603018956473 0 0
 463.217451281 266.044935742509 0 0
 465.368803772443 231.18319213517 0 0
 467.520101456064 198.137341549943 0 0
 469.671350289101 162.896923624463 0 0
 471.822556228792 136.015176917973 0 0
 473.973725232375 119.577704109575 0 0
 476.124863257088 105.810400053472 0 0
 478.275976260169 99.2251956814955 0 0
 480.427070198856 97.5449101709554 0 0
 482.578151030387 93.7233430159026 0 0
 484.729224712 92.639121318498 0 0
 486.880297200933 95.6520625585202 0 0
 489.031374454424 96.3229905426123 0 0
 491.182462429711 99.9927429448308 0 0
 493.333567084032 107.617071774693 0 0
 495.484694374625 111.68013148739 0 0
 497.635850258728 117.148202970752 0 0
 499.787040693579 125.465585920232 0 0
 501.938271636416 129.241115631558 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_09-46-00_000_184
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 09:46:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7520
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.81108568573494 0 0
 281.698514338328 5.05627509625805 0 0
 283.875738026479 11.407896460231 0 0
 286.052406498816 15.1964051663524 0 0
 288.228525712577 18.5215217466071 0 0
 290.404101625 29.5652536993383 0 0
 292.579140193323 37.730323205611 0 0
 294.753647374784 46.4321531731396 0 0
 296.927629126621 58.4033735277357 0 0
 299.101091406072 66.9075910028228 0 0
 301.274040170375 75.1889657449205 0 0
 303.446481376768 82.7717911506155 0 0
 305.618420982489 87.5839342173247 0 0
 307.789864944776 88.990199615984 0 0
 309.960819220867 95.632321684472 0 0
 312.131289768 99.4145083047967 0 0
 314.301282543413 93.490520203138 0 0
 316.470803504344 86.8792614259406 0 0
 318.639858608031 79.5104140447041 0 0
 320.808453811712 70.6701005242235 0 0
 322.976595072625 68.6796189443087 0 0
 325.144288348008 62.654315797079 0 0
 327.311539595099 53.9838524936274 0 0
 329.478354771136 51.7669224557888 0 0
 331.644739833357 46.5229668768886 0 0
 333.810700739 39.2427122155117 0 0
 335.976243445303 37.3794987932799 0 0
 338.141373909504 32.5357836221916 0 0
 340.306098088841 25.9457329925878 0 0
 342.470421940552 25.068192494409 0 0
 344.634351421875 22.0330922714019 0 0
 346.797892490048 16.9216777477031 0 0
 348.961051102309 16.5490632782261 0 0
 351.123833215896 14.6653103452804 0 0
 353.286244788047 10.7039851667814 0 0
 355.448291776 11.0460261986013 0 0
 357.609980136993 9.78824320748498 0 0
 359.771315828264 7.64886870045367 0 0
 361.932304807051 13.2032743570035 0 0
 364.092953030592 18.5735648156369 0 0
 366.253266456125 15.6840985025209 0 0
 368.413251040888 10.6355202813551 0 0
 370.572912742119 6.45945429111069 0 0
 372.732257517056 2.03603450139296 0 0
 374.891291322937 3.73885676091633 0 0
 377.050020117 3.9553595647656 0 0
 379.208449856483 0.720206535040674 0 0
 381.366586498624 2.72943061529506 0 0
 383.524436000661 3.24583967335943 0 0
 385.682004319832 0.148512689655249 0 0
 387.839297413375 2.22157398939454 0 0
 389.996321238528 2.93454574003074 0 0
 392.153081752529 -0.0873618094868557 0 0
 394.309584912616 1.72618246113406 0 0
 396.465836676027 2.85171894075516 0 0
 398.621843 0.901567894283865 0 0
 400.777609841773 6.26773628666181 0 0
 402.933143158584 14.2977865804144 0 0
 405.088448907671 14.0336399436152 0 0
 407.243533046272 11.9788942291351 0 0
 409.398401531625 8.10638971708433 0 0
 411.553060320968 4.65236894472785 0 0
 413.707515371539 7.26274178368243 0 0
 415.861772640576 10.9004777489887 0 0
 418.015838085317 12.8631162511879 0 0
 420.169717663 19.8587613767291 0 0
 422.323417330863 28.7801338254052 0 0
 424.476943046144 38.0281324246258 0 0
 426.630300766081 54.0676282347132 0 0
 428.783496447912 76.0067675638892 0 0
 430.936536048875 105.461103077214 0 0
 433.089425526208 159.580063194029 0 0
 435.242170837149 221.070604818605 0 0
 437.394777938936 274.046468790092 0 0
 439.547252788807 333.183318520816 0 0
 441.699601344 425.467686536065 0 0
 443.851829561753 534.897657983727 0 0
 446.003943399304 638.743949903811 0 0
 448.155948813891 698.156512334018 0 0
 450.307851762752 687.207313932856 0 0
 452.459658203125 616.230015915048 0 0
 454.611374092248 516.437947047489 0 0
 456.763005387359 419.95030673374 0 0
 458.914558045696 350.571193150154 0 0
 461.066038024497 304.347278176275 0 0
 463.217451281 265.597279965784 0 0
 465.368803772443 231.507243938214 0 0
 467.520101456064 197.926350384185 0 0
 469.671350289101 162.449851540598 0 0
 471.822556228792 136.409777575179 0 0
 473.973725232375 119.380608437423 0 0
 476.124863257088 105.213657893746 0 0
 478.275976260169 99.4063287716913 0 0
 480.427070198856 97.3455301030442 0 0
 482.578151030387 93.0815582668665 0 0
 484.729224712 93.0023411076976 0 0
 486.880297200933 95.5726416599874 0 0
 489.031374454424 95.6796056811745 0 0
 491.182462429711 100.275308846758 0 0
 493.333567084032 107.477905333651 0 0
 495.484694374625 111.1034724102 0 0
 497.635850258728 117.406028820954 0 0
 499.787040693579 125.407965885988 0 0
 501.938271636416 128.71914544483 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_09-45-55_000_181
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 09:45:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7519
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.83972804081092 0 0
 281.698514338328 4.87454081853377 0 0
 283.875738026479 11.160771576693 0 0
 286.052406498816 15.0991296786988 0 0
 288.228525712577 18.090278884862 0 0
 290.404101625 29.0490441997497 0 0
 292.579140193323 37.2553001700047 0 0
 294.753647374784 45.5520507849114 0 0
 296.927629126621 57.4727222453682 0 0
 299.101091406072 65.7980960304469 0 0
 301.274040170375 73.9207016049836 0 0
 303.446481376768 81.3224577177261 0 0
 305.618420982489 86.0794127249637 0 0
 307.789864944776 87.3024032718281 0 0
 309.960819220867 93.7508195527706 0 0
 312.131289768 97.8807906310935 0 0
 314.301282543413 91.7381765447413 0 0
 316.470803504344 85.2579870417774 0 0
 318.639858608031 78.1738041839516 0 0
 320.808453811712 69.2870841276938 0 0
 322.976595072625 67.4969862121807 0 0
 325.144288348008 61.7260189252007 0 0
 327.311539595099 53.0939948314777 0 0
 329.478354771136 50.756951852939 0 0
 331.644739833357 45.9707541387359 0 0
 333.810700739 38.5040844363857 0 0
 335.976243445303 36.7587849917698 0 0
 338.141373909504 32.2141747663103 0 0
 340.306098088841 25.5371899347713 0 0
 342.470421940552 24.6269081908867 0 0
 344.634351421875 21.6772062179535 0 0
 346.797892490048 16.7320251503271 0 0
 348.961051102309 16.3674866616363 0 0
 351.123833215896 14.267918404435 0 0
 353.286244788047 10.4739065466048 0 0
 355.448291776 10.8384219446959 0 0
 357.609980136993 10.0827197978804 0 0
 359.771315828264 7.46063843241068 0 0
 361.932304807051 12.9715860668203 0 0
 364.092953030592 18.4572759800358 0 0
 366.253266456125 15.6058544989241 0 0
 368.413251040888 10.314260682398 0 0
 370.572912742119 6.66920513790636 0 0
 372.732257517056 2.18344398691884 0 0
 374.891291322937 3.64877744584923 0 0
 377.050020117 4.03674623039033 0 0
 379.208449856483 0.853153660649256 0 0
 381.366586498624 2.48210912589821 0 0
 383.524436000661 3.35527453586282 0 0
 385.682004319832 0.130022060111428 0 0
 387.839297413375 2.12664380728425 0 0
 389.996321238528 3.16912213279535 0 0
 392.153081752529 -0.00549191593459004 0 0
 394.309584912616 1.85572795418107 0 0
 396.465836676027 2.97925849340347 0 0
 398.621843 0.836552280944156 0 0
 400.777609841773 6.2976478439828 0 0
 402.933143158584 14.190064679549 0 0
 405.088448907671 13.995558009758 0 0
 407.243533046272 11.7282253735929 0 0
 409.398401531625 8.09149391069704 0 0
 411.553060320968 4.73729676330265 0 0
 413.707515371539 7.21076996360549 0 0
 415.861772640576 10.9423226873822 0 0
 418.015838085317 12.9388059937308 0 0
 420.169717663 19.7783494021129 0 0
 422.323417330863 28.8835932647271 0 0
 424.476943046144 38.080503251692 0 0
 426.630300766081 53.9321075028782 0 0
 428.783496447912 76.1171964371488 0 0
 430.936536048875 105.480055511067 0 0
 433.089425526208 159.059484883861 0 0
 435.242170837149 220.355307308147 0 0
 437.394777938936 273.374254851663 0 0
 439.547252788807 332.881632992247 0 0
 441.699601344 425.249869872691 0 0
 443.851829561753 535.007310174491 0 0
 446.003943399304 638.717427484827 0 0
 448.155948813891 698.350421571155 0 0
 450.307851762752 687.341684123611 0 0
 452.459658203125 616.201300311401 0 0
 454.611374092248 516.596756455185 0 0
 456.763005387359 420.341784199921 0 0
 458.914558045696 350.378573159665 0 0
 461.066038024497 304.389052566666 0 0
 463.217451281 265.677255591788 0 0
 465.368803772443 231.379523194995 0 0
 467.520101456064 197.950983870542 0 0
 469.671350289101 162.650113854193 0 0
 471.822556228792 136.454593716302 0 0
 473.973725232375 119.346474550067 0 0
 476.124863257088 105.478261560118 0 0
 478.275976260169 99.311872865761 0 0
 480.427070198856 97.6117414786352 0 0
 482.578151030387 93.2076829218944 0 0
 484.729224712 92.8671115861802 0 0
 486.880297200933 95.5983695566952 0 0
 489.031374454424 95.9268892540054 0 0
 491.182462429711 100.300996656024 0 0
 493.333567084032 107.463432023782 0 0
 495.484694374625 111.228544340569 0 0
 497.635850258728 117.490507929319 0 0
 499.787040693579 125.472108942977 0 0
 501.938271636416 128.898875385414 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
