[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_14-03-25_000_380
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 14:03:25
 437.394777938936 295.063345481004 0 0
 439.547252788807 341.95888952611 0 0
 441.699601344 429.917722066287 0 0
 443.851829561753 532.061767737082 0 0
 446.003943399304 632.965484812805 0 0
 448.155948813891 697.694990801285 0 0
 450.307851762752 690.011953484842 0 0
 452.459658203125 628.014529127902 0 0
 454.611374092248 536.649534779061 0 0
 456.763005387359 437.67710930459 0 0
 458.914558045696 367.256276056871 0 0
 461.066038024497 318.391624448183 0 0
 463.217451281 273.0339745397 0 0
 465.368803772443 241.325908016113 0 0
 467.520101456064 207.657648516557 0 0
 469.671350289101 168.427410976682 0 0
 471.822556228792 146.420173194823 0 0
 473.973725232375 126.392369556214 0 0
 476.124863257088 107.76005300946 0 0
 478.275976260169 106.482742994798 0 0
 480.427070198856 100.508878666553 0 0
 482.578151030387 93.5190880436007 0 0
 484.729224712 99.6565276458341 0 0
 486.880297200933 97.2997665520237 0 0
 489.031374454424 96.2592115215654 0 0
 491.182462429711 107.226653406423 0 0
 493.333567084032 108.03457109782 0 0
 495.484694374625 111.93580950434 0 0
 497.635850258728 124.708534603721 0 0
 499.787040693579 125.325340931222 0 0
 501.938271636416 130.671421565914 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_14-03-20_000_377
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 14:03:20
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameE
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7881
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.07139036863981 0 0
 281.698514338328 9.64931479154873 0 0
 283.875738026479 14.6148713774583 0 0
 286.052406498816 13.4236682943369 0 0
 288.228525712577 28.428645962446 0 0
 290.404101625 37.3956428691543 0 0
 292.579140193323 43.1895642053229 0 0
 294.753647374784 65.2838642043482 0 0
 296.927629126621 73.7648330984921 0 0
 299.101091406072 82.1842999726249 0 0
 301.274040170375 102.469988795292 0 0
 303.446481376768 105.422677408863 0 0
 305.618420982489 110.738939401045 0 0
 307.789864944776 121.336244689133 0 0
 309.960819220867 122.305127033421 0 0
 312.131289768 126.90327503326 0 0
 314.301282543413 127.840874557947 0 0
 316.470803504344 110.567949470055 0 0
 318.639858608031 102.09127341505 0 0
 320.808453811712 99.3780068032966 0 0
 322.976595072625 85.8959953289021 0 0
 325.144288348008 80.9271828380805 0 0
 327.311539595099 78.2123163854696 0 0
 329.478354771136 62.7754532830225 0 0
 331.644739833357 60.7309712952578 0 0
 333.810700739 58.1376693308302 0 0
 335.976243445303 43.846842359833 0 0
 338.141373909504 43.5870503773425 0 0
 340.306098088841 39.4113664696546 0 0
 342.470421940552 27.9241007020711 0 0
 344.634351421875 30.4347697381454 0 0
 346.797892490048 26.3620283750528 0 0
 348.961051102309 17.5101471532968 0 0
 351.123833215896 21.197090556077 0 0
 353.286244788047 16.654407111347 0 0
 355.448291776 10.8169085505088 0 0
 357.609980136993 15.4775309339247 0 0
 359.771315828264 11.795312605058 0 0
 361.932304807051 13.0879792362962 0 0
 364.092953030592 25.6694418229467 0 0
 366.253266456125 20.0809443762809 0 0
 368.413251040888 10.3554788950943 0 0
 370.572912742119 11.414347049248 0 0
 372.732257517056 2.76786389413648 0 0
 374.891291322937 1.92785918785089 0 0
 377.050020117 8.03159002105503 0 0
 379.208449856483 -0.031294585504684 0 0
 381.366586498624 1.28365985156375 0 0
 383.524436000661 6.55020402816969 0 0
 385.682004319832 -1.76740100230844 0 0
 387.839297413375 1.71575197426955 0 0
 389.996321238528 5.39127694329593 0 0
 392.153081752529 -2.63087901086487 0 0
 394.309584912616 2.39300084113394 0 0
 396.465836676027 4.40233139663733 0 0
 398.621843 -1.57831335738791 0 0
 400.777609841773 9.82981261284381 0 0
 402.933143158584 19.8220191200853 0 0
 405.088448907671 17.1772421610564 0 0
 407.243533046272 18.1624553338612 0 0
 409.398401531625 9.7391992633842 0 0
 411.553060320968 3.46448244336344 0 0
 413.707515371539 10.6642443752486 0 0
 415.861772640576 11.1974747507573 0 0
 418.015838085317 12.7422092598531 0 0
 420.169717663 24.6636133658536 0 0
 422.323417330863 30.1013017098431 0 0
 424.476943046144 40.4913365790123 0 0
 426.630300766081 61.3572625044331 0 0
 428.783496447912 79.8026547111276 0 0
 430.936536048875 113.443373804625 0 0
 433.089425526208 178.614770270804 0 0
 435.242170837149 241.054978281162 0 0
 437.394777938936 293.946718998263 0 0
 439.547252788807 345.633306030907 0 0
 441.699601344 424.597241832241 0 0
 443.851829561753 532.790829249723 0 0
 446.003943399304 636.29789842392 0 0
 448.155948813891 691.825946062783 0 0
 450.307851762752 692.16097472355 0 0
 452.459658203125 630.63876477733 0 0
 454.611374092248 530.494006060398 0 0
 456.763005387359 441.426897203843 0 0
 458.914558045696 368.754320646115 0 0
 461.066038024497 312.236524634733 0 0
 463.217451281 278.425578105789 0 0
 465.368803772443 241.447295499338 0 0
 467.520101456064 201.746682811895 0 0
 469.671350289101 174.748122593359 0 0
 471.822556228792 144.952171303888 0 0
 473.973725232375 121.504617105474 0 0
 476.124863257088 114.922066054483 0 0
 478.275976260169 103.590169781427 0 0
 480.427070198856 96.5869947608788 0 0
 482.578151030387 100.719354854092 0 0
 484.729224712 95.0978398915413 0 0
 486.880297200933 94.6296583154365 0 0
 489.031374454424 103.114896819008 0 0
 491.182462429711 101.303938078675 0 0
 493.333567084032 106.839966367912 0 0
 495.484694374625 117.900523068601 0 0
 497.635850258728 117.824035837666 0 0
 499.787040693579 125.743901557338 0 0
 501.938271636416 135.580093775541 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_14-03-15_000_374
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 14:03:15
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameE
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7880
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 8.41753178573743 0 0
 281.698514338328 4.01816706378984 0 0
 283.875738026479 13.336882694019 0 0
 286.052406498816 21.0474531550684 0 0
 288.228525712577 20.4785906806398 0 0
 290.404101625 37.5192423268023 0 0
 292.579140193323 48.9673666473108 0 0
 294.753647374784 56.4568341861776 0 0
 296.927629126621 75.381093783968 0 0
 299.101091406072 85.4603490371374 0 0
 301.274040170375 94.4438377834502 0 0
 303.446481376768 107.520770494455 0 0
 305.618420982489 112.030526472043 0 0
 307.789864944776 113.557844438074 0 0
 309.960819220867 125.50940837776 0 0
 312.131289768 126.938157827012 0 0
 314.301282543413 119.944281469578 0 0
 316.470803504344 115.641915195322 0 0
 318.639858608031 101.089137629173 0 0
 320.808453811712 91.9677543687624 0 0
 322.976595072625 93.1535072557898 0 0
 325.144288348008 78.373283668014 0 0
 327.311539595099 72.0038366503724 0 0
 329.478354771136 71.4427562326632 0 0
 331.644739833357 56.220000214423 0 0
 333.810700739 53.5741634329432 0 0
 335.976243445303 52.2388348097568 0 0
 338.141373909504 37.5129966581879 0 0
 340.306098088841 37.2057768718083 0 0
 342.470421940552 35.0592881498247 0 0
 344.634351421875 23.9772613125013 0 0
 346.797892490048 25.9211162856117 0 0
 348.961051102309 23.2292323063954 0 0
 351.123833215896 14.6832209679664 0 0
 353.286244788047 18.0621393324272 0 0
 355.448291776 15.322888962994 0 0
 357.609980136993 8.82235999098797 0 0
 359.771315828264 14.6359762502097 0 0
 361.932304807051 16.7587562698632 0 0
 364.092953030592 18.7338853462714 0 0
 366.253266456125 24.5945723449615 0 0
 368.413251040888 12.6624865057186 0 0
 370.572912742119 3.97007597764346 0 0
 372.732257517056 9.28910299275472 0 0
 374.891291322937 2.86495295802654 0 0
 377.050020117 0.923361411491765 0 0
 379.208449856483 8.02250233952051 0 0
 381.366586498624 0.513430070299267 0 0
 383.524436000661 0.377793536582171 0 0
 385.682004319832 7.16072835511999 0 0
 387.839297413375 -1.12223541031132 0 0
 389.996321238528 0.858474431611105 0 0
 392.153081752529 6.0542678322475 0 0
 394.309584912616 -2.00745501215773 0 0
 396.465836676027 1.73742600709092 0 0
 398.621843 6.34430352529383 0 0
 400.777609841773 4.04127601998653 0 0
 402.933143158584 18.6522860083357 0 0
 405.088448907671 23.5614941048008 0 0
 407.243533046272 11.71990934521 0 0
 409.398401531625 10.5378436519954 0 0
 411.553060320968 8.54140126024402 0 0
 413.707515371539 4.62596740181981 0 0
 415.861772640576 13.1580632057316 0 0
 418.015838085317 16.4529726117933 0 0
 420.169717663 19.1076189314909 0 0
 422.323417330863 33.1620530873037 0 0
 424.476943046144 42.7557091187744 0 0
 426.630300766081 56.3188261240476 0 0
 428.783496447912 83.6221449763146 0 0
 430.936536048875 114.477517477888 0 0
 433.089425526208 173.787074371063 0 0
 435.242170837149 244.503591418172 0 0
 437.394777938936 293.252124571991 0 0
 439.547252788807 341.654777572378 0 0
 441.699601344 429.519898424501 0 0
 443.851829561753 531.59637370605 0 0
 446.003943399304 633.013396279358 0 0
 448.155948813891 697.349288360416 0 0
 450.307851762752 689.835198066132 0 0
 452.459658203125 628.483241884207 0 0
 454.611374092248 536.428913326453 0 0
 456.763005387359 437.485763710148 0 0
 458.914558045696 367.671456969013 0 0
 461.066038024497 318.063542650479 0 0
 463.217451281 272.998660626919 0 0
 465.368803772443 241.708014702439 0 0
 467.520101456064 207.33205808818 0 0
 469.671350289101 168.488030920257 0 0
 471.822556228792 146.638788517374 0 0
 473.973725232375 126.037817564968 0 0
 476.124863257088 108.101048529303 0 0
 478.275976260169 106.764999466636 0 0
 480.427070198856 99.9497233922989 0 0
 482.578151030387 93.9633147046726 0 0
 484.729224712 99.6587628445369 0 0
 486.880297200933 96.7583621169553 0 0
 489.031374454424 96.6844049952113 0 0
 491.182462429711 107.208783626064 0 0
 493.333567084032 107.575878508145 0 0
 495.484694374625 112.356405376379 0 0
 497.635850258728 124.611987051305 0 0
 499.787040693579 124.877426702755 0 0
 501.938271636416 131.041643718975 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
