[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-54-45_000_570
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:54:45
 437.394777938936 316.296833322112 0 0
 439.547252788807 373.51940161805 0 0
 441.699601344 468.027418660067 0 0
 443.851829561753 592.386376410472 0 0
 446.003943399304 708.808480803684 0 0
 448.155948813891 776.028180683064 0 0
 450.307851762752 772.357433269847 0 0
 452.459658203125 694.889464782831 0 0
 454.611374092248 581.236940160175 0 0
 456.763005387359 477.370581368044 0 0
 458.914558045696 396.607370877042 0 0
 461.066038024497 341.093458406713 0 0
 463.217451281 302.569908003172 0 0
 465.368803772443 262.222499367453 0 0
 467.520101456064 221.631261408156 0 0
 469.671350289101 187.402535814623 0 0
 471.822556228792 155.074060738033 0 0
 473.973725232375 133.207035002853 0 0
 476.124863257088 122.683035515855 0 0
 478.275976260169 112.760171378329 0 0
 480.427070198856 108.765886730388 0 0
 482.578151030387 109.065905033731 0 0
 484.729224712 105.6479777686 0 0
 486.880297200933 107.202769576115 0 0
 489.031374454424 112.30802729131 0 0
 491.182462429711 114.259528838975 0 0
 493.333567084032 121.598289107577 0 0
 495.484694374625 129.942846983827 0 0
 497.635850258728 133.947477091203 0 0
 499.787040693579 142.758119216349 0 0
 501.938271636416 150.234003182752 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-54-40_000_567
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:54:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameE
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7751
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 5.71269721073556 0 0
 281.698514338328 7.67377167182649 0 0
 283.875738026479 15.8363743732318 0 0
 286.052406498816 19.4620078936099 0 0
 288.228525712577 27.3211684470673 0 0
 290.404101625 41.7943294501558 0 0
 292.579140193323 51.1324568036644 0 0
 294.753647374784 67.2315869080011 0 0
 296.927629126621 82.9304151004172 0 0
 299.101091406072 92.8037518510793 0 0
 301.274040170375 108.63261537096 0 0
 303.446481376768 117.868159298671 0 0
 305.618420982489 122.915992194472 0 0
 307.789864944776 129.225810753867 0 0
 309.960819220867 136.837326438928 0 0
 312.131289768 139.988823696131 0 0
 314.301282543413 136.402590786729 0 0
 316.470803504344 124.467903251987 0 0
 318.639858608031 111.632789620248 0 0
 320.808453811712 104.698426954336 0 0
 322.976595072625 98.3002799069057 0 0
 325.144288348008 86.9834898015791 0 0
 327.311539595099 81.9344722408207 0 0
 329.478354771136 73.5400442297446 0 0
 331.644739833357 63.5838236985293 0 0
 333.810700739 61.0699772074809 0 0
 335.976243445303 52.6400456041754 0 0
 338.141373909504 43.917085666129 0 0
 340.306098088841 41.9047006796508 0 0
 342.470421940552 34.8078739472245 0 0
 344.634351421875 29.2136907349711 0 0
 346.797892490048 28.450622902844 0 0
 348.961051102309 22.2577395806921 0 0
 351.123833215896 19.0422187641689 0 0
 353.286244788047 19.0304322931701 0 0
 355.448291776 14.1095335308423 0 0
 357.609980136993 12.5681022208179 0 0
 359.771315828264 14.3520174458477 0 0
 361.932304807051 16.3305172500932 0 0
 364.092953030592 23.8822066117181 0 0
 366.253266456125 24.580558493571 0 0
 368.413251040888 12.3206178004132 0 0
 370.572912742119 7.79834292993817 0 0
 372.732257517056 6.78444624753627 0 0
 374.891291322937 2.53421398031749 0 0
 377.050020117 4.45747390861986 0 0
 379.208449856483 4.6050614896662 0 0
 381.366586498624 0.903491390719443 0 0
 383.524436000661 3.83991464123499 0 0
 385.682004319832 3.4057082016054 0 0
 387.839297413375 0.186950981776909 0 0
 389.996321238528 3.47112168036654 0 0
 392.153081752529 2.44089151343226 0 0
 394.309584912616 -0.158363553507741 0 0
 396.465836676027 3.87203536194169 0 0
 398.621843 3.15190422538891 0 0
 400.777609841773 6.78793728354856 0 0
 402.933143158584 20.0742150997583 0 0
 405.088448907671 21.4018799202515 0 0
 407.243533046272 15.0201846091733 0 0
 409.398401531625 10.6684684156994 0 0
 411.553060320968 6.46342710186839 0 0
 413.707515371539 7.34335113727115 0 0
 415.861772640576 12.7232840897404 0 0
 418.015838085317 14.8310495573029 0 0
 420.169717663 21.5313304487456 0 0
 422.323417330863 32.3600135399942 0 0
 424.476943046144 42.4894167777597 0 0
 426.630300766081 60.0529833591937 0 0
 428.783496447912 85.1445460840011 0 0
 430.936536048875 119.273307261467 0 0
 433.089425526208 184.779939527307 0 0
 435.242170837149 257.541986485885 0 0
 437.394777938936 313.974857708394 0 0
 439.547252788807 372.683902553676 0 0
 441.699601344 470.078183094479 0 0
 443.851829561753 590.888912522855 0 0
 446.003943399304 708.756291527618 0 0
 448.155948813891 778.138369440143 0 0
 450.307851762752 770.192179390645 0 0
 452.459658203125 695.533250090403 0 0
 454.611374092248 583.284345278556 0 0
 456.763005387359 474.99145272694 0 0
 458.914558045696 397.696222740377 0 0
 461.066038024497 342.4068044851 0 0
 463.217451281 300.038731372357 0 0
 465.368803772443 263.811092082701 0 0
 467.520101456064 222.761188717164 0 0
 469.671350289101 184.628090897078 0 0
 471.822556228792 157.191350136946 0 0
 473.973725232375 133.674999587571 0 0
 476.124863257088 120.204175227123 0 0
 478.275976260169 115.21269119466 0 0
 480.427070198856 108.738040352188 0 0
 482.578151030387 106.72757625246 0 0
 484.729224712 108.335804208677 0 0
 486.880297200933 106.63116282752 0 0
 489.031374454424 110.406964892035 0 0
 491.182462429711 117.005890707905 0 0
 493.333567084032 120.327977833742 0 0
 495.484694374625 128.460799950511 0 0
 497.635850258728 136.9020516214 0 0
 499.787040693579 140.989292882086 0 0
 501.938271636416 149.335353479827 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-54-35_000_564
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:54:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameE
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7750
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 5.62427950593577 0 0
 281.698514338328 7.48680763071446 0 0
 283.875738026479 15.7869493965242 0 0
 286.052406498816 19.2543900617522 0 0
 288.228525712577 26.6005200767756 0 0
 290.404101625 41.1414334915212 0 0
 292.579140193323 50.1950968075869 0 0
 294.753647374784 66.0257234491689 0 0
 296.927629126621 81.5147586477026 0 0
 299.101091406072 91.1103121564004 0 0
 301.274040170375 106.712233713508 0 0
 303.446481376768 115.80501622804 0 0
 305.618420982489 120.749008057869 0 0
 307.789864944776 127.052732876939 0 0
 309.960819220867 134.504090883303 0 0
 312.131289768 137.660678525998 0 0
 314.301282543413 133.9548911179 0 0
 316.470803504344 122.511866862353 0 0
 318.639858608031 109.66582477223 0 0
 320.808453811712 102.878808653993 0 0
 322.976595072625 96.6817183436722 0 0
 325.144288348008 85.2438354771415 0 0
 327.311539595099 80.4582174372214 0 0
 329.478354771136 72.3634805377649 0 0
 331.644739833357 62.386129046611 0 0
 333.810700739 59.8458385835586 0 0
 335.976243445303 51.7256920183445 0 0
 338.141373909504 43.0842732139998 0 0
 340.306098088841 41.0021055519167 0 0
 342.470421940552 34.2435014403458 0 0
 344.634351421875 28.694323455557 0 0
 346.797892490048 27.8430098042442 0 0
 348.961051102309 21.9466306006752 0 0
 351.123833215896 18.6806480686955 0 0
 353.286244788047 18.5800888328246 0 0
 355.448291776 13.9944368719414 0 0
 357.609980136993 12.3186002369556 0 0
 359.771315828264 14.1401239441079 0 0
 361.932304807051 16.153731398342 0 0
 364.092953030592 23.3955999307077 0 0
 366.253266456125 24.3294769894917 0 0
 368.413251040888 12.1472588470137 0 0
 370.572912742119 7.32483353327967 0 0
 372.732257517056 6.85619422721701 0 0
 374.891291322937 2.51135803470345 0 0
 377.050020117 4.26021470210569 0 0
 379.208449856483 4.70722085987069 0 0
 381.366586498624 0.930343438139673 0 0
 383.524436000661 3.58551411671411 0 0
 385.682004319832 3.35592573744896 0 0
 387.839297413375 0.00984243306367526 0 0
 389.996321238528 3.32082423111018 0 0
 392.153081752529 2.61711992836679 0 0
 394.309584912616 -0.0342726075363925 0 0
 396.465836676027 3.4867316607831 0 0
 398.621843 3.12934778810779 0 0
 400.777609841773 6.48492020286203 0 0
 402.933143158584 19.5051899998931 0 0
 405.088448907671 21.1377632822094 0 0
 407.243533046272 14.3798504236887 0 0
 409.398401531625 10.3189898812282 0 0
 411.553060320968 6.60350285458267 0 0
 413.707515371539 7.17258658558978 0 0
 415.861772640576 12.6324499551789 0 0
 418.015838085317 14.9028073651682 0 0
 420.169717663 21.4641627993603 0 0
 422.323417330863 32.3938896395952 0 0
 424.476943046144 42.5542145807399 0 0
 426.630300766081 59.9295472786052 0 0
 428.783496447912 85.2516030832682 0 0
 430.936536048875 119.170304903572 0 0
 433.089425526208 184.037528469105 0 0
 435.242170837149 256.449459450359 0 0
 437.394777938936 313.184346905651 0 0
 439.547252788807 372.131486424955 0 0
 441.699601344 469.857078632412 0 0
 443.851829561753 590.588415297782 0 0
 446.003943399304 708.710946746773 0 0
 448.155948813891 778.234007932667 0 0
 450.307851762752 770.225546484994 0 0
 452.459658203125 695.484155671265 0 0
 454.611374092248 583.165475961418 0 0
 456.763005387359 475.010001534565 0 0
 458.914558045696 397.679256212717 0 0
 461.066038024497 342.536203206555 0 0
 463.217451281 299.815422806241 0 0
 465.368803772443 263.717148726119 0 0
 467.520101456064 222.800816499566 0 0
 469.671350289101 184.765568269114 0 0
 471.822556228792 157.1530924555 0 0
 473.973725232375 133.874297446004 0 0
 476.124863257088 120.085712497827 0 0
 478.275976260169 115.193800013474 0 0
 480.427070198856 108.859450561139 0 0
 482.578151030387 106.668420440809 0 0
 484.729224712 108.377155384678 0 0
 486.880297200933 106.672551183094 0 0
 489.031374454424 110.428224565717 0 0
 491.182462429711 117.147732089504 0 0
 493.333567084032 120.429291002821 0 0
 495.484694374625 128.402137894673 0 0
 497.635850258728 136.784658574712 0 0
 499.787040693579 141.009949120777 0 0
 501.938271636416 149.297685528208 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
