[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-43-05_000_490
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:43:05
 435.242170837149 186.604453825892 0 0
 437.394777938936 231.289346069055 0 0
 439.547252788807 272.156299252391 0 0
 441.699601344 341.803895159141 0 0
 443.851829561753 434.118924274815 0 0
 446.003943399304 517.670818363464 0 0
 448.155948813891 565.067214521166 0 0
 450.307851762752 561.066170095558 0 0
 452.459658203125 501.935429231002 0 0
 454.611374092248 418.735926951066 0 0
 456.763005387359 344.180380093614 0 0
 458.914558045696 285.650272107027 0 0
 461.066038024497 245.809130587772 0 0
 463.217451281 218.917480491548 0 0
 465.368803772443 189.140901206046 0 0
 467.520101456064 159.546307617999 0 0
 469.671350289101 135.368974247496 0 0
 471.822556228792 111.523702332503 0 0
 473.973725232375 95.2435457042228 0 0
 476.124863257088 88.7960521672578 0 0
 478.275976260169 81.1274441052531 0 0
 480.427070198856 77.5200226798425 0 0
 482.578151030387 78.7803617635615 0 0
 484.729224712 75.6650223696874 0 0
 486.880297200933 75.8840890532965 0 0
 489.031374454424 80.6579678293431 0 0
 491.182462429711 81.4818842154154 0 0
 493.333567084032 85.5374809046702 0 0
 495.484694374625 92.8573593823955 0 0
 497.635850258728 95.1726634832485 0 0
 499.787040693579 100.049714966088 0 0
 501.938271636416 107.122494440533 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-43-00_000_487
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:43:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7009
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -0.653377534848958 0 0
 281.698514338328 2.63750952942407 0 0
 283.875738026479 0.331053108962339 0 0
 286.052406498816 -0.556416341729253 0 0
 288.228525712577 3.31197284200192 0 0
 290.404101625 0.805841071553696 0 0
 292.579140193323 0.109062611159213 0 0
 294.753647374784 3.8642149555697 0 0
 296.927629126621 1.25148154343688 0 0
 299.101091406072 0.886085664883774 0 0
 301.274040170375 4.11743914735846 0 0
 303.446481376768 1.64188454783079 0 0
 305.618420982489 1.62080271597745 0 0
 307.789864944776 4.24123131785414 0 0
 309.960819220867 1.93329938535214 0 0
 312.131289768 2.39983262174973 0 0
 314.301282543413 5.58728782081721 0 0
 316.470803504344 4.9212145243328 0 0
 318.639858608031 8.95954014346305 0 0
 320.808453811712 15.7594244995411 0 0
 322.976595072625 15.7578588481078 0 0
 325.144288348008 17.9892324033439 0 0
 327.311539595099 21.2159802294259 0 0
 329.478354771136 17.2345549804399 0 0
 331.644739833357 17.1624225791813 0 0
 333.810700739 18.8927027817946 0 0
 335.976243445303 13.9929797331077 0 0
 338.141373909504 13.3544135190208 0 0
 340.306098088841 14.7128348314946 0 0
 342.470421940552 10.2242789492199 0 0
 344.634351421875 10.1995666072712 0 0
 346.797892490048 11.3166583093278 0 0
 348.961051102309 7.31063007237141 0 0
 351.123833215896 7.96002097721333 0 0
 353.286244788047 8.56894280514317 0 0
 355.448291776 5.29979861123058 0 0
 357.609980136993 6.24595753101921 0 0
 359.771315828264 7.40148034816859 0 0
 361.932304807051 7.10031930089661 0 0
 364.092953030592 12.1359051981858 0 0
 366.253266456125 12.9981103193474 0 0
 368.413251040888 5.621445936877 0 0
 370.572912742119 4.42976945026153 0 0
 372.732257517056 4.43633054889397 0 0
 374.891291322937 0.719183005084868 0 0
 377.050020117 3.11666307832771 0 0
 379.208449856483 3.62265220359015 0 0
 381.366586498624 -0.11405987994189 0 0
 383.524436000661 2.68871673697851 0 0
 385.682004319832 3.02167204954141 0 0
 387.839297413375 -0.39963253156132 0 0
 389.996321238528 2.53562540742508 0 0
 392.153081752529 2.79057309267244 0 0
 394.309584912616 -0.698363713998445 0 0
 396.465836676027 2.49460819333987 0 0
 398.621843 3.34297051765255 0 0
 400.777609841773 4.25976043867897 0 0
 402.933143158584 14.0063037898375 0 0
 405.088448907671 16.1613144417036 0 0
 407.243533046272 9.65278229002774 0 0
 409.398401531625 7.55409904949378 0 0
 411.553060320968 6.08621523235434 0 0
 413.707515371539 4.34595596303794 0 0
 415.861772640576 9.140949119954 0 0
 418.015838085317 11.9823628834161 0 0
 420.169717663 14.5326505874455 0 0
 422.323417330863 23.5595522058179 0 0
 424.476943046144 31.6246892643576 0 0
 426.630300766081 42.1538884844852 0 0
 428.783496447912 61.5498578203541 0 0
 430.936536048875 87.0574657874449 0 0
 433.089425526208 133.249973297773 0 0
 435.242170837149 188.058226084576 0 0
 437.394777938936 230.095986485137 0 0
 439.547252788807 270.701252963126 0 0
 441.699601344 344.097956696793 0 0
 443.851829561753 433.260958660054 0 0
 446.003943399304 516.362664214197 0 0
 448.155948813891 567.642434480428 0 0
 450.307851762752 559.800925950401 0 0
 452.459658203125 500.969288114746 0 0
 454.611374092248 421.407158245786 0 0
 456.763005387359 342.705261760948 0 0
 458.914558045696 284.519502940063 0 0
 461.066038024497 248.54280593945 0 0
 463.217451281 216.97417664409 0 0
 465.368803772443 188.286966650142 0 0
 467.520101456064 162.381300591407 0 0
 469.671350289101 133.129283832201 0 0
 471.822556228792 110.737780247929 0 0
 473.973725232375 98.1184998941039 0 0
 476.124863257088 86.2463356666103 0 0
 478.275976260169 80.648497099889 0 0
 480.427070198856 80.4082490267362 0 0
 482.578151030387 76.3705995493544 0 0
 484.729224712 75.5052056624396 0 0
 486.880297200933 78.6235507505743 0 0
 489.031374454424 78.0810715930103 0 0
 491.182462429711 81.3221730534565 0 0
 493.333567084032 88.1838699475325 0 0
 495.484694374625 90.1489433327117 0 0
 497.635850258728 95.3119991554858 0 0
 499.787040693579 102.477366597563 0 0
 501.938271636416 104.295245614686 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-42-55_000_484
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:42:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7008
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.90077334605751 0 0
 281.698514338328 -1.43516870878558 0 0
 283.875738026479 0.532989442367672 0 0
 286.052406498816 2.31684022642683 0 0
 288.228525712577 -1.22825516088936 0 0
 290.404101625 1.03995298545163 0 0
 292.579140193323 2.72098452504153 0 0
 294.753647374784 -0.522609545630028 0 0
 296.927629126621 1.75299212534024 0 0
 299.101091406072 2.94419288002133 0 0
 301.274040170375 0.231422125721955 0 0
 303.446481376768 2.42716769647248 0 0
 305.618420982489 3.2844873111758 0 0
 307.789864944776 0.546036915227765 0 0
 309.960819220867 2.96320836381932 0 0
 312.131289768 3.91779677569366 0 0
 314.301282543413 1.81864429270591 0 0
 316.470803504344 6.63534260344427 0 0
 318.639858608031 10.4402311441619 0 0
 320.808453811712 11.1578001657555 0 0
 322.976595072625 17.553604387855 0 0
 325.144288348008 19.2351425128789 0 0
 327.311539595099 16.253594419909 0 0
 329.478354771136 19.1340136841796 0 0
 331.644739833357 18.2535238875421 0 0
 333.810700739 14.0153910939783 0 0
 335.976243445303 16.3987908373211 0 0
 338.141373909504 14.6169740493144 0 0
 340.306098088841 10.4115957942176 0 0
 342.470421940552 12.6978280570941 0 0
 344.634351421875 11.058471817537 0 0
 346.797892490048 7.72775469910953 0 0
 348.961051102309 9.78677998395564 0 0
 351.123833215896 8.34174112320846 0 0
 353.286244788047 5.48632546277792 0 0
 355.448291776 7.81579006141029 0 0
 357.609980136993 6.36053569528216 0 0
 359.771315828264 4.45755895597612 0 0
 361.932304807051 9.84653927126785 0 0
 364.092953030592 12.1347761803644 0 0
 366.253266456125 9.92790904388525 0 0
 368.413251040888 8.65340917080826 0 0
 370.572912742119 4.20243470014166 0 0
 372.732257517056 1.21810753303256 0 0
 374.891291322937 4.32370007515795 0 0
 377.050020117 2.29589924702746 0 0
 379.208449856483 0.296175176520669 0 0
 381.366586498624 3.85297680998362 0 0
 383.524436000661 1.45935107379103 0 0
 385.682004319832 0.0247677073235181 0 0
 387.839297413375 3.756042455446 0 0
 389.996321238528 1.14361819048065 0 0
 392.153081752529 -0.0582216778835075 0 0
 394.309584912616 3.64481939499876 0 0
 396.465836676027 1.01917694743987 0 0
 398.621843 0.857781868973449 0 0
 400.777609841773 7.76981666517229 0 0
 402.933143158584 12.0660422577806 0 0
 405.088448907671 13.9267648389191 0 0
 407.243533046272 13.0944300365006 0 0
 409.398401531625 5.7379565015041 0 0
 411.553060320968 4.11963990094047 0 0
 413.707515371539 7.60957413399179 0 0
 415.861772640576 7.39468839821481 0 0
 418.015838085317 10.4420274734849 0 0
 420.169717663 17.3413935596272 0 0
 422.323417330863 21.5150838163864 0 0
 424.476943046144 30.5692839528024 0 0
 426.630300766081 44.654548103121 0 0
 428.783496447912 59.4702545353803 0 0
 430.936536048875 86.1222043777607 0 0
 433.089425526208 134.910480473753 0 0
 435.242170837149 185.381654729803 0 0
 437.394777938936 228.785928643181 0 0
 439.547252788807 272.636731434616 0 0
 441.699601344 341.833485347373 0 0
 443.851829561753 432.702653230741 0 0
 446.003943399304 518.656425675403 0 0
 448.155948813891 565.367291259179 0 0
 450.307851762752 559.524069248646 0 0
 452.459658203125 503.185947454344 0 0
 454.611374092248 418.650341042727 0 0
 456.763005387359 342.370406970674 0 0
 458.914558045696 286.817968422427 0 0
 461.066038024497 245.442331062388 0 0
 463.217451281 217.12270280667 0 0
 465.368803772443 190.299887785011 0 0
 467.520101456064 158.96795619917 0 0
 469.671350289101 133.634810861656 0 0
 471.822556228792 112.723900453312 0 0
 473.973725232375 94.6291357318162 0 0
 476.124863257088 86.8829344455388 0 0
 478.275976260169 82.4276018692347 0 0
 480.427070198856 76.9586396953325 0 0
 482.578151030387 77.0324749514039 0 0
 484.729224712 77.0933143407554 0 0
 486.880297200933 74.9780196475003 0 0
 489.031374454424 79.1071305807295 0 0
 491.182462429711 82.8891294186894 0 0
 493.333567084032 84.4753626266346 0 0
 495.484694374625 91.4428290548533 0 0
 497.635850258728 96.7722808857837 0 0
 499.787040693579 98.9734162132181 0 0
 501.938271636416 105.86330862925 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
