[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_14-28-10_000_186
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 14:28:10
 437.394777938936 276.940745450083 0 0
 439.547252788807 318.204995991136 0 0
 441.699601344 402.093903681815 0 0
 443.851829561753 510.989295198922 0 0
 446.003943399304 605.297468440576 0 0
 448.155948813891 665.908792005993 0 0
 450.307851762752 663.42920104951 0 0
 452.459658203125 590.488793019906 0 0
 454.611374092248 496.94432999143 0 0
 456.763005387359 409.286694855703 0 0
 458.914558045696 334.909092058211 0 0
 461.066038024497 292.282630453868 0 0
 463.217451281 260.178671642861 0 0
 465.368803772443 220.186541698323 0 0
 467.520101456064 190.4495517641 0 0
 469.671350289101 161.167090234593 0 0
 471.822556228792 128.365826781888 0 0
 473.973725232375 114.567730320238 0 0
 476.124863257088 105.396334065091 0 0
 478.275976260169 92.1887863126655 0 0
 480.427070198856 93.5795859152895 0 0
 482.578151030387 93.3460851982083 0 0
 484.729224712 85.8843508387369 0 0
 486.880297200933 91.9517198494165 0 0
 489.031374454424 95.4614142933825 0 0
 491.182462429711 92.7800528474153 0 0
 493.333567084032 103.573451663765 0 0
 495.484694374625 109.752031463463 0 0
 497.635850258728 109.233497935163 0 0
 499.787040693579 121.066894249411 0 0
 501.938271636416 126.688304738939 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_14-28-05_000_183
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 14:28:05
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6808
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 7.09251153352657 0 0
 281.698514338328 10.581520115415 0 0
 283.875738026479 6.87774430943167 0 0
 286.052406498816 20.7832122781586 0 0
 288.228525712577 28.1091537426149 0 0
 290.404101625 30.2137873241736 0 0
 292.579140193323 50.3092714838008 0 0
 294.753647374784 63.8699516584078 0 0
 296.927629126621 68.7509969265013 0 0
 299.101091406072 88.0535402937323 0 0
 301.274040170375 100.498551673835 0 0
 303.446481376768 101.483155410045 0 0
 305.618420982489 115.570830083803 0 0
 307.789864944776 118.461967064412 0 0
 309.960819220867 119.068424629949 0 0
 312.131289768 131.452666489446 0 0
 314.301282543413 124.337350043847 0 0
 316.470803504344 107.546539106803 0 0
 318.639858608031 106.597668354622 0 0
 320.808453811712 95.0319543156454 0 0
 322.976595072625 83.3802641068129 0 0
 325.144288348008 85.2308422083283 0 0
 327.311539595099 73.5577890752137 0 0
 329.478354771136 61.1586078554853 0 0
 331.644739833357 64.45137507804 0 0
 333.810700739 53.7310663279079 0 0
 335.976243445303 42.9470253969882 0 0
 338.141373909504 46.3326630989488 0 0
 340.306098088841 35.9815049842652 0 0
 342.470421940552 27.702803825824 0 0
 344.634351421875 32.2594717295008 0 0
 346.797892490048 23.7225957300421 0 0
 348.961051102309 17.5436867831128 0 0
 351.123833215896 22.2168766352604 0 0
 353.286244788047 14.8999213300008 0 0
 355.448291776 10.8093788625433 0 0
 357.609980136993 16.029005275938 0 0
 359.771315828264 10.5099687747072 0 0
 361.932304807051 12.9419387500669 0 0
 364.092953030592 25.9663735099669 0 0
 366.253266456125 19.3790839858082 0 0
 368.413251040888 9.77963621771835 0 0
 370.572912742119 11.5185944760986 0 0
 372.732257517056 2.64132654815409 0 0
 374.891291322937 1.0472330480158 0 0
 377.050020117 8.79165871188937 0 0
 379.208449856483 0.513088907776776 0 0
 381.366586498624 -0.0999272234049284 0 0
 383.524436000661 7.84494636246308 0 0
 385.682004319832 -0.753261089635752 0 0
 387.839297413375 -0.46197474070838 0 0
 389.996321238528 7.1260185305072 0 0
 392.153081752529 -1.31679783808528 0 0
 394.309584912616 -0.537454575266366 0 0
 396.465836676027 6.71281108198209 0 0
 398.621843 -0.703919700431408 0 0
 400.777609841773 6.16889809725333 0 0
 402.933143158584 21.7749538169499 0 0
 405.088448907671 16.9917462896873 0 0
 407.243533046272 13.8345565625803 0 0
 409.398401531625 11.9999243404717 0 0
 411.553060320968 2.70233799355582 0 0
 413.707515371539 5.99844771160671 0 0
 415.861772640576 12.6232644808974 0 0
 418.015838085317 10.0635787607705 0 0
 420.169717663 18.2202491410205 0 0
 422.323417330863 29.2214386904773 0 0
 424.476943046144 33.7905336379443 0 0
 426.630300766081 50.8945440931512 0 0
 428.783496447912 73.8032479096851 0 0
 430.936536048875 99.8808473359086 0 0
 433.089425526208 160.451202014778 0 0
 435.242170837149 225.843517368831 0 0
 437.394777938936 270.561507111672 0 0
 439.547252788807 320.528702488667 0 0
 441.699601344 404.544135657358 0 0
 443.851829561753 504.971817340856 0 0
 446.003943399304 608.64870441355 0 0
 448.155948813891 668.461199113827 0 0
 450.307851762752 657.124623844387 0 0
 452.459658203125 594.533987894967 0 0
 454.611374092248 499.334078743168 0 0
 456.763005387359 402.707725667193 0 0
 458.914558045696 339.680678454731 0 0
 461.066038024497 294.164515796599 0 0
 463.217451281 253.141855198967 0 0
 465.368803772443 225.480091510263 0 0
 467.520101456064 191.907211543778 0 0
 469.671350289101 154.06697934338 0 0
 471.822556228792 134.260788954495 0 0
 473.973725232375 115.511367141658 0 0
 476.124863257088 98.4535324256809 0 0
 478.275976260169 98.5617818480793 0 0
 480.427070198856 94.1532213062075 0 0
 482.578151030387 86.447178182917 0 0
 484.729224712 92.7363524620683 0 0
 486.880297200933 91.8633501172463 0 0
 489.031374454424 89.0488253526864 0 0
 491.182462429711 99.86877134359 0 0
 493.333567084032 102.984499285274 0 0
 495.484694374625 103.627934200325 0 0
 497.635850258728 116.572209050086 0 0
 499.787040693579 119.94384716687 0 0
 501.938271636416 120.830400148498 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_14-28-00_000_180
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 14:28:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6807
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 8.77991984343796 0 0
 281.698514338328 3.24546952324991 0 0
 283.875738026479 12.5023066587564 0 0
 286.052406498816 22.0971572979571 0 0
 288.228525712577 19.9671165888026 0 0
 290.404101625 35.8484684816549 0 0
 292.579140193323 50.3670636038597 0 0
 294.753647374784 55.4754447423834 0 0
 296.927629126621 73.3966354560821 0 0
 299.101091406072 86.9654963519717 0 0
 301.274040170375 93.0061623311338 0 0
 303.446481376768 105.282877349022 0 0
 305.618420982489 113.388789978013 0 0
 307.789864944776 111.348423891291 0 0
 309.960819220867 122.789281516478 0 0
 312.131289768 128.825204443887 0 0
 314.301282543413 116.745411261052 0 0
 316.470803504344 112.346830783801 0 0
 318.639858608031 103.339119002085 0 0
 320.808453811712 87.4672938907382 0 0
 322.976595072625 89.7659183714897 0 0
 325.144288348008 81.5999454232987 0 0
 327.311539595099 65.9390242149303 0 0
 329.478354771136 68.3682212752396 0 0
 331.644739833357 60.5947686896008 0 0
 333.810700739 47.1574271152851 0 0
 335.976243445303 50.6209086713945 0 0
 338.141373909504 42.1686008383029 0 0
 340.306098088841 30.54014578564 0 0
 342.470421940552 34.8275156818026 0 0
 344.634351421875 28.2365760228531 0 0
 346.797892490048 19.2929392040675 0 0
 348.961051102309 23.7739621561647 0 0
 351.123833215896 18.373928655198 0 0
 353.286244788047 11.6079433474749 0 0
 355.448291776 16.7782700797503 0 0
 357.609980136993 12.2372176156099 0 0
 359.771315828264 7.7273876122659 0 0
 361.932304807051 19.1733655121049 0 0
 364.092953030592 21.5214303472337 0 0
 366.253266456125 16.9254921715267 0 0
 368.413251040888 16.6157980234514 0 0
 370.572912742119 6.75461266833814 0 0
 372.732257517056 0.792837689834009 0 0
 374.891291322937 8.89488919796604 0 0
 377.050020117 2.88905630158058 0 0
 379.208449856483 -1.04169274012991 0 0
 381.366586498624 7.92035536132156 0 0
 383.524436000661 1.35417990722933 0 0
 385.682004319832 -1.64223366385796 0 0
 387.839297413375 7.45123521579892 0 0
 389.996321238528 0.255879985527191 0 0
 392.153081752529 -1.73447305773328 0 0
 394.309584912616 6.93118400808612 0 0
 396.465836676027 -0.0951159862243674 0 0
 398.621843 -0.458452588842709 0 0
 400.777609841773 12.7065241256275 0 0
 402.933143158584 14.732476133318 0 0
 405.088448907671 17.5506908027532 0 0
 407.243533046272 19.3789714858764 0 0
 409.398401531625 5.81816468974339 0 0
 411.553060320968 3.99831444583361 0 0
 413.707515371539 10.8912233445642 0 0
 415.861772640576 7.15382485038872 0 0
 418.015838085317 11.5901523993303 0 0
 420.169717663 22.1074585962898 0 0
 422.323417330863 24.0676936998325 0 0
 424.476943046144 35.4885911324817 0 0
 426.630300766081 54.2394029202874 0 0
 428.783496447912 68.9671376357107 0 0
 430.936536048875 101.635183495572 0 0
 433.089425526208 162.612047286689 0 0
 435.242170837149 220.424039806359 0 0
 437.394777938936 271.860374709707 0 0
 439.547252788807 322.600060769271 0 0
 441.699601344 400.050536794461 0 0
 443.851829561753 507.672944208011 0 0
 446.003943399304 610.67039718969 0 0
 448.155948813891 663.695945417489 0 0
 450.307851762752 659.969844997607 0 0
 452.459658203125 596.539448601289 0 0
 454.611374092248 494.169444652166 0 0
 456.763005387359 406.227117850689 0 0
 458.914558045696 341.122833305802 0 0
 461.066038024497 288.722637282506 0 0
 463.217451281 257.241385015063 0 0
 465.368803772443 226.796354045754 0 0
 467.520101456064 186.148330841845 0 0
 469.671350289101 158.74878748555 0 0
 471.822556228792 135.033594119716 0 0
 473.973725232375 109.808805766938 0 0
 476.124863257088 103.421217157946 0 0
 478.275976260169 98.7473599220835 0 0
 480.427070198856 88.4046149906199 0 0
 482.578151030387 92.0982324166041 0 0
 484.729224712 92.3597214806521 0 0
 486.880297200933 86.3721220764391 0 0
 489.031374454424 94.7542504108978 0 0
 491.182462429711 99.1305260425073 0 0
 493.333567084032 97.6594345852274 0 0
 495.484694374625 109.470896327942 0 0
 497.635850258728 115.373044563823 0 0
 499.787040693579 114.97873968772 0 0
 501.938271636416 126.763640642178 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
