[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-56-50_000_670
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:56:50
 435.242170837149 249.624162534933 0 0
 437.394777938936 298.848045835894 0 0
 439.547252788807 353.562863462787 0 0
 441.699601344 449.951101449015 0 0
 443.851829561753 560.523626077302 0 0
 446.003943399304 673.776643134699 0 0
 448.155948813891 743.876098847564 0 0
 450.307851762752 730.773015578154 0 0
 452.459658203125 660.162110565735 0 0
 454.611374092248 557.824439456717 0 0
 456.763005387359 448.871802832508 0 0
 458.914558045696 377.137781372064 0 0
 461.066038024497 329.726748670105 0 0
 463.217451281 282.812812446603 0 0
 465.368803772443 250.5608566312 0 0
 467.520101456064 216.815950335831 0 0
 469.671350289101 172.656734540024 0 0
 471.822556228792 149.392248504913 0 0
 473.973725232375 131.883521047956 0 0
 476.124863257088 110.531195172343 0 0
 478.275976260169 109.504220738615 0 0
 480.427070198856 108.249057950997 0 0
 482.578151030387 97.3374282635184 0 0
 484.729224712 103.419484661942 0 0
 486.880297200933 105.89847707345 0 0
 489.031374454424 100.087071714572 0 0
 491.182462429711 111.610333900748 0 0
 493.333567084032 118.716987112235 0 0
 495.484694374625 116.559043603044 0 0
 497.635850258728 130.634140633277 0 0
 499.787040693579 137.928908044379 0 0
 501.938271636416 135.980450289898 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-56-45_000_667
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:56:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = right
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7039
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -2.57739660408372 0 0
 281.698514338328 7.39528677142885 0 0
 283.875738026479 -1.24066115033929 0 0
 286.052406498816 -2.69502519715821 0 0
 288.228525712577 8.4739928781071 0 0
 290.404101625 -1.28371681833034 0 0
 292.579140193323 -1.86573641817113 0 0
 294.753647374784 8.52478825559624 0 0
 296.927629126621 -0.687269490908528 0 0
 299.101091406072 -0.526107183951201 0 0
 301.274040170375 8.06843585045558 0 0
 303.446481376768 -0.143842779052615 0 0
 305.618420982489 0.462568514924698 0 0
 307.789864944776 7.82312210269678 0 0
 309.960819220867 0.0107305787486722 0 0
 312.131289768 1.32971852953277 0 0
 314.301282543413 10.0280313055 0 0
 316.470803504344 4.2871215285674 0 0
 318.639858608031 11.4410804912894 0 0
 320.808453811712 25.0838035733533 0 0
 322.976595072625 19.3816930344263 0 0
 325.144288348008 24.4122382866824 0 0
 327.311539595099 33.1213081937056 0 0
 329.478354771136 21.0141356900739 0 0
 331.644739833357 23.7490029331799 0 0
 333.810700739 29.9277129889782 0 0
 335.976243445303 16.3522736437653 0 0
 338.141373909504 18.6672794657403 0 0
 340.306098088841 23.5365505087864 0 0
 342.470421940552 11.218150718874 0 0
 344.634351421875 14.7305116623044 0 0
 346.797892490048 18.1477757498477 0 0
 348.961051102309 7.48064129936949 0 0
 351.123833215896 11.3686363571406 0 0
 353.286244788047 14.3230891495582 0 0
 355.448291776 4.62535370346543 0 0
 357.609980136993 9.14039470861503 0 0
 359.771315828264 12.4385223209992 0 0
 361.932304807051 7.4989110039133 0 0
 364.092953030592 18.4392116948939 0 0
 366.253266456125 20.8213428580774 0 0
 368.413251040888 4.88315500946231 0 0
 370.572912742119 7.39516914657642 0 0
 372.732257517056 8.43204076275028 0 0
 374.891291322937 -2.59224017417288 0 0
 377.050020117 5.45480542127545 0 0
 379.208449856483 7.17863795276287 0 0
 381.366586498624 -3.79844343912814 0 0
 383.524436000661 5.22561582228446 0 0
 385.682004319832 6.4310596661984 0 0
 387.839297413375 -4.27193384062747 0 0
 389.996321238528 5.19462607511004 0 0
 392.153081752529 5.64214311385728 0 0
 394.309584912616 -4.22881930872176 0 0
 396.465836676027 5.64013631812941 0 0
 398.621843 6.35624516856031 0 0
 400.777609841773 2.08662077418459 0 0
 402.933143158584 20.990484915354 0 0
 405.088448907671 23.2187567000856 0 0
 407.243533046272 10.1909481268079 0 0
 409.398401531625 12.2806529993092 0 0
 411.553060320968 9.16677883338573 0 0
 413.707515371539 3.24181994875034 0 0
 415.861772640576 14.2143927481045 0 0
 418.015838085317 16.7803061736995 0 0
 420.169717663 16.8513535260839 0 0
 422.323417330863 32.6429247501753 0 0
 424.476943046144 42.3163267561001 0 0
 426.630300766081 53.1569634443574 0 0
 428.783496447912 82.3703367565391 0 0
 430.936536048875 114.603592363951 0 0
 433.089425526208 172.657670416655 0 0
 435.242170837149 248.16479577058 0 0
 437.394777938936 301.258744097847 0 0
 439.547252788807 351.037763676747 0 0
 441.699601344 450.107271886906 0 0
 443.851829561753 564.524675480773 0 0
 446.003943399304 671.567582301863 0 0
 448.155948813891 744.374471909527 0 0
 450.307851762752 734.759030632745 0 0
 452.459658203125 657.520275030201 0 0
 454.611374092248 558.946565810498 0 0
 456.763005387359 452.993543137285 0 0
 458.914558045696 374.165644938507 0 0
 461.066038024497 331.314175504959 0 0
 463.217451281 286.992317888703 0 0
 465.368803772443 247.170451447561 0 0
 467.520101456064 218.87016889382 0 0
 469.671350289101 177.071165431069 0 0
 471.822556228792 145.645181876377 0 0
 473.973725232375 134.094516074107 0 0
 476.124863257088 114.647498233311 0 0
 478.275976260169 105.774879323297 0 0
 480.427070198856 110.746321147965 0 0
 482.578151030387 101.487264258156 0 0
 484.729224712 99.2664854722013 0 0
 486.880297200933 108.768815462677 0 0
 489.031374454424 103.743735587927 0 0
 491.182462429711 107.419870406555 0 0
 493.333567084032 121.493635943913 0 0
 495.484694374625 119.996861441343 0 0
 497.635850258728 126.320220450309 0 0
 499.787040693579 140.620742097012 0 0
 501.938271636416 138.664560899591 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-56-40_000_664
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:56:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = right
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7038
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -2.09296720736377 0 0
 281.698514338328 7.69207584368361 0 0
 283.875738026479 -2.06394004806872 0 0
 286.052406498816 -1.99957805408254 0 0
 288.228525712577 8.64448424205284 0 0
 290.404101625 -2.1838116922609 0 0
 292.579140193323 -1.01295025632612 0 0
 294.753647374784 8.61375661521495 0 0
 296.927629126621 -1.49603465716788 0 0
 299.101091406072 0.216336820119846 0 0
 301.274040170375 7.89322278080281 0 0
 303.446481376768 -0.878885281188721 0 0
 305.618420982489 1.07448611975201 0 0
 307.789864944776 7.71943860340411 0 0
 309.960819220867 -0.69712921232793 0 0
 312.131289768 2.09151373503317 0 0
 314.301282543413 9.85244809885246 0 0
 316.470803504344 3.33292763705917 0 0
 318.639858608031 12.1962200372584 0 0
 320.808453811712 24.5234090565689 0 0
 322.976595072625 18.1315616445787 0 0
 325.144288348008 25.4675804536234 0 0
 327.311539595099 32.1346950032167 0 0
 329.478354771136 19.6918030451055 0 0
 331.644739833357 24.3781997527909 0 0
 333.810700739 28.8782398519034 0 0
 335.976243445303 15.34779299542 0 0
 338.141373909504 19.7697377708354 0 0
 340.306098088841 22.6963905327452 0 0
 342.470421940552 10.2897513978137 0 0
 344.634351421875 15.6497791713883 0 0
 346.797892490048 17.6827040938618 0 0
 348.961051102309 6.91046759249839 0 0
 351.123833215896 12.2473762826719 0 0
 353.286244788047 13.7855120891458 0 0
 355.448291776 4.21122086536403 0 0
 357.609980136993 10.0966405094264 0 0
 359.771315828264 12.1018590415851 0 0
 361.932304807051 7.1749866171642 0 0
 364.092953030592 19.3254906846693 0 0
 366.253266456125 20.1405032446904 0 0
 368.413251040888 4.61281202618895 0 0
 370.572912742119 8.67502610995842 0 0
 372.732257517056 7.83588027703943 0 0
 374.891291322937 -2.65005227190251 0 0
 377.050020117 6.7611303763029 0 0
 379.208449856483 6.63985223319125 0 0
 381.366586498624 -3.70658117163788 0 0
 383.524436000661 6.62268685917843 0 0
 385.682004319832 6.03706702130313 0 0
 387.839297413375 -4.12883013326718 0 0
 389.996321238528 6.70181451484906 0 0
 392.153081752529 5.45758894703607 0 0
 394.309584912616 -3.89472830033736 0 0
 396.465836676027 6.76651194625507 0 0
 398.621843 5.89317477967136 0 0
 400.777609841773 2.47547101935743 0 0
 402.933143158584 21.8028347795268 0 0
 405.088448907671 22.3477860192862 0 0
 407.243533046272 10.0757117335018 0 0
 409.398401531625 13.2420054269201 0 0
 411.553060320968 8.5436071776096 0 0
 413.707515371539 3.82623776226856 0 0
 415.861772640576 15.1074249699173 0 0
 418.015838085317 16.2072266944463 0 0
 420.169717663 17.4236975807049 0 0
 422.323417330863 33.6747724326157 0 0
 424.476943046144 41.5911239474032 0 0
 426.630300766081 53.6636556073326 0 0
 428.783496447912 83.0320670275989 0 0
 430.936536048875 113.79687789692 0 0
 433.089425526208 172.287679300408 0 0
 435.242170837149 247.540608781008 0 0
 437.394777938936 299.454716917069 0 0
 439.547252788807 351.119453323893 0 0
 441.699601344 450.382625027399 0 0
 443.851829561753 563.765480541663 0 0
 446.003943399304 672.300798852498 0 0
 448.155948813891 744.778961313691 0 0
 450.307851762752 734.022249116998 0 0
 452.459658203125 658.430837558753 0 0
 454.611374092248 559.350721488766 0 0
 456.763005387359 452.266234627797 0 0
 458.914558045696 374.751489158285 0 0
 461.066038024497 331.618822888542 0 0
 463.217451281 286.293310144535 0 0
 465.368803772443 247.999052963488 0 0
 467.520101456064 219.09401231333 0 0
 469.671350289101 176.128308808681 0 0
 471.822556228792 146.208116331947 0 0
 473.973725232375 134.16608712824 0 0
 476.124863257088 113.80275933188 0 0
 478.275976260169 106.347170988639 0 0
 480.427070198856 110.558079631333 0 0
 482.578151030387 100.474918575763 0 0
 484.729224712 99.9627498681131 0 0
 486.880297200933 108.660310854822 0 0
 489.031374454424 103.010836310984 0 0
 491.182462429711 108.055364470573 0 0
 493.333567084032 121.305482915624 0 0
 495.484694374625 119.0726573541 0 0
 497.635850258728 127.122223414131 0 0
 499.787040693579 140.378303085002 0 0
 501.938271636416 137.882143733093 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
