[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-11-05_000_680
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:11:05
 437.394777938936 231.806495198857 0 0
 439.547252788807 267.074556153197 0 0
 441.699601344 330.67716243424 0 0
 443.851829561753 419.548575537109 0 0
 446.003943399304 502.670251522983 0 0
 448.155948813891 554.374129123031 0 0
 450.307851762752 562.932021938985 0 0
 452.459658203125 518.824835724475 0 0
 454.611374092248 446.242286936749 0 0
 456.763005387359 376.93464559943 0 0
 458.914558045696 315.30876048715 0 0
 461.066038024497 268.916481799365 0 0
 463.217451281 238.509431573641 0 0
 465.368803772443 205.973650727682 0 0
 467.520101456064 175.083611382728 0 0
 469.671350289101 151.3260918946 0 0
 471.822556228792 126.003688221717 0 0
 473.973725232375 107.015332469454 0 0
 476.124863257088 98.9783112451802 0 0
 478.275976260169 88.8072648803613 0 0
 480.427070198856 83.1126892775106 0 0
 482.578151030387 84.5050817249641 0 0
 484.729224712 80.2304157200885 0 0
 486.880297200933 79.5273829479611 0 0
 489.031374454424 84.8662642882435 0 0
 491.182462429711 84.4158787781145 0 0
 493.333567084032 87.5002843891322 0 0
 495.484694374625 95.6255443191585 0 0
 497.635850258728 96.7711837545062 0 0
 499.787040693579 101.379324435543 0 0
 501.938271636416 109.23297595842 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-11-00_000_677
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:11:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameA
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7931
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.10249872755074 0 0
 281.698514338328 8.21897450499934 0 0
 283.875738026479 7.35081194363297 0 0
 286.052406498816 14.3180220315699 0 0
 288.228525712577 21.5230293723747 0 0
 290.404101625 24.7855899665277 0 0
 292.579140193323 36.5730712405287 0 0
 294.753647374784 48.3634509488628 0 0
 296.927629126621 53.0416540660194 0 0
 299.101091406072 64.9853403149149 0 0
 301.274040170375 75.8027916644325 0 0
 303.446481376768 77.4320841774455 0 0
 305.618420982489 85.7911984576637 0 0
 307.789864944776 89.401726906991 0 0
 309.960819220867 90.3098644767586 0 0
 312.131289768 97.2146417955599 0 0
 314.301282543413 93.4777293735147 0 0
 316.470803504344 82.2695641754149 0 0
 318.639858608031 79.3804837310025 0 0
 320.808453811712 72.9556050024156 0 0
 322.976595072625 65.0951589749933 0 0
 325.144288348008 63.9117754788924 0 0
 327.311539595099 57.582864949274 0 0
 329.478354771136 48.8589805874951 0 0
 331.644739833357 48.5053069744395 0 0
 333.810700739 42.8766424715326 0 0
 335.976243445303 34.9300778201079 0 0
 338.141373909504 34.8965892411278 0 0
 340.306098088841 29.3755944779771 0 0
 342.470421940552 23.1681820362165 0 0
 344.634351421875 24.2149378640976 0 0
 346.797892490048 19.7785464916164 0 0
 348.961051102309 15.1415553649155 0 0
 351.123833215896 16.8291374485314 0 0
 353.286244788047 13.0276701885643 0 0
 355.448291776 9.73693616231707 0 0
 357.609980136993 12.0701690770583 0 0
 359.771315828264 9.51503735790853 0 0
 361.932304807051 11.2147080369946 0 0
 364.092953030592 19.1708152431416 0 0
 366.253266456125 16.070647236708 0 0
 368.413251040888 8.65825837230195 0 0
 370.572912742119 8.41252355319017 0 0
 372.732257517056 3.66536589450642 0 0
 374.891291322937 2.03003870941954 0 0
 377.050020117 6.00106168546855 0 0
 379.208449856483 1.78798187019171 0 0
 381.366586498624 1.08580266004627 0 0
 383.524436000661 5.32794452488503 0 0
 385.682004319832 0.875336666339323 0 0
 387.839297413375 0.650266945210731 0 0
 389.996321238528 4.56253399879824 0 0
 392.153081752529 0.421896680914526 0 0
 394.309584912616 0.631182135694577 0 0
 396.465836676027 4.31103992737327 0 0
 398.621843 0.982505698645547 0 0
 400.777609841773 6.11297649008801 0 0
 402.933143158584 18.0021526537014 0 0
 405.088448907671 17.0494834152128 0 0
 407.243533046272 12.7570368849652 0 0
 409.398401531625 9.24878348386396 0 0
 411.553060320968 3.52845404696524 0 0
 413.707515371539 5.34190573961437 0 0
 415.861772640576 9.73188129873073 0 0
 418.015838085317 9.63204892990913 0 0
 420.169717663 15.3698811466846 0 0
 422.323417330863 23.4634173285719 0 0
 424.476943046144 29.358541442322 0 0
 426.630300766081 42.8090492199166 0 0
 428.783496447912 60.9454494071696 0 0
 430.936536048875 84.8944162716554 0 0
 433.089425526208 136.123274110817 0 0
 435.242170837149 191.153586149383 0 0
 437.394777938936 229.105649898082 0 0
 439.547252788807 266.539933809003 0 0
 441.699601344 333.255618558789 0 0
 443.851829561753 416.780485500021 0 0
 446.003943399304 502.45892773301 0 0
 448.155948813891 557.173967927121 0 0
 450.307851762752 559.625072345052 0 0
 452.459658203125 519.112918070742 0 0
 454.611374092248 448.90020486795 0 0
 456.763005387359 372.985702081471 0 0
 458.914558045696 315.978439314187 0 0
 461.066038024497 271.635892725056 0 0
 463.217451281 234.364201399828 0 0
 465.368803772443 206.928917443495 0 0
 467.520101456064 177.498764066912 0 0
 469.671350289101 147.337083107572 0 0
 471.822556228792 127.347079378797 0 0
 473.973725232375 109.419018795196 0 0
 476.124863257088 94.5199055360584 0 0
 478.275976260169 90.6730468339724 0 0
 480.427070198856 85.3036423142788 0 0
 482.578151030387 79.8697216158385 0 0
 484.729224712 82.4890840092343 0 0
 486.880297200933 81.4256542833145 0 0
 489.031374454424 80.400613884768 0 0
 491.182462429711 87.0349184619855 0 0
 493.333567084032 89.1090484475824 0 0
 495.484694374625 91.2679497185843 0 0
 497.635850258728 99.5611885930844 0 0
 499.787040693579 102.402351835999 0 0
 501.938271636416 105.208962498258 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-10-55_000_674
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:10:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameA
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7930
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 5.97172372620536 0 0
 281.698514338328 6.98082802294973 0 0
 283.875738026479 7.00483710667978 0 0
 286.052406498816 16.2620799116917 0 0
 288.228525712577 19.9857416957882 0 0
 290.404101625 24.7434207398008 0 0
 292.579140193323 38.3082444062001 0 0
 294.753647374784 46.7469642917904 0 0
 296.927629126621 53.1419561824001 0 0
 299.101091406072 66.0876849437523 0 0
 301.274040170375 74.0146900728106 0 0
 303.446481376768 77.5773451771247 0 0
 305.618420982489 86.6117487783723 0 0
 307.789864944776 87.7737890778906 0 0
 309.960819220867 90.531408380836 0 0
 312.131289768 98.0732086224385 0 0
 314.301282543413 91.7905026659277 0 0
 316.470803504344 82.5420164645395 0 0
 318.639858608031 80.2462570094303 0 0
 320.808453811712 70.7845754136379 0 0
 322.976595072625 65.8137384352993 0 0
 325.144288348008 65.0393024725736 0 0
 327.311539595099 55.1654427336482 0 0
 329.478354771136 49.7529310032724 0 0
 331.644739833357 49.2884719569671 0 0
 333.810700739 40.5956296305842 0 0
 335.976243445303 35.8037288615776 0 0
 338.141373909504 35.1592130666727 0 0
 340.306098088841 27.2840168962656 0 0
 342.470421940552 24.073011275783 0 0
 344.634351421875 24.4727351819665 0 0
 346.797892490048 17.8518210596749 0 0
 348.961051102309 15.8158175781119 0 0
 351.123833215896 16.8571227964783 0 0
 353.286244788047 11.2295676071846 0 0
 355.448291776 10.4414998219441 0 0
 357.609980136993 11.9427410252145 0 0
 359.771315828264 7.79945291488807 0 0
 361.932304807051 11.9734597361255 0 0
 364.092953030592 18.8738835561213 0 0
 366.253266456125 14.3340974852389 0 0
 368.413251040888 9.9760288782129 0 0
 370.572912742119 7.76568710947897 0 0
 372.732257517056 1.79600489664286 0 0
 374.891291322937 3.39467310931666 0 0
 377.050020117 5.04235435310945 0 0
 379.208449856483 0.135239182362909 0 0
 381.366586498624 2.44395095324841 0 0
 383.524436000661 4.13553089319221 0 0
 385.682004319832 -0.881273140323751 0 0
 387.839297413375 2.21590651583572 0 0
 389.996321238528 3.40931712179383 0 0
 392.153081752529 -1.3417750937453 0 0
 394.309584912616 2.18709168902764 0 0
 396.465836676027 3.16049891032477 0 0
 398.621843 -0.34567040243709 0 0
 400.777609841773 8.08843977576543 0 0
 402.933143158584 17.0301209129517 0 0
 405.088448907671 15.9082538489748 0 0
 407.243533046272 14.6685354089814 0 0
 409.398401531625 8.14305631742229 0 0
 411.553060320968 2.88101730016774 0 0
 413.707515371539 7.01030722902301 0 0
 415.861772640576 8.69188148841382 0 0
 418.015838085317 9.07273122202729 0 0
 420.169717663 16.8409472705453 0 0
 422.323417330863 22.662293351522 0 0
 424.476943046144 29.1570469042875 0 0
 426.630300766081 43.9493223839545 0 0
 428.783496447912 60.1319848064401 0 0
 430.936536048875 84.7073639897185 0 0
 433.089425526208 137.149048168334 0 0
 435.242170837149 190.281642480211 0 0
 437.394777938936 228.924208085925 0 0
 439.547252788807 267.695720994862 0 0
 441.699601344 332.447642030121 0 0
 443.851829561753 416.81647820386 0 0
 446.003943399304 503.527524549514 0 0
 448.155948813891 555.995596409135 0 0
 450.307851762752 559.988503129441 0 0
 452.459658203125 520.203184699537 0 0
 454.611374092248 447.70865883296 0 0
 456.763005387359 373.554857599634 0 0
 458.914558045696 317.009405377271 0 0
 461.066038024497 270.230846765323 0 0
 463.217451281 234.838861933387 0 0
 465.368803772443 208.019293705855 0 0
 467.520101456064 176.214609712882 0 0
 469.671350289101 147.81230016524 0 0
 471.822556228792 128.338499866569 0 0
 473.973725232375 107.82133264831 0 0
 476.124863257088 95.3646444374887 0 0
 478.275976260169 91.5609323497171 0 0
 480.427070198856 83.5871915620369 0 0
 482.578151030387 80.9021579512445 0 0
 484.729224712 83.1205276427659 0 0
 486.880297200933 79.7824247066297 0 0
 489.031374454424 81.3953428270606 0 0
 491.182462429711 87.3241855315474 0 0
 493.333567084032 87.3934045624117 0 0
 495.484694374625 92.1921538058283 0 0
 497.635850258728 99.8650939569405 0 0
 499.787040693579 100.805298434013 0 0
 501.938271636416 106.04949593297 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
