[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-24-10_000_370
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:24:10
 435.242170837149 198.519152469356 0 0
 437.394777938936 239.104932145108 0 0
 439.547252788807 285.422374425555 0 0
 441.699601344 359.10264797943 0 0
 443.851829561753 448.917784829916 0 0
 446.003943399304 540.574210499417 0 0
 448.155948813891 590.687801509393 0 0
 450.307851762752 579.217869421078 0 0
 452.459658203125 523.297985724858 0 0
 454.611374092248 437.346107242157 0 0
 456.763005387359 352.917844737799 0 0
 458.914558045696 298.876179433251 0 0
 461.066038024497 257.844230570634 0 0
 463.217451281 222.903798057846 0 0
 465.368803772443 199.082008310502 0 0
 467.520101456064 168.245141365647 0 0
 469.671350289101 135.957853699366 0 0
 471.822556228792 119.024394049253 0 0
 473.973725232375 101.530787536556 0 0
 476.124863257088 87.7442802716368 0 0
 478.275976260169 88.1127361602857 0 0
 480.427070198856 83.1383079454545 0 0
 482.578151030387 77.6999310904015 0 0
 484.729224712 83.0925876589813 0 0
 486.880297200933 81.5464635374206 0 0
 489.031374454424 80.1186434759291 0 0
 491.182462429711 89.8293053656296 0 0
 493.333567084032 91.6340843538557 0 0
 495.484694374625 93.3598607663581 0 0
 497.635850258728 104.735259697581 0 0
 499.787040693579 106.785823120416 0 0
 501.938271636416 108.812171127469 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-24-05_000_367
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:24:05
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 22.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6989
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -3.31213527777207 0 0
 281.698514338328 3.07027244976031 0 0
 283.875738026479 2.95904972761493 0 0
 286.052406498816 -3.63003137699274 0 0
 288.228525712577 3.68304228117796 0 0
 290.404101625 3.30255011604283 0 0
 292.579140193323 -2.90035632361615 0 0
 294.753647374784 4.39118139331132 0 0
 296.927629126621 3.31719728206163 0 0
 299.101091406072 -1.72259800271096 0 0
 301.274040170375 4.83569669778933 0 0
 303.446481376768 3.5564900548807 0 0
 305.618420982489 -0.617159561079912 0 0
 307.789864944776 5.03756334850403 0 0
 309.960819220867 3.86667521166671 0 0
 312.131289768 -0.0430881923438837 0 0
 314.301282543413 7.228002420683 0 0
 316.470803504344 7.98660821677092 0 0
 318.639858608031 7.6023472627182 0 0
 320.808453811712 19.2668818670636 0 0
 322.976595072625 20.678229751456 0 0
 325.144288348008 17.6355267523171 0 0
 327.311539595099 25.9760590251427 0 0
 329.478354771136 22.0910410162348 0 0
 331.644739833357 16.320039072455 0 0
 333.810700739 23.6723202142555 0 0
 335.976243445303 18.1897027892189 0 0
 338.141373909504 12.403631006219 0 0
 340.306098088841 18.7534749747491 0 0
 342.470421940552 13.3918360121885 0 0
 344.634351421875 9.18975564996012 0 0
 346.797892490048 14.9345533993998 0 0
 348.961051102309 10.0042093082797 0 0
 351.123833215896 6.61784368968204 0 0
 353.286244788047 11.9132609477092 0 0
 355.448291776 7.39843021418082 0 0
 357.609980136993 4.73074162043908 0 0
 359.771315828264 10.7003502458136 0 0
 361.932304807051 9.73673439440375 0 0
 364.092953030592 11.8796181527348 0 0
 366.253266456125 17.7149391331898 0 0
 368.413251040888 7.83389411837422 0 0
 370.572912742119 2.42646046439864 0 0
 372.732257517056 7.99111681489412 0 0
 374.891291322937 2.1806190569944 0 0
 377.050020117 0.295718481673931 0 0
 379.208449856483 7.38575558002677 0 0
 381.366586498624 0.938823032061852 0 0
 383.524436000661 -0.294449190224392 0 0
 385.682004319832 6.82078524273742 0 0
 387.839297413375 0.324387215578379 0 0
 389.996321238528 -0.286314551042483 0 0
 392.153081752529 6.39701128491546 0 0
 394.309584912616 -0.197909019806301 0 0
 396.465836676027 -0.275013881538835 0 0
 398.621843 6.91086815582559 0 0
 400.777609841773 4.57318153930323 0 0
 402.933143158584 12.2814860595113 0 0
 405.088448907671 20.3048745352672 0 0
 407.243533046272 10.3240045809346 0 0
 409.398401531625 5.52024856199745 0 0
 411.553060320968 9.05207113037561 0 0
 413.707515371539 4.39156388677893 0 0
 415.861772640576 7.43959516136883 0 0
 418.015838085317 14.8910115611356 0 0
 420.169717663 14.8968695312953 0 0
 422.323417330863 22.5441847880483 0 0
 424.476943046144 35.4175798415445 0 0
 426.630300766081 43.480610553468 0 0
 428.783496447912 62.2689099492892 0 0
 430.936536048875 93.0703314319083 0 0
 433.089425526208 139.041103395182 0 0
 435.242170837149 195.889734805216 0 0
 437.394777938936 243.366816472937 0 0
 439.547252788807 282.091701485481 0 0
 441.699601344 357.656016554755 0 0
 443.851829561753 454.330083039716 0 0
 446.003943399304 537.497609897217 0 0
 448.155948813891 589.71211340217 0 0
 450.307851762752 585.081459892786 0 0
 452.459658203125 519.550136294014 0 0
 454.611374092248 436.305762978567 0 0
 456.763005387359 358.667975101402 0 0
 458.914558045696 294.191421737107 0 0
 461.066038024497 257.114707070149 0 0
 463.217451281 229.058805326704 0 0
 465.368803772443 194.31728570809 0 0
 467.520101456064 167.651795650774 0 0
 469.671350289101 142.002528072979 0 0
 471.822556228792 113.49998484837 0 0
 473.973725232375 101.297355790767 0 0
 476.124863257088 93.5478468788423 0 0
 478.275976260169 82.4164894097135 0 0
 480.427070198856 83.2029115428783 0 0
 482.578151030387 83.3900504827256 0 0
 484.729224712 76.9212040406424 0 0
 486.880297200933 82.1348493490859 0 0
 489.031374454424 85.6819643995273 0 0
 491.182462429711 83.4408588872746 0 0
 493.333567084032 92.7407358930249 0 0
 495.484694374625 98.7833338531788 0 0
 497.635850258728 98.4596687905156 0 0
 499.787040693579 108.3752663292 0 0
 501.938271636416 113.833847191956 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-24-00_000_364
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:24:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 22.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6988
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -2.98461617407709 0 0
 281.698514338328 3.6730026801984 0 0
 283.875738026479 2.66956057832757 0 0
 286.052406498816 -3.30045621733057 0 0
 288.228525712577 4.29194000955561 0 0
 290.404101625 3.08297931480937 0 0
 292.579140193323 -2.55501316716652 0 0
 294.753647374784 4.87434802324065 0 0
 296.927629126621 3.19404151891067 0 0
 299.101091406072 -1.30191945786814 0 0
 301.274040170375 5.22441443509844 0 0
 303.446481376768 3.47020720544719 0 0
 305.618420982489 -0.527899172326543 0 0
 307.789864944776 5.39564553678284 0 0
 309.960819220867 3.60622603662936 0 0
 312.131289768 0.171834827228607 0 0
 314.301282543413 7.42916728657725 0 0
 316.470803504344 7.51623094630911 0 0
 318.639858608031 7.66280988394569 0 0
 320.808453811712 19.4492430281075 0 0
 322.976595072625 19.8330903079258 0 0
 325.144288348008 17.4435151131884 0 0
 327.311539595099 25.6755304901498 0 0
 329.478354771136 21.1703167111331 0 0
 331.644739833357 16.4695658460567 0 0
 333.810700739 23.5020953753787 0 0
 335.976243445303 17.3422176691244 0 0
 338.141373909504 12.4696380639763 0 0
 340.306098088841 18.6706805344607 0 0
 342.470421940552 12.9112682395099 0 0
 344.634351421875 9.22622453882938 0 0
 346.797892490048 14.8608667214384 0 0
 348.961051102309 9.47567100393875 0 0
 351.123833215896 6.69060559434387 0 0
 353.286244788047 11.8467453276582 0 0
 355.448291776 6.94557326654266 0 0
 357.609980136993 4.83889484091158 0 0
 359.771315828264 10.5960168972412 0 0
 361.932304807051 9.31398561847695 0 0
 364.092953030592 11.8920373487699 0 0
 366.253266456125 17.6016605011169 0 0
 368.413251040888 7.47626550821439 0 0
 370.572912742119 2.50810001554666 0 0
 372.732257517056 8.00546641083026 0 0
 374.891291322937 1.71139993821203 0 0
 377.050020117 0.385381757362191 0 0
 379.208449856483 7.32557951264604 0 0
 381.366586498624 0.598226009521045 0 0
 383.524436000661 -0.0997404088871834 0 0
 385.682004319832 6.83643116004373 0 0
 387.839297413375 0.084936457718087 0 0
 389.996321238528 -0.321430777504253 0 0
 392.153081752529 6.46222967469438 0 0
 394.309584912616 -0.403818171912607 0 0
 396.465836676027 -0.187749977095251 0 0
 398.621843 6.94934678412868 0 0
 400.777609841773 4.21294234895916 0 0
 402.933143158584 11.9532510909922 0 0
 405.088448907671 20.0530423920177 0 0
 407.243533046272 9.84523894688954 0 0
 409.398401531625 5.67722744469435 0 0
 411.553060320968 8.82596460040373 0 0
 413.707515371539 4.25049751799867 0 0
 415.861772640576 7.34059616077929 0 0
 418.015838085317 14.760274733107 0 0
 420.169717663 14.6348210963696 0 0
 422.323417330863 22.5377757962319 0 0
 424.476943046144 35.2675684894395 0 0
 426.630300766081 43.2725819141545 0 0
 428.783496447912 62.3692232005708 0 0
 430.936536048875 92.8124135277399 0 0
 433.089425526208 138.277642514173 0 0
 435.242170837149 194.86274340752 0 0
 437.394777938936 242.282162115686 0 0
 439.547252788807 281.634724746496 0 0
 441.699601344 357.457926683535 0 0
 443.851829561753 454.098223063825 0 0
 446.003943399304 537.075817879173 0 0
 448.155948813891 589.358514205038 0 0
 450.307851762752 584.588167984446 0 0
 452.459658203125 519.0267712598 0 0
 454.611374092248 436.110817298461 0 0
 456.763005387359 358.608423666397 0 0
 458.914558045696 294.256293754629 0 0
 461.066038024497 256.942515070733 0 0
 463.217451281 228.752405201103 0 0
 465.368803772443 194.081899544967 0 0
 467.520101456064 167.586463360869 0 0
 469.671350289101 141.663705888355 0 0
 471.822556228792 113.216878005666 0 0
 473.973725232375 101.309467815313 0 0
 476.124863257088 93.4404554326579 0 0
 478.275976260169 82.1286767081142 0 0
 480.427070198856 83.1149169877666 0 0
 482.578151030387 83.3420561449716 0 0
 484.729224712 76.7725633269084 0 0
 486.880297200933 82.0062098655469 0 0
 489.031374454424 85.6741318881707 0 0
 491.182462429711 83.2722128351362 0 0
 493.333567084032 92.5125029297153 0 0
 495.484694374625 98.6958941850444 0 0
 497.635850258728 98.2545052416307 0 0
 499.787040693579 108.250241726594 0 0
 501.938271636416 113.671336886397 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
