[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_13-19-30_000_453
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 13:19:30
 437.394777938936 204.028184288892 0 0
 439.547252788807 214.331996918846 0 0
 441.699601344 253.342747931754 0 0
 443.851829561753 311.965748915161 0 0
 446.003943399304 378.504443457785 0 0
 448.155948813891 416.520825924039 0 0
 450.307851762752 413.707032038539 0 0
 452.459658203125 380.064322387747 0 0
 454.611374092248 319.552965143402 0 0
 456.763005387359 259.991363229183 0 0
 458.914558045696 221.756952566654 0 0
 461.066038024497 189.271722906398 0 0
 463.217451281 165.249354643358 0 0
 465.368803772443 149.796617698905 0 0
 467.520101456064 124.705294223366 0 0
 469.671350289101 103.229540946898 0 0
 471.822556228792 91.8591154783687 0 0
 473.973725232375 75.4140517176914 0 0
 476.124863257088 67.7170876842858 0 0
 478.275976260169 68.7510766004939 0 0
 480.427070198856 61.6407760848058 0 0
 482.578151030387 61.0621612658899 0 0
 484.729224712 65.5955984628747 0 0
 486.880297200933 60.940794688074 0 0
 489.031374454424 64.2205897640418 0 0
 491.182462429711 71.0811298152643 0 0
 493.333567084032 69.1252431829508 0 0
 495.484694374625 75.26935190919 0 0
 497.635850258728 82.5042110423389 0 0
 499.787040693579 81.1151325618619 0 0
 501.938271636416 87.9700688249463 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_13-19-25_000_450
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 13:19:25
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameC
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7170
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 6.37721243469221 0 0
 281.698514338328 9.61601347815223 0 0
 283.875738026479 22.7372512886282 0 0
 286.052406498816 24.8225202879639 0 0
 288.228525712577 35.9316942452764 0 0
 290.404101625 57.9339115257179 0 0
 292.579140193323 68.4080116579406 0 0
 294.753647374784 91.3271500376195 0 0
 296.927629126621 114.311008223494 0 0
 299.101091406072 126.144146829365 0 0
 301.274040170375 149.016306661263 0 0
 303.446481376768 162.87541155189 0 0
 305.618420982489 168.20402954617 0 0
 307.789864944776 178.129083526376 0 0
 309.960819220867 189.557728982949 0 0
 312.131289768 192.167415038535 0 0
 314.301282543413 188.193614953255 0 0
 316.470803504344 172.894574550824 0 0
 318.639858608031 152.468493290801 0 0
 320.808453811712 144.316812185068 0 0
 322.976595072625 136.511423593428 0 0
 325.144288348008 117.887013866676 0 0
 327.311539595099 112.619052838608 0 0
 329.478354771136 102.174963358546 0 0
 331.644739833357 85.419349383317 0 0
 333.810700739 83.9012297103737 0 0
 335.976243445303 73.3194761563736 0 0
 338.141373909504 58.1941181313398 0 0
 340.306098088841 57.5453659109857 0 0
 342.470421940552 48.4166231058424 0 0
 344.634351421875 38.1336823983648 0 0
 346.797892490048 39.1525177665368 0 0
 348.961051102309 31.1838336680741 0 0
 351.123833215896 24.1158977146553 0 0
 353.286244788047 26.3392669788756 0 0
 355.448291776 19.6970152951055 0 0
 357.609980136993 15.3496051514553 0 0
 359.771315828264 20.2794266204786 0 0
 361.932304807051 22.6704991516495 0 0
 364.092953030592 30.4328449586938 0 0
 366.253266456125 34.7763755969624 0 0
 368.413251040888 16.9244166643933 0 0
 370.572912742119 7.78477658598363 0 0
 372.732257517056 10.6293473341953 0 0
 374.891291322937 3.06516675221099 0 0
 377.050020117 2.89372939477724 0 0
 379.208449856483 7.89011513689829 0 0
 381.366586498624 0.346573186352679 0 0
 383.524436000661 1.66121300428594 0 0
 385.682004319832 6.25590102984948 0 0
 387.839297413375 -1.28967862287935 0 0
 389.996321238528 1.63052764593196 0 0
 392.153081752529 5.17612310028814 0 0
 394.309584912616 -2.14510318729809 0 0
 396.465836676027 1.88150764535735 0 0
 398.621843 5.82385527341196 0 0
 400.777609841773 5.89531585234612 0 0
 402.933143158584 23.6432586578729 0 0
 405.088448907671 29.0370754210519 0 0
 407.243533046272 15.2347911856923 0 0
 409.398401531625 10.0663417462781 0 0
 411.553060320968 6.75125780704802 0 0
 413.707515371539 1.57820967638882 0 0
 415.861772640576 7.98573396818366 0 0
 418.015838085317 9.94289714330433 0 0
 420.169717663 9.34948934826911 0 0
 422.323417330863 18.8218937236116 0 0
 424.476943046144 24.2385326346968 0 0
 426.630300766081 30.0481935277488 0 0
 428.783496447912 47.8880437842248 0 0
 430.936536048875 70.5964614144801 0 0
 433.089425526208 122.452994307773 0 0
 435.242170837149 181.435653067317 0 0
 437.394777938936 204.94498498732 0 0
 439.547252788807 210.600963826918 0 0
 441.699601344 254.751569671466 0 0
 443.851829561753 313.957903220655 0 0
 446.003943399304 375.050540056483 0 0
 448.155948813891 418.680150053423 0 0
 450.307851762752 415.122879014944 0 0
 452.459658203125 376.258115439813 0 0
 454.611374092248 322.261283665069 0 0
 456.763005387359 260.891468525489 0 0
 458.914558045696 217.476397441226 0 0
 461.066038024497 192.439444363113 0 0
 463.217451281 165.42176962929 0 0
 465.368803772443 145.459390146111 0 0
 467.520101456064 128.304996295004 0 0
 469.671350289101 102.688291450693 0 0
 471.822556228792 87.8005220151958 0 0
 473.973725232375 79.4319405874257 0 0
 476.124863257088 66.5058893118549 0 0
 478.275976260169 65.2550968351213 0 0
 480.427070198856 65.9057273699026 0 0
 482.578151030387 59.1580138191843 0 0
 484.729224712 62.7334265239819 0 0
 486.880297200933 65.3950766311365 0 0
 489.031374454424 61.6974021770116 0 0
 491.182462429711 69.1556609815783 0 0
 493.333567084032 73.658729166348 0 0
 495.484694374625 72.3749882108152 0 0
 497.635850258728 81.4026912397701 0 0
 499.787040693579 85.659505073981 0 0
 501.938271636416 84.6908045796635 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_13-19-20_000_447
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 13:19:20
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameC
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7169
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 8.06462074460359 0 0
 281.698514338328 14.3764056018509 0 0
 283.875738026479 13.898653311118 0 0
 286.052406498816 28.0050257944814 0 0
 288.228525712577 40.0650352955576 0 0
 290.404101625 48.3091490531066 0 0
 292.579140193323 71.7641833130695 0 0
 294.753647374784 92.9846990145159 0 0
 296.927629126621 105.084483163515 0 0
 299.101091406072 128.681327061576 0 0
 301.274040170375 148.280643839013 0 0
 303.446481376768 153.985001496336 0 0
 305.618420982489 170.154852982298 0 0
 307.789864944776 175.748638650863 0 0
 309.960819220867 180.867804433259 0 0
 312.131289768 194.785875072804 0 0
 314.301282543413 184.735439744183 0 0
 316.470803504344 164.543850801197 0 0
 318.639858608031 157.27977421401 0 0
 320.808453811712 140.561769591603 0 0
 322.976595072625 128.950167706803 0 0
 325.144288348008 124.754678282734 0 0
 327.311539595099 107.942535635548 0 0
 329.478354771136 95.7165062781721 0 0
 331.644739833357 93.0614999311571 0 0
 333.810700739 78.3667021228942 0 0
 335.976243445303 68.2767216424665 0 0
 338.141373909504 65.5826953837034 0 0
 340.306098088841 51.5787370665964 0 0
 342.470421940552 45.1469290230675 0 0
 344.634351421875 44.5232832378386 0 0
 346.797892490048 33.2116803531899 0 0
 348.961051102309 29.3784763528088 0 0
 351.123833215896 29.5316222493312 0 0
 353.286244788047 20.368127054294 0 0
 355.448291776 19.1989802196745 0 0
 357.609980136993 20.0483807102013 0 0
 359.771315828264 13.9731748402724 0 0
 361.932304807051 23.1108167078745 0 0
 364.092953030592 34.6960162521865 0 0
 366.253266456125 27.466984275883 0 0
 368.413251040888 18.7525656275154 0 0
 370.572912742119 12.2448080648545 0 0
 372.732257517056 2.7462011303645 0 0
 374.891291322937 6.66565042011689 0 0
 377.050020117 7.04720821165964 0 0
 379.208449856483 -0.163681788126901 0 0
 381.366586498624 5.51771221322743 0 0
 383.524436000661 5.23703266738384 0 0
 385.682004319832 -1.37930661563018 0 0
 387.839297413375 5.18257618129708 0 0
 389.996321238528 4.15327735494527 0 0
 392.153081752529 -1.5607978013432 0 0
 394.309584912616 5.18853535593173 0 0
 396.465836676027 3.28981281091613 0 0
 398.621843 0.134325681561465 0 0
 400.777609841773 13.5331669891358 0 0
 402.933143158584 23.204767155527 0 0
 405.088448907671 23.7363159180199 0 0
 407.243533046272 22.4364717652984 0 0
 409.398401531625 8.87582306655493 0 0
 411.553060320968 3.1434799556432 0 0
 413.707515371539 8.56152525570639 0 0
 415.861772640576 6.08025835889841 0 0
 418.015838085317 7.3379904194258 0 0
 420.169717663 15.4418789544833 0 0
 422.323417330863 16.1813890952549 0 0
 424.476943046144 22.3656098362264 0 0
 426.630300766081 35.3196910393154 0 0
 428.783496447912 44.6451439717829 0 0
 430.936536048875 69.1321798946485 0 0
 433.089425526208 125.9472648936 0 0
 435.242170837149 176.008982568986 0 0
 437.394777938936 202.898768955954 0 0
 439.547252788807 214.091780827733 0 0
 441.699601344 250.361536467381 0 0
 443.851829561753 314.082622124654 0 0
 446.003943399304 378.943346713883 0 0
 448.155948813891 413.820135281924 0 0
 450.307851762752 416.174393393598 0 0
 452.459658203125 379.947607353568 0 0
 454.611374092248 316.728630168208 0 0
 456.763005387359 262.961124955173 0 0
 458.914558045696 221.002441101319 0 0
 461.066038024497 186.502386489752 0 0
 463.217451281 168.614562802505 0 0
 465.368803772443 148.51413255005 0 0
 467.520101456064 122.517198022129 0 0
 469.671350289101 107.116794828639 0 0
 471.822556228792 90.3539489826 0 0
 473.973725232375 73.7690185657639 0 0
 476.124863257088 71.8920685457456 0 0
 478.275976260169 66.9408569444888 0 0
 480.427070198856 60.8087263041927 0 0
 482.578151030387 65.5222862348438 0 0
 484.729224712 63.4933940829226 0 0
 486.880297200933 60.9005249367052 0 0
 489.031374454424 68.5911311010439 0 0
 491.182462429711 68.789330484218 0 0
 493.333567084032 69.7665221432741 0 0
 495.484694374625 79.562750297716 0 0
 497.635850258728 80.0554140310505 0 0
 499.787040693579 82.3871219970723 0 0
 501.938271636416 91.7379402140947 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
