[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-24-10_000_526
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:24:10
 439.547252788807 239.333072987475 0 0
 441.699601344 264.102891102447 0 0
 443.851829561753 327.797516366471 0 0
 446.003943399304 384.098962739705 0 0
 448.155948813891 419.84185064152 0 0
 450.307851762752 419.969224015706 0 0
 452.459658203125 371.773849721889 0 0
 454.611374092248 311.478410168866 0 0
 456.763005387359 260.136824931081 0 0
 458.914558045696 212.429354477997 0 0
 461.066038024497 184.93941295659 0 0
 463.217451281 168.703886228951 0 0
 465.368803772443 141.375492993091 0 0
 467.520101456064 121.442963812711 0 0
 469.671350289101 106.557142849564 0 0
 471.822556228792 83.4927070843139 0 0
 473.973725232375 74.2700159446977 0 0
 476.124863257088 72.3360269985288 0 0
 478.275976260169 61.6757736233396 0 0
 480.427070198856 62.3079753064754 0 0
 482.578151030387 65.9999973176046 0 0
 484.729224712 58.7916536116528 0 0
 486.880297200933 63.0001450289022 0 0
 489.031374454424 69.1304554544578 0 0
 491.182462429711 65.2265430251354 0 0
 493.333567084032 72.6778840898812 0 0
 495.484694374625 80.0265125882013 0 0
 497.635850258728 77.1480161457842 0 0
 499.787040693579 85.5236087668004 0 0
 501.938271636416 92.0920189593188 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-24-05_000_523
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:24:05
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 50cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6698
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 19.0172082617037 0 0
 281.698514338328 21.1685608016901 0 0
 283.875738026479 31.1479701820698 0 0
 286.052406498816 57.081685365205 0 0
 288.228525712577 70.7305575971939 0 0
 290.404101625 98.9194916817871 0 0
 292.579140193323 140.893425850862 0 0
 294.753647374784 174.561841064907 0 0
 296.927629126621 208.362652212496 0 0
 299.101091406072 249.978563123154 0 0
 301.274040170375 282.655144045228 0 0
 303.446481376768 302.356552507013 0 0
 305.618420982489 329.402914502902 0 0
 307.789864944776 336.416375374373 0 0
 309.960819220867 353.453747815474 0 0
 312.131289768 375.154674304813 0 0
 314.301282543413 353.479040951358 0 0
 316.470803504344 321.951633644023 0 0
 318.639858608031 301.705679745255 0 0
 320.808453811712 268.390287966525 0 0
 322.976595072625 252.943795715585 0 0
 325.144288348008 237.279273598349 0 0
 327.311539595099 205.738918900798 0 0
 329.478354771136 188.531168497947 0 0
 331.644739833357 175.740922954254 0 0
 333.810700739 149.801925811517 0 0
 335.976243445303 135.25130472671 0 0
 338.141373909504 122.855755434766 0 0
 340.306098088841 99.1122467934746 0 0
 342.470421940552 89.897347636938 0 0
 344.634351421875 82.655907968278 0 0
 346.797892490048 64.4379201122418 0 0
 348.961051102309 58.7649747663742 0 0
 351.123833215896 54.2270126915562 0 0
 353.286244788047 40.1843297294987 0 0
 355.448291776 38.379246807171 0 0
 357.609980136993 36.2799303727975 0 0
 359.771315828264 27.9344827214044 0 0
 361.932304807051 43.9056642883986 0 0
 364.092953030592 62.0521180639789 0 0
 366.253266456125 52.3789407643421 0 0
 368.413251040888 35.1646880829177 0 0
 370.572912742119 21.1887348913935 0 0
 372.732257517056 7.48026328057166 0 0
 374.891291322937 11.7504260855464 0 0
 377.050020117 11.5441663461786 0 0
 379.208449856483 1.90469559765715 0 0
 381.366586498624 8.43327925680289 0 0
 383.524436000661 8.0539144528608 0 0
 385.682004319832 -0.813208880365481 0 0
 387.839297413375 6.89415319606178 0 0
 389.996321238528 6.17878129725996 0 0
 392.153081752529 -2.00761315259454 0 0
 394.309584912616 6.05035379388659 0 0
 396.465836676027 5.1049020233427 0 0
 398.621843 0.614645110724217 0 0
 400.777609841773 21.5650703810672 0 0
 402.933143158584 44.2168744066726 0 0
 405.088448907671 45.5191820843612 0 0
 407.243533046272 38.0064529062283 0 0
 409.398401531625 16.1587265586826 0 0
 411.553060320968 3.30451192333048 0 0
 413.707515371539 8.89775111212249 0 0
 415.861772640576 7.68057210038704 0 0
 418.015838085317 5.87137878469872 0 0
 420.169717663 15.605540973408 0 0
 422.323417330863 17.8559670998542 0 0
 424.476943046144 21.1051594220898 0 0
 426.630300766081 36.0361382203536 0 0
 428.783496447912 48.0911991922827 0 0
 430.936536048875 77.4918512613856 0 0
 433.089425526208 166.221243181813 0 0
 435.242170837149 242.624359992605 0 0
 437.394777938936 260.255962782042 0 0
 439.547252788807 242.504410675195 0 0
 441.699601344 265.328418065055 0 0
 443.851829561753 322.07718757498 0 0
 446.003943399304 388.701030214464 0 0
 448.155948813891 420.810519409842 0 0
 450.307851762752 414.106535357359 0 0
 452.459658203125 377.081604847628 0 0
 454.611374092248 312.014748527792 0 0
 456.763005387359 254.053792283269 0 0
 458.914558045696 218.62413313585 0 0
 461.066038024497 185.064736127763 0 0
 463.217451281 162.52187420326 0 0
 465.368803772443 148.145747927045 0 0
 467.520101456064 121.025265565779 0 0
 469.671350289101 100.572005920533 0 0
 471.822556228792 90.7693180954483 0 0
 473.973725232375 73.2063599709615 0 0
 476.124863257088 66.5335675196344 0 0
 478.275976260169 69.193352489438 0 0
 480.427070198856 60.740781141385 0 0
 482.578151030387 60.6123538678697 0 0
 484.729224712 66.6237898661474 0 0
 486.880297200933 60.7718854531663 0 0
 489.031374454424 64.1825461374524 0 0
 491.182462429711 73.0132998165849 0 0
 493.333567084032 69.7487088388207 0 0
 495.484694374625 75.6799863000493 0 0
 497.635850258728 84.8465863197138 0 0
 499.787040693579 82.0761912462431 0 0
 501.938271636416 88.2337444862835 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-24-00_000_520
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:24:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 50cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6697
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 18.7376339697664 0 0
 281.698514338328 20.2866919504309 0 0
 283.875738026479 31.1359669734409 0 0
 286.052406498816 56.2983999086511 0 0
 288.228525712577 69.2097459767871 0 0
 290.404101625 97.6900406060063 0 0
 292.579140193323 138.64869533394 0 0
 294.753647374784 171.236477531158 0 0
 296.927629126621 205.300898368799 0 0
 299.101091406072 245.978541775378 0 0
 301.274040170375 277.799653383228 0 0
 303.446481376768 297.825610723786 0 0
 305.618420982489 323.925230284646 0 0
 307.789864944776 330.827620982087 0 0
 309.960819220867 348.221529222348 0 0
 312.131289768 369.271297300443 0 0
 314.301282543413 347.629562004069 0 0
 316.470803504344 317.180053306909 0 0
 318.639858608031 296.750960901474 0 0
 320.808453811712 263.994319102676 0 0
 322.976595072625 249.147699329878 0 0
 325.144288348008 233.408001340274 0 0
 327.311539595099 202.23006500565 0 0
 329.478354771136 185.975005786611 0 0
 331.644739833357 172.557187047022 0 0
 333.810700739 147.071667417533 0 0
 335.976243445303 133.498914825726 0 0
 338.141373909504 120.56868110375 0 0
 340.306098088841 97.3538829017762 0 0
 342.470421940552 88.7666384497229 0 0
 344.634351421875 81.1059801913342 0 0
 346.797892490048 63.2317537524966 0 0
 348.961051102309 58.0577511928414 0 0
 351.123833215896 53.1294273450805 0 0
 353.286244788047 39.5077241189796 0 0
 355.448291776 37.982862519274 0 0
 357.609980136993 35.5576596083549 0 0
 359.771315828264 27.5671647983376 0 0
 361.932304807051 43.560327950661 0 0
 364.092953030592 61.2296285811109 0 0
 366.253266456125 51.8855364133026 0 0
 368.413251040888 34.9361694625275 0 0
 370.572912742119 20.7145974981877 0 0
 372.732257517056 7.46917495643919 0 0
 374.891291322937 11.7268979062378 0 0
 377.050020117 11.2096533561109 0 0
 379.208449856483 1.94318029191227 0 0
 381.366586498624 8.48486345316281 0 0
 383.524436000661 7.92671419060036 0 0
 385.682004319832 -0.633280831342907 0 0
 387.839297413375 6.92036526127133 0 0
 389.996321238528 5.96457231584319 0 0
 392.153081752529 -1.63226050503712 0 0
 394.309584912616 6.00194468859007 0 0
 396.465836676027 5.00891172845476 0 0
 398.621843 0.663075108416042 0 0
 400.777609841773 21.1794713921248 0 0
 402.933143158584 43.2594168054518 0 0
 405.088448907671 44.7237610465366 0 0
 407.243533046272 37.354832682224 0 0
 409.398401531625 15.8086751085812 0 0
 411.553060320968 3.40432968412294 0 0
 413.707515371539 8.88873559231323 0 0
 415.861772640576 7.63515503310627 0 0
 418.015838085317 6.07534789609676 0 0
 420.169717663 15.5804713577924 0 0
 422.323417330863 17.856424884984 0 0
 424.476943046144 21.1775021747322 0 0
 426.630300766081 35.9899575888048 0 0
 428.783496447912 48.0688605270813 0 0
 430.936536048875 77.2030326498488 0 0
 433.089425526208 164.698774266927 0 0
 435.242170837149 240.344598932739 0 0
 437.394777938936 258.198956158323 0 0
 439.547252788807 241.543950714938 0 0
 441.699601344 264.973746781108 0 0
 443.851829561753 321.979672458766 0 0
 446.003943399304 388.5397567958 0 0
 448.155948813891 420.731990555888 0 0
 450.307851762752 414.090753623546 0 0
 452.459658203125 376.898658663102 0 0
 454.611374092248 311.972431050891 0 0
 456.763005387359 254.115784350856 0 0
 458.914558045696 218.373128329591 0 0
 461.066038024497 185.221135369836 0 0
 463.217451281 162.550436926833 0 0
 465.368803772443 148.01327723883 0 0
 467.520101456064 121.131832169804 0 0
 469.671350289101 100.592032151892 0 0
 471.822556228792 90.6419746700619 0 0
 473.973725232375 73.3654679297657 0 0
 476.124863257088 66.6237984769956 0 0
 478.275976260169 69.0938959767232 0 0
 480.427070198856 60.9217825996843 0 0
 482.578151030387 60.5727306355379 0 0
 484.729224712 66.4533559650614 0 0
 486.880297200933 60.9133888850591 0 0
 489.031374454424 64.173035230805 0 0
 491.182462429711 72.9133407327016 0 0
 493.333567084032 69.949665179686 0 0
 495.484694374625 75.6207708285911 0 0
 497.635850258728 84.728644707387 0 0
 499.787040693579 82.2919945820459 0 0
 501.938271636416 88.2730267786868 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
