[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_14-49-35_000_266
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 14:49:35
 435.242170837149 222.967941455282 0 0
 437.394777938936 272.678061819116 0 0
 439.547252788807 324.271867706408 0 0
 441.699601344 419.281693296234 0 0
 443.851829561753 525.223154007717 0 0
 446.003943399304 626.822550351239 0 0
 448.155948813891 697.601984560848 0 0
 450.307851762752 690.484503685884 0 0
 452.459658203125 622.330692225366 0 0
 454.611374092248 531.636102459458 0 0
 456.763005387359 430.070145672468 0 0
 458.914558045696 356.012458373711 0 0
 461.066038024497 314.68898701695 0 0
 463.217451281 270.493450108443 0 0
 465.368803772443 234.659096328733 0 0
 467.520101456064 207.73690408136 0 0
 469.671350289101 166.208288042243 0 0
 471.822556228792 138.748961526482 0 0
 473.973725232375 126.771145596551 0 0
 476.124863257088 105.869077853964 0 0
 478.275976260169 99.6841402597215 0 0
 480.427070198856 103.057379199408 0 0
 482.578151030387 92.2355185455283 0 0
 484.729224712 93.2817409455434 0 0
 486.880297200933 100.523583869931 0 0
 489.031374454424 93.8848416503113 0 0
 491.182462429711 100.534420661964 0 0
 493.333567084032 111.583872010166 0 0
 495.484694374625 108.451504753869 0 0
 497.635850258728 117.877795270262 0 0
 499.787040693579 128.967361963662 0 0
 501.938271636416 125.791807490393 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_14-49-40_000_269
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 14:49:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7303
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 3.17224484747413 0 0
 281.698514338328 11.4078227306794 0 0
 283.875738026479 3.22029603306939 0 0
 286.052406498816 13.9652169047069 0 0
 288.228525712577 25.0689632023387 0 0
 290.404101625 21.1604905792759 0 0
 292.579140193323 37.6006433264544 0 0
 294.753647374784 52.8597749695932 0 0
 296.927629126621 51.3162037348633 0 0
 299.101091406072 68.2780735143504 0 0
 301.274040170375 81.3063386138568 0 0
 303.446481376768 77.599188936475 0 0
 305.618420982489 90.5047922396639 0 0
 307.789864944776 95.2603790680541 0 0
 309.960819220867 91.3311278394569 0 0
 312.131289768 103.665708136969 0 0
 314.301282543413 99.8301204855394 0 0
 316.470803504344 82.0606433617812 0 0
 318.639858608031 84.2548001529383 0 0
 320.808453811712 76.777202764145 0 0
 322.976595072625 62.5766153088325 0 0
 325.144288348008 68.238533993697 0 0
 327.311539595099 60.1292945360188 0 0
 329.478354771136 45.0169274694375 0 0
 331.644739833357 52.3026948386801 0 0
 333.810700739 44.1155832553572 0 0
 335.976243445303 31.0967703386513 0 0
 338.141373909504 38.0944205286457 0 0
 340.306098088841 29.7787083921681 0 0
 342.470421940552 19.4323241194536 0 0
 344.634351421875 27.2594613107352 0 0
 346.797892490048 19.3545460987565 0 0
 348.961051102309 11.8211320131367 0 0
 351.123833215896 19.3578934890095 0 0
 353.286244788047 12.1542437678941 0 0
 355.448291776 6.76486075537114 0 0
 357.609980136993 14.8168325474739 0 0
 359.771315828264 8.4211506001958 0 0
 361.932304807051 9.46551634854941 0 0
 364.092953030592 24.0176887502825 0 0
 366.253266456125 15.9760537398223 0 0
 368.413251040888 6.66159965727405 0 0
 370.572912742119 12.1089112305535 0 0
 372.732257517056 1.35247193134375 0 0
 374.891291322937 -0.47470403640148 0 0
 377.050020117 9.76278095934378 0 0
 379.208449856483 -0.869561198552483 0 0
 381.366586498624 -1.31816221689113 0 0
 383.524436000661 9.15247978458155 0 0
 385.682004319832 -2.33776580592941 0 0
 387.839297413375 -1.35176808944367 0 0
 389.996321238528 8.36772829819527 0 0
 392.153081752529 -3.16233950629737 0 0
 394.309584912616 -0.755636458292912 0 0
 396.465836676027 7.65794629318646 0 0
 398.621843 -2.49251249189933 0 0
 400.777609841773 4.60309309662422 0 0
 402.933143158584 18.9944614581433 0 0
 405.088448907671 11.0681629006676 0 0
 407.243533046272 11.2708438125324 0 0
 409.398401531625 11.5278418611204 0 0
 411.553060320968 0.99716386996308 0 0
 413.707515371539 6.68786981466813 0 0
 415.861772640576 13.4152564856137 0 0
 418.015838085317 9.16316571961099 0 0
 420.169717663 19.8738977484215 0 0
 422.323417330863 30.4428094166312 0 0
 424.476943046144 34.0479495675919 0 0
 426.630300766081 54.1280514909453 0 0
 428.783496447912 76.7789267082086 0 0
 430.936536048875 101.45472336454 0 0
 433.089425526208 161.137750081687 0 0
 435.242170837149 223.241273017937 0 0
 437.394777938936 269.757408155597 0 0
 439.547252788807 329.629414465769 0 0
 441.699601344 417.624642755242 0 0
 443.851829561753 521.260608426956 0 0
 446.003943399304 632.089389424415 0 0
 448.155948813891 695.185577144219 0 0
 450.307851762752 686.653600529345 0 0
 452.459658203125 628.233138239538 0 0
 454.611374092248 528.794650302596 0 0
 456.763005387359 426.766505409237 0 0
 458.914558045696 362.407841270363 0 0
 461.066038024497 311.057671715653 0 0
 463.217451281 267.689109975821 0 0
 465.368803772443 241.727014482422 0 0
 467.520101456064 203.57277386579 0 0
 469.671350289101 164.318244801496 0 0
 471.822556228792 145.950150251336 0 0
 473.973725232375 122.073882259119 0 0
 476.124863257088 104.792949135498 0 0
 478.275976260169 107.285062572229 0 0
 480.427070198856 98.2455250464649 0 0
 482.578151030387 92.1350652804618 0 0
 484.729224712 100.604251895807 0 0
 486.880297200933 95.2079766892595 0 0
 489.031374454424 94.3480787505466 0 0
 491.182462429711 107.791785210277 0 0
 493.333567084032 106.032801009867 0 0
 495.484694374625 109.746497307252 0 0
 497.635850258728 124.908212496219 0 0
 499.787040693579 123.331470312268 0 0
 501.938271636416 127.767760609638 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_14-49-45_000_272
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 14:49:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7304
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -2.13032680094114 0 0
 281.698514338328 10.4298569771703 0 0
 283.875738026479 12.1280889779703 0 0
 286.052406498816 7.78314188337865 0 0
 288.228525712577 25.4156767323796 0 0
 290.404101625 30.804156498351 0 0
 292.579140193323 31.8270695761781 0 0
 294.753647374784 54.8909910568882 0 0
 296.927629126621 60.582087853169 0 0
 299.101091406072 64.0188522133072 0 0
 301.274040170375 84.9498421814706 0 0
 303.446481376768 85.9828237751031 0 0
 305.618420982489 87.0870872341433 0 0
 307.789864944776 99.6941847903839 0 0
 309.960819220867 99.7627646180518 0 0
 312.131289768 99.9276229483833 0 0
 314.301282543413 105.469713546736 0 0
 316.470803504344 89.9654250238277 0 0
 318.639858608031 78.9855470348995 0 0
 320.808453811712 82.7538568742687 0 0
 322.976595072625 69.8524081221859 0 0
 325.144288348008 61.0777991810741 0 0
 327.311539595099 66.5268873492335 0 0
 329.478354771136 51.1064998524526 0 0
 331.644739833357 44.0535544178035 0 0
 333.810700739 51.0015480419191 0 0
 335.976243445303 35.268781135686 0 0
 338.141373909504 29.9404422873944 0 0
 340.306098088841 36.0195089896435 0 0
 342.470421940552 22.0355086755436 0 0
 344.634351421875 19.6186003186781 0 0
 346.797892490048 25.0827793265099 0 0
 348.961051102309 13.1835349070397 0 0
 351.123833215896 12.4757367219183 0 0
 353.286244788047 17.5016634519971 0 0
 355.448291776 7.0058107702665 0 0
 357.609980136993 8.0792081592264 0 0
 359.771315828264 13.9088696147979 0 0
 361.932304807051 8.92088415930345 0 0
 364.092953030592 17.1984211092084 0 0
 366.253266456125 22.2916294331275 0 0
 368.413251040888 5.1656209964699 0 0
 370.572912742119 4.92965470190631 0 0
 372.732257517056 8.57162319594735 0 0
 374.891291322937 -3.02919207561776 0 0
 377.050020117 2.74697449548995 0 0
 379.208449856483 7.12685854594689 0 0
 381.366586498624 -4.94460188427583 0 0
 383.524436000661 2.66597702528949 0 0
 385.682004319832 5.78957705663966 0 0
 387.839297413375 -5.75256130787011 0 0
 389.996321238528 3.04410836659146 0 0
 392.153081752529 5.21614214232261 0 0
 394.309584912616 -5.77654704144133 0 0
 396.465836676027 3.72972807161831 0 0
 398.621843 5.37570357145734 0 0
 400.777609841773 -0.396038483457414 0 0
 402.933143158584 16.8146771112211 0 0
 405.088448907671 19.2152398471584 0 0
 407.243533046272 6.38339513148669 0 0
 409.398401531625 10.1963859363482 0 0
 411.553060320968 7.67668165293696 0 0
 413.707515371539 1.84706600178761 0 0
 415.861772640576 12.8906638433145 0 0
 418.015838085317 15.2045833516704 0 0
 420.169717663 15.1135088511436 0 0
 422.323417330863 30.7467787427805 0 0
 424.476943046144 39.4554593724649 0 0
 426.630300766081 49.7067955135024 0 0
 428.783496447912 77.6809030012455 0 0
 430.936536048875 106.400484581214 0 0
 433.089425526208 157.573853158886 0 0
 435.242170837149 225.894667134941 0 0
 437.394777938936 275.331748234794 0 0
 439.547252788807 325.399346598701 0 0
 441.699601344 419.613760964171 0 0
 443.851829561753 525.214783611475 0 0
 446.003943399304 626.82939484646 0 0
 448.155948813891 697.435275261952 0 0
 450.307851762752 690.378089709313 0 0
 452.459658203125 622.454817737905 0 0
 454.611374092248 531.558124187415 0 0
 456.763005387359 430.253681242648 0 0
 458.914558045696 356.2719464438 0 0
 461.066038024497 314.862197903937 0 0
 463.217451281 270.370890058202 0 0
 465.368803772443 234.914537815172 0 0
 467.520101456064 207.861142534294 0 0
 469.671350289101 166.216948034182 0 0
 471.822556228792 138.757706139384 0 0
 473.973725232375 126.799774018204 0 0
 476.124863257088 105.838078261251 0 0
 478.275976260169 99.8730520715821 0 0
 480.427070198856 103.286833355775 0 0
 482.578151030387 92.2042664186187 0 0
 484.729224712 93.391265681979 0 0
 486.880297200933 100.63320708199 0 0
 489.031374454424 93.8333708613963 0 0
 491.182462429711 100.865011598606 0 0
 493.333567084032 111.692978499943 0 0
 495.484694374625 108.460359403806 0 0
 497.635850258728 118.261791217372 0 0
 499.787040693579 129.093473736725 0 0
 501.938271636416 125.800417307906 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
