[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-19-55_000_463
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:19:55
 437.394777938936 349.371197838475 0 0
 439.547252788807 396.70874689849 0 0
 441.699601344 478.618240198099 0 0
 443.851829561753 598.636551284055 0 0
 446.003943399304 722.127012943407 0 0
 448.155948813891 779.515914699441 0 0
 450.307851762752 767.582331524585 0 0
 452.459658203125 695.453587448028 0 0
 454.611374092248 573.377300911024 0 0
 456.763005387359 467.966335902409 0 0
 458.914558045696 399.568528969172 0 0
 461.066038024497 336.982247059706 0 0
 463.217451281 297.350719423014 0 0
 465.368803772443 267.748268712519 0 0
 467.520101456064 217.69525869668 0 0
 469.671350289101 182.352678015034 0 0
 471.822556228792 161.465279692833 0 0
 473.973725232375 129.358714476758 0 0
 476.124863257088 119.192259950705 0 0
 478.275976260169 120.79781335002 0 0
 480.427070198856 105.253901511816 0 0
 482.578151030387 106.932947372151 0 0
 484.729224712 114.314960738578 0 0
 486.880297200933 103.655675643054 0 0
 489.031374454424 111.418477787235 0 0
 491.182462429711 123.704824619998 0 0
 493.333567084032 118.027834896193 0 0
 495.484694374625 130.218447963137 0 0
 497.635850258728 143.640631927553 0 0
 499.787040693579 138.978027535813 0 0
 501.938271636416 151.606192848894 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-19-50_000_460
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:19:50
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6687
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 11.4050539521414 0 0
 281.698514338328 20.1689838460061 0 0
 283.875738026479 14.5894528180087 0 0
 286.052406498816 37.8848237568401 0 0
 288.228525712577 54.3977759026187 0 0
 290.404101625 60.3502433212833 0 0
 292.579140193323 95.4054494605072 0 0
 294.753647374784 124.610703886096 0 0
 296.927629126621 135.423972084707 0 0
 299.101091406072 170.51964404608 0 0
 301.274040170375 197.189478038705 0 0
 303.446481376768 200.279202387349 0 0
 305.618420982489 224.910504601198 0 0
 307.789864944776 233.198982503323 0 0
 309.960819220867 234.994244368874 0 0
 312.131289768 256.613255725198 0 0
 314.301282543413 244.842081530659 0 0
 316.470803504344 212.499314858701 0 0
 318.639858608031 207.450607000835 0 0
 320.808453811712 187.310695113937 0 0
 322.976595072625 164.464432914461 0 0
 325.144288348008 164.551860920009 0 0
 327.311539595099 144.76252796858 0 0
 329.478354771136 120.473184777198 0 0
 331.644739833357 123.434505643034 0 0
 333.810700739 106.443037956079 0 0
 335.976243445303 84.5086841767858 0 0
 338.141373909504 87.825823129567 0 0
 340.306098088841 71.2207189712713 0 0
 342.470421940552 54.3933022195774 0 0
 344.634351421875 60.7668248942381 0 0
 346.797892490048 46.8227652817771 0 0
 348.961051102309 34.1226727628231 0 0
 351.123833215896 41.2054949241622 0 0
 353.286244788047 29.726362081377 0 0
 355.448291776 20.8464529205283 0 0
 357.609980136993 29.2204857016883 0 0
 359.771315828264 21.0497881835834 0 0
 361.932304807051 24.6504327700864 0 0
 364.092953030592 47.6175482703773 0 0
 366.253266456125 37.5702309115876 0 0
 368.413251040888 18.1020782812682 0 0
 370.572912742119 20.4574973302592 0 0
 372.732257517056 6.43092438401846 0 0
 374.891291322937 1.75845629682918 0 0
 377.050020117 14.8349634932782 0 0
 379.208449856483 2.0090939317302 0 0
 381.366586498624 -0.776881471525453 0 0
 383.524436000661 12.9457479407057 0 0
 385.682004319832 -0.231256394052477 0 0
 387.839297413375 -1.57421642662749 0 0
 389.996321238528 11.8133324386238 0 0
 392.153081752529 -1.75667506276441 0 0
 394.309584912616 -1.65700036254634 0 0
 396.465836676027 10.902821016881 0 0
 398.621843 -0.336382457674276 0 0
 400.777609841773 9.57231311938487 0 0
 402.933143158584 37.9573179598859 0 0
 405.088448907671 30.7319537152753 0 0
 407.243533046272 22.610342514667 0 0
 409.398401531625 19.2679320262121 0 0
 411.553060320968 3.08727057384939 0 0
 413.707515371539 6.2540642144341 0 0
 415.861772640576 17.0210654452306 0 0
 418.015838085317 11.2205505396403 0 0
 420.169717663 20.542736172582 0 0
 422.323417330863 36.3143614907129 0 0
 424.476943046144 39.0214028566108 0 0
 426.630300766081 59.5549230899659 0 0
 428.783496447912 89.6046924077938 0 0
 430.936536048875 121.645657568499 0 0
 433.089425526208 207.731532863171 0 0
 435.242170837149 299.519160945948 0 0
 437.394777938936 346.288285638093 0 0
 439.547252788807 390.415408834694 0 0
 441.699601344 483.851593766795 0 0
 443.851829561753 596.613426512467 0 0
 446.003943399304 716.316892062 0 0
 448.155948813891 785.134018072236 0 0
 450.307851762752 764.818273573834 0 0
 452.459658203125 689.796613529548 0 0
 454.611374092248 579.723020537108 0 0
 456.763005387359 464.51723393728 0 0
 458.914558045696 394.012490176153 0 0
 461.066038024497 343.909663651602 0 0
 463.217451281 292.970755593656 0 0
 465.368803772443 262.613050400438 0 0
 467.520101456064 225.150636893845 0 0
 469.671350289101 177.437050090504 0 0
 471.822556228792 157.072204786156 0 0
 473.973725232375 137.082882857461 0 0
 476.124863257088 113.865865645618 0 0
 478.275976260169 116.931788682591 0 0
 480.427070198856 113.268089157748 0 0
 482.578151030387 100.940352037238 0 0
 484.729224712 111.050453033187 0 0
 486.880297200933 111.623493393037 0 0
 489.031374454424 105.08868968088 0 0
 491.182462429711 121.367233976781 0 0
 493.333567084032 125.998175307573 0 0
 495.484694374625 123.678182152928 0 0
 497.635850258728 142.154019046596 0 0
 499.787040693579 146.66323549949 0 0
 501.938271636416 145.014301315465 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-19-45_000_457
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:19:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6686
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 16.9243112433055 0 0
 281.698514338328 16.0087070710517 0 0
 283.875738026479 16.3998191076984 0 0
 286.052406498816 43.5877807046506 0 0
 288.228525712577 48.8847442348605 0 0
 290.404101625 61.9526739369077 0 0
 292.579140193323 99.8765861636021 0 0
 294.753647374784 118.01335783437 0 0
 296.927629126621 135.954684548595 0 0
 299.101091406072 172.32629751345 0 0
 301.274040170375 189.842132627835 0 0
 303.446481376768 199.674130253347 0 0
 305.618420982489 225.089025378705 0 0
 307.789864944776 225.449442607737 0 0
 309.960819220867 234.12319858016 0 0
 312.131289768 256.091139070321 0 0
 314.301282543413 236.558275145511 0 0
 316.470803504344 212.394243572312 0 0
 318.639858608031 207.548376345799 0 0
 320.808453811712 178.906108465535 0 0
 322.976595072625 165.988777601295 0 0
 325.144288348008 165.181312609183 0 0
 327.311539595099 136.588151816773 0 0
 329.478354771136 122.808462901608 0 0
 331.644739833357 124.000042549131 0 0
 333.810700739 98.4291485849602 0 0
 335.976243445303 87.6544093909959 0 0
 338.141373909504 88.3370267258149 0 0
 340.306098088841 64.2877025615488 0 0
 342.470421940552 57.7219215060868 0 0
 344.634351421875 60.8171268099199 0 0
 346.797892490048 41.0437969642798 0 0
 348.961051102309 37.5205842248663 0 0
 351.123833215896 41.109225327225 0 0
 353.286244788047 24.8827164376605 0 0
 355.448291776 24.355287512442 0 0
 357.609980136993 28.8585472014932 0 0
 359.771315828264 16.5042961107279 0 0
 361.932304807051 28.3903868760778 0 0
 364.092953030592 46.7685268687072 0 0
 366.253266456125 32.7191026885866 0 0
 368.413251040888 22.6239586741365 0 0
 370.572912742119 19.2869117661061 0 0
 372.732257517056 1.810354492579 0 0
 374.891291322937 7.13632585307399 0 0
 377.050020117 13.1520527803601 0 0
 379.208449856483 -2.67064488969191 0 0
 381.366586498624 5.43583434212347 0 0
 383.524436000661 10.8536944653161 0 0
 385.682004319832 -4.73159115379496 0 0
 387.839297413375 4.65433701451953 0 0
 389.996321238528 9.18944799740061 0 0
 392.153081752529 -5.59762193314865 0 0
 394.309584912616 4.65663787753437 0 0
 396.465836676027 8.24999832179602 0 0
 398.621843 -3.84191818101126 0 0
 400.777609841773 15.9447753312475 0 0
 402.933143158584 34.586256121041 0 0
 405.088448907671 27.596950644189 0 0
 407.243533046272 28.3460260907703 0 0
 409.398401531625 16.5087703507804 0 0
 411.553060320968 1.1857698047201 0 0
 413.707515371539 12.0049052033557 0 0
 415.861772640576 14.6185536164907 0 0
 418.015838085317 9.73821116620304 0 0
 420.169717663 25.8083014750957 0 0
 422.323417330863 33.9943064531762 0 0
 424.476943046144 38.2580314790352 0 0
 426.630300766081 64.2506732885777 0 0
 428.783496447912 87.2561821719052 0 0
 430.936536048875 120.937001346183 0 0
 433.089425526208 211.159415546301 0 0
 435.242170837149 295.55185721197 0 0
 437.394777938936 344.708862638882 0 0
 439.547252788807 394.029164710422 0 0
 441.699601344 481.265740095189 0 0
 443.851829561753 596.692108237137 0 0
 446.003943399304 720.663146527844 0 0
 448.155948813891 782.578978712315 0 0
 450.307851762752 765.39002324456 0 0
 452.459658203125 694.268837220136 0 0
 454.611374092248 576.697083200048 0 0
 456.763005387359 465.522774561136 0 0
 458.914558045696 398.795054914099 0 0
 461.066038024497 340.594203497163 0 0
 463.217451281 294.620123049435 0 0
 465.368803772443 267.367217569526 0 0
 467.520101456064 221.511307039806 0 0
 469.671350289101 179.526273145854 0 0
 471.822556228792 161.660940406517 0 0
 473.973725232375 133.301729012937 0 0
 476.124863257088 116.301547930214 0 0
 478.275976260169 121.516789481043 0 0
 480.427070198856 108.981974625219 0 0
 482.578151030387 103.797689354686 0 0
 484.729224712 115.380032920447 0 0
 486.880297200933 107.218430034981 0 0
 489.031374454424 108.174699155394 0 0
 491.182462429711 125.050642453288 0 0
 493.333567084032 121.393436106362 0 0
 495.484694374625 126.790591606018 0 0
 497.635850258728 145.337894013782 0 0
 499.787040693579 142.303681965137 0 0
 501.938271636416 148.156884707729 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
