[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_15-26-55_000_846
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 15:26:55
 435.242170837149 288.247031239253 0 0
 437.394777938936 340.942546256149 0 0
 439.547252788807 372.034429418445 0 0
 441.699601344 467.376434518963 0 0
 443.851829561753 583.195681337225 0 0
 446.003943399304 686.647716399296 0 0
 448.155948813891 759.350231454564 0 0
 450.307851762752 746.498836963211 0 0
 452.459658203125 661.208840634161 0 0
 454.611374092248 562.681915232235 0 0
 456.763005387359 457.548739788655 0 0
 458.914558045696 374.834325734505 0 0
 461.066038024497 335.389725786999 0 0
 463.217451281 291.745155091251 0 0
 465.368803772443 247.079674720975 0 0
 467.520101456064 221.322807318114 0 0
 469.671350289101 179.998242706544 0 0
 471.822556228792 144.35097916687 0 0
 473.973725232375 136.933134190351 0 0
 476.124863257088 117.999882759564 0 0
 478.275976260169 105.139246638683 0 0
 480.427070198856 114.500012929311 0 0
 482.578151030387 104.987502472029 0 0
 484.729224712 99.2709558696068 0 0
 486.880297200933 113.001613773211 0 0
 489.031374454424 108.179174876169 0 0
 491.182462429711 108.489823505552 0 0
 493.333567084032 127.309679847957 0 0
 495.484694374625 125.300796754006 0 0
 497.635850258728 128.14145837089 0 0
 499.787040693579 147.337281183106 0 0
 501.938271636416 144.499864719061 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_15-26-50_000_843
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 15:26:50
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = con
CommentSub2        = left
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6918
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 7.8446846842177 0 0
 281.698514338328 -6.42044065815745 0 0
 283.875738026479 -0.199912355096432 0 0
 286.052406498816 8.80235669431629 0 0
 288.228525712577 -7.23270311296175 0 0
 290.404101625 0.834923296882633 0 0
 292.579140193323 8.63692422960931 0 0
 294.753647374784 -6.87495042240629 0 0
 296.927629126621 1.73394741969835 0 0
 299.101091406072 7.45248448098565 0 0
 301.274040170375 -5.44617754190043 0 0
 303.446481376768 2.37146611012933 0 0
 305.618420982489 7.12053317482963 0 0
 307.789864944776 -4.8380227336091 0 0
 309.960819220867 3.37495581481197 0 0
 312.131289768 7.95182308547054 0 0
 314.301282543413 -2.8244268605642 0 0
 316.470803504344 11.8950157186081 0 0
 318.639858608031 24.314473057748 0 0
 320.808453811712 19.5956643982887 0 0
 322.976595072625 39.0730202020699 0 0
 325.144288348008 46.5253381102599 0 0
 327.311539595099 31.9851637321471 0 0
 329.478354771136 44.4398014106661 0 0
 331.644739833357 45.066191181601 0 0
 333.810700739 27.5549267566355 0 0
 335.976243445303 38.5133553862022 0 0
 338.141373909504 36.184429070137 0 0
 340.306098088841 19.6017786662285 0 0
 342.470421940552 29.9550560574511 0 0
 344.634351421875 28.1523203140862 0 0
 346.797892490048 13.9283074528122 0 0
 348.961051102309 23.7172917471654 0 0
 351.123833215896 21.6840356103523 0 0
 353.286244788047 9.277715805687 0 0
 355.448291776 19.1845432195759 0 0
 357.609980136993 17.0612795782696 0 0
 359.771315828264 7.11321913767989 0 0
 361.932304807051 24.4560781380369 0 0
 364.092953030592 30.4892189023747 0 0
 366.253266456125 19.5589284119859 0 0
 368.413251040888 22.0117469855578 0 0
 370.572912742119 12.4354694351455 0 0
 372.732257517056 -1.03217001149964 0 0
 374.891291322937 12.7010763763983 0 0
 377.050020117 8.08538798646799 0 0
 379.208449856483 -3.30179387547582 0 0
 381.366586498624 11.8449940816362 0 0
 383.524436000661 6.42655684586066 0 0
 385.682004319832 -4.32337494771212 0 0
 387.839297413375 11.6664186751739 0 0
 389.996321238528 5.06680301078922 0 0
 392.153081752529 -4.32516951980243 0 0
 394.309584912616 11.037094319292 0 0
 396.465836676027 4.35802818361212 0 0
 398.621843 -2.12364839989037 0 0
 400.777609841773 20.9061923390549 0 0
 402.933143158584 28.4486424046781 0 0
 405.088448907671 26.4901176633705 0 0
 407.243533046272 31.4882968154582 0 0
 409.398401531625 12.4238819068794 0 0
 411.553060320968 3.20969898763904 0 0
 413.707515371539 16.2231078247023 0 0
 415.861772640576 11.3842460611479 0 0
 418.015838085317 11.6127610237262 0 0
 420.169717663 28.6340728654314 0 0
 422.323417330863 30.3018115966704 0 0
 424.476943046144 38.9441780777165 0 0
 426.630300766081 65.0577553539641 0 0
 428.783496447912 81.732209603428 0 0
 430.936536048875 118.637164699109 0 0
 433.089425526208 206.334958080838 0 0
 435.242170837149 282.920262627858 0 0
 437.394777938936 334.780718371071 0 0
 439.547252788807 382.57077628351 0 0
 441.699601344 462.504738806436 0 0
 443.851829561753 578.400281330428 0 0
 446.003943399304 698.147323933826 0 0
 448.155948813891 753.486451220238 0 0
 450.307851762752 741.997886479622 0 0
 452.459658203125 673.576002708113 0 0
 454.611374092248 555.624881612399 0 0
 456.763005387359 453.168292430168 0 0
 458.914558045696 387.799746959601 0 0
 461.066038024497 326.764842502633 0 0
 463.217451281 287.832581283996 0 0
 465.368803772443 260.317243652488 0 0
 467.520101456064 211.63970513731 0 0
 469.671350289101 176.582958385493 0 0
 471.822556228792 157.429640838528 0 0
 473.973725232375 126.284462428444 0 0
 476.124863257088 115.343881941043 0 0
 478.275976260169 118.155270475877 0 0
 480.427070198856 102.765549155873 0 0
 482.578151030387 103.093400351831 0 0
 484.729224712 111.838360575913 0 0
 486.880297200933 100.975499968624 0 0
 489.031374454424 107.186683794264 0 0
 491.182462429711 120.465926929923 0 0
 493.333567084032 114.558693853888 0 0
 495.484694374625 124.976495200039 0 0
 497.635850258728 139.590023251175 0 0
 499.787040693579 134.396691228141 0 0
 501.938271636416 145.501832232142 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_15-26-45_000_840
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 15:26:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = con
CommentSub2        = left
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6917
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.8497070229228 0 0
 281.698514338328 -8.18156347898197 0 0
 283.875738026479 6.79442792012458 0 0
 286.052406498816 2.97889429165128 0 0
 288.228525712577 -8.44046966595555 0 0
 290.404101625 7.53983034646878 0 0
 292.579140193323 2.70406975819502 0 0
 294.753647374784 -7.36359202831216 0 0
 296.927629126621 7.72541181464005 0 0
 299.101091406072 2.35071436633372 0 0
 301.274040170375 -5.27560587806628 0 0
 303.446481376768 7.58447927906785 0 0
 305.618420982489 2.22626776258164 0 0
 307.789864944776 -4.48849176176681 0 0
 309.960819220867 8.22190415523725 0 0
 312.131289768 2.60800413285397 0 0
 314.301282543413 -1.77441602875781 0 0
 316.470803504344 17.132697169179 0 0
 318.639858608031 18.0199282563408 0 0
 320.808453811712 20.7257711554145 0 0
 322.976595072625 44.4686941535266 0 0
 325.144288348008 38.7337079119281 0 0
 327.311539595099 33.2825674076042 0 0
 329.478354771136 49.7454938117934 0 0
 331.644739833357 36.4632200786372 0 0
 333.810700739 29.2645762253541 0 0
 335.976243445303 42.8874252427448 0 0
 338.141373909504 28.0234288014647 0 0
 340.306098088841 21.4870487901722 0 0
 342.470421940552 33.8716179323329 0 0
 344.634351421875 20.3693564102281 0 0
 346.797892490048 15.7366510086845 0 0
 348.961051102309 26.4895156322972 0 0
 351.123833215896 14.4335916642804 0 0
 353.286244788047 11.3615084272859 0 0
 355.448291776 21.4531306366041 0 0
 357.609980136993 10.048453430998 0 0
 359.771315828264 8.99444621657818 0 0
 361.932304807051 25.9219732441727 0 0
 364.092953030592 22.9733472655154 0 0
 366.253266456125 21.6855303604897 0 0
 368.413251040888 23.4119539168615 0 0
 370.572912742119 3.78042102036114 0 0
 372.732257517056 1.76600119604909 0 0
 374.891291322937 13.3827213426523 0 0
 377.050020117 -1.27131969035477 0 0
 379.208449856483 -0.148847833411219 0 0
 381.366586498624 11.9001114421303 0 0
 383.524436000661 -3.34157055655265 0 0
 385.682004319832 -0.811577690504731 0 0
 387.839297413375 10.8800567188871 0 0
 389.996321238528 -4.53678260197471 0 0
 392.153081752529 -0.624372806177141 0 0
 394.309584912616 9.61754844285048 0 0
 396.465836676027 -4.91745359793756 0 0
 398.621843 1.51059170087421 0 0
 400.777609841773 18.5691893605412 0 0
 402.933143158584 19.3049539959316 0 0
 405.088448907671 29.5894956995581 0 0
 407.243533046272 28.5622428287261 0 0
 409.398401531625 4.54858365304145 0 0
 411.553060320968 6.60791468931383 0 0
 413.707515371539 13.2670779766528 0 0
 415.861772640576 4.5533150204697 0 0
 418.015838085317 14.8536581816988 0 0
 420.169717663 26.0145345394054 0 0
 422.323417330863 24.289261702628 0 0
 424.476943046144 42.3181020383735 0 0
 426.630300766081 62.3568358003876 0 0
 428.783496447912 76.2874760737782 0 0
 430.936536048875 121.576439983994 0 0
 433.089425526208 202.562991755684 0 0
 435.242170837149 276.420246256293 0 0
 437.394777938936 336.696647991065 0 0
 439.547252788807 379.093709025284 0 0
 441.699601344 457.417692279554 0 0
 443.851829561753 582.109203905069 0 0
 446.003943399304 694.946666855731 0 0
 448.155948813891 748.814203764337 0 0
 450.307851762752 746.204845807601 0 0
 452.459658203125 669.710511933295 0 0
 454.611374092248 550.783572064012 0 0
 456.763005387359 458.126681584114 0 0
 458.914558045696 383.706821669468 0 0
 461.066038024497 322.347964884473 0 0
 463.217451281 293.201334671227 0 0
 465.368803772443 255.912461326421 0 0
 467.520101456064 207.30528255953 0 0
 469.671350289101 182.412215459617 0 0
 471.822556228792 153.005959786693 0 0
 473.973725232375 122.422928784662 0 0
 476.124863257088 121.445266063956 0 0
 478.275976260169 113.338019273432 0 0
 480.427070198856 99.5609879526283 0 0
 482.578151030387 109.525757758257 0 0
 484.729224712 106.892983446041 0 0
 486.880297200933 98.2002429367965 0 0
 489.031374454424 113.514234040231 0 0
 491.182462429711 115.543919302281 0 0
 493.333567084032 112.598117032483 0 0
 495.484694374625 131.375086611245 0 0
 497.635850258728 134.616727170453 0 0
 499.787040693579 133.147532372537 0 0
 501.938271636416 151.742873701914 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
