[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-46-55_000_163
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:46:55
 437.394777938936 149.531631900511 0 0
 439.547252788807 128.493889412896 0 0
 441.699601344 137.708995240093 0 0
 443.851829561753 166.16317343851 0 0
 446.003943399304 201.272318499307 0 0
 448.155948813891 229.60610673958 0 0
 450.307851762752 240.080840956253 0 0
 452.459658203125 233.19084088359 0 0
 454.611374092248 212.980288376402 0 0
 456.763005387359 184.568064381308 0 0
 458.914558045696 158.041966800314 0 0
 461.066038024497 136.64039836725 0 0
 463.217451281 117.912968738562 0 0
 465.368803772443 103.778642140526 0 0
 467.520101456064 91.7822919485645 0 0
 469.671350289101 78.6226959929631 0 0
 471.822556228792 68.3595386236739 0 0
 473.973725232375 60.3632557704997 0 0
 476.124863257088 52.5066310979314 0 0
 478.275976260169 48.5384133093713 0 0
 480.427070198856 46.6710561469404 0 0
 482.578151030387 44.0987148209644 0 0
 484.729224712 44.2785815591641 0 0
 486.880297200933 45.2865577481793 0 0
 489.031374454424 45.0375037622964 0 0
 491.182462429711 47.1917545128192 0 0
 493.333567084032 49.6889491957335 0 0
 495.484694374625 50.5142882443222 0 0
 497.635850258728 53.6294227264896 0 0
 499.787040693579 56.6650017004736 0 0
 501.938271636416 57.9536111275781 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-46-50_000_160
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:46:50
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameA
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 512
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8012
[END] of [Attributes]
[DATA]
 0 8 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 9.15527810620261 0 0
 281.698514338328 13.6138599419749 0 0
 283.875738026479 19.880356647341 0 0
 286.052406498816 31.4649377658372 0 0
 288.228525712577 43.4053743827507 0 0
 290.404101625 59.9015246338549 0 0
 292.579140193323 81.2984433830727 0 0
 294.753647374784 105.04069304329 0 0
 296.927629126621 124.58181638287 0 0
 299.101091406072 146.463402970941 0 0
 301.274040170375 169.330569384881 0 0
 303.446481376768 180.397568358674 0 0
 305.618420982489 194.141003768559 0 0
 307.789864944776 201.736287289526 0 0
 309.960819220867 211.178511760659 0 0
 312.131289768 221.955412098925 0 0
 314.301282543413 212.652484309279 0 0
 316.470803504344 192.926439529709 0 0
 318.639858608031 178.65473647893 0 0
 320.808453811712 163.07443314186 0 0
 322.976595072625 152.15839233958 0 0
 325.144288348008 140.533437580415 0 0
 327.311539595099 126.275451355834 0 0
 329.478354771136 113.771154560777 0 0
 331.644739833357 103.948173048347 0 0
 333.810700739 93.0017981530964 0 0
 335.976243445303 81.7127376146226 0 0
 338.141373909504 72.4831648867373 0 0
 340.306098088841 62.491645619921 0 0
 342.470421940552 54.2159955992364 0 0
 344.634351421875 48.6116736674366 0 0
 346.797892490048 41.4019808432046 0 0
 348.961051102309 35.2588618909633 0 0
 351.123833215896 31.7880485381469 0 0
 353.286244788047 26.6248317291435 0 0
 355.448291776 22.8027003929499 0 0
 357.609980136993 21.1130662781549 0 0
 359.771315828264 19.2230704831615 0 0
 361.932304807051 26.0156288810258 0 0
 364.092953030592 36.972154653762 0 0
 366.253266456125 34.3534106112874 0 0
 368.413251040888 20.319811033211 0 0
 370.572912742119 12.0590458768989 0 0
 372.732257517056 7.23592483754292 0 0
 374.891291322937 5.7110226504906 0 0
 377.050020117 6.28602747989716 0 0
 379.208449856483 4.0188348563268 0 0
 381.366586498624 3.40342102689256 0 0
 383.524436000661 4.34807555816877 0 0
 385.682004319832 2.38414325772594 0 0
 387.839297413375 2.22757078327411 0 0
 389.996321238528 3.34254296428869 0 0
 392.153081752529 1.55106301234233 0 0
 394.309584912616 1.53402838449714 0 0
 396.465836676027 2.8523666802595 0 0
 398.621843 2.89334702816153 0 0
 400.777609841773 11.2277879609106 0 0
 402.933143158584 27.5004765412276 0 0
 405.088448907671 30.7288413475826 0 0
 407.243533046272 21.5084295198847 0 0
 409.398401531625 9.95835097897206 0 0
 411.553060320968 3.69604150020656 0 0
 413.707515371539 3.04111949401328 0 0
 415.861772640576 4.35140467306478 0 0
 418.015838085317 4.44419918368145 0 0
 420.169717663 6.55545975729428 0 0
 422.323417330863 9.7185874388616 0 0
 424.476943046144 12.0431836918336 0 0
 426.630300766081 17.2072248063874 0 0
 428.783496447912 25.7412421229946 0 0
 430.936536048875 43.2227650085443 0 0
 433.089425526208 93.7029648435923 0 0
 435.242170837149 141.010415954639 0 0
 437.394777938936 148.31309426777 0 0
 439.547252788807 128.290878507612 0 0
 441.699601344 137.428710401562 0 0
 443.851829561753 165.934243101303 0 0
 446.003943399304 201.396374975202 0 0
 448.155948813891 229.409565250356 0 0
 450.307851762752 239.797671560972 0 0
 452.459658203125 233.354334562419 0 0
 454.611374092248 212.771553855508 0 0
 456.763005387359 184.349383701946 0 0
 458.914558045696 158.357344608576 0 0
 461.066038024497 136.402997563321 0 0
 463.217451281 117.731725274435 0 0
 465.368803772443 104.031444768634 0 0
 467.520101456064 91.5520224021788 0 0
 469.671350289101 78.424057427856 0 0
 471.822556228792 68.6557623857315 0 0
 473.973725232375 60.1017461496277 0 0
 476.124863257088 52.3283834398315 0 0
 478.275976260169 48.8595633895343 0 0
 480.427070198856 46.4215525982692 0 0
 482.578151030387 43.9089697647276 0 0
 484.729224712 44.62671375712 0 0
 486.880297200933 45.0460578441717 0 0
 489.031374454424 44.8976374880708 0 0
 491.182462429711 47.5245791720062 0 0
 493.333567084032 49.4445729252631 0 0
 495.484694374625 50.4257417449455 0 0
 497.635850258728 53.9958645731609 0 0
 499.787040693579 56.4557213874155 0 0
 501.938271636416 57.891728064203 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_16-46-45_000_157
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 16:46:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameA
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 512
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8011
[END] of [Attributes]
[DATA]
 0 8 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 8.0201691213434 0 0
 281.698514338328 14.0106682390204 0 0
 283.875738026479 19.9975644492476 0 0
 286.052406498816 29.8344844429271 0 0
 288.228525712577 43.3695568693168 0 0
 290.404101625 59.2762567892828 0 0
 292.579140193323 78.8972512728198 0 0
 294.753647374784 104.168803119027 0 0
 296.927629126621 122.984600403036 0 0
 299.101091406072 143.355386979581 0 0
 301.274040170375 167.416569660429 0 0
 303.446481376768 177.873521965752 0 0
 305.618420982489 190.407123410105 0 0
 307.789864944776 199.357445767095 0 0
 309.960819220867 208.194693618426 0 0
 312.131289768 217.876375732693 0 0
 314.301282543413 210.268738788567 0 0
 316.470803504344 190.130443728535 0 0
 318.639858608031 175.021833450282 0 0
 320.808453811712 161.334015491752 0 0
 322.976595072625 149.832501092328 0 0
 325.144288348008 137.242531329331 0 0
 327.311539595099 125.189883647726 0 0
 329.478354771136 111.926731073981 0 0
 331.644739833357 101.173044958086 0 0
 333.810700739 92.3986101370767 0 0
 335.976243445303 80.1914800191185 0 0
 338.141373909504 70.2803548847734 0 0
 340.306098088841 62.2744798749023 0 0
 342.470421940552 53.0872505854791 0 0
 344.634351421875 46.9108401434476 0 0
 346.797892490048 41.4207045072768 0 0
 348.961051102309 34.4024447916975 0 0
 351.123833215896 30.4654609941784 0 0
 353.286244788047 26.8380088393071 0 0
 355.448291776 22.0884557059386 0 0
 357.609980136993 19.9924489987046 0 0
 359.771315828264 19.5591959618097 0 0
 361.932304807051 25.2667596208127 0 0
 364.092953030592 35.8566850462485 0 0
 366.253266456125 34.6763131037428 0 0
 368.413251040888 19.6184952671857 0 0
 370.572912742119 11.0555073943256 0 0
 372.732257517056 7.88426567211248 0 0
 374.891291322937 5.0300499179311 0 0
 377.050020117 5.357667717771 0 0
 379.208449856483 4.78363068943301 0 0
 381.366586498624 2.64944380064558 0 0
 383.524436000661 3.52589285741276 0 0
 385.682004319832 3.21266569690104 0 0
 387.839297413375 1.44616786635132 0 0
 389.996321238528 2.61844637464706 0 0
 392.153081752529 2.39682064149667 0 0
 394.309584912616 0.714482686378671 0 0
 396.465836676027 2.29924777824785 0 0
 398.621843 3.66026589571973 0 0
 400.777609841773 10.247209081779 0 0
 402.933143158584 26.5449199147279 0 0
 405.088448907671 30.8860828809286 0 0
 407.243533046272 20.345373550331 0 0
 409.398401531625 9.43986233356807 0 0
 411.553060320968 4.34347824700406 0 0
 413.707515371539 2.37503167751702 0 0
 415.861772640576 4.11921629539344 0 0
 418.015838085317 5.02563402412452 0 0
 420.169717663 5.9485858547498 0 0
 422.323417330863 9.51853533716398 0 0
 424.476943046144 12.5802065795467 0 0
 426.630300766081 16.6185296528115 0 0
 428.783496447912 25.5836070138377 0 0
 430.936536048875 43.5099355823549 0 0
 433.089425526208 92.3347263611905 0 0
 435.242170837149 139.559041341241 0 0
 437.394777938936 147.649273012282 0 0
 439.547252788807 127.251559729566 0 0
 441.699601344 137.278704586219 0 0
 443.851829561753 166.429352038992 0 0
 446.003943399304 200.851382043166 0 0
 448.155948813891 229.435010353871 0 0
 450.307851762752 240.34732680436 0 0
 452.459658203125 232.739264858494 0 0
 454.611374092248 212.846203786671 0 0
 456.763005387359 184.913657954944 0 0
 458.914558045696 157.681178579787 0 0
 461.066038024497 136.597605089289 0 0
 463.217451281 118.271301088841 0 0
 465.368803772443 103.292564435961 0 0
 467.520101456064 91.7276698701195 0 0
 469.671350289101 78.9766731634809 0 0
 471.822556228792 67.8955276015579 0 0
 473.973725232375 60.3814238073181 0 0
 476.124863257088 52.8686620556873 0 0
 478.275976260169 48.0516875823423 0 0
 480.427070198856 46.7295335411601 0 0
 482.578151030387 44.4536496908661 0 0
 484.729224712 43.7941022403394 0 0
 486.880297200933 45.3855542202941 0 0
 489.031374454424 45.3882883780543 0 0
 491.182462429711 46.7377504055725 0 0
 493.333567084032 49.8125289953792 0 0
 495.484694374625 50.8662605793444 0 0
 497.635850258728 53.143942136214 0 0
 499.787040693579 56.8492770930105 0 0
 501.938271636416 58.252264172562 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
