[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_14-32-20_000_246
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 14:32:20
 437.394777938936 304.324870932347 0 0
 439.547252788807 358.216746924949 0 0
 441.699601344 448.407479962913 0 0
 443.851829561753 559.569400905762 0 0
 446.003943399304 676.035326557894 0 0
 448.155948813891 741.596568539502 0 0
 450.307851762752 729.647552503917 0 0
 452.459658203125 662.124034711689 0 0
 454.611374092248 555.028633117636 0 0
 456.763005387359 447.758874375037 0 0
 458.914558045696 379.35939846444 0 0
 461.066038024497 326.877939022959 0 0
 463.217451281 281.909191737202 0 0
 465.368803772443 252.929495869085 0 0
 467.520101456064 213.435807599118 0 0
 469.671350289101 171.948780198989 0 0
 471.822556228792 151.51063098044 0 0
 473.973725232375 128.448110449553 0 0
 476.124863257088 110.305340996863 0 0
 478.275976260169 111.93784937376 0 0
 480.427070198856 104.392891497875 0 0
 482.578151030387 97.3307313791807 0 0
 484.729224712 105.484808263298 0 0
 486.880297200933 102.32789245209 0 0
 489.031374454424 100.583876720622 0 0
 491.182462429711 113.89543206416 0 0
 493.333567084032 114.822553426105 0 0
 495.484694374625 117.269629260542 0 0
 497.635850258728 132.385162152102 0 0
 499.787040693579 133.969433238365 0 0
 501.938271636416 136.845736949959 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_14-32-15_000_243
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 14:32:15
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6818
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.40886381870979 0 0
 281.698514338328 15.9720987273374 0 0
 283.875738026479 15.1910253916497 0 0
 286.052406498816 18.4848973982238 0 0
 288.228525712577 38.348664483121 0 0
 290.404101625 43.825722889382 0 0
 292.579140193323 55.0045288476119 0 0
 294.753647374784 83.2363104314108 0 0
 296.927629126621 90.46323100531 0 0
 299.101091406072 103.284963754458 0 0
 301.274040170375 128.717138699568 0 0
 303.446481376768 130.167288000833 0 0
 305.618420982489 137.755800681312 0 0
 307.789864944776 151.15219859913 0 0
 309.960819220867 151.205259144826 0 0
 312.131289768 157.237802581088 0 0
 314.301282543413 158.936544174964 0 0
 316.470803504344 137.060574749779 0 0
 318.639858608031 125.355231761391 0 0
 320.808453811712 123.401760339936 0 0
 322.976595072625 106.59277125216 0 0
 325.144288348008 97.9916758794519 0 0
 327.311539595099 97.361115039505 0 0
 329.478354771136 78.2418366827761 0 0
 331.644739833357 71.8610929184003 0 0
 333.810700739 73.4490235337957 0 0
 335.976243445303 54.9324710490966 0 0
 338.141373909504 49.9995658181888 0 0
 340.306098088841 51.081310692598 0 0
 342.470421940552 35.1286889453341 0 0
 344.634351421875 33.4604299664025 0 0
 346.797892490048 34.8565319721768 0 0
 348.961051102309 21.8332897826765 0 0
 351.123833215896 22.1172487965696 0 0
 353.286244788047 23.7137861967636 0 0
 355.448291776 12.9790046663109 0 0
 357.609980136993 14.9121358803655 0 0
 359.771315828264 18.1004887837325 0 0
 361.932304807051 14.9985840937316 0 0
 364.092953030592 26.7194283968207 0 0
 366.253266456125 29.3861416995531 0 0
 368.413251040888 10.5009549399051 0 0
 370.572912742119 9.46253378026314 0 0
 372.732257517056 10.0861578215716 0 0
 374.891291322937 -0.839054698837066 0 0
 377.050020117 5.8134585240285 0 0
 379.208449856483 7.84477302423324 0 0
 381.366586498624 -2.61695335263803 0 0
 383.524436000661 5.18582132682868 0 0
 385.682004319832 6.57045056583645 0 0
 387.839297413375 -3.49548996306865 0 0
 389.996321238528 4.95302643705309 0 0
 392.153081752529 5.5783123493928 0 0
 394.309584912616 -3.89881921064411 0 0
 396.465836676027 5.24006487929574 0 0
 398.621843 6.24744352991018 0 0
 400.777609841773 3.9463393380547 0 0
 402.933143158584 24.3995662486219 0 0
 405.088448907671 27.2529847899945 0 0
 407.243533046272 13.0017657202339 0 0
 409.398401531625 12.8260686793364 0 0
 411.553060320968 8.79839063333399 0 0
 413.707515371539 3.44122203394349 0 0
 415.861772640576 13.6898001058053 0 0
 418.015838085317 16.0450343889972 0 0
 420.169717663 16.9100069663922 0 0
 422.323417330863 32.4854466655438 0 0
 424.476943046144 41.8441016713672 0 0
 426.630300766081 53.3347804555548 0 0
 428.783496447912 82.3619070715575 0 0
 430.936536048875 115.336969152162 0 0
 433.089425526208 177.618951730358 0 0
 435.242170837149 255.939560219441 0 0
 437.394777938936 307.394194979396 0 0
 439.547252788807 353.810358829388 0 0
 441.699601344 450.069462201943 0 0
 443.851829561753 563.416435018389 0 0
 446.003943399304 671.281824626352 0 0
 448.155948813891 743.560228597025 0 0
 450.307851762752 733.305307495188 0 0
 452.459658203125 656.994131066602 0 0
 454.611374092248 557.601916095035 0 0
 456.763005387359 451.384678139115 0 0
 458.914558045696 373.490975956276 0 0
 461.066038024497 330.020188290412 0 0
 463.217451281 285.430196570383 0 0
 465.368803772443 246.722901074627 0 0
 467.520101456064 217.220796329011 0 0
 469.671350289101 175.287207091579 0 0
 471.822556228792 145.142366634508 0 0
 473.973725232375 132.517750696891 0 0
 476.124863257088 113.0421621821 0 0
 478.275976260169 105.463730456703 0 0
 480.427070198856 109.071083035459 0 0
 482.578151030387 99.5072187889555 0 0
 484.729224712 99.0742583837634 0 0
 486.880297200933 107.166974241565 0 0
 489.031374454424 102.141427550398 0 0
 491.182462429711 107.388598290926 0 0
 493.333567084032 119.859265260311 0 0
 495.484694374625 118.391956140141 0 0
 497.635850258728 126.467236041488 0 0
 499.787040693579 139.103052138419 0 0
 501.938271636416 137.317124458799 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_14-32-10_000_240
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 14:32:10
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 33.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6817
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.3901922338334 0 0
 281.698514338328 10.0075535836095 0 0
 283.875738026479 19.7804875144982 0 0
 286.052406498816 16.2519168010413 0 0
 288.228525712577 32.1995137767754 0 0
 290.404101625 48.6039325109261 0 0
 292.579140193323 52.2530601072459 0 0
 294.753647374784 76.9181881544879 0 0
 296.927629126621 93.9725354315907 0 0
 299.101091406072 99.6716568197173 0 0
 301.274040170375 123.131206796863 0 0
 303.446481376768 132.733929724488 0 0
 305.618420982489 133.875662336467 0 0
 307.789864944776 145.968023634497 0 0
 309.960819220867 153.803266683373 0 0
 312.131289768 152.793059506159 0 0
 314.301282543413 153.945795016478 0 0
 316.470803504344 140.107642055056 0 0
 318.639858608031 120.505357675696 0 0
 320.808453811712 118.790818282594 0 0
 322.976595072625 110.85924890885 0 0
 325.144288348008 92.4969668679917 0 0
 327.311539595099 93.2064912923348 0 0
 329.478354771136 83.3972978160272 0 0
 331.644739833357 66.386340356232 0 0
 333.810700739 70.159983603499 0 0
 335.976243445303 60.1016941829835 0 0
 338.141373909504 44.6543985453327 0 0
 340.306098088841 48.7006312128303 0 0
 342.470421940552 40.1857808747202 0 0
 344.634351421875 28.6515668272276 0 0
 346.797892490048 33.7162004312659 0 0
 348.961051102309 26.3414786455234 0 0
 351.123833215896 17.5948165683574 0 0
 353.286244788047 23.2143738363804 0 0
 355.448291776 17.0557928647637 0 0
 357.609980136993 10.7209308810647 0 0
 359.771315828264 18.072523143909 0 0
 361.932304807051 19.1008942933745 0 0
 364.092953030592 22.0159401529937 0 0
 366.253266456125 29.8182354507592 0 0
 368.413251040888 14.8118950677978 0 0
 370.572912742119 4.02659566689978 0 0
 372.732257517056 11.2967419150939 0 0
 374.891291322937 3.69986720663355 0 0
 377.050020117 -0.305715182942717 0 0
 379.208449856483 9.72282610388291 0 0
 381.366586498624 1.67089464067654 0 0
 383.524436000661 -1.42574984675298 0 0
 385.682004319832 8.96569826982075 0 0
 387.839297413375 0.420734266078379 0 0
 389.996321238528 -1.63196834905738 0 0
 392.153081752529 8.23977770249865 0 0
 394.309584912616 -0.448818185286831 0 0
 396.465836676027 -1.34366108057104 0 0
 398.621843 9.15058969291599 0 0
 400.777609841773 6.55774834242617 0 0
 402.933143158584 17.8424707771245 0 0
 405.088448907671 29.7639355256139 0 0
 407.243533046272 15.0237486213374 0 0
 409.398401531625 7.14503728947339 0 0
 411.553060320968 11.6484358696624 0 0
 413.707515371539 4.82643013640229 0 0
 415.861772640576 8.70310817920233 0 0
 418.015838085317 18.8681634874799 0 0
 420.169717663 17.8390017790168 0 0
 422.323417330863 27.8801282603308 0 0
 424.476943046144 44.4892722587805 0 0
 426.630300766081 53.793997202919 0 0
 428.783496447912 78.121775525786 0 0
 430.936536048875 117.733216006225 0 0
 433.089425526208 177.262723959792 0 0
 435.242170837149 251.171442959788 0 0
 437.394777938936 309.344494634291 0 0
 439.547252788807 353.046843711508 0 0
 441.699601344 446.053416099124 0 0
 443.851829561753 566.061480230726 0 0
 446.003943399304 670.735976132414 0 0
 448.155948813891 739.541657076268 0 0
 450.307851762752 736.560853727558 0 0
 452.459658203125 656.13636819637 0 0
 454.611374092248 553.400598950117 0 0
 456.763005387359 454.996814360734 0 0
 458.914558045696 372.26140171647 0 0
 461.066038024497 325.977242410629 0 0
 463.217451281 289.291876797453 0 0
 465.368803772443 245.004476529495 0 0
 467.520101456064 213.067376324901 0 0
 469.671350289101 179.253483399766 0 0
 471.822556228792 142.811927296106 0 0
 473.973725232375 128.703564058152 0 0
 476.124863257088 117.278035100674 0 0
 478.275976260169 102.754512825432 0 0
 480.427070198856 105.794121248894 0 0
 482.578151030387 103.898142619752 0 0
 484.729224712 96.088032916867 0 0
 486.880297200933 104.298873060748 0 0
 489.031374454424 106.805128598177 0 0
 491.182462429711 104.203309941928 0 0
 493.333567084032 117.565802311932 0 0
 495.484694374625 123.104843569464 0 0
 497.635850258728 123.002495467273 0 0
 499.787040693579 137.294000497231 0 0
 501.938271636416 141.841583561907 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
