[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-09-30_000_207
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:09:30
 437.394777938936 339.532575522036 0 0
 439.547252788807 396.390885202169 0 0
 441.699601344 508.817493137862 0 0
 443.851829561753 639.228787857562 0 0
 446.003943399304 753.468812125938 0 0
 448.155948813891 827.278128833145 0 0
 450.307851762752 812.078704558195 0 0
 452.459658203125 717.315424921426 0 0
 454.611374092248 605.594689673512 0 0
 456.763005387359 494.345669103585 0 0
 458.914558045696 405.050713465319 0 0
 461.066038024497 358.369716052278 0 0
 463.217451281 315.170742999088 0 0
 465.368803772443 265.547460864484 0 0
 467.520101456064 232.928392455951 0 0
 469.671350289101 193.598760047174 0 0
 471.822556228792 153.51970579469 0 0
 473.973725232375 141.015987555376 0 0
 476.124863257088 127.625256296963 0 0
 478.275976260169 111.079967498722 0 0
 480.427070198856 115.963618567498 0 0
 482.578151030387 114.028296328017 0 0
 484.729224712 103.897817184334 0 0
 486.880297200933 114.169436562904 0 0
 489.031374454424 117.947435468087 0 0
 491.182462429711 113.555906237338 0 0
 493.333567084032 128.993037118806 0 0
 495.484694374625 136.955729734459 0 0
 497.635850258728 134.658418158997 0 0
 499.787040693579 150.468332100547 0 0
 501.938271636416 158.312164464371 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-09-25_000_204
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:09:25
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7690
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 12.777396356217 0 0
 281.698514338328 4.994825376452 0 0
 283.875738026479 14.2646601139302 0 0
 286.052406498816 30.8083949982788 0 0
 288.228525712577 27.8154501324562 0 0
 290.404101625 44.3375700551713 0 0
 292.579140193323 68.5166084301677 0 0
 294.753647374784 74.8486472353572 0 0
 296.927629126621 93.1269505010904 0 0
 299.101091406072 116.339107607739 0 0
 301.274040170375 123.548933320538 0 0
 303.446481376768 134.090427180139 0 0
 305.618420982489 150.465189528147 0 0
 307.789864944776 146.968515957568 0 0
 309.960819220867 155.74853023137 0 0
 312.131289768 170.677805438543 0 0
 314.301282543413 154.196960398172 0 0
 316.470803504344 140.173617048835 0 0
 318.639858608031 137.825968999249 0 0
 320.808453811712 115.67603640783 0 0
 322.976595072625 108.682417197394 0 0
 325.144288348008 109.907947077716 0 0
 327.311539595099 88.0080806333845 0 0
 329.478354771136 79.8095966465518 0 0
 331.644739833357 83.0149019512224 0 0
 333.810700739 63.5256555352767 0 0
 335.976243445303 55.993644527088 0 0
 338.141373909504 59.5944640862268 0 0
 340.306098088841 42.0064971226283 0 0
 342.470421940552 36.0845866948038 0 0
 344.634351421875 41.5766440616521 0 0
 346.797892490048 27.171373854301 0 0
 348.961051102309 22.6567455216059 0 0
 351.123833215896 28.7777616079217 0 0
 353.286244788047 16.9924373116064 0 0
 355.448291776 13.7061573898344 0 0
 357.609980136993 20.8787670137595 0 0
 359.771315828264 12.128749079877 0 0
 361.932304807051 16.4721655412479 0 0
 364.092953030592 34.0467540575113 0 0
 366.253266456125 24.3107918543045 0 0
 368.413251040888 11.953290787266 0 0
 370.572912742119 15.601828026594 0 0
 372.732257517056 3.68884705149284 0 0
 374.891291322937 0.38441062520863 0 0
 377.050020117 11.9602209312115 0 0
 379.208449856483 1.78798187019171 0 0
 381.366586498624 -1.3308816077744 0 0
 383.524436000661 10.8025301140158 0 0
 385.682004319832 0.952143896752121 0 0
 387.839297413375 -2.23164335945102 0 0
 389.996321238528 10.4030647839193 0 0
 392.153081752529 0.846510027134748 0 0
 394.309584912616 -2.63336428909013 0 0
 396.465836676027 9.82074860178055 0 0
 398.621843 2.27220317142509 0 0
 400.777609841773 4.38070717045514 0 0
 402.933143158584 26.8302792587364 0 0
 405.088448907671 22.665954434416 0 0
 407.243533046272 13.0564139067502 0 0
 409.398401531625 15.8487715446971 0 0
 411.553060320968 7.04248041033294 0 0
 413.707515371539 4.71188000235516 0 0
 415.861772640576 17.4109377980677 0 0
 418.015838085317 16.4087383466708 0 0
 420.169717663 19.7632130304204 0 0
 422.323417330863 37.966050238825 0 0
 424.476943046144 46.230824169017 0 0
 426.630300766081 60.6926066858796 0 0
 428.783496447912 93.9324926773745 0 0
 430.936536048875 128.23451239831 0 0
 433.089425526208 193.64272453728 0 0
 435.242170837149 277.886006741409 0 0
 437.394777938936 337.961145554198 0 0
 439.547252788807 397.30483868014 0 0
 441.699601344 510.530436256624 0 0
 443.851829561753 638.472104037323 0 0
 446.003943399304 754.712799132501 0 0
 448.155948813891 829.422536867365 0 0
 450.307851762752 811.312163201543 0 0
 452.459658203125 718.962403737057 0 0
 454.611374092248 607.490893020494 0 0
 456.763005387359 493.498281471054 0 0
 458.914558045696 406.304240450056 0 0
 461.066038024497 360.474737772952 0 0
 463.217451281 314.287895179558 0 0
 465.368803772443 266.987221969865 0 0
 467.520101456064 235.083287001662 0 0
 469.671350289101 192.93194066785 0 0
 471.822556228792 154.951636157404 0 0
 473.973725232375 143.092649218385 0 0
 476.124863257088 126.943265257276 0 0
 478.275976260169 112.355677851757 0 0
 480.427070198856 118.184645692722 0 0
 482.578151030387 113.340749536006 0 0
 484.729224712 105.381989122971 0 0
 486.880297200933 116.299258968628 0 0
 489.031374454424 117.358878186145 0 0
 491.182462429711 114.757648966483 0 0
 493.333567084032 131.092780381254 0 0
 495.484694374625 136.393459463418 0 0
 497.635850258728 135.898176502525 0 0
 499.787040693579 152.518735583288 0 0
 501.938271636416 157.746068962888 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_11-09-20_000_201
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 11:09:20
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7689
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.908253476685273 0 0
 281.698514338328 15.7145328804908 0 0
 283.875738026479 19.386499843029 0 0
 286.052406498816 16.4217859361976 0 0
 288.228525712577 38.4274630126758 0 0
 290.404101625 49.8733716465342 0 0
 292.579140193323 53.7880751985669 0 0
 294.753647374784 84.0260757160262 0 0
 296.927629126621 97.2977410366664 0 0
 299.101091406072 102.985841049768 0 0
 301.274040170375 129.929705969681 0 0
 303.446481376768 137.462011435851 0 0
 305.618420982489 137.50522633698 0 0
 307.789864944776 152.115279350292 0 0
 309.960819220867 158.909583496865 0 0
 312.131289768 156.813582799 0 0
 314.301282543413 159.481898637995 0 0
 316.470803504344 144.75887911648 0 0
 318.639858608031 122.438875116226 0 0
 320.808453811712 121.89362022707 0 0
 322.976595072625 114.820576383766 0 0
 325.144288348008 93.1076505022134 0 0
 327.311539595099 94.7765696385661 0 0
 329.478354771136 86.9716120408404 0 0
 331.644739833357 66.0532361576144 0 0
 333.810700739 70.3331688743562 0 0
 335.976243445303 63.5948446865634 0 0
 338.141373909504 43.6305869473527 0 0
 340.306098088841 47.5890140555157 0 0
 342.470421940552 43.4973773245952 0 0
 344.634351421875 27.2141895866217 0 0
 346.797892490048 32.0745578845521 0 0
 348.961051102309 29.4120895821213 0 0
 351.123833215896 16.1541308560532 0 0
 353.286244788047 21.0455284547163 0 0
 355.448291776 20.3957473123088 0 0
 357.609980136993 8.70671100275994 0 0
 359.771315828264 15.4878526632957 0 0
 361.932304807051 23.5183444896175 0 0
 364.092953030592 21.3961093690616 0 0
 366.253266456125 27.7266681307316 0 0
 368.413251040888 19.9944791641817 0 0
 370.572912742119 1.57364115317551 0 0
 372.732257517056 7.01143076507169 0 0
 374.891291322937 9.93147355493223 0 0
 377.050020117 -3.1735605699565 0 0
 379.208449856483 4.64704479248997 0 0
 381.366586498624 8.67927901735647 0 0
 383.524436000661 -4.4316554856449 0 0
 385.682004319832 3.34596924461767 0 0
 387.839297413375 8.21209354107097 0 0
 389.996321238528 -4.70393583993272 0 0
 392.153081752529 2.48252027286561 0 0
 394.309584912616 7.76163880035592 0 0
 396.465836676027 -4.37641739038733 0 0
 398.621843 3.21559298947679 0 0
 400.777609841773 14.5519371620833 0 0
 402.933143158584 13.3371606879917 0 0
 405.088448907671 22.6991225703562 0 0
 407.243533046272 22.3264095455931 0 0
 409.398401531625 4.082230329993 0 0
 411.553060320968 6.93328750073676 0 0
 413.707515371539 13.4272360344409 0 0
 415.861772640576 7.04053733425017 0 0
 418.015838085317 16.0106299605686 0 0
 420.169717663 27.8431974445005 0 0
 422.323417330863 28.9925461256059 0 0
 424.476943046144 45.4718909971249 0 0
 426.630300766081 68.1583315880475 0 0
 428.783496447912 85.6705584268563 0 0
 430.936536048875 127.055341405131 0 0
 433.089425526208 200.280705198352 0 0
 435.242170837149 269.578165823861 0 0
 437.394777938936 335.637571334206 0 0
 439.547252788807 404.445807934125 0 0
 441.699601344 502.770409392786 0 0
 443.851829561753 636.626431666057 0 0
 446.003943399304 762.743958713382 0 0
 448.155948813891 821.628438435296 0 0
 450.307851762752 809.06394249315 0 0
 452.459658203125 727.507611596558 0 0
 454.611374092248 599.488610590778 0 0
 456.763005387359 490.713031568276 0 0
 458.914558045696 416.085942661369 0 0
 461.066038024497 352.322618321302 0 0
 463.217451281 311.062904027043 0 0
 465.368803772443 277.427601070542 0 0
 467.520101456064 226.706830618954 0 0
 469.671350289101 189.375931477785 0 0
 471.822556228792 165.940335345467 0 0
 473.973725232375 135.075590062305 0 0
 476.124863257088 122.927710872626 0 0
 478.275976260169 124.047096514022 0 0
 480.427070198856 110.736296451813 0 0
 482.578151030387 109.071485770679 0 0
 484.729224712 117.1603686872 0 0
 486.880297200933 109.101040911469 0 0
 489.031374454424 112.756718299025 0 0
 491.182462429711 126.829802460284 0 0
 493.333567084032 124.229091509042 0 0
 495.484694374625 131.42268035466 0 0
 497.635850258728 147.658326665608 0 0
 499.787040693579 146.246849214289 0 0
 501.938271636416 152.796500120073 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
