[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_11-31-00_000_913
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 11:31:00
 437.394777938936 218.488506325959 0 0
 439.547252788807 266.904706391804 0 0
 441.699601344 338.079641190276 0 0
 443.851829561753 428.819626414275 0 0
 446.003943399304 514.964676065144 0 0
 448.155948813891 563.17638010474 0 0
 450.307851762752 559.496113034462 0 0
 452.459658203125 505.258102465911 0 0
 454.611374092248 421.958711877305 0 0
 456.763005387359 345.538348062336 0 0
 458.914558045696 289.068528414929 0 0
 461.066038024497 246.969643530583 0 0
 463.217451281 218.417892490144 0 0
 465.368803772443 191.35015340074 0 0
 467.520101456064 160.11073576193 0 0
 469.671350289101 134.75086732283 0 0
 471.822556228792 113.477030239502 0 0
 473.973725232375 95.0508544046329 0 0
 476.124863257088 87.5062476847331 0 0
 478.275976260169 82.5331702346862 0 0
 480.427070198856 76.7637150479332 0 0
 482.578151030387 77.299234177525 0 0
 484.729224712 77.0787855491874 0 0
 486.880297200933 74.9232080414706 0 0
 489.031374454424 79.1530067186755 0 0
 491.182462429711 82.6534716902047 0 0
 493.333567084032 84.2404496741551 0 0
 495.484694374625 91.5878239475825 0 0
 497.635850258728 96.323554193303 0 0
 499.787040693579 98.7048851102293 0 0
 501.938271636416 105.946178122813 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_11-30-55_000_910
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 11:30:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameC
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7080
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.04894997675651 0 0
 281.698514338328 2.65581370128119 0 0
 283.875738026479 7.92555381563276 0 0
 286.052406498816 10.9104762177941 0 0
 288.228525712577 11.6875401834038 0 0
 290.404101625 20.7446147570721 0 0
 292.579140193323 26.3635998847545 0 0
 294.753647374784 31.0584206310256 0 0
 296.927629126621 40.8060655146202 0 0
 299.101091406072 46.4433077959078 0 0
 301.274040170375 51.7545077667268 0 0
 303.446481376768 58.0796055810865 0 0
 305.618420982489 60.9477738722229 0 0
 307.789864944776 61.765264286249 0 0
 309.960819220867 67.6594318642784 0 0
 312.131289768 69.2960290279521 0 0
 314.301282543413 64.9623189323319 0 0
 316.470803504344 61.9627054420494 0 0
 318.639858608031 55.2661893712278 0 0
 320.808453811712 49.130185867203 0 0
 322.976595072625 49.5943734741052 0 0
 325.144288348008 43.1644125772385 0 0
 327.311539595099 37.8080873467412 0 0
 329.478354771136 37.951595564376 0 0
 331.644739833357 31.5466021070416 0 0
 333.810700739 27.6526210119908 0 0
 335.976243445303 28.0905967051085 0 0
 338.141373909504 21.6404058757866 0 0
 340.306098088841 18.5430956592622 0 0
 342.470421940552 19.0106815505095 0 0
 344.634351421875 14.1105405515269 0 0
 346.797892490048 12.2468016212996 0 0
 348.961051102309 12.8226947517784 0 0
 351.123833215896 8.86226859502001 0 0
 353.286244788047 7.75985116452236 0 0
 355.448291776 8.91620017407974 0 0
 357.609980136993 5.64415446264745 0 0
 359.771315828264 5.84831173643094 0 0
 361.932304807051 10.7524295053967 0 0
 364.092953030592 11.5826864657146 0 0
 366.253266456125 11.9213794041796 0 0
 368.413251040888 8.97709337051223 0 0
 370.572912742119 2.3222130375481 0 0
 372.732257517056 2.50565764112142 0 0
 374.891291322937 3.88405923893494 0 0
 377.050020117 0.20605520598567 0 0
 379.208449856483 1.90413567467079 0 0
 381.366586498624 3.2127674688592 0 0
 383.524436000661 -0.31008274201059 0 0
 385.682004319832 1.71025970804882 0 0
 387.839297413375 2.9101720267916 0 0
 389.996321238528 -0.529318838157909 0 0
 392.153081752529 1.61109157539404 0 0
 394.309584912616 2.3889099308272 0 0
 396.465836676027 -0.773089397670682 0 0
 398.621843 2.50174809199182 0 0
 400.777609841773 5.68251016516422 0 0
 402.933143158584 7.68239455080156 0 0
 405.088448907671 12.2646726934725 0 0
 407.243533046272 9.60526212783965 0 0
 409.398401531625 3.63077281333184 0 0
 411.553060320968 5.6450317592385 0 0
 413.707515371539 6.28906564428183 0 0
 415.861772640576 6.47307914530395 0 0
 418.015838085317 12.0138183608365 0 0
 420.169717663 16.1635946373078 0 0
 422.323417330863 20.9190475774613 0 0
 424.476943046144 31.9247119685676 0 0
 426.630300766081 43.3002039741464 0 0
 428.783496447912 58.6635336826361 0 0
 430.936536048875 85.481941721087 0 0
 433.089425526208 126.514029999795 0 0
 435.242170837149 173.208809610499 0 0
 437.394777938936 218.899348138507 0 0
 439.547252788807 265.355029521192 0 0
 441.699601344 337.836344087035 0 0
 443.851829561753 430.30453470753 0 0
 446.003943399304 513.84902334399 0 0
 448.155948813891 563.169360765839 0 0
 450.307851762752 561.128395217451 0 0
 452.459658203125 503.683375814295 0 0
 454.611374092248 422.002455786012 0 0
 456.763005387359 347.199930724281 0 0
 458.914558045696 287.228159179375 0 0
 461.066038024497 247.530031694363 0 0
 463.217451281 219.942622606695 0 0
 465.368803772443 189.536729955693 0 0
 467.520101456064 160.757632534102 0 0
 469.671350289101 135.969761188283 0 0
 471.822556228792 111.441721586546 0 0
 473.973725232375 95.9537507798541 0 0
 476.124863257088 88.5336627575081 0 0
 478.275976260169 80.4640302718369 0 0
 480.427070198856 77.6971256451939 0 0
 482.578151030387 78.2144750370201 0 0
 484.729224712 74.7966476736626 0 0
 486.880297200933 76.0418122461573 0 0
 489.031374454424 79.9295442731761 0 0
 491.182462429711 80.3929444747867 0 0
 493.333567084032 85.5942608126155 0 0
 495.484694374625 91.6785841094436 0 0
 497.635850258728 93.9252252207777 0 0
 499.787040693579 100.124729727652 0 0
 501.938271636416 105.782591590065 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_11-30-50_000_907
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 11:30:50
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameC
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7079
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.45245822312902 0 0
 281.698514338328 3.8835006565553 0 0
 283.875738026479 8.18397583670392 0 0
 286.052406498816 7.75265255142753 0 0
 288.228525712577 12.9812687686391 0 0
 290.404101625 20.1208010237664 0 0
 292.579140193323 22.6381224868101 0 0
 294.753647374784 31.9741103631013 0 0
 296.927629126621 39.461509296302 0 0
 299.101091406072 42.7358546712449 0 0
 301.274040170375 51.5282392330693 0 0
 303.446481376768 55.9400093527289 0 0
 305.618420982489 56.9633191694369 0 0
 307.789864944776 61.2489845938948 0 0
 309.960819220867 64.9198523675163 0 0
 312.131289768 65.0054453963818 0 0
 314.301282543413 64.7774333041401 0 0
 316.470803504344 59.085462657796 0 0
 318.639858608031 51.4030138064157 0 0
 320.808453811712 49.8769348551271 0 0
 322.976595072625 46.8142725092811 0 0
 325.144288348008 39.8684533882833 0 0
 327.311539595099 39.2110425076593 0 0
 329.478354771136 35.3322167254679 0 0
 331.644739833357 28.8595615715263 0 0
 333.810700739 29.2556949294127 0 0
 335.976243445303 25.5306973972416 0 0
 338.141373909504 19.5717165975635 0 0
 340.306098088841 20.3550723442621 0 0
 342.470421940552 17.1525734594171 0 0
 344.634351421875 12.7787973338527 0 0
 346.797892490048 14.142119616733 0 0
 348.961051102309 11.2023836699804 0 0
 351.123833215896 8.16039606851283 0 0
 353.286244788047 9.80438866609111 0 0
 355.448291776 7.27365252789572 0 0
 357.609980136993 5.20404581300192 0 0
 359.771315828264 7.82634295317993 0 0
 361.932304807051 8.7990007459843 0 0
 364.092953030592 11.3828503113321 0 0
 366.253266456125 13.7747112505693 0 0
 368.413251040888 6.79858959947086 0 0
 370.572912742119 2.5294518981546 0 0
 372.732257517056 4.62287529606389 0 0
 374.891291322937 1.85525794884159 0 0
 377.050020117 0.632300624257559 0 0
 379.208449856483 3.84796259541101 0 0
 381.366586498624 0.800322997999614 0 0
 383.524436000661 0.333735345184701 0 0
 385.682004319832 3.63470753672504 0 0
 387.839297413375 0.185534113387203 0 0
 389.996321238528 0.1069871853293 0 0
 392.153081752529 3.1638443022582 0 0
 394.309584912616 -0.184272652117143 0 0
 396.465836676027 0.366711446523223 0 0
 398.621843 3.48494338759845 0 0
 400.777609841773 2.87732628945244 0 0
 402.933143158584 8.59866436639736 0 0
 405.088448907671 12.5337031294317 0 0
 407.243533046272 7.04273738184653 0 0
 409.398401531625 4.85108310582964 0 0
 411.553060320968 5.92628622334985 0 0
 413.707515371539 4.32580362464076 0 0
 415.861772640576 7.6151397809709 0 0
 418.015838085317 12.1583169602366 0 0
 420.169717663 14.4635908915987 0 0
 422.323417330863 22.0754128151917 0 0
 424.476943046144 31.7995545682906 0 0
 426.630300766081 41.7645900764753 0 0
 428.783496447912 59.8040700606538 0 0
 430.936536048875 85.1581023078659 0 0
 433.089425526208 124.286796825187 0 0
 435.242170837149 173.196821384067 0 0
 437.394777938936 217.491775313806 0 0
 439.547252788807 263.537637074289 0 0
 441.699601344 339.022417465334 0 0
 443.851829561753 429.629043730835 0 0
 446.003943399304 512.419379404537 0 0
 448.155948813891 564.62499617041 0 0
 450.307851762752 560.35193391383 0 0
 452.459658203125 502.58569870714 0 0
 454.611374092248 423.562972181397 0 0
 456.763005387359 346.025498325738 0 0
 458.914558045696 286.207173426679 0 0
 461.066038024497 249.275386102646 0 0
 463.217451281 219.029654096853 0 0
 465.368803772443 188.741905826402 0 0
 467.520101456064 162.727240421559 0 0
 469.671350289101 134.901334682775 0 0
 471.822556228792 110.874414824524 0 0
 473.973725232375 98.1570381540219 0 0
 476.124863257088 87.2217157087599 0 0
 478.275976260169 80.2473373111733 0 0
 480.427070198856 79.8858509717061 0 0
 482.578151030387 76.6708431971644 0 0
 484.729224712 74.8201172600416 0 0
 486.880297200933 78.0989253785762 0 0
 489.031374454424 78.3216415846784 0 0
 491.182462429711 80.5772265847393 0 0
 493.333567084032 87.4212378506202 0 0
 495.484694374625 90.267374275628 0 0
 497.635850258728 94.224742059524 0 0
 499.787040693579 101.947914584787 0 0
 501.938271636416 104.391029834518 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
