[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-41-45_000_706
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:41:45
 439.547252788807 209.048860531143 0 0
 441.699601344 247.455944372935 0 0
 443.851829561753 305.940737700476 0 0
 446.003943399304 365.593158783759 0 0
 448.155948813891 402.61639297875 0 0
 450.307851762752 398.279710875896 0 0
 452.459658203125 358.799028422372 0 0
 454.611374092248 302.891290698833 0 0
 456.763005387359 246.576670304519 0 0
 458.914558045696 206.300445868705 0 0
 461.066038024497 180.177132452027 0 0
 463.217451281 157.604931170729 0 0
 465.368803772443 138.123363985995 0 0
 467.520101456064 119.242015357723 0 0
 469.671350289101 97.9415333689784 0 0
 471.822556228792 82.958192620675 0 0
 473.973725232375 73.2955485153431 0 0
 476.124863257088 64.6104856431148 0 0
 478.275976260169 61.7524495940359 0 0
 480.427070198856 61.0916455067037 0 0
 482.578151030387 58.3119740978462 0 0
 484.729224712 59.110169426797 0 0
 486.880297200933 61.0537737127473 0 0
 489.031374454424 60.9197456923172 0 0
 491.182462429711 64.9618469035672 0 0
 493.333567084032 69.4080293911489 0 0
 495.484694374625 71.2471271750049 0 0
 497.635850258728 76.3646644136785 0 0
 499.787040693579 81.1564450392448 0 0
 501.938271636416 82.8870478106796 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-41-40_000_703
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:41:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6728
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 7.11693238752421 0 0
 281.698514338328 11.8046694559252 0 0
 283.875738026479 20.665638693484 0 0
 286.052406498816 27.2268218932527 0 0
 288.228525712577 39.2713191978606 0 0
 290.404101625 57.410431469797 0 0
 292.579140193323 72.9242544059594 0 0
 294.753647374784 96.0205731935053 0 0
 296.927629126621 116.39069007959 0 0
 299.101091406072 132.84759389662 0 0
 301.274040170375 154.948023297455 0 0
 303.446481376768 166.895755460305 0 0
 305.618420982489 176.043887787279 0 0
 307.789864944776 184.151277701788 0 0
 309.960819220867 194.5084247126 0 0
 312.131289768 200.968006326894 0 0
 314.301282543413 193.802975144433 0 0
 316.470803504344 177.270915804835 0 0
 318.639858608031 160.283608694142 0 0
 320.808453811712 147.982670853059 0 0
 322.976595072625 139.789327158934 0 0
 325.144288348008 124.968345369884 0 0
 327.311539595099 114.558561383953 0 0
 329.478354771136 104.838965346328 0 0
 331.644739833357 91.5884391417149 0 0
 333.810700739 84.5673269059784 0 0
 335.976243445303 75.5304965125721 0 0
 338.141373909504 63.1109417315156 0 0
 340.306098088841 56.9468028262778 0 0
 342.470421940552 50.4082949920662 0 0
 344.634351421875 41.7667382584789 0 0
 346.797892490048 37.9783628324633 0 0
 348.961051102309 33.0157913794003 0 0
 351.123833215896 26.8058493593073 0 0
 353.286244788047 24.7788759576783 0 0
 355.448291776 21.5848156350223 0 0
 357.609980136993 17.2674508729033 0 0
 359.771315828264 18.3336634496799 0 0
 361.932304807051 24.8446357135587 0 0
 364.092953030592 32.3329819520593 0 0
 366.253266456125 32.9370576019632 0 0
 368.413251040888 19.6630032079561 0 0
 370.572912742119 8.96038612251507 0 0
 372.732257517056 7.97597659472948 0 0
 374.891291322937 6.10231858410025 0 0
 377.050020117 3.47723040425624 0 0
 379.208449856483 5.24516705900122 0 0
 381.366586498624 4.06063532426655 0 0
 383.524436000661 1.66121300428594 0 0
 385.682004319832 3.97728652760313 0 0
 387.839297413375 2.82915778599563 0 0
 389.996321238528 0.909942678936508 0 0
 392.153081752529 3.34029480927717 0 0
 394.309584912616 2.22398902030852 0 0
 396.465836676027 0.697403588138245 0 0
 398.621843 4.64163259003071 0 0
 400.777609841773 10.7995107504959 0 0
 402.933143158584 23.4037358430077 0 0
 405.088448907671 30.0984557711375 0 0
 407.243533046272 20.4525049939453 0 0
 409.398401531625 8.27196999223911 0 0
 411.553060320968 6.38397256567908 0 0
 413.707515371539 4.82379680772414 0 0
 415.861772640576 5.2943900037031 0 0
 418.015838085317 9.50055449207967 0 0
 420.169717663 11.571697917368 0 0
 422.323417330863 15.5011203924571 0 0
 424.476943046144 23.5435096246483 0 0
 426.630300766081 30.9959754612186 0 0
 428.783496447912 43.5332685227028 0 0
 430.936536048875 69.5285329678274 0 0
 433.089425526208 124.376624268831 0 0
 435.242170837149 179.989872959588 0 0
 437.394777938936 205.944913212022 0 0
 439.547252788807 208.693793648993 0 0
 441.699601344 245.859718107754 0 0
 443.851829561753 307.275815901007 0 0
 446.003943399304 365.548669564818 0 0
 448.155948813891 401.196731686046 0 0
 450.307851762752 399.807382709036 0 0
 452.459658203125 358.709176372251 0 0
 454.611374092248 301.224267395293 0 0
 456.763005387359 248.300733160567 0 0
 458.914558045696 205.916203918765 0 0
 461.066038024497 178.656952196826 0 0
 463.217451281 159.523307550341 0 0
 465.368803772443 137.745479472999 0 0
 467.520101456064 117.663330188549 0 0
 469.671350289101 99.9603939898217 0 0
 471.822556228792 82.3799550925257 0 0
 473.973725232375 71.7022667410198 0 0
 476.124863257088 66.7151365626679 0 0
 478.275976260169 61.0245834953966 0 0
 480.427070198856 59.7706133249004 0 0
 482.578151030387 60.383543652996 0 0
 484.729224712 58.1870323625544 0 0
 486.880297200933 59.7774463151998 0 0
 489.031374454424 63.1273949646943 0 0
 491.182462429711 63.9991124867242 0 0
 493.333567084032 68.2579579223745 0 0
 495.484694374625 73.4508281782417 0 0
 497.635850258728 75.3004470745433 0 0
 499.787040693579 80.1410278319914 0 0
 501.938271636416 84.9523277866224 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-41-35_000_700
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:41:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 39cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 256
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6727
[END] of [Attributes]
[DATA]
 0 7 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 6.52229218975101 0 0
 281.698514338328 12.8042079834088 0 0
 283.875738026479 19.4575510485312 0 0
 286.052406498816 26.1546137196381 0 0
 288.228525712577 39.82505795555 0 0
 290.404101625 55.5251762128488 0 0
 292.579140193323 71.1855573305283 0 0
 294.753647374784 95.6996027268809 0 0
 296.927629126621 113.63619082025 0 0
 299.101091406072 130.358678483293 0 0
 301.274040170375 153.495843451955 0 0
 303.446481376768 163.523625110609 0 0
 305.618420982489 173.042910500336 0 0
 307.789864944776 182.130518367635 0 0
 309.960819220867 190.607630947881 0 0
 312.131289768 197.746974161835 0 0
 314.301282543413 191.761675016819 0 0
 316.470803504344 173.443755286078 0 0
 318.639858608031 157.596881365767 0 0
 320.808453811712 146.688172830321 0 0
 322.976595072625 136.536032479055 0 0
 325.144288348008 123.031626468446 0 0
 327.311539595099 113.898131603395 0 0
 329.478354771136 101.986802414127 0 0
 331.644739833357 90.2686062836367 0 0
 333.810700739 84.1935723684447 0 0
 335.976243445303 73.0570901114729 0 0
 338.141373909504 62.2381037230868 0 0
 340.306098088841 56.9461241833246 0 0
 342.470421940552 48.3570431776221 0 0
 344.634351421875 41.3586639675108 0 0
 346.797892490048 38.173451332312 0 0
 348.961051102309 31.4330678137753 0 0
 351.123833215896 26.6340193229136 0 0
 353.286244788047 25.0236752478662 0 0
 355.448291776 20.3451062949915 0 0
 357.609980136993 17.3922018648345 0 0
 359.771315828264 18.6332184762512 0 0
 361.932304807051 23.6285467022888 0 0
 364.092953030592 32.4238678866796 0 0
 366.253266456125 33.0941295196314 0 0
 368.413251040888 18.4513089847197 0 0
 370.572912742119 9.44582745357213 0 0
 372.732257517056 8.36276343064473 0 0
 374.891291322937 5.00052755876459 0 0
 377.050020117 4.07245661132524 0 0
 379.208449856483 5.67269702608988 0 0
 381.366586498624 2.7625508213465 0 0
 383.524436000661 2.4151765699749 0 0
 385.682004319832 4.36061150160774 0 0
 387.839297413375 1.66803414063166 0 0
 389.996321238528 1.73096005361261 0 0
 392.153081752529 3.58937355322008 0 0
 394.309584912616 0.959215917139004 0 0
 396.465836676027 1.55460363409562 0 0
 398.621843 4.78426888460252 0 0
 400.777609841773 9.61670373382469 0 0
 402.933143158584 23.7680893312287 0 0
 405.088448907671 29.6445436885488 0 0
 407.243533046272 19.0833303209008 0 0
 409.398401531625 8.95202084538225 0 0
 411.553060320968 6.29408143303172 0 0
 413.707515371539 3.90686541065245 0 0
 415.861772640576 6.02871764209664 0 0
 418.015838085317 9.39390076395106 0 0
 420.169717663 10.821974506976 0 0
 422.323417330863 16.1433929294863 0 0
 424.476943046144 23.3593240887798 0 0
 426.630300766081 30.2885917686153 0 0
 428.783496447912 44.1625445065832 0 0
 430.936536048875 69.2166418281221 0 0
 433.089425526208 123.01364824213 0 0
 435.242170837149 179.176671599934 0 0
 437.394777938936 204.484186728694 0 0
 439.547252788807 207.688849227419 0 0
 441.699601344 246.310557503455 0 0
 443.851829561753 306.82339598415 0 0
 446.003943399304 364.978437556651 0 0
 448.155948813891 401.835930234708 0 0
 450.307851762752 399.360534188776 0 0
 452.459658203125 358.158485199083 0 0
 454.611374092248 301.865686230568 0 0
 456.763005387359 247.869717446555 0 0
 458.914558045696 205.493537773832 0 0
 461.066038024497 179.45423172075 0 0
 463.217451281 158.91518119936 0 0
 465.368803772443 137.241457531783 0 0
 467.520101456064 118.48212585465 0 0
 469.671350289101 99.2778783751076 0 0
 471.822556228792 81.9071994575075 0 0
 473.973725232375 72.6332409913241 0 0
 476.124863257088 66.0768770912727 0 0
 478.275976260169 60.6439817567952 0 0
 480.427070198856 60.6923284433171 0 0
 482.578151030387 59.6697673973288 0 0
 484.729224712 57.9350137088174 0 0
 486.880297200933 60.6829564188937 0 0
 489.031374454424 62.3413465035464 0 0
 491.182462429711 63.6467427552695 0 0
 493.333567084032 69.2593996321156 0 0
 495.484694374625 72.6334333058709 0 0
 497.635850258728 75.1221632419562 0 0
 499.787040693579 80.9721696467079 0 0
 501.938271636416 84.2059642309599 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
