[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_10-45-05_000_847
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 10:45:05
 435.242170837149 170.88708975812 0 0
 437.394777938936 211.512987847159 0 0
 439.547252788807 254.241193467391 0 0
 441.699601344 326.897015887604 0 0
 443.851829561753 411.2392831881 0 0
 446.003943399304 488.864049098707 0 0
 448.155948813891 536.977575074552 0 0
 450.307851762752 528.721732098285 0 0
 452.459658203125 471.596930822937 0 0
 454.611374092248 397.312823139226 0 0
 456.763005387359 323.909462119105 0 0
 458.914558045696 267.496087511192 0 0
 461.066038024497 234.3547965201 0 0
 463.217451281 205.558435015331 0 0
 465.368803772443 176.134496264327 0 0
 467.520101456064 152.460431716197 0 0
 469.671350289101 126.336602654833 0 0
 471.822556228792 103.013007825564 0 0
 473.973725232375 92.1406652342553 0 0
 476.124863257088 82.5274916693567 0 0
 478.275976260169 74.4355209815806 0 0
 480.427070198856 75.4838955058657 0 0
 482.578151030387 73.2643613640194 0 0
 484.729224712 69.6389266670284 0 0
 486.880297200933 73.939954945551 0 0
 489.031374454424 75.3497629899325 0 0
 491.182462429711 75.4999752402285 0 0
 493.333567084032 83.0614315856439 0 0
 495.484694374625 87.228015684524 0 0
 497.635850258728 88.7039774713504 0 0
 499.787040693579 96.9077923440731 0 0
 501.938271636416 100.990151916864 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_10-45-00_000_844
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 10:45:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7630
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.809873213598187 0 0
 281.698514338328 4.59736335898306 0 0
 283.875738026479 9.43795810288527 0 0
 286.052406498816 8.04883463323846 0 0
 288.228525712577 14.5371815522112 0 0
 290.404101625 23.0086659989297 0 0
 292.579140193323 24.7778404928939 0 0
 294.753647374784 35.0373594219734 0 0
 296.927629126621 44.3369539406284 0 0
 299.101091406072 46.8187008316741 0 0
 301.274040170375 56.1093067760436 0 0
 303.446481376768 62.0802901060858 0 0
 305.618420982489 62.2931322617466 0 0
 307.789864944776 66.0462170147763 0 0
 309.960819220867 71.6764010908918 0 0
 312.131289768 71.0075364246524 0 0
 314.301282543413 69.2007347484275 0 0
 316.470803504344 65.492367609229 0 0
 318.639858608031 56.0187560396977 0 0
 320.808453811712 52.3048673934046 0 0
 322.976595072625 52.1635411335556 0 0
 325.144288348008 43.593190448075 0 0
 327.311539595099 40.4072926762164 0 0
 329.478354771136 39.9997980976959 0 0
 331.644739833357 31.5332779390968 0 0
 333.810700739 29.2912201131782 0 0
 335.976243445303 29.6736349483039 0 0
 338.141373909504 21.5519283302822 0 0
 340.306098088841 19.2393833292285 0 0
 342.470421940552 20.3895313178952 0 0
 344.634351421875 14.0086791722714 0 0
 346.797892490048 12.6055711844887 0 0
 348.961051102309 14.1862541846405 0 0
 351.123833215896 8.87234332028088 0 0
 353.286244788047 7.88743030462025 0 0
 355.448291776 9.85525983034605 0 0
 357.609980136993 5.65379187833312 0 0
 359.771315828264 5.70310552965492 0 0
 361.932304807051 11.7505558360914 0 0
 364.092953030592 12.2025172496466 0 0
 366.253266456125 11.5955573593512 0 0
 368.413251040888 10.013610189789 0 0
 370.572912742119 2.80828236515245 0 0
 372.732257517056 1.39030268426633 0 0
 374.891291322937 5.03357885658227 0 0
 377.050020117 0.864045706036453 0 0
 379.208449856483 0.178621928614131 0 0
 381.366586498624 4.57374229336873 0 0
 383.524436000661 0.342262737068082 0 0
 385.682004319832 -0.401939128303138 0 0
 387.839297413375 4.30011991709306 0 0
 389.996321238528 0.191266128837541 0 0
 392.153081752529 -0.599395550517125 0 0
 394.309584912616 3.99663768137906 0 0
 396.465836676027 0.398931965087008 0 0
 398.621843 0.0537112223639803 0 0
 400.777609841773 7.21580260348791 0 0
 402.933143158584 9.10812559166638 0 0
 405.088448907671 9.95395922297349 0 0
 407.243533046272 11.2839118571342 0 0
 409.398401531625 4.75483327994249 0 0
 411.553060320968 2.79608948159294 0 0
 413.707515371539 7.61593803032774 0 0
 415.861772640576 7.23547351066875 0 0
 418.015838085317 9.06781630368035 0 0
 420.169717663 16.8873024088535 0 0
 422.323417330863 20.9932087684796 0 0
 424.476943046144 28.3697092160206 0 0
 426.630300766081 43.1370611823196 0 0
 428.783496447912 57.3055114320918 0 0
 430.936536048875 80.0903862994447 0 0
 433.089425526208 123.723309260837 0 0
 435.242170837149 168.655681211531 0 0
 437.394777938936 209.410820596185 0 0
 439.547252788807 257.005700536155 0 0
 441.699601344 325.475042953122 0 0
 443.851829561753 409.836404778012 0 0
 446.003943399304 492.034761510206 0 0
 448.155948813891 535.664958700087 0 0
 450.307851762752 527.064199141195 0 0
 452.459658203125 475.17989711026 0 0
 454.611374092248 396.283890330081 0 0
 456.763005387359 321.763657952857 0 0
 458.914558045696 271.428329804078 0 0
 461.066038024497 233.325720073885 0 0
 463.217451281 203.107234010521 0 0
 465.368803772443 180.141338754082 0 0
 467.520101456064 151.43653550064 0 0
 469.671350289101 123.74293506902 0 0
 471.822556228792 106.985248236329 0 0
 473.973725232375 91.0880201919242 0 0
 476.124863257088 79.6356725205545 0 0
 478.275976260169 78.3937790630355 0 0
 480.427070198856 74.4791981804133 0 0
 482.578151030387 70.3489843823108 0 0
 484.729224712 73.5594651916812 0 0
 486.880297200933 73.232997088189 0 0
 489.031374454424 72.34655434976 0 0
 491.182462429711 79.4179245839469 0 0
 493.333567084032 82.7185254749154 0 0
 495.484694374625 84.1975117433576 0 0
 497.635850258728 92.6119590816593 0 0
 499.787040693579 96.4750985020101 0 0
 501.938271636416 97.9272093365963 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-09_10-44-55_000_841
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-09 10:44:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260609_FrameF
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 7629
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 5.61182630807665 0 0
 281.698514338328 3.23762487816828 0 0
 283.875738026479 5.91042690815439 0 0
 286.052406498816 13.3859195976355 0 0
 288.228525712577 13.2534818707374 0 0
 290.404101625 18.7219459854446 0 0
 292.579140193323 29.553442999226 0 0
 294.753647374784 33.2935795734466 0 0
 296.927629126621 39.9998396424464 0 0
 299.101091406072 50.4486919013376 0 0
 301.274040170375 54.1088608682199 0 0
 303.446481376768 57.7595945066052 0 0
 305.618420982489 64.891362372929 0 0
 307.789864944776 64.2226701096908 0 0
 309.960819220867 67.1677124674237 0 0
 312.131289768 73.5843621566995 0 0
 314.301282543413 67.3844369419141 0 0
 316.470803504344 60.3951884602247 0 0
 318.639858608031 59.3583510334547 0 0
 320.808453811712 51.2319980809859 0 0
 322.976595072625 47.0561426994428 0 0
 325.144288348008 47.6008920286882 0 0
 327.311539595099 39.5159690212131 0 0
 329.478354771136 34.7045177646393 0 0
 331.644739833357 36.069416892716 0 0
 333.810700739 29.0040582110731 0 0
 335.976243445303 24.1061083445956 0 0
 338.141373909504 25.7791888377169 0 0
 340.306098088841 19.489123936 0 0
 342.470421940552 15.7986032224971 0 0
 344.634351421875 17.7712624652659 0 0
 346.797892490048 12.9148136362611 0 0
 348.961051102309 9.69425686722199 0 0
 351.123833215896 12.1611814109956 0 0
 353.286244788047 8.36285342498504 0 0
 355.448291776 5.87097922689771 0 0
 357.609980136993 8.62639920537937 0 0
 359.771315828264 6.40439772830654 0 0
 361.932304807051 7.66361831920946 0 0
 364.092953030592 15.4382823256927 0 0
 366.253266456125 12.7563713828618 0 0
 368.413251040888 5.47960679318649 0 0
 370.572912742119 6.34013494712513 0 0
 372.732257517056 2.78090898135115 0 0
 374.891291322937 0.126272886508876 0 0
 377.050020117 4.49471865390575 0 0
 379.208449856483 2.14903827447607 0 0
 381.366586498624 -0.839065160288091 0 0
 383.524436000661 4.00619878296092 0 0
 385.682004319832 1.72875033759264 0 0
 387.839297413375 -1.20299690852455 0 0
 389.996321238528 3.68603298631255 0 0
 392.153081752529 1.67908521580185 0 0
 394.309584912616 -1.29972752909036 0 0
 396.465836676027 3.56996800040621 0 0
 398.621843 2.23239769387016 0 0
 400.777609841773 1.90715143025866 0 0
 402.933143158584 11.5768580962039 0 0
 405.088448907671 11.9710732679279 0 0
 407.243533046272 6.32755894091567 0 0
 409.398401531625 6.90441272475551 0 0
 411.553060320968 5.00421276453774 0 0
 413.707515371539 3.42000904615698 0 0
 415.861772640576 8.92968321147942 0 0
 418.015838085317 11.3011552005302 0 0
 420.169717663 13.2640334349714 0 0
 422.323417330863 22.5130553992258 0 0
 424.476943046144 30.3704523381781 0 0
 426.630300766081 39.6601343808475 0 0
 428.783496447912 58.5834516753104 0 0
 430.936536048875 82.0515511937605 0 0
 433.089425526208 120.112455041007 0 0
 435.242170837149 168.946595506287 0 0
 437.394777938936 210.752051260494 0 0
 439.547252788807 253.544000637293 0 0
 441.699601344 326.292060928195 0 0
 443.851829561753 411.768292230567 0 0
 446.003943399304 488.588558166029 0 0
 448.155948813891 536.394969945779 0 0
 450.307851762752 529.340376063771 0 0
 452.459658203125 471.448721255726 0 0
 454.611374092248 396.766975234929 0 0
 456.763005387359 324.438591262921 0 0
 458.914558045696 267.300473427586 0 0
 461.066038024497 233.659915197012 0 0
 463.217451281 206.06529352819 0 0
 465.368803772443 175.851610651246 0 0
 467.520101456064 151.884222339659 0 0
 469.671350289101 126.903832126855 0 0
 471.822556228792 102.838115567522 0 0
 473.973725232375 91.4293590654835 0 0
 476.124863257088 83.1474835236175 0 0
 478.275976260169 74.4977507548993 0 0
 480.427070198856 74.4636042086213 0 0
 482.578151030387 73.9094945552245 0 0
 484.729224712 69.6813954423809 0 0
 486.880297200933 72.975718121111 0 0
 489.031374454424 76.0569268724172 0 0
 491.182462429711 75.341380939542 0 0
 493.333567084032 82.2219796132761 0 0
 495.484694374625 87.9673789543191 0 0
 497.635850258728 88.8049135488766 0 0
 499.787040693579 95.9902204779897 0 0
 501.938271636416 101.631583321586 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
