[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-18-50_000_433
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:18:50
 437.394777938936 222.020626889477 0 0
 439.547252788807 264.815554326673 0 0
 441.699601344 337.939087796174 0 0
 443.851829561753 424.804347337193 0 0
 446.003943399304 509.305134078617 0 0
 448.155948813891 567.116861480224 0 0
 450.307851762752 570.234004721116 0 0
 452.459658203125 525.858305998426 0 0
 454.611374092248 457.16019597722 0 0
 456.763005387359 380.182639439788 0 0
 458.914558045696 318.826819898932 0 0
 461.066038024497 277.001354671361 0 0
 463.217451281 239.347617679947 0 0
 465.368803772443 208.269457475632 0 0
 467.520101456064 181.557934210176 0 0
 469.671350289101 150.543445123088 0 0
 471.822556228792 127.003853322391 0 0
 473.973725232375 112.561538618222 0 0
 476.124863257088 97.26115523454 0 0
 478.275976260169 89.5840258008939 0 0
 480.427070198856 88.1617945727167 0 0
 482.578151030387 82.191308186265 0 0
 484.729224712 81.4541870098533 0 0
 486.880297200933 84.6382855591747 0 0
 489.031374454424 82.5870034834629 0 0
 491.182462429711 86.081118935322 0 0
 493.333567084032 92.6672560121545 0 0
 495.484694374625 93.5502357400179 0 0
 497.635850258728 99.1574442829795 0 0
 499.787040693579 106.483589733247 0 0
 501.938271636416 107.660608035099 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-18-45_000_430
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:18:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameA
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8214
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.508505825407371 0 0
 281.698514338328 6.21074536410367 0 0
 283.875738026479 5.48678425066069 0 0
 286.052406498816 5.63291804434927 0 0
 288.228525712577 14.0873135834804 0 0
 290.404101625 15.5897903175182 0 0
 292.579140193323 18.7533643677277 0 0
 294.753647374784 30.4684919695538 0 0
 296.927629126621 32.9456806726867 0 0
 299.101091406072 37.5852238757472 0 0
 301.274040170375 48.7271508215344 0 0
 303.446481376768 49.3519315326918 0 0
 305.618420982489 52.5863338414103 0 0
 307.789864944776 59.2458621436426 0 0
 309.960819220867 59.7043846549428 0 0
 312.131289768 62.4106156417527 0 0
 314.301282543413 64.2727769353649 0 0
 316.470803504344 55.7842694505549 0 0
 318.639858608031 51.12257015902 0 0
 320.808453811712 51.8389812155553 0 0
 322.976595072625 45.4193002497437 0 0
 325.144288348008 41.658637091439 0 0
 327.311539595099 42.9024125130843 0 0
 329.478354771136 34.9811812876586 0 0
 331.644739833357 31.5747309060359 0 0
 333.810700739 33.3558932223568 0 0
 335.976243445303 25.2922967802682 0 0
 338.141373909504 22.2990720478753 0 0
 340.306098088841 23.9681674270111 0 0
 342.470421940552 17.0085340725107 0 0
 344.634351421875 15.266227064315 0 0
 346.797892490048 17.0316037754816 0 0
 348.961051102309 11.179252890797 0 0
 351.123833215896 10.4148956991117 0 0
 353.286244788047 12.2556528279719 0 0
 355.448291776 7.56193201000268 0 0
 357.609980136993 7.93893021980167 0 0
 359.771315828264 10.5927900926461 0 0
 361.932304807051 9.94316756290826 0 0
 364.092953030592 14.9979653753585 0 0
 366.253266456125 17.5771362611835 0 0
 368.413251040888 8.30184206251555 0 0
 370.572912742119 6.05376852155978 0 0
 372.732257517056 7.57889205891025 0 0
 374.891291322937 2.02197190508517 0 0
 377.050020117 3.46014239596428 0 0
 379.208449856483 5.88555222579097 0 0
 381.366586498624 0.263282049595022 0 0
 383.524436000661 2.35188475758495 0 0
 385.682004319832 4.86077851109231 0 0
 387.839297413375 -0.531401291803967 0 0
 389.996321238528 2.00045411614775 0 0
 392.153081752529 4.26006830066988 0 0
 394.309584912616 -1.046091090072 0 0
 396.465836676027 2.03143823898546 0 0
 398.621843 4.50927101001183 0 0
 400.777609841773 3.01517955362743 0 0
 402.933143158584 12.2231895013959 0 0
 405.088448907671 15.6490510088498 0 0
 407.243533046272 8.17371724192323 0 0
 409.398401531625 6.89066274962878 0 0
 411.553060320968 6.81747683904385 0 0
 413.707515371539 3.88457347868145 0 0
 415.861772640576 8.8990649638744 0 0
 418.015838085317 12.8994866469552 0 0
 420.169717663 14.240329409135 0 0
 422.323417330863 23.3755225836613 0 0
 424.476943046144 32.7244766327485 0 0
 426.630300766081 41.7628636977258 0 0
 428.783496447912 61.1528196577183 0 0
 430.936536048875 86.6841852424344 0 0
 433.089425526208 127.855551399404 0 0
 435.242170837149 179.827109816195 0 0
 437.394777938936 222.583336298103 0 0
 439.547252788807 263.841749028021 0 0
 441.699601344 337.215772083836 0 0
 443.851829561753 425.815491203175 0 0
 446.003943399304 508.413638575977 0 0
 448.155948813891 566.565843376505 0 0
 450.307851762752 571.631815430305 0 0
 452.459658203125 524.95978549721 0 0
 454.611374092248 456.460293437913 0 0
 456.763005387359 381.537678649411 0 0
 458.914558045696 317.625190528213 0 0
 461.066038024497 276.14141356185 0 0
 463.217451281 240.770560636129 0 0
 465.368803772443 206.960583743467 0 0
 467.520101456064 181.001003214266 0 0
 469.671350289101 152.123893652006 0 0
 471.822556228792 125.805841354807 0 0
 473.973725232375 112.206986626976 0 0
 476.124863257088 98.8576342592616 0 0
 478.275976260169 88.4061050916456 0 0
 480.427070198856 88.0036271445413 0 0
 482.578151030387 83.9012459871753 0 0
 484.729224712 80.1890645440873 0 0
 486.880297200933 84.4794437621092 0 0
 489.031374454424 84.0997971054871 0 0
 491.182462429711 84.6157969458812 0 0
 493.333567084032 92.6294027401909 0 0
 495.484694374625 95.0665945418433 0 0
 497.635850258728 97.6785113209648 0 0
 499.787040693579 106.642316620033 0 0
 501.938271636416 108.844457943143 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-18-40_000_427
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:18:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameA
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8213
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.96924129854582 0 0
 281.698514338328 3.26900345849478 0 0
 283.875738026479 3.24995101909395 0 0
 286.052406498816 10.8335269514413 0 0
 288.228525712577 10.5542740583527 0 0
 290.404101625 13.4696960910388 0 0
 292.579140193323 23.6501893697931 0 0
 294.753647374784 26.4772344826588 0 0
 296.927629126621 31.3230717519968 0 0
 299.101091406072 41.3820562946402 0 0
 301.274040170375 44.5707719109635 0 0
 303.446481376768 47.9561153102105 0 0
 305.618420982489 55.4512696924823 0 0
 307.789864944776 55.2823733253208 0 0
 309.960819220867 58.3037949003851 0 0
 312.131289768 65.0639584697733 0 0
 314.301282543413 59.7308696163884 0 0
 316.470803504344 54.4647695749738 0 0
 318.639858608031 54.457019397779 0 0
 320.808453811712 46.9751295188087 0 0
 322.976595072625 44.5333803671746 0 0
 325.144288348008 45.7904965740452 0 0
 327.311539595099 37.3345716550207 0 0
 329.478354771136 34.3921557225208 0 0
 331.644739833357 35.7585196406729 0 0
 333.810700739 27.8938962183987 0 0
 335.976243445303 25.2922967802682 0 0
 338.141373909504 26.2426426475021 0 0
 340.306098088841 18.9842135788315 0 0
 342.470421940552 17.4092254579048 0 0
 344.634351421875 18.5484270625489 0 0
 346.797892490048 12.3567276490781 0 0
 348.961051102309 11.6996954224238 0 0
 351.123833215896 13.2761176731984 0 0
 353.286244788047 8.27125814491476 0 0
 355.448291776 8.31705214596939 0 0
 357.609980136993 10.2133603216195 0 0
 359.771315828264 6.79806788889933 0 0
 361.932304807051 10.9116465768497 0 0
 364.092953030592 17.4163215487328 0 0
 366.253266456125 13.120731519014 0 0
 368.413251040888 9.54566224564769 0 0
 370.572912742119 8.54063484883784 0 0
 372.732257517056 2.64784909176143 0 0
 374.891291322937 3.98220535833641 0 0
 377.050020117 6.16659388673919 0 0
 379.208449856483 0.64603603338536 0 0
 381.366586498624 2.85803778978142 0 0
 383.524436000661 4.65428056609791 0 0
 385.682004319832 -0.438920387390781 0 0
 387.839297413375 2.42701990590189 0 0
 389.996321238528 4.07371612645045 0 0
 392.153081752529 -0.810314598312793 0 0
 394.309584912616 2.09572802551027 0 0
 396.465836676027 3.74718085250703 0 0
 398.621843 -0.267386296579073 0 0
 400.777609841773 5.98812825083519 0 0
 402.933143158584 13.3181509407801 0 0
 405.088448907671 11.0497361584786 0 0
 407.243533046272 11.0605670948501 0 0
 409.398401531625 7.79816110799334 0 0
 411.553060320968 2.78726581213062 0 0
 413.707515371539 6.93924371993822 0 0
 415.861772640576 9.50530626645365 0 0
 418.015838085317 9.48460137950091 0 0
 420.169717663 17.0159615682394 0 0
 422.323417330863 23.589766024381 0 0
 424.476943046144 29.5129910001106 0 0
 426.630300766081 44.3886857756996 0 0
 428.783496447912 61.3955945851899 0 0
 430.936536048875 83.9995317862659 0 0
 433.089425526208 130.143505216723 0 0
 435.242170837149 179.165359717135 0 0
 437.394777938936 219.490033156937 0 0
 439.547252788807 266.345819795983 0 0
 441.699601344 337.038230954445 0 0
 443.851829561753 423.013082541496 0 0
 446.003943399304 511.324260169048 0 0
 448.155948813891 565.934102875425 0 0
 450.307851762752 568.661242219938 0 0
 452.459658203125 528.127764996343 0 0
 454.611374092248 455.501731264513 0 0
 456.763005387359 378.708497360154 0 0
 458.914558045696 321.182173150508 0 0
 461.066038024497 275.224414748391 0 0
 463.217451281 237.872742499086 0 0
 465.368803772443 210.779539520057 0 0
 467.520101456064 179.844300376608 0 0
 469.671350289101 149.415481172998 0 0
 471.822556228792 129.937670951035 0 0
 473.973725232375 110.700691210754 0 0
 476.124863257088 96.0078859862843 0 0
 478.275976260169 92.5466075092484 0 0
 480.427070198856 86.2392806217955 0 0
 482.578151030387 81.450186319552 0 0
 484.729224712 84.3130061506919 0 0
 486.880297200933 82.4659561936732 0 0
 489.031374454424 81.8843153217534 0 0
 491.182462429711 88.7772220469914 0 0
 493.333567084032 90.4049663465692 0 0
 495.484694374625 92.9746834940696 0 0
 497.635850258728 101.667680645806 0 0
 499.787040693579 104.215752159017 0 0
 501.938271636416 107.178458254368 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
