[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_10-39-05_000_727
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 10:39:05
 435.242170837149 234.855466785499 0 0
 437.394777938936 288.839971254358 0 0
 439.547252788807 346.696889060581 0 0
 441.699601344 438.964100168544 0 0
 443.851829561753 552.242793075514 0 0
 446.003943399304 660.677134842074 0 0
 448.155948813891 722.466237782505 0 0
 450.307851762752 712.939656368985 0 0
 452.459658203125 641.911028673511 0 0
 454.611374092248 537.598587407089 0 0
 456.763005387359 438.089088084461 0 0
 458.914558045696 367.066650159498 0 0
 461.066038024497 316.730837708252 0 0
 463.217451281 277.248793894582 0 0
 465.368803772443 243.120331681178 0 0
 467.520101456064 205.584151577941 0 0
 469.671350289101 169.780534717193 0 0
 471.822556228792 144.38267838864 0 0
 473.973725232375 123.408407145422 0 0
 476.124863257088 110.379518593712 0 0
 478.275976260169 105.831552866855 0 0
 480.427070198856 100.477690722969 0 0
 482.578151030387 97.7269637024986 0 0
 484.729224712 99.082081579223 0 0
 486.880297200933 98.0939755373513 0 0
 489.031374454424 100.296311660814 0 0
 491.182462429711 106.632483209485 0 0
 493.333567084032 110.287954111179 0 0
 495.484694374625 116.128486249825 0 0
 497.635850258728 124.401337846033 0 0
 499.787040693579 128.739056167598 0 0
 501.938271636416 134.631937621917 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_10-39-00_000_724
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 10:39:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = con
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8634
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -1.00082175511853 0 0
 281.698514338328 1.51964760529269 0 0
 283.875738026479 0.953807815478081 0 0
 286.052406498816 -1.17055859960193 0 0
 288.228525712577 2.00964805354242 0 0
 290.404101625 0.635710053379422 0 0
 292.579140193323 -1.0199980758455 0 0
 294.753647374784 2.15191621890796 0 0
 296.927629126621 0.600152610483904 0 0
 299.101091406072 -0.49750580979758 0 0
 301.274040170375 1.85127275641904 0 0
 303.446481376768 0.511470001455055 0 0
 305.618420982489 -0.189139865611948 0 0
 307.789864944776 1.99974370943427 0 0
 309.960819220867 0.58134121949439 0 0
 312.131289768 0.262980191549927 0 0
 314.301282543413 3.67215178539625 0 0
 316.470803504344 4.580343723141 0 0
 318.639858608031 8.80902680976908 0 0
 320.808453811712 16.4422805259317 0 0
 322.976595072625 18.5042104840721 0 0
 325.144288348008 21.1206101873316 0 0
 327.311539595099 24.7123731853189 0 0
 329.478354771136 21.8798247782309 0 0
 331.644739833357 21.3861838176524 0 0
 333.810700739 23.0358273384555 0 0
 335.976243445303 18.6374307771933 0 0
 338.141373909504 17.5128581577299 0 0
 340.306098088841 17.876668279236 0 0
 342.470421940552 13.8187163770202 0 0
 344.634351421875 13.4930845365335 0 0
 346.797892490048 13.7410708120906 0 0
 348.961051102309 10.2146993988488 0 0
 351.123833215896 10.367880314561 0 0
 353.286244788047 10.5415125866567 0 0
 355.448291776 7.84590881327221 0 0
 357.609980136993 8.95407133869211 0 0
 359.771315828264 10.1797591044832 0 0
 361.932304807051 11.6363587641528 0 0
 364.092953030592 17.5924483288665 0 0
 366.253266456125 17.9064617688596 0 0
 368.413251040888 10.4112447122718 0 0
 370.572912742119 8.5104910145678 0 0
 372.732257517056 7.1249230238394 0 0
 374.891291322937 3.94993814099894 0 0
 377.050020117 5.73621016343553 0 0
 379.208449856483 5.04588616931572 0 0
 381.366586498624 2.16271108816284 0 0
 383.524436000661 4.49226012031366 0 0
 385.682004319832 3.6745335080502 0 0
 387.839297413375 1.37286982396073 0 0
 389.996321238528 3.98943718294221 0 0
 392.153081752529 3.02785702144257 0 0
 394.309584912616 0.933909498393912 0 0
 396.465836676027 3.93244883424879 0 0
 398.621843 3.4743285935838 0 0
 400.777609841773 6.44850613307996 0 0
 402.933143158584 17.2113471697017 0 0
 405.088448907671 18.2730190965615 0 0
 407.243533046272 12.9352374931705 0 0
 409.398401531625 9.73003261329971 0 0
 411.553060320968 6.83071234323733 0 0
 413.707515371539 7.52472218284577 0 0
 415.861772640576 12.2180830042577 0 0
 418.015838085317 14.9814460587193 0 0
 420.169717663 20.6032816593518 0 0
 422.323417330863 30.7531877345969 0 0
 424.476943046144 40.6440108545274 0 0
 426.630300766081 56.3317739646688 0 0
 428.783496447912 79.7048703653404 0 0
 430.936536048875 111.063607327825 0 0
 433.089425526208 168.58210087795 0 0
 435.242170837149 234.531784671828 0 0
 437.394777938936 288.415541288477 0 0
 439.547252788807 345.699628318689 0 0
 441.699601344 439.400555444966 0 0
 443.851829561753 552.355793424775 0 0
 446.003943399304 660.038030100738 0 0
 448.155948813891 722.88476586447 0 0
 450.307851762752 713.191262296639 0 0
 452.459658203125 641.085686646106 0 0
 454.611374092248 538.035075539619 0 0
 456.763005387359 438.150592025532 0 0
 458.914558045696 366.249262738718 0 0
 461.066038024497 317.180167126847 0 0
 463.217451281 277.202054892371 0 0
 465.368803772443 242.312841031899 0 0
 467.520101456064 206.210698948339 0 0
 469.671350289101 169.926672081168 0 0
 471.822556228792 143.487448642791 0 0
 473.973725232375 124.250743397915 0 0
 476.124863257088 110.03077317569 0 0
 478.275976260169 105.00145214062 0 0
 480.427070198856 101.209493542062 0 0
 482.578151030387 97.1342894386061 0 0
 484.729224712 98.5489866886132 0 0
 486.880297200933 98.8691682511992 0 0
 489.031374454424 99.7424412148802 0 0
 491.182462429711 106.361085920282 0 0
 493.333567084032 111.019412925298 0 0
 495.484694374625 115.580604784932 0 0
 497.635850258728 124.154483308605 0 0
 499.787040693579 129.492465294608 0 0
 501.938271636416 134.137949342105 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_10-38-55_000_721
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 10:38:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = con
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8633
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -0.262347122072443 0 0
 281.698514338328 0.0357022440188699 0 0
 283.875738026479 2.24874220521716 0 0
 286.052406498816 -0.544801358128822 0 0
 288.228525712577 0.254589895277401 0 0
 290.404101625 2.25704411546759 0 0
 292.579140193323 -0.640825385702846 0 0
 294.753647374784 0.253468299043996 0 0
 296.927629126621 1.94724812288762 0 0
 299.101091406072 -0.455795472490218 0 0
 301.274040170375 0.743137117224403 0 0
 303.446481376768 1.74891896864704 0 0
 305.618420982489 -0.441865062684742 0 0
 307.789864944776 0.825020351468867 0 0
 309.960819220867 1.70851337536141 0 0
 312.131289768 -0.183744618765672 0 0
 314.301282543413 2.45702297117956 0 0
 316.470803504344 5.85463851039208 0 0
 318.639858608031 8.18253113875226 0 0
 320.808453811712 15.2669162543862 0 0
 322.976595072625 19.8443400842124 0 0
 325.144288348008 19.9497722976064 0 0
 327.311539595099 23.3651257528385 0 0
 329.478354771136 23.324127363455 0 0
 331.644739833357 20.3187699189711 0 0
 333.810700739 21.8886599460253 0 0
 335.976243445303 20.2059323974026 0 0
 338.141373909504 16.0958130241745 0 0
 340.306098088841 17.2645323354645 0 0
 342.470421940552 15.1844716546871 0 0
 344.634351421875 11.9752242308368 0 0
 346.797892490048 13.4789395150804 0 0
 348.961051102309 11.2960633256733 0 0
 351.123833215896 9.05704661673014 0 0
 353.286244788047 10.6974426467763 0 0
 355.448291776 8.89038410105524 0 0
 357.609980136993 7.58448748736208 0 0
 359.771315828264 10.2561268132321 0 0
 361.932304807051 12.4653855844767 0 0
 364.092953030592 16.290690780827 0 0
 366.253266456125 18.2836679354531 0 0
 368.413251040888 11.3701743076495 0 0
 370.572912742119 6.83625221948615 0 0
 372.732257517056 7.71064743977851 0 0
 374.891291322937 5.03761225874945 0 0
 377.050020117 4.02157244527385 0 0
 379.208449856483 6.00170603027005 0 0
 381.366586498624 3.20428787493702 0 0
 383.524436000661 2.82799747107374 0 0
 385.682004319832 4.92762924867382 0 0
 387.839297413375 2.11105825499749 0 0
 389.996321238528 2.31930945242059 0 0
 392.153081752529 4.37524120176883 0 0
 394.309584912616 1.52163694579667 0 0
 396.465836676027 2.23952908804324 0 0
 398.621843 5.02541536897401 0 0
 400.777609841773 6.42379658572784 0 0
 402.933143158584 15.2482739409909 0 0
 405.088448907671 19.3995072690483 0 0
 407.243533046272 12.6560565403155 0 0
 409.398401531625 8.57388887139335 0 0
 411.553060320968 8.00095150567711 0 0
 413.707515371539 7.08455268627578 0 0
 415.861772640576 11.1882892764758 0 0
 418.015838085317 16.095166556136 0 0
 420.169717663 20.2106820185787 0 0
 422.323417330863 29.8623378721173 0 0
 424.476943046144 41.7295959647309 0 0
 426.630300766081 55.7404892429686 0 0
 428.783496447912 78.9301823155265 0 0
 430.936536048875 111.982388360246 0 0
 433.089425526208 167.56118447185 0 0
 435.242170837149 233.265028745487 0 0
 437.394777938936 288.860753135927 0 0
 439.547252788807 344.854423553663 0 0
 441.699601344 438.881905201233 0 0
 443.851829561753 553.515093304233 0 0
 446.003943399304 659.174768140888 0 0
 448.155948813891 722.678572784257 0 0
 450.307851762752 714.326645317845 0 0
 452.459658203125 640.000977876081 0 0
 454.611374092248 538.188179220092 0 0
 456.763005387359 439.186396493407 0 0
 458.914558045696 364.972781040088 0 0
 461.066038024497 317.509267812121 0 0
 463.217451281 278.416230305347 0 0
 465.368803772443 241.057800009686 0 0
 467.520101456064 206.653030681628 0 0
 469.671350289101 170.899838675344 0 0
 471.822556228792 142.148429792162 0 0
 473.973725232375 124.804593247593 0 0
 476.124863257088 111.145651385048 0 0
 478.275976260169 103.640175849272 0 0
 480.427070198856 101.95020720218 0 0
 482.578151030387 98.1377059418818 0 0
 484.729224712 97.0592267532192 0 0
 486.880297200933 99.8747934312125 0 0
 489.031374454424 100.426107563295 0 0
 491.182462429711 104.811999335408 0 0
 493.333567084032 112.240737611886 0 0
 495.484694374625 116.137340899763 0 0
 497.635850258728 122.59326550078 0 0
 499.787040693579 130.704660354658 0 0
 501.938271636416 134.253105651342 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
