[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_14-48-00_000_153
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 14:48:00
 437.394777938936 278.523365661843 0 0
 439.547252788807 328.672594143257 0 0
 441.699601344 411.932641268951 0 0
 443.851829561753 518.899319647209 0 0
 446.003943399304 623.13080074098 0 0
 448.155948813891 683.18689471052 0 0
 450.307851762752 677.308108671716 0 0
 452.459658203125 612.431219445475 0 0
 454.611374092248 513.171418212543 0 0
 456.763005387359 418.863737108156 0 0
 458.914558045696 350.681974595461 0 0
 461.066038024497 301.672698303687 0 0
 463.217451281 264.665615855057 0 0
 465.368803772443 232.707396707143 0 0
 467.520101456064 196.464406519923 0 0
 469.671350289101 162.998678529749 0 0
 471.822556228792 138.419945466042 0 0
 473.973725232375 117.798337594505 0 0
 476.124863257088 105.595617161103 0 0
 478.275976260169 101.24988580626 0 0
 480.427070198856 95.5644757533785 0 0
 482.578151030387 93.1451786680753 0 0
 484.729224712 94.6150369717437 0 0
 486.880297200933 93.3007565202687 0 0
 489.031374454424 95.481555036871 0 0
 491.182462429711 101.58538711933 0 0
 493.333567084032 104.55541007176 0 0
 495.484694374625 110.309874409536 0 0
 497.635850258728 118.337493275517 0 0
 499.787040693579 121.888795115239 0 0
 501.938271636416 127.637537119753 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_14-47-55_000_150
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 14:47:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameB
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8334
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.41135445828162 0 0
 281.698514338328 4.77256043247266 0 0
 283.875738026479 9.50009235931768 0 0
 286.052406498816 9.81140839460354 0 0
 288.228525712577 15.3996672757015 0 0
 290.404101625 23.7531709673505 0 0
 292.579140193323 27.7830307359577 0 0
 294.753647374784 38.596093806722 0 0
 296.927629126621 47.8665727195939 0 0
 299.101091406072 53.4351520525448 0 0
 301.274040170375 64.4104610826388 0 0
 303.446481376768 70.8571126130186 0 0
 305.618420982489 74.3615669917503 0 0
 307.789864944776 79.8500181474106 0 0
 309.960819220867 86.0216390553968 0 0
 312.131289768 88.6987391142792 0 0
 314.301282543413 87.6079013790976 0 0
 316.470803504344 81.3361401893556 0 0
 318.639858608031 73.0254763083678 0 0
 320.808453811712 69.6384954161286 0 0
 322.976595072625 67.0582449370036 0 0
 325.144288348008 59.4045548972375 0 0
 327.311539595099 56.5683978945663 0 0
 329.478354771136 52.3276866933063 0 0
 331.644739833357 44.7893445809721 0 0
 333.810700739 43.5308979392154 0 0
 335.976243445303 39.3143233127409 0 0
 338.141373909504 32.0035139436807 0 0
 340.306098088841 30.6107246527711 0 0
 342.470421940552 27.0939100539015 0 0
 344.634351421875 21.8281119649987 0 0
 346.797892490048 21.4866278463281 0 0
 348.961051102309 18.6921299695692 0 0
 351.123833215896 14.4828458766669 0 0
 353.286244788047 15.1976059902292 0 0
 355.448291776 13.4264832654023 0 0
 357.609980136993 10.6930894579728 0 0
 359.771315828264 13.1849897839811 0 0
 361.932304807051 16.9377382191517 0 0
 364.092953030592 21.1330482166825 0 0
 366.253266456125 23.0612234386542 0 0
 368.413251040888 14.8021966648104 0 0
 370.572912742119 7.97292597008547 0 0
 372.732257517056 8.67989741982919 0 0
 374.891291322937 6.30275607185604 0 0
 377.050020117 4.0036397901362 0 0
 379.208449856483 6.36136299112696 0 0
 381.366586498624 4.4324157279991 0 0
 383.524436000661 2.37462446927396 0 0
 385.682004319832 4.98594584954279 0 0
 387.839297413375 3.11278420651954 0 0
 389.996321238528 1.61838957224373 0 0
 392.153081752529 4.4571110953211 0 0
 394.309584912616 2.48572814142023 0 0
 396.465836676027 1.54544541731503 0 0
 398.621843 5.36641562669453 0 0
 400.777609841773 8.34984077670101 0 0
 402.933143158584 17.1936047389709 0 0
 405.088448907671 22.8993598354765 0 0
 407.243533046272 15.4633101215773 0 0
 409.398401531625 8.06399396044356 0 0
 411.553060320968 8.44323793747574 0 0
 413.707515371539 7.47168971337951 0 0
 415.861772640576 9.70534548413972 0 0
 418.015838085317 15.6223514111603 0 0
 420.169717663 19.3980480633399 0 0
 422.323417330863 27.2465536407667 0 0
 424.476943046144 39.6249988295776 0 0
 426.630300766081 52.6839356669972 0 0
 428.783496447912 73.4416144239722 0 0
 430.936536048875 106.884183653888 0 0
 433.089425526208 163.295356919321 0 0
 435.242170837149 227.644148978954 0 0
 437.394777938936 279.901364270466 0 0
 439.547252788807 326.733071629829 0 0
 441.699601344 411.51509083501 0 0
 443.851829561753 520.839577496005 0 0
 446.003943399304 621.448766040222 0 0
 448.155948813891 683.120210990961 0 0
 450.307851762752 679.495907884937 0 0
 452.459658203125 610.226602133213 0 0
 454.611374092248 513.064911304388 0 0
 456.763005387359 420.669805218965 0 0
 458.914558045696 348.378518957903 0 0
 461.066038024497 301.558582895789 0 0
 463.217451281 266.643194970802 0 0
 465.368803772443 230.138204236103 0 0
 467.520101456064 196.768576525381 0 0
 469.671350289101 164.864906792663 0 0
 471.822556228792 135.936475401854 0 0
 473.973725232375 118.190326752528 0 0
 476.124863257088 107.305023273565 0 0
 478.275976260169 98.3850937416921 0 0
 480.427070198856 96.1615021019843 0 0
 482.578151030387 94.9086915436877 0 0
 484.729224712 91.613165113928 0 0
 486.880297200933 94.0211376280869 0 0
 489.031374454424 97.0480573081979 0 0
 491.182462429711 98.7061187589803 0 0
 493.333567084032 105.552955121152 0 0
 495.484694374625 111.66020852503 0 0
 497.635850258728 115.390598664262 0 0
 499.787040693579 123.312988414491 0 0
 501.938271636416 128.834301754067 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_14-47-50_000_147
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 14:47:50
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameB
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8333
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 3.359042815361 0 0
 281.698514338328 6.42647310384832 0 0
 283.875738026479 6.1519032229258 0 0
 286.052406498816 11.0730859882001 0 0
 288.228525712577 16.7736270910289 0 0
 290.404101625 20.0699071294408 0 0
 292.579140193323 29.109430369505 0 0
 294.753647374784 39.2435097159474 0 0
 296.927629126621 44.376312998955 0 0
 299.101091406072 54.3635049886144 0 0
 301.274040170375 64.4580354922796 0 0
 303.446481376768 67.6187752893431 0 0
 305.618420982489 74.9283166890157 0 0
 307.789864944776 79.5667591029513 0 0
 309.960819220867 82.6811892626979 0 0
 312.131289768 89.3930192350971 0 0
 314.301282543413 87.1323150776482 0 0
 316.470803504344 77.8235826501927 0 0
 318.639858608031 74.2360151716672 0 0
 320.808453811712 69.2617931637534 0 0
 322.976595072625 63.4709725236165 0 0
 325.144288348008 61.0229387127516 0 0
 327.311539595099 56.074358302895 0 0
 329.478354771136 48.8009704939588 0 0
 331.644739833357 47.088503782986 0 0
 333.810700739 42.8722018235619 0 0
 335.976243445303 36.2340129019686 0 0
 338.141373909504 34.2351142580707 0 0
 340.306098088841 30.0800258633816 0 0
 342.470421940552 24.3663278454833 0 0
 344.634351421875 23.9621707377968 0 0
 346.797892490048 20.7968722214764 0 0
 348.961051102309 16.3871478239422 0 0
 351.123833215896 16.8660781078213 0 0
 353.286244788047 14.2413076494955 0 0
 355.448291776 11.5924664109532 0 0
 357.609980136993 13.03069817373 0 0
 359.771315828264 12.2029655855625 0 0
 361.932304807051 15.2829787248097 0 0
 364.092953030592 23.475760196025 0 0
 366.253266456125 21.9319405807721 0 0
 368.413251040888 13.3244025096076 0 0
 370.572912742119 10.5791116413491 0 0
 372.732257517056 7.06622013137334 0 0
 374.891291322937 4.71225115059664 0 0
 377.050020117 6.94045692767942 0 0
 379.208449856483 4.65544145305472 0 0
 381.366586498624 2.86227758674251 0 0
 383.524436000661 5.4771738828442 0 0
 385.682004319832 3.20088892050461 0 0
 387.839297413375 1.99770878382102 0 0
 389.996321238528 4.93757529740991 0 0
 392.153081752529 2.39093700211223 0 0
 394.309584912616 1.53527331348583 0 0
 396.465836676027 4.47617008501266 0 0
 398.621843 3.17578751192187 0 0
 400.777609841773 7.74770812280461 0 0
 402.933143158584 19.5951694700277 0 0
 405.088448907671 20.4731721139266 0 0
 407.243533046272 14.9346483172347 0 0
 409.398401531625 10.5447186395588 0 0
 411.553060320968 6.30460105154669 0 0
 413.707515371539 7.34335113727115 0 0
 415.861772640576 11.80473666159 0 0
 418.015838085317 13.8402020185597 0 0
 420.169717663 19.4879202702639 0 0
 422.323417330863 28.8991579591384 0 0
 424.476943046144 37.8239749631811 0 0
 426.630300766081 52.7348638401072 0 0
 428.783496447912 74.9176522642596 0 0
 430.936536048875 105.138087682856 0 0
 433.089425526208 163.241113145166 0 0
 435.242170837149 228.194808179742 0 0
 437.394777938936 277.531430468512 0 0
 439.547252788807 327.01372814032 0 0
 441.699601344 412.835963959699 0 0
 443.851829561753 519.080957245651 0 0
 446.003943399304 621.992047848452 0 0
 448.155948813891 684.261730979718 0 0
 450.307851762752 677.438871609027 0 0
 452.459658203125 611.315016142418 0 0
 454.611374092248 514.302103157158 0 0
 456.763005387359 418.35510927803 0 0
 458.914558045696 349.407488958909 0 0
 461.066038024497 302.700755862331 0 0
 463.217451281 264.517089692477 0 0
 465.368803772443 231.454466771595 0 0
 467.520101456064 197.602901998099 0 0
 469.671350289101 162.668516337064 0 0
 471.822556228792 137.397918833113 0 0
 473.973725232375 119.127357015105 0 0
 476.124863257088 104.978946691776 0 0
 478.275976260169 99.9508392882306 0 0
 480.427070198856 96.80865193135 0 0
 482.578151030387 92.3828500009593 0 0
 484.729224712 93.6103151548501 0 0
 486.880297200933 94.6106420439568 0 0
 489.031374454424 94.6569034840368 0 0
 491.182462429711 100.661742847022 0 0
 493.333567084032 105.738881486385 0 0
 495.484694374625 109.41444793459 0 0
 497.635850258728 117.469662435047 0 0
 499.787040693579 123.220578925609 0 0
 501.938271636416 126.805613502554 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
