[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_13-53-15_000_053
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 13:53:15
 435.242170837149 198.497573661778 0 0
 437.394777938936 238.853151656873 0 0
 439.547252788807 277.27686515419 0 0
 441.699601344 345.868436292673 0 0
 443.851829561753 433.707937819354 0 0
 446.003943399304 520.900564546251 0 0
 448.155948813891 572.248875634133 0 0
 450.307851762752 567.278762337882 0 0
 452.459658203125 513.635648252505 0 0
 454.611374092248 432.151042605967 0 0
 456.763005387359 352.048003285512 0 0
 458.914558045696 295.14853350332 0 0
 461.066038024497 254.992364260777 0 0
 463.217451281 222.800972252983 0 0
 465.368803772443 196.203541643073 0 0
 467.520101456064 167.175191240813 0 0
 469.671350289101 137.604334666821 0 0
 471.822556228792 117.243772247069 0 0
 473.973725232375 101.520877698291 0 0
 476.124863257088 89.468079052144 0 0
 478.275976260169 85.7424485444116 0 0
 480.427070198856 82.9277893262633 0 0
 482.578151030387 79.0962314748263 0 0
 484.729224712 80.5478139358814 0 0
 486.880297200933 81.4961263482097 0 0
 489.031374454424 81.2163139960518 0 0
 491.182462429711 86.8037281785905 0 0
 493.333567084032 91.4437046625097 0 0
 495.484694374625 93.9077422312512 0 0
 497.635850258728 101.111435088134 0 0
 499.787040693579 106.306380948683 0 0
 501.938271636416 108.879973440385 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_13-53-10_000_050
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 13:53:10
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameF
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8846
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.233290152720716 0 0
 281.698514338328 1.99163375103705 0 0
 283.875738026479 -1.02742767940079 0 0
 286.052406498816 0.294381207002163 0 0
 288.228525712577 2.26896685080443 0 0
 290.404101625 -0.776231986340412 0 0
 292.579140193323 0.326135452356127 0 0
 294.753647374784 2.30110931426858 0 0
 296.927629126621 -0.609821021298136 0 0
 299.101091406072 0.597688475501443 0 0
 301.274040170375 2.43725024101935 0 0
 303.446481376768 -0.175516230110487 0 0
 305.618420982489 0.683030920881816 0 0
 307.789864944776 2.40485758811387 0 0
 309.960819220867 0.057200763506372 0 0
 312.131289768 1.41861339103133 0 0
 314.301282543413 4.3640193877493 0 0
 316.470803504344 5.21932375548262 0 0
 318.639858608031 11.9595153073465 0 0
 320.808453811712 20.3251090424642 0 0
 322.976595072625 23.0364641055329 0 0
 325.144288348008 27.0209979250714 0 0
 327.311539595099 30.4136193930623 0 0
 329.478354771136 27.0754467454687 0 0
 331.644739833357 27.0904081610906 0 0
 333.810700739 28.1529340166894 0 0
 335.976243445303 23.060925151889 0 0
 338.141373909504 21.4578331628409 0 0
 340.306098088841 21.8358712681085 0 0
 342.470421940552 17.0491269906389 0 0
 344.634351421875 16.2559172553534 0 0
 346.797892490048 16.8081277849429 0 0
 348.961051102309 12.6723446870862 0 0
 351.123833215896 12.2227491764787 0 0
 353.286244788047 13.0549306885852 0 0
 355.448291776 10.0929828361133 0 0
 357.609980136993 10.1309068763088 0 0
 359.771315828264 12.3879690490105 0 0
 361.932304807051 14.2464206872125 0 0
 364.092953030592 20.1135451239854 0 0
 366.253266456125 21.6283071339786 0 0
 368.413251040888 12.812811752023 0 0
 370.572912742119 8.8508651432003 0 0
 372.732257517056 8.98123893448829 0 0
 374.891291322937 5.379106975571 0 0
 377.050020117 5.06718418330004 0 0
 379.208449856483 6.83577431303547 0 0
 381.366586498624 3.30886953331054 0 0
 383.524436000661 3.24015474543717 0 0
 385.682004319832 5.46812457380092 0 0
 387.839297413375 2.24141014685043 0 0
 389.996321238528 2.47382084885237 0 0
 392.153081752529 4.902538821258 0 0
 394.309584912616 1.69618245221791 0 0
 396.465836676027 2.19388335341121 0 0
 398.621843 5.41020165200494 0 0
 400.777609841773 7.40957747482822 0 0
 402.933143158584 16.573886979875 0 0
 405.088448907671 21.9669666807138 0 0
 407.243533046272 14.1980858033192 0 0
 409.398401531625 7.85430683976085 0 0
 411.553060320968 7.92374439788184 0 0
 413.707515371539 6.26573135771668 0 0
 415.861772640576 8.67351053985082 0 0
 418.015838085317 13.7615633250086 0 0
 420.169717663 16.466322071157 0 0
 422.323417330863 23.1237407623028 0 0
 424.476943046144 33.8863988807096 0 0
 426.630300766081 44.275607967608 0 0
 428.783496447912 61.8010624328074 0 0
 430.936536048875 90.8776172370451 0 0
 433.089425526208 140.850578547944 0 0
 435.242170837149 197.129317418311 0 0
 437.394777938936 240.549272914123 0 0
 439.547252788807 276.008653602457 0 0
 441.699601344 344.890316181672 0 0
 443.851829561753 436.132004570913 0 0
 446.003943399304 519.759244968016 0 0
 448.155948813891 571.094194384937 0 0
 450.307851762752 569.646924223257 0 0
 452.459658203125 512.283235951706 0 0
 454.611374092248 430.916703616809 0 0
 456.763005387359 354.558926086053 0 0
 458.914558045696 293.691408186667 0 0
 461.066038024497 253.596488289179 0 0
 463.217451281 225.416279087776 0 0
 465.368803772443 195.004444417477 0 0
 467.520101456064 165.785005793331 0 0
 469.671350289101 140.446977020887 0 0
 471.822556228792 115.943011077886 0 0
 473.973725232375 99.9331013896705 0 0
 476.124863257088 92.3355413781002 0 0
 478.275976260169 84.5200779970785 0 0
 480.427070198856 81.3617090163009 0 0
 482.578151030387 82.0071438669764 0 0
 484.729224712 79.3586882260095 0 0
 486.880297200933 79.8025595823141 0 0
 489.031374454424 84.3560321198685 0 0
 491.182462429711 85.534973773099 0 0
 493.333567084032 89.8182406311344 0 0
 495.484694374625 96.8541269980097 0 0
 497.635850258728 99.9440874089175 0 0
 499.787040693579 104.777819285516 0 0
 501.938271636416 111.589913502617 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_13-53-05_000_047
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 13:53:05
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameF
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8845
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.102531575199907 0 0
 281.698514338328 -0.546108932868223 0 0
 283.875738026479 2.53540707012123 0 0
 286.052406498816 0.115800834145566 0 0
 288.228525712577 -0.563482111554699 0 0
 290.404101625 2.49988069696421 0 0
 292.579140193323 0.43185274514683 0 0
 294.753647374784 -0.380260170240084 0 0
 296.927629126621 2.41066929350719 0 0
 299.101091406072 0.451106432964142 0 0
 301.274040170375 0.03880378424938 0 0
 303.446481376768 2.44245832801766 0 0
 305.618420982489 0.78304557334041 0 0
 307.789864944776 0.137716330384468 0 0
 309.960819220867 2.60873811729547 0 0
 312.131289768 1.40173461986072 0 0
 314.301282543413 1.93957577278106 0 0
 316.470803504344 8.10389709460036 0 0
 318.639858608031 11.9170628286123 0 0
 320.808453811712 17.4539190835473 0 0
 322.976595072625 25.9262503891512 0 0
 325.144288348008 27.1812482404346 0 0
 327.311539595099 27.1723091936998 0 0
 329.478354771136 29.9982629967205 0 0
 331.644739833357 27.0682012145161 0 0
 333.810700739 24.6670253596918 0 0
 335.976243445303 25.9958693327995 0 0
 338.141373909504 21.6895600677335 0 0
 340.306098088841 18.7371875438727 0 0
 342.470421940552 19.692904464857 0 0
 344.634351421875 16.4634126575406 0 0
 346.797892490048 13.8981079946313 0 0
 348.961051102309 15.0698499494469 0 0
 351.123833215896 12.4074524729279 0 0
 353.286244788047 10.5066191466299 0 0
 355.448291776 12.1873117602262 0 0
 357.609980136993 10.4425166501454 0 0
 359.771315828264 9.95173157976829 0 0
 361.932304807051 16.4238513954277 0 0
 364.092953030592 20.2795107437268 0 0
 366.253266456125 19.0252342381988 0 0
 368.413251040888 15.2168033925211 0 0
 370.572912742119 9.19375125802197 0 0
 372.732257517056 6.07348899433624 0 0
 374.891291322937 7.94838415606696 0 0
 377.050020117 5.6672384129061 0 0
 379.208449856483 3.64084496814712 0 0
 381.366586498624 6.13681410635683 0 0
 383.524436000661 4.19095894043418 0 0
 385.682004319832 1.96486145330606 0 0
 387.839297413375 4.94904563957835 0 0
 389.996321238528 3.41353106896924 0 0
 392.153081752529 1.48481767177953 0 0
 394.309584912616 4.32663777945672 0 0
 396.465836676027 2.87454180807117 0 0
 398.621843 2.11828865821272 0 0
 400.777609841773 9.94165582717446 0 0
 402.933143158584 17.2164164356248 0 0
 405.088448907671 18.7201747070143 0 0
 407.243533046272 16.318673040963 0 0
 409.398401531625 8.45586825155553 0 0
 411.553060320968 5.20715716217103 0 0
 413.707515371539 8.33081571873297 0 0
 415.861772640576 9.24607177006454 0 0
 418.015838085317 11.4643304896486 0 0
 420.169717663 18.0868598654807 0 0
 422.323417330863 23.8516191185939 0 0
 424.476943046144 31.6841612205176 0 0
 426.630300766081 45.8630132277637 0 0
 428.783496447912 62.5319161207167 0 0
 430.936536048875 88.862891116624 0 0
 433.089425526208 142.091708484939 0 0
 435.242170837149 197.289959652503 0 0
 437.394777938936 238.134578136484 0 0
 439.547252788807 277.481493676249 0 0
 441.699601344 345.425405418867 0 0
 443.851829561753 433.96490898397 0 0
 446.003943399304 521.209422393135 0 0
 448.155948813891 571.886502263375 0 0
 450.307851762752 567.441990556181 0 0
 452.459658203125 513.803310325412 0 0
 454.611374092248 431.689829655473 0 0
 456.763005387359 352.20713252987 0 0
 458.914558045696 295.59864550182 0 0
 461.066038024497 254.644923599233 0 0
 463.217451281 222.988966906318 0 0
 465.368803772443 196.565593006083 0 0
 467.520101456064 166.809973030034 0 0
 469.671350289101 137.897691893763 0 0
 471.822556228792 117.618697525245 0 0
 473.973725232375 100.986847525142 0 0
 476.124863257088 89.5090427996577 0 0
 478.275976260169 86.2036156145418 0 0
 480.427070198856 82.4276683737931 0 0
 482.578151030387 79.2580728463223 0 0
 484.729224712 81.0317344550304 0 0
 486.880297200933 80.8931986818836 0 0
 489.031374454424 81.4591218481075 0 0
 491.182462429711 87.3074326124608 0 0
 493.333567084032 90.8636589362449 0 0
 495.484694374625 94.0483097990116 0 0
 497.635850258728 101.487751116302 0 0
 499.787040693579 105.91608675446 0 0
 501.938271636416 109.036026382809 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
