[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-47-55_000_673
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:47:55
 435.242170837149 169.004138993162 0 0
 437.394777938936 205.615729300511 0 0
 439.547252788807 244.590491786731 0 0
 441.699601344 310.653646447589 0 0
 443.851829561753 388.942221679799 0 0
 446.003943399304 465.534587135197 0 0
 448.155948813891 514.062943232616 0 0
 450.307851762752 510.202092921571 0 0
 452.459658203125 463.478751778962 0 0
 454.611374092248 395.003905523142 0 0
 456.763005387359 323.138222223138 0 0
 458.914558045696 270.318519288928 0 0
 461.066038024497 235.2738331087 0 0
 463.217451281 203.728343417672 0 0
 465.368803772443 178.13158424921 0 0
 467.520101456064 154.08195773121 0 0
 469.671350289101 126.221857761637 0 0
 471.822556228792 106.910919026661 0 0
 473.973725232375 94.1248350734609 0 0
 476.124863257088 81.3539356595059 0 0
 478.275976260169 76.938046865757 0 0
 480.427070198856 75.6465183545531 0 0
 482.578151030387 70.6748994200822 0 0
 484.729224712 71.4516728149722 0 0
 486.880297200933 73.5394946402731 0 0
 489.031374454424 71.9079337137885 0 0
 491.182462429711 76.4671771021612 0 0
 493.333567084032 81.821180263074 0 0
 495.484694374625 82.7674857784244 0 0
 497.635850258728 88.8444102748652 0 0
 499.787040693579 94.5421094286733 0 0
 501.938271636416 95.4712588909989 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-47-50_000_670
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:47:50
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameA
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8254
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -0.954744923039774 0 0
 281.698514338328 2.81532148460754 0 0
 283.875738026479 -0.442800812059486 0 0
 286.052406498816 -0.855502169440295 0 0
 288.228525712577 2.93947070228853 0 0
 290.404101625 -0.357447941603735 0 0
 292.579140193323 -0.7141227087044 0 0
 294.753647374784 2.91704411162891 0 0
 296.927629126621 -0.289869966514216 0 0
 299.101091406072 -0.324705840952794 0 0
 301.274040170375 2.81320411232727 0 0
 303.446481376768 -0.372110064262787 0 0
 305.618420982489 -0.0525607165555883 0 0
 307.789864944776 2.80890256473891 0 0
 309.960819220867 -0.234588768693142 0 0
 312.131289768 0.345123544580251 0 0
 314.301282543413 4.07099310910566 0 0
 316.470803504344 3.15210728373878 0 0
 318.639858608031 8.20825991374268 0 0
 320.808453811712 15.5810566485931 0 0
 322.976595072625 15.8731690550454 0 0
 325.144288348008 19.2770097123882 0 0
 327.311539595099 23.4736092240067 0 0
 329.478354771136 19.7661749598956 0 0
 331.644739833357 20.2151375016234 0 0
 333.810700739 22.2912786953685 0 0
 335.976243445303 16.6764403363572 0 0
 338.141373909504 16.4525320171607 0 0
 340.306098088841 17.4871272241087 0 0
 342.470421940552 12.1229799584404 0 0
 344.634351421875 12.4530924298134 0 0
 346.797892490048 13.3291502025031 0 0
 348.961051102309 8.6753460441927 0 0
 351.123833215896 9.34137775187022 0 0
 353.286244788047 10.0911691263112 0 0
 355.448291776 6.31738215627975 0 0
 357.609980136993 7.60590396666357 0 0
 359.771315828264 9.27087581021847 0 0
 361.932304807051 8.92966854945258 0 0
 364.092953030592 14.3826506627119 0 0
 366.253266456125 15.4271778936956 0 0
 368.413251040888 7.57567413883509 0 0
 370.572912742119 6.68050907575763 0 0
 372.732257517056 6.77401017776453 0 0
 374.891291322937 2.28145411117398 0 0
 377.050020117 4.44643842853515 0 0
 379.208449856483 5.24880546629724 0 0
 381.366586498624 0.79043013842374 0 0
 383.524436000661 3.70063390713976 0 0
 385.682004319832 4.11119683650814 0 0
 387.839297413375 0.0225942485710284 0 0
 389.996321238528 3.30818238958394 0 0
 392.153081752529 3.5787442712773 0 0
 394.309584912616 -0.390181804223446 0 0
 396.465836676027 3.08800274355625 0 0
 398.621843 4.09662089269245 0 0
 400.777609841773 3.52367602808422 0 0
 402.933143158584 12.8783921219534 0 0
 405.088448907671 14.7584251363821 0 0
 407.243533046272 8.46715424343473 0 0
 409.398401531625 7.31805780981815 0 0
 411.553060320968 6.15680458805288 0 0
 413.707515371539 4.29928738990763 0 0
 415.861772640576 9.20626804817802 0 0
 418.015838085317 11.8506430717181 0 0
 420.169717663 13.6566330757446 0 0
 422.323417330863 22.4315696461316 0 0
 424.476943046144 30.0997217914798 0 0
 426.630300766081 39.2414875340963 0 0
 428.783496447912 57.2945528416157 0 0
 430.936536048875 80.0796740542236 0 0
 433.089425526208 119.661503067813 0 0
 435.242170837149 168.041084803104 0 0
 437.394777938936 206.163251949529 0 0
 439.547252788807 243.688670434574 0 0
 441.699601344 310.077459726739 0 0
 443.851829561753 390.11826235174 0 0
 446.003943399304 464.611435842156 0 0
 448.155948813891 513.621602299223 0 0
 450.307851762752 511.339279569499 0 0
 452.459658203125 462.495937086395 0 0
 454.611374092248 394.782333115997 0 0
 456.763005387359 324.246269415445 0 0
 458.914558045696 269.313502032853 0 0
 461.066038024497 235.109792209848 0 0
 463.217451281 204.869813716098 0 0
 465.368803772443 177.011652773544 0 0
 467.520101456064 154.083028752356 0 0
 469.671350289101 127.528434045475 0 0
 471.822556228792 105.692138603435 0 0
 473.973725232375 94.2052148727184 0 0
 476.124863257088 82.5706696734927 0 0
 478.275976260169 75.9390367548003 0 0
 480.427070198856 75.968422486544 0 0
 482.578151030387 71.9819080133367 0 0
 484.729224712 70.1049655965552 0 0
 486.880297200933 73.9030410067963 0 0
 489.031374454424 73.0772157663147 0 0
 491.182462429711 75.1816697775831 0 0
 493.333567084032 82.1228931072539 0 0
 495.484694374625 83.6252799911359 0 0
 497.635850258728 87.5421154485214 0 0
 499.787040693579 95.0128542367469 0 0
 501.938271636416 96.5184279460236 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-47-45_000_667
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:47:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameA
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8253
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.42256233635483 0 0
 281.698514338328 -1.24036002259192 0 0
 283.875738026479 0.0825160832327019 0 0
 286.052406498816 2.7683727138935 0 0
 288.228525712577 -1.2726688775475 0 0
 290.404101625 0.0787854383303003 0 0
 292.579140193323 2.70266019429114 0 0
 294.753647374784 -1.18097540680852 0 0
 296.927629126621 0.388121554337417 0 0
 299.101091406072 2.43532676487151 0 0
 301.274040170375 -1.12038731895004 0 0
 303.446481376768 0.643624745524102 0 0
 305.618420982489 2.26390768554992 0 0
 307.789864944776 -0.949357059106715 0 0
 309.960819220867 0.906632512798292 0 0
 312.131289768 2.6068788814426 0 0
 314.301282543413 0.275605119054659 0 0
 316.470803504344 4.88211823172299 0 0
 318.639858608031 10.4003515429268 0 0
 320.808453811712 10.9488169374059 0 0
 322.976595072625 17.8390674611273 0 0
 325.144288348008 21.6071359195602 0 0
 327.311539595099 18.3455662220303 0 0
 329.478354771136 21.577874804183 0 0
 331.644739833357 22.2848249223674 0 0
 333.810700739 17.0868392737109 0 0
 335.976243445303 19.1273149718277 0 0
 338.141373909504 18.0872600007667 0 0
 340.306098088841 12.7149099773224 0 0
 342.470421940552 14.4957014954802 0 0
 344.634351421875 13.7131554176411 0 0
 346.797892490048 9.19061645339238 0 0
 348.961051102309 11.0208070533907 0 0
 351.123833215896 10.4227315965368 0 0
 353.286244788047 6.5712933636104 0 0
 355.448291776 8.78927114837593 0 0
 357.609980136993 8.35119744635528 0 0
 359.771315828264 5.77947323840379 0 0
 361.932304807051 11.6506333981451 0 0
 364.092953030592 14.8839345754001 0 0
 366.253266456125 12.0148050801161 0 0
 368.413251040888 10.8197899381154 0 0
 370.572912742119 7.03469912843056 0 0
 372.732257517056 2.84482990870309 0 0
 374.891291322937 5.83084801829556 0 0
 377.050020117 4.73611978075877 0 0
 379.208449856483 1.13444178956847 0 0
 381.366586498624 4.9284719724465 0 0
 383.524436000661 3.66652433960624 0 0
 385.682004319832 0.211096358880492 0 0
 387.839297413375 4.45172483479159 0 0
 389.996321238528 2.74351346807873 0 0
 392.153081752529 -0.00132903999125514 0 0
 394.309584912616 4.31436504853647 0 0
 396.465836676027 2.54830905761285 0 0
 398.621843 0.697233109501922 0 0
 400.777609841773 7.84654631221309 0 0
 402.933143158584 11.9355086602614 0 0
 405.088448907671 11.920706839278 0 0
 407.243533046272 12.3519275023116 0 0
 409.398401531625 6.42430942658032 0 0
 411.553060320968 3.7876493374208 0 0
 413.707515371539 7.86306933804053 0 0
 415.861772640576 8.18974222769163 0 0
 418.015838085317 9.82766268011736 0 0
 420.169717663 17.0225837308548 0 0
 422.323417330863 21.2230169036105 0 0
 424.476943046144 28.3688215748838 0 0
 426.630300766081 42.2505656944567 0 0
 428.783496447912 56.0301000943677 0 0
 430.936536048875 78.6211606664341 0 0
 433.089425526208 122.061182867718 0 0
 435.242170837149 166.238055547694 0 0
 437.394777938936 204.518286093064 0 0
 439.547252788807 246.129654148305 0 0
 441.699601344 308.652198993565 0 0
 443.851829561753 388.772302636095 0 0
 446.003943399304 467.563124406558 0 0
 448.155948813891 511.989606004767 0 0
 450.307851762752 510.197583854768 0 0
 452.459658203125 465.591664421512 0 0
 454.611374092248 392.619862498626 0 0
 456.763005387359 323.326639058482 0 0
 458.914558045696 272.666886323233 0 0
 461.066038024497 232.719481969432 0 0
 463.217451281 203.816628199625 0 0
 465.368803772443 180.33028101058 0 0
 467.520101456064 151.242680673218 0 0
 469.671350289101 126.742539776986 0 0
 471.822556228792 109.069745336859 0 0
 473.973725232375 91.0869190987837 0 0
 476.124863257088 82.0458908539934 0 0
 478.275976260169 79.2327697568869 0 0
 480.427070198856 72.8340341563631 0 0
 482.578151030387 71.5733980687329 0 0
 484.729224712 73.3370629207559 0 0
 486.880297200933 70.6546143963861 0 0
 489.031374454424 72.8892354937554 0 0
 491.182462429711 78.3312185658631 0 0
 493.333567084032 78.729458608876 0 0
 495.484694374625 83.8178686272801 0 0
 497.635850258728 90.4780387470016 0 0
 499.787040693579 91.6600205459872 0 0
 501.938271636416 96.7444356557411 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
