[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-28-30_000_493
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:28:30
 435.242170837149 181.292870301311 0 0
 437.394777938936 223.473759993002 0 0
 439.547252788807 268.906507151076 0 0
 441.699601344 337.110562525678 0 0
 443.851829561753 424.879680903367 0 0
 446.003943399304 511.291748816745 0 0
 448.155948813891 561.257468332711 0 0
 450.307851762752 562.247545598162 0 0
 452.459658203125 516.054243127427 0 0
 454.611374092248 438.006069690906 0 0
 456.763005387359 362.820955503231 0 0
 458.914558045696 306.00012498823 0 0
 461.066038024497 260.935535459561 0 0
 463.217451281 228.747211978635 0 0
 465.368803772443 201.771532721434 0 0
 467.520101456064 169.682451743552 0 0
 469.671350289101 142.846877287059 0 0
 471.822556228792 122.714620693926 0 0
 473.973725232375 102.691339706657 0 0
 476.124863257088 92.3986476918375 0 0
 478.275976260169 88.1638534740833 0 0
 480.427070198856 80.8638157740866 0 0
 482.578151030387 79.7402485186417 0 0
 484.729224712 81.0920848200051 0 0
 486.880297200933 77.8931022049138 0 0
 489.031374454424 80.8146180564758 0 0
 491.182462429711 85.7393593859555 0 0
 493.333567084032 86.3947461814914 0 0
 495.484694374625 92.0759365253964 0 0
 497.635850258728 98.5452450301573 0 0
 499.787040693579 99.9670900113227 0 0
 501.938271636416 106.072096703941 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-28-25_000_490
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:28:25
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameA
CommentSub1        = con
CommentSub2        = left
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8224
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 -0.789117391513416 0 0
 281.698514338328 -0.658548845704829 0 0
 283.875738026479 3.12568250622912 0 0
 286.052406498816 -1.00214133739571 0 0
 288.228525712577 -0.428808261042935 0 0
 290.404101625 3.23856922031917 0 0
 292.579140193323 -1.03409371488426 0 0
 294.753647374784 -0.226960842897067 0 0
 296.927629126621 2.98708905093536 0 0
 299.101091406072 -0.809737477641264 0 0
 301.274040170375 0.0434451900679966 0 0
 303.446481376768 2.80069598136186 0 0
 305.618420982489 -0.606405297374687 0 0
 307.789864944776 0.430595493334897 0 0
 309.960819220867 2.88539782189945 0 0
 312.131289768 -0.497689762539104 0 0
 314.301282543413 1.90236608660409 0 0
 316.470803504344 6.54737594507219 0 0
 318.639858608031 6.52688446811849 0 0
 320.808453811712 13.0985488723391 0 0
 322.976595072625 19.6038761160865 0 0
 325.144288348008 17.753909868171 0 0
 327.311539595099 21.1353506224766 0 0
 329.478354771136 23.8729920946061 0 0
 331.644739833357 18.6532489258832 0 0
 333.810700739 20.3566363961346 0 0
 335.976243445303 20.9516611565938 0 0
 338.141373909504 14.64225334803 0 0
 340.306098088841 15.8597414223747 0 0
 342.470421940552 16.1390599551849 0 0
 344.634351421875 10.4925752661173 0 0
 346.797892490048 12.0329894573788 0 0
 348.961051102309 12.0142740193182 0 0
 351.123833215896 7.41486639920854 0 0
 353.286244788047 9.47072014583509 0 0
 355.448291776 9.40347855241724 0 0
 357.609980136993 5.82084041688471 0 0
 359.771315828264 8.69758019383609 0 0
 361.932304807051 11.981146077506 0 0
 364.092953030592 12.1550985011491 0 0
 366.253266456125 15.1831033153116 0 0
 368.413251040888 10.8573712496915 0 0
 370.572912742119 4.15721894873661 0 0
 372.732257517056 6.43092438401846 0 0
 374.891291322937 5.82412568135025 0 0
 377.050020117 1.5013446809284 0 0
 379.208449856483 4.95632178995836 0 0
 381.366586498624 4.46350757238042 0 0
 383.524436000661 0.333735345184699 0 0
 385.682004319832 4.35157502057783 0 0
 387.839297413375 3.67953156240189 0 0
 389.996321238528 -0.322835426562721 0 0
 392.153081752529 4.03804825035866 0 0
 394.309584912616 3.05572831082708 0 0
 396.465836676027 -0.285754054393428 0 0
 398.621843 4.77464086037799 0 0
 400.777609841773 7.09095436423509 0 0
 402.933143158584 10.4464117953582 0 0
 405.088448907671 16.5581036235065 0 0
 407.243533046272 11.7900015844374 0 0
 409.398401531625 4.97483288197026 0 0
 411.553060320968 7.45498695769625 0 0
 413.707515371539 7.09409853077971 0 0
 415.861772640576 7.1007532212067 0 0
 418.015838085317 13.7330567985964 0 0
 420.169717663 17.051910451009 0 0
 422.323417330863 21.8282088451305 0 0
 424.476943046144 33.8766348282057 0 0
 426.630300766081 44.5302488331577 0 0
 428.783496447912 60.1682324518612 0 0
 430.936536048875 88.5250433827292 0 0
 433.089425526208 131.4566903164 0 0
 435.242170837149 180.188355039353 0 0
 437.394777938936 225.376101459662 0 0
 439.547252788807 267.17727481842 0 0
 441.699601344 336.418480900919 0 0
 443.851829561753 427.353970032376 0 0
 446.003943399304 509.554958154213 0 0
 448.155948813891 560.976694776676 0 0
 450.307851762752 564.864607971109 0 0
 452.459658203125 513.973751327705 0 0
 454.611374092248 437.718881420701 0 0
 456.763005387359 365.794622241352 0 0
 458.914558045696 303.650759922886 0 0
 461.066038024497 260.829571152228 0 0
 463.217451281 231.686575895421 0 0
 465.368803772443 199.210784597054 0 0
 467.520101456064 169.956633156922 0 0
 469.671350289101 145.793439544397 0 0
 471.822556228792 119.846387662047 0 0
 473.973725232375 103.032678580216 0 0
 476.124863257088 95.1731112396546 0 0
 478.275976260169 85.2279416685796 0 0
 480.427070198856 81.3695060021968 0 0
 482.578151030387 82.3966793059566 0 0
 484.729224712 78.1796209103 0 0
 486.880297200933 78.6425670220539 0 0
 489.031374454424 83.3165459698237 0 0
 491.182462429711 82.7081978925542 0 0
 493.333567084032 87.1406783054787 0 0
 495.484694374625 94.4711193335352 0 0
 497.635850258728 95.7256176470878 0 0
 499.787040693579 101.223859060129 0 0
 501.938271636416 108.207331447178 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_13-28-20_000_487
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 13:28:20
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameA
CommentSub1        = con
CommentSub2        = left
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8223
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.06515555779795 0 0
 281.698514338328 0.808399784558806 0 0
 283.875738026479 -2.07664932779353 0 0
 286.052406498816 2.43008631653101 0 0
 288.228525712577 0.869218425804496 0 0
 290.404101625 -2.06602867967871 0 0
 292.579140193323 2.57720900684617 0 0
 294.753647374784 0.717472513055447 0 0
 296.927629126621 -1.6445833611747 0 0
 299.101091406072 2.37216539694893 0 0
 301.274040170375 0.635224431941575 0 0
 303.446481376768 -1.06564942363341 0 0
 305.618420982489 2.49727520795331 0 0
 307.789864944776 0.629411275483728 0 0
 309.960819220867 -0.726308165547881 0 0
 312.131289768 3.07385821716294 0 0
 314.301282543413 1.88841245428773 0 0
 316.470803504344 2.77214018993717 0 0
 318.639858608031 10.7258205465556 0 0
 320.808453811712 12.6273382810286 0 0
 322.976595072625 15.3598980119696 0 0
 325.144288348008 22.4401488201415 0 0
 327.311539595099 20.3261225672762 0 0
 329.478354771136 19.1429383139544 0 0
 331.644739833357 23.4588321646063 0 0
 333.810700739 18.9267477495699 0 0
 335.976243445303 16.7476697889895 0 0
 338.141373909504 19.5548637317532 0 0
 340.306098088841 14.2798606273635 0 0
 342.470421940552 12.540694180469 0 0
 344.634351421875 15.0952005509971 0 0
 346.797892490048 10.4964410251346 0 0
 348.961051102309 9.16918817975855 0 0
 351.123833215896 11.4313235365415 0 0
 353.286244788047 7.5733893443793 0 0
 355.448291776 7.02839983416294 0 0
 357.609980136993 9.5665826467146 0 0
 359.771315828264 6.76795104601245 0 0
 361.932304807051 9.65547878552431 0 0
 364.092953030592 16.2669814065782 0 0
 366.253266456125 12.604554659465 0 0
 368.413251040888 8.63886156632718 0 0
 370.572912742119 8.75415367491727 0 0
 372.732257517056 3.4096821850987 0 0
 374.891291322937 3.65415531540547 0 0
 377.050020117 6.37626800834867 0 0
 379.208449856483 1.63964086688108 0 0
 381.366586498624 2.53863975204606 0 0
 383.524436000661 5.20287611059544 0 0
 385.682004319832 0.519747636650442 0 0
 387.839297413375 2.00479312576955 0 0
 389.996321238528 4.66647802912508 0 0
 392.153081752529 -0.024918670336823 0 0
 394.309584912616 1.76300065389479 0 0
 396.465836676027 4.28955958166408 0 0
 398.621843 0.698559958753753 0 0
 400.777609841773 5.90489609133331 0 0
 402.933143158584 14.2863807320874 0 0
 405.088448907671 12.3862891919198 0 0
 407.243533046272 10.9631507623645 0 0
 409.398401531625 8.34357678802052 0 0
 411.553060320968 3.70933927094273 0 0
 413.707515371539 6.68044526894286 0 0
 415.861772640576 10.1013414864979 0 0
 418.015838085317 10.2356009029134 0 0
 420.169717663 16.9554160814695 0 0
 422.323417330863 24.3222222319695 0 0
 424.476943046144 30.6065648805445 0 0
 426.630300766081 44.7840265093327 0 0
 428.783496447912 62.3430911771277 0 0
 430.936536048875 85.3558668350238 0 0
 433.089425526208 131.607277510322 0 0
 435.242170837149 181.761210347264 0 0
 437.394777938936 222.086169746732 0 0
 439.547252788807 267.473298688276 0 0
 441.699601344 338.346774834037 0 0
 443.851829561753 423.999115218754 0 0
 446.003943399304 510.345497352331 0 0
 448.155948813891 562.845593759036 0 0
 450.307851762752 561.315070583129 0 0
 452.459658203125 515.329868867684 0 0
 454.611374092248 439.744414584729 0 0
 456.763005387359 361.77636475806 0 0
 458.914558045696 305.273558391981 0 0
 461.066038024497 262.577982223223 0 0
 463.217451281 227.561079966986 0 0
 465.368803772443 201.193094975284 0 0
 467.520101456064 171.601721637147 0 0
 469.671350289101 141.571693474001 0 0
 471.822556228792 122.115614710134 0 0
 473.973725232375 104.624859261399 0 0
 476.124863257088 90.9350240644576 0 0
 478.275976260169 87.7149101094264 0 0
 480.427070198856 82.8598441634555 0 0
 482.578151030387 78.0838857924336 0 0
 484.729224712 80.7612754119956 0 0
 486.880297200933 79.9379106910812 0 0
 489.031374454424 79.1541256488693 0 0
 491.182462429711 85.7706315015838 0 0
 493.333567084032 88.0491568326035 0 0
 495.484694374625 90.3537071125203 0 0
 497.635850258728 98.5167196169434 0 0
 499.787040693579 101.79788506166 0 0
 501.938271636416 104.416859287058 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
