[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_16-27-45_000_083
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 16:27:45
 435.242170837149 205.248543573324 0 0
 437.394777938936 246.755861774887 0 0
 439.547252788807 282.099789569357 0 0
 441.699601344 352.81144518144 0 0
 443.851829561753 442.691884105434 0 0
 446.003943399304 529.190103821755 0 0
 448.155948813891 584.730137617268 0 0
 450.307851762752 581.632925601212 0 0
 452.459658203125 525.928705542851 0 0
 454.611374092248 445.507199079569 0 0
 456.763005387359 363.984649118411 0 0
 458.914558045696 302.752531987963 0 0
 461.066038024497 263.488867711259 0 0
 463.217451281 230.265710228226 0 0
 465.368803772443 200.93976457551 0 0
 467.520101456064 173.291793005504 0 0
 469.671350289101 142.792752337438 0 0
 471.822556228792 119.984115315255 0 0
 473.973725232375 105.31194138108 0 0
 476.124863257088 92.6023593010946 0 0
 478.275976260169 87.3882037995028 0 0
 480.427070198856 85.6199771706297 0 0
 482.578151030387 81.5729625324111 0 0
 484.729224712 82.021927480356 0 0
 486.880297200933 83.7366905701973 0 0
 489.031374454424 83.3971089437776 0 0
 491.182462429711 88.2366611911307 0 0
 493.333567084032 93.5334279412024 0 0
 495.484694374625 96.2243400211932 0 0
 497.635850258728 102.914021776999 0 0
 499.787040693579 108.640535920817 0 0
 501.938271636416 111.210005304854 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_16-27-40_000_080
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 16:27:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameC
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8484
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.0103614872178 0 0
 281.698514338328 -0.731765533133317 0 0
 283.875738026479 0.0217939689919381 0 0
 286.052406498816 2.23553534122383 0 0
 288.228525712577 -0.973234465239427 0 0
 290.404101625 0.592086715386018 0 0
 292.579140193323 2.00774518968025 0 0
 294.753647374784 -0.968820087717739 0 0
 296.927629126621 0.722038726592063 0 0
 299.101091406072 1.7834537789536 0 0
 301.274040170375 -0.669010603089605 0 0
 303.446481376768 1.24542031562365 0 0
 305.618420982489 1.71436481021291 0 0
 307.789864944776 -0.552794396863617 0 0
 309.960819220867 1.54100456983946 0 0
 312.131289768 2.13314803725402 0 0
 314.301282543413 1.33491837240529 0 0
 316.470803504344 7.44659067509789 0 0
 318.639858608031 13.1932100681373 0 0
 320.808453811712 17.6003404537285 0 0
 322.976595072625 26.6377987392782 0 0
 325.144288348008 29.6528567080173 0 0
 327.311539595099 28.7849013326861 0 0
 329.478354771136 32.4644356911609 0 0
 331.644739833357 30.2156657756761 0 0
 333.810700739 26.9613601445522 0 0
 335.976243445303 28.5892028735346 0 0
 338.141373909504 24.195019451542 0 0
 340.306098088841 20.6211003819101 0 0
 342.470421940552 21.7461204527589 0 0
 344.634351421875 17.8693512008454 0 0
 346.797892490048 15.4443202534934 0 0
 348.961051102309 16.5085844146551 0 0
 351.123833215896 13.1753704205897 0 0
 353.286244788047 11.6864535875352 0 0
 355.448291776 13.0413935094535 0 0
 357.609980136993 10.4061086353329 0 0
 359.771315828264 10.6895942304968 0 0
 361.932304807051 17.0387587058667 0 0
 364.092953030592 20.078545571523 0 0
 366.253266456125 20.0155464031254 0 0
 368.413251040888 15.5683705008138 0 0
 370.572912742119 8.04326158338222 0 0
 372.732257517056 6.94490082027682 0 0
 374.891291322937 7.97527350384818 0 0
 377.050020117 4.20503730168214 0 0
 379.208449856483 4.77719303124363 0 0
 381.366586498624 5.98700794706502 0 0
 383.524436000661 2.24955605498437 0 0
 385.682004319832 3.65746523462513 0 0
 387.839297413375 4.87536848331365 0 0
 389.996321238528 1.29251099067854 0 0
 392.153081752529 3.41084160822944 0 0
 394.309584912616 3.91209220170628 0 0
 396.465836676027 1.13731884884042 0 0
 398.621843 4.38985457734706 0 0
 400.777609841773 9.85062065271928 0 0
 402.933143158584 16.6258469555865 0 0
 405.088448907671 22.1721177437512 0 0
 407.243533046272 16.5776579248881 0 0
 409.398401531625 7.36503689150116 0 0
 411.553060320968 7.79028639726429 0 0
 413.707515371539 7.81746141429954 0 0
 415.861772640576 8.25608176416915 0 0
 418.015838085317 13.9080278917475 0 0
 420.169717663 17.9865814030182 0 0
 422.323417330863 23.5073647010273 0 0
 424.476943046144 34.8974221354289 0 0
 426.630300766081 46.5017733650749 0 0
 428.783496447912 63.4136611697976 0 0
 430.936536048875 93.8185405596557 0 0
 433.089425526208 145.926014669942 0 0
 435.242170837149 202.973977411579 0 0
 437.394777938936 247.042012298023 0 0
 439.547252788807 282.403901523089 0 0
 441.699601344 351.123160552871 0 0
 443.851829561753 443.820213518798 0 0
 446.003943399304 529.619595896923 0 0
 448.155948813891 582.817367766777 0 0
 450.307851762752 583.07582697844 0 0
 452.459658203125 526.076915110062 0 0
 454.611374092248 443.759344640375 0 0
 456.763005387359 365.810242289878 0 0
 458.914558045696 302.606819456298 0 0
 461.066038024497 261.671172285469 0 0
 463.217451281 232.20797543119 0 0
 465.368803772443 200.348660309371 0 0
 467.520101456064 171.728102132373 0 0
 469.671350289101 144.97290530815 0 0
 471.822556228792 119.175238621813 0 0
 473.973725232375 103.862902808164 0 0
 476.124863257088 94.7125458622037 0 0
 478.275976260169 86.2858478149988 0 0
 480.427070198856 84.695477414393 0 0
 482.578151030387 83.7003394570422 0 0
 484.729224712 80.5109331572857 0 0
 486.880297200933 83.130407091257 0 0
 489.031374454424 85.4693676627044 0 0
 491.182462429711 86.6261472362726 0 0
 493.333567084032 93.2306017654941 0 0
 495.484694374625 98.1745766699642 0 0
 497.635850258728 101.173971570949 0 0
 499.787040693579 108.697068784604 0 0
 501.938271636416 113.086945522699 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-10_16-27-35_000_077
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-10 16:27:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260610_FrameC
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8483
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.24324449909573 0 0
 281.698514338328 -1.20767400141849 0 0
 283.875738026479 1.18539913490797 0 0
 286.052406498816 1.18437932538502 0 0
 288.228525712577 -1.41737163182078 0 0
 290.404101625 1.71175239055005 0 0
 292.579140193323 1.19019812543214 0 0
 294.753647374784 -1.14675680695517 0 0
 296.927629126621 1.81393518339433 0 0
 299.101091406072 0.856292566807087 0 0
 301.274040170375 -0.652765682724448 0 0
 303.446481376768 1.94878936670188 0 0
 305.618420982489 0.897040768615799 0 0
 307.789864944776 -0.22998597638541 0 0
 309.960819220867 2.31478718115373 0 0
 312.131289768 1.21719338839533 0 0
 314.301282543413 1.74887613112409 0 0
 316.470803504344 8.18942023468432 0 0
 318.639858608031 12.2386725159926 0 0
 320.808453811712 18.2419322757952 0 0
 322.976595072625 26.9612298075177 0 0
 325.144288348008 28.0619031266644 0 0
 327.311539595099 29.5178977594981 0 0
 329.478354771136 32.4317120486532 0 0
 331.644739833357 28.6108437698918 0 0
 333.810700739 27.7547559153169 0 0
 335.976243445303 28.2955630892137 0 0
 338.141373909504 22.9001575951118 0 0
 340.306098088841 21.2997433350936 0 0
 342.470421940552 21.3873314344649 0 0
 344.634351421875 16.7777996305515 0 0
 346.797892490048 16.2440019061237 0 0
 348.961051102309 15.9418803246615 0 0
 351.123833215896 12.2440180409183 0 0
 353.286244788047 12.2316635879535 0 0
 355.448291776 12.572401516175 0 0
 357.609980136993 9.6501069159904 0 0
 359.771315828264 11.4597249271756 0 0
 361.932304807051 16.4018904200549 0 0
 364.092953030592 19.4033929143438 0 0
 366.253266456125 20.830685425671 0 0
 368.413251040888 14.7343078438987 0 0
 370.572912742119 7.47304071844069 0 0
 372.732257517056 8.04329716375283 0 0
 374.891291322937 7.02607952717097 0 0
 377.050020117 3.75258261820907 0 0
 379.208449856483 6.00590436055242 0 0
 381.366586498624 5.01468117732197 0 0
 383.524436000661 2.1159602488114 0 0
 385.682004319832 4.93189631703008 0 0
 387.839297413375 3.72203761409306 0 0
 389.996321238528 1.53972922496938 0 0
 392.153081752529 4.60419937865229 0 0
 394.309584912616 2.94936464285164 0 0
 396.465836676027 1.47026420733287 0 0
 398.621843 5.43541178778973 0 0
 400.777609841773 8.69837544461513 0 0
 402.933143158584 16.8488946562018 0 0
 405.088448907671 22.5652215771162 0 0
 407.243533046272 15.4395500404832 0 0
 409.398401531625 7.87607763371151 0 0
 411.553060320968 8.20279294462761 0 0
 413.707515371539 7.04955125642805 0 0
 415.861772640576 8.93172442798642 0 0
 418.015838085317 14.1871952538537 0 0
 420.169717663 17.2335469113184 0 0
 422.323417330863 24.1958735361605 0 0
 424.476943046144 35.1015795968736 0 0
 426.630300766081 45.8612868490142 0 0
 428.783496447912 64.0779203463519 0 0
 430.936536048875 93.6669210888347 0 0
 433.089425526208 144.873523529633 0 0
 435.242170837149 202.898851192604 0 0
 437.394777938936 246.420154457241 0 0
 439.547252788807 281.774648597548 0 0
 441.699601344 351.608110860006 0 0
 443.851829561753 443.575797948544 0 0
 446.003943399304 528.953968736603 0 0
 448.155948813891 583.619327236203 0 0
 450.307851762752 582.828730117589 0 0
 452.459658203125 525.739738344658 0 0
 454.611374092248 444.474462452276 0 0
 456.763005387359 365.296733194588 0 0
 458.914558045696 302.27946527557 0 0
 461.066038024497 262.510735643569 0 0
 463.217451281 231.418605616081 0 0
 465.368803772443 200.097440996262 0 0
 467.520101456064 172.552788414778 0 0
 469.671350289101 144.228146001373 0 0
 471.822556228792 119.111840178273 0 0
 473.973725232375 104.849482262064 0 0
 476.124863257088 93.9508415841119 0 0
 478.275976260169 86.2814028311903 0 0
 480.427070198856 85.7736891782932 0 0
 482.578151030387 82.8319767879116 0 0
 484.729224712 80.8685649497284 0 0
 486.880297200933 84.0118672045502 0 0
 489.031374454424 84.800247406809 0 0
 491.182462429711 87.0840603579729 0 0
 493.333567084032 94.0077071722749 0 0
 495.484694374625 97.4529227000444 0 0
 497.635850258728 101.781782298661 0 0
 499.787040693579 109.240654013326 0 0
 501.938271636416 112.385245395385 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
