[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_11-15-50_000_967
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 11:15:50
 437.394777938936 230.522015057293 0 0
 439.547252788807 271.816599729606 0 0
 441.699601344 340.127117825995 0 0
 443.851829561753 426.912013110821 0 0
 446.003943399304 510.781833922721 0 0
 448.155948813891 560.418657334055 0 0
 450.307851762752 557.992790162063 0 0
 452.459658203125 506.498431281507 0 0
 454.611374092248 427.973499324477 0 0
 456.763005387359 351.888874041154 0 0
 458.914558045696 294.357094889549 0 0
 461.066038024497 252.643828410752 0 0
 463.217451281 221.67819755544 0 0
 465.368803772443 193.88451294181 0 0
 467.520101456064 164.398033409287 0 0
 469.671350289101 137.661707113418 0 0
 471.822556228792 116.41631325121 0 0
 473.973725232375 99.3396121869336 0 0
 476.124863257088 89.5865417814403 0 0
 478.275976260169 84.221152835958 0 0
 480.427070198856 79.5784269563792 0 0
 482.578151030387 78.5325770430641 0 0
 484.729224712 78.2936160441411 0 0
 486.880297200933 77.7297859910296 0 0
 489.031374454424 80.7116764786458 0 0
 491.182462429711 83.9680174078662 0 0
 493.333567084032 87.0939183812884 0 0
 495.484694374625 93.0499480185397 0 0
 497.635850258728 97.8123613368148 0 0
 499.787040693579 101.921822493808 0 0
 501.938271636416 107.735943938338 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_11-15-45_000_964
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 11:15:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameE
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8674
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.08508067437255 0 0
 281.698514338328 4.92422357071738 0 0
 283.875738026479 6.66451083849318 0 0
 286.052406498816 8.85607599346827 0 0
 288.228525712577 13.9411781286698 0 0
 290.404101625 18.3729592814974 0 0
 292.579140193323 23.9377404061838 0 0
 294.753647374784 33.2360923256929 0 0
 296.927629126621 38.8723930684459 0 0
 299.101091406072 45.4005493632238 0 0
 301.274040170375 54.561397935535 0 0
 303.446481376768 58.0086133631981 0 0
 305.618420982489 62.697492577063 0 0
 307.789864944776 67.0830520077029 0 0
 309.960819220867 69.9429551292324 0 0
 312.131289768 74.3270280882066 0 0
 314.301282543413 72.7565853837142 0 0
 316.470803504344 65.577890749313 0 0
 318.639858608031 61.5967544576216 0 0
 320.808453811712 57.6452540949227 0 0
 322.976595072625 53.4769525150153 0 0
 325.144288348008 50.5027220636422 0 0
 327.311539595099 46.4999589758773 0 0
 329.478354771136 41.3355176873265 0 0
 331.644739833357 38.7520160389164 0 0
 333.810700739 35.3097783294638 0 0
 335.976243445303 30.4033734222104 0 0
 338.141373909504 27.9700613930652 0 0
 340.306098088841 24.5382275076852 0 0
 342.470421940552 20.740463642358 0 0
 344.634351421875 19.529314418343 0 0
 346.797892490048 16.777928326762 0 0
 348.961051102309 14.1423057041921 0 0
 351.123833215896 13.7059726176621 0 0
 353.286244788047 11.6537409875101 0 0
 355.448291776 10.3952460244419 0 0
 357.609980136993 10.8751295320354 0 0
 359.771315828264 10.3669137709946 0 0
 361.932304807051 14.0806153231477 0 0
 364.092953030592 19.9430634329586 0 0
 366.253266456125 18.4039534932213 0 0
 368.413251040888 12.7606828359658 0 0
 370.572912742119 9.20379920277865 0 0
 372.732257517056 6.17784969205368 0 0
 374.891291322937 5.8537039639096 0 0
 377.050020117 5.727933553372 0 0
 379.208449856483 3.62685053387253 0 0
 381.366586498624 3.96038499966453 0 0
 383.524436000661 3.89534268847697 0 0
 385.682004319832 2.2066619934945 0 0
 387.839297413375 2.97109736754895 0 0
 389.996321238528 2.81795986817768 0 0
 392.153081752529 1.34605514033501 0 0
 394.309584912616 2.66845546845496 0 0
 396.465836676027 2.54696653600602 0 0
 398.621843 2.03337030609554 0 0
 400.777609841773 7.3770649125228 0 0
 402.933143158584 13.8960472560107 0 0
 405.088448907671 15.6564217057254 0 0
 407.243533046272 13.0564139067502 0 0
 409.398401531625 7.08316240140308 0 0
 411.553060320968 5.29539385679419 0 0
 413.707515371539 7.38471646345483 0 0
 415.861772640576 8.77659197345436 0 0
 418.015838085317 12.1622488949141 0 0
 420.169717663 17.8049449427087 0 0
 422.323417330863 23.6941410339623 0 0
 424.476943046144 32.7777351009515 0 0
 426.630300766081 45.9009935602525 0 0
 428.783496447912 62.584180167603 0 0
 430.936536048875 89.1661300582661 0 0
 433.089425526208 136.764484097836 0 0
 435.242170837149 187.945536756113 0 0
 437.394777938936 230.515620632195 0 0
 439.547252788807 271.66454375274 0 0
 441.699601344 339.67668940513 0 0
 443.851829561753 427.507985323221 0 0
 446.003943399304 510.543987713763 0 0
 448.155948813891 559.969419644399 0 0
 450.307851762752 558.76474239888 0 0
 452.459658203125 506.324285040034 0 0
 454.611374092248 427.537962146484 0 0
 456.763005387359 352.548821091374 0 0
 458.914558045696 293.917961232475 0 0
 461.066038024497 252.507297476304 0 0
 463.217451281 222.286843228669 0 0
 465.368803772443 193.401074095575 0 0
 467.520101456064 164.235238195098 0 0
 469.671350289101 138.568841269057 0 0
 471.822556228792 115.955034920626 0 0
 473.973725232375 99.370442794868 0 0
 476.124863257088 90.3748171390005 0 0
 478.275976260169 83.4521706370903 0 0
 480.427070198856 79.9905533537377 0 0
 482.578151030387 79.3674552905059 0 0
 484.729224712 77.3794197747095 0 0
 486.880297200933 78.0631300440262 0 0
 489.031374454424 80.9846954459342 0 0
 491.182462429711 83.1951494073379 0 0
 493.333567084032 87.8465304944457 0 0
 495.484694374625 93.2403229921996 0 0
 497.635850258728 97.0728948558074 0 0
 499.787040693579 102.676318791275 0 0
 501.938271636416 107.727334120825 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_11-15-40_000_961
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 11:15:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameE
CommentSub1        = UV
CommentSub2        = centre
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8673
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.63551201974586 0 0
 281.698514338328 3.78413515218807 0 0
 283.875738026479 7.39035192499905 0 0
 286.052406498816 8.66152501816109 0 0
 288.228525712577 12.6144974310752 0 0
 290.404101625 19.1727204780431 0 0
 292.579140193323 23.3682765890179 0 0
 294.753647374784 31.7961736438639 0 0
 296.927629126621 39.0907723598064 0 0
 299.101091406072 44.4257191941545 0 0
 301.274040170375 53.2571629005039 0 0
 303.446481376768 57.822941408721 0 0
 305.618420982489 61.2564212405629 0 0
 307.789864944776 65.6314830176056 0 0
 309.960819220867 69.8370463360637 0 0
 312.131289768 72.7786821461555 0 0
 314.301282543413 71.5333169506463 0 0
 316.470803504344 65.4141750240094 0 0
 318.639858608031 59.6645234558407 0 0
 320.808453811712 56.8918495901721 0 0
 322.976595072625 53.5163267320184 0 0
 325.144288348008 48.672114857512 0 0
 327.311539595099 46.0660250912047 0 0
 329.478354771136 41.4307137382578 0 0
 331.644739833357 37.0879755089334 0 0
 333.810700739 35.3245804893661 0 0
 335.976243445303 30.4440759665717 0 0
 338.141373909504 26.3662303301115 0 0
 340.306098088841 24.7961118298949 0 0
 342.470421940552 20.6592778061017 0 0
 344.634351421875 18.4100967944241 0 0
 346.797892490048 17.3335983572906 0 0
 348.961051102309 13.8624232760728 0 0
 351.123833215896 12.7701425823192 0 0
 353.286244788047 12.1945893079251 0 0
 355.448291776 10.0962098452414 0 0
 357.609980136993 10.1533941795753 0 0
 359.771315828264 10.900412130705 0 0
 361.932304807051 13.5579441092746 0 0
 364.092953030592 19.2227500629246 0 0
 366.253266456125 19.1303381236273 0 0
 368.413251040888 11.9654137910003 0 0
 370.572912742119 8.83202524678153 0 0
 372.732257517056 7.059697587766 0 0
 374.891291322937 4.72972922665444 0 0
 377.050020117 5.61757875252491 0 0
 379.208449856483 4.57287429083465 0 0
 381.366586498624 3.03328273083977 0 0
 383.524436000661 3.98630153523303 0 0
 385.682004319832 2.80974098784684 0 0
 387.839297413375 1.99062444187249 0 0
 389.996321238528 3.51466580117913 0 0
 392.153081752529 2.10924906327986 0 0
 394.309584912616 1.79845520988661 0 0
 396.465836676027 3.06786491945389 0 0
 398.621843 2.64372096193771 0 0
 400.777609841773 6.40689005332902 0 0
 402.933143158584 14.4105777472028 0 0
 405.088448907671 15.5139215661305 0 0
 407.243533046272 11.9349380791111 0 0
 409.398401531625 7.85774433354253 0 0
 411.553060320968 5.36598321249273 0 0
 413.707515371539 6.59347201901818 0 0
 415.861772640576 9.46652315282063 0 0
 418.015838085317 11.8005109045793 0 0
 420.169717663 17.252467375934 0 0
 422.323417330863 24.3130665293747 0 0
 424.476943046144 32.4670607031009 0 0
 426.630300766081 45.645489505328 0 0
 428.783496447912 63.1085065734618 0 0
 430.936536048875 88.670070702645 0 0
 433.089425526208 136.320818601768 0 0
 435.242170837149 187.694583216132 0 0
 437.394777938936 229.329454776512 0 0
 439.547252788807 271.366902266109 0 0
 441.699601344 340.128761725341 0 0
 443.851829561753 426.943820616539 0 0
 446.003943399304 510.737344703779 0 0
 448.155948813891 560.388825143726 0 0
 450.307851762752 558.124454912735 0 0
 452.459658203125 506.700366816831 0 0
 454.611374092248 428.060987141891 0 0
 456.763005387359 351.767818665078 0 0
 458.914558045696 294.412984627722 0 0
 461.066038024497 252.682546138431 0 0
 463.217451281 221.717666046196 0 0
 465.368803772443 194.038622268339 0 0
 467.520101456064 164.380897070952 0 0
 469.671350289101 137.99511680308 0 0
 471.822556228792 116.536551678614 0 0
 473.973725232375 99.2228963140392 0 0
 476.124863257088 89.7481825148726 0 0
 478.275976260169 84.1233631921713 0 0
 480.427070198856 79.7210004127627 0 0
 482.578151030387 78.7156252149631 0 0
 484.729224712 78.2355008778692 0 0
 486.880297200933 77.7722929508077 0 0
 489.031374454424 80.7944773129873 0 0
 491.182462429711 84.0104581362189 0 0
 493.333567084032 87.1562649468754 0 0
 495.484694374625 93.1716994551826 0 0
 497.635850258728 97.8935490513467 0 0
 499.787040693579 102.002273107659 0 0
 501.938271636416 107.834956839738 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
