[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_11-31-45_000_147
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 11:31:45
 437.394777938936 240.73630984824 0 0
 439.547252788807 283.360721845601 0 0
 441.699601344 357.22942467441 0 0
 443.851829561753 452.178054166008 0 0
 446.003943399304 542.274212000131 0 0
 448.155948813891 599.696245571315 0 0
 450.307851762752 600.164288351615 0 0
 452.459658203125 544.146440282452 0 0
 454.611374092248 461.094294897212 0 0
 456.763005387359 379.178075068964 0 0
 458.914558045696 315.374630535711 0 0
 461.066038024497 272.651723632854 0 0
 463.217451281 239.176241338509 0 0
 465.368803772443 207.601298546228 0 0
 467.520101456064 178.296674820667 0 0
 469.671350289101 148.669639367228 0 0
 471.822556228792 124.167319512282 0 0
 473.973725232375 108.039349090132 0 0
 476.124863257088 96.6201279423668 0 0
 478.275976260169 89.8207211886956 0 0
 480.427070198856 87.1158846075284 0 0
 482.578151030387 84.3175689635066 0 0
 484.729224712 83.2412283727153 0 0
 486.880297200933 84.8966831304574 0 0
 489.031374454424 86.06799531639 0 0
 491.182462429711 89.3948463306506 0 0
 493.333567084032 94.7681126061305 0 0
 495.484694374625 98.7468084221859 0 0
 497.635850258728 104.209733815678 0 0
 499.787040693579 110.276727459271 0 0
 501.938271636416 113.972680499354 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_11-31-40_000_144
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 11:31:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameE
CommentSub1        = con
CommentSub2        = left
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8704
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.26566025524215 0 0
 281.698514338328 0.369099659987879 0 0
 283.875738026479 0.0669825191245996 0 0
 286.052406498816 1.62865244810142 0 0
 288.228525712577 0.181522167872083 0 0
 290.404101625 0.376878247951894 0 0
 292.579140193323 1.62152468001821 0 0
 294.753647374784 -0.0873489554953915 0 0
 296.927629126621 0.602691904569491 0 0
 299.101091406072 1.3067642097266 0 0
 301.274040170375 0.182687364626485 0 0
 303.446481376768 1.02479834618606 0 0
 305.618420982489 1.20676356332628 0 0
 307.789864944776 0.231779711186067 0 0
 309.960819220867 1.18653432331561 0 0
 312.131289768 1.62228389649008 0 0
 314.301282543413 1.83259792502227 0 0
 316.470803504344 5.63838714189405 0 0
 318.639858608031 10.501980204139 0 0
 320.808453811712 14.5041940260786 0 0
 322.976595072625 20.4813586664406 0 0
 325.144288348008 22.6826898379884 0 0
 327.311539595099 22.3667846195207 0 0
 329.478354771136 24.1318063580757 0 0
 331.644739833357 22.3218364999916 0 0
 333.810700739 20.7740573053801 0 0
 335.976243445303 20.8121095759264 0 0
 338.141373909504 17.6167841635605 0 0
 340.306098088841 15.8760288532511 0 0
 342.470421940552 15.5890913869969 0 0
 344.634351421875 13.0655182532386 0 0
 346.797892490048 12.1562032467569 0 0
 348.961051102309 11.7783400716474 0 0
 351.123833215896 9.5641411215272 0 0
 353.286244788047 9.20901934563429 0 0
 355.448291776 9.39702453416111 0 0
 357.609980136993 7.93464692394137 0 0
 359.771315828264 8.90409568791755 0 0
 361.932304807051 12.7849177761513 0 0
 364.092953030592 15.826664456244 0 0
 366.253266456125 16.4163222376729 0 0
 368.413251040888 11.6793109028724 0 0
 370.572912742119 6.81741232306738 0 0
 372.732257517056 6.49354080264892 0 0
 374.891291322937 5.64665598599417 0 0
 377.050020117 3.92639142954324 0 0
 379.208449856483 4.74640527583954 0 0
 381.366586498624 3.99712990666064 0 0
 383.524436000661 2.5252750592137 0 0
 385.682004319832 3.8565950912509 0 0
 387.839297413375 2.75289963553424 0 0
 389.996321238528 2.09597025212376 0 0
 392.153081752529 3.50520012961171 0 0
 394.309584912616 2.31118263499899 0 0
 396.465836676027 2.02606815255816 0 0
 398.621843 4.09794774194428 0 0
 400.777609841773 6.75542472124314 0 0
 402.933143158584 13.8605623945491 0 0
 405.088448907671 17.3246560985683 0 0
 407.243533046272 12.2533231657713 0 0
 409.398401531625 7.29857867838861 0 0
 411.553060320968 6.75350523544206 0 0
 413.707515371539 6.45770889718455 0 0
 415.861772640576 9.11543391361649 0 0
 418.015838085317 13.1432665969635 0 0
 420.169717663 16.9270353845462 0 0
 422.323417330863 24.4101169768801 0 0
 424.476943046144 34.1748822501422 0 0
 426.630300766081 46.0166609364683 0 0
 428.783496447912 64.8517654276677 0 0
 430.936536048875 92.4506692468136 0 0
 433.089425526208 140.559929071505 0 0
 435.242170837149 195.64837184638 0 0
 437.394777938936 240.032123784321 0 0
 439.547252788807 283.026683981529 0 0
 441.699601344 357.570533788751 0 0
 443.851829561753 451.817290087996 0 0
 446.003943399304 542.567669732766 0 0
 448.155948813891 600.170928364488 0 0
 450.307851762752 600.002863760038 0 0
 452.459658203125 544.347449507982 0 0
 454.611374092248 461.574526938449 0 0
 456.763005387359 378.792455120981 0 0
 458.914558045696 315.663061505925 0 0
 461.066038024497 273.001202069539 0 0
 463.217451281 238.765976763551 0 0
 465.368803772443 208.134347929086 0 0
 467.520101456064 178.374859364324 0 0
 469.671350289101 148.2030823015 0 0
 471.822556228792 124.640621685606 0 0
 473.973725232375 108.258466625094 0 0
 476.124863257088 96.043314092242 0 0
 478.275976260169 90.181876123135 0 0
 480.427070198856 87.0167515011368 0 0
 482.578151030387 83.8164187855635 0 0
 484.729224712 83.8257328334888 0 0
 486.880297200933 84.5353739723436 0 0
 489.031374454424 85.6864401203025 0 0
 491.182462429711 89.9186542674248 0 0
 493.333567084032 94.3884665549669 0 0
 495.484694374625 98.3693789685929 0 0
 497.635850258728 104.803281836783 0 0
 499.787040693579 109.866864196815 0 0
 501.938271636416 113.954384637138 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_11-31-35_000_141
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 11:31:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameE
CommentSub1        = con
CommentSub2        = left
CommentSub3        = 17cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8703
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.921951994330309 0 0
 281.698514338328 -0.344763042439879 0 0
 283.875738026479 0.7193922116649 0 0
 286.052406498816 1.01886580907891 0 0
 288.228525712577 -0.342846228801381 0 0
 290.404101625 1.02250365025427 0 0
 292.579140193323 1.02950784039027 0 0
 294.753647374784 -0.120198811354609 0 0
 296.927629126621 1.23497613188057 0 0
 299.101091406072 0.784789131423038 0 0
 301.274040170375 0.113066277347241 0 0
 303.446481376768 1.33279535302467 0 0
 305.618420982489 0.81315751171504 0 0
 307.789864944776 0.456249142644423 0 0
 309.960819220867 1.5691028210883 0 0
 312.131289768 1.16993282911761 0 0
 314.301282543413 2.09771693903319 0 0
 316.470803504344 5.98292322051803 0 0
 318.639858608031 9.82274054439177 0 0
 320.808453811712 14.6878862904878 0 0
 322.976595072625 20.422297340936 0 0
 325.144288348008 21.5046334655892 0 0
 327.311539595099 22.7538067328774 0 0
 329.478354771136 23.6944994991098 0 0
 331.644739833357 21.4868553087902 0 0
 333.810700739 20.9516832242081 0 0
 335.976243445303 20.253903253257 0 0
 338.141373909504 16.824699470473 0 0
 340.306098088841 16.2099211862174 0 0
 342.470421940552 15.0862629817964 0 0
 344.634351421875 12.4241688282964 0 0
 346.797892490048 12.279417036135 0 0
 348.961051102309 11.084416696145 0 0
 351.123833215896 9.29548178123737 0 0
 353.286244788047 9.57540046591541 0 0
 355.448291776 8.71289859901178 0 0
 357.609980136993 7.77402332918023 0 0
 359.771315828264 9.12997200956914 0 0
 361.932304807051 12.1458533928022 0 0
 364.092953030592 15.8605349908851 0 0
 366.253266456125 16.7246269682633 0 0
 368.413251040888 11.1265019325915 0 0
 370.572912742119 6.99073937012009 0 0
 372.732257517056 6.95533689004857 0 0
 374.891291322937 5.08197968258847 0 0
 377.050020117 4.29056227233864 0 0
 379.208449856483 5.14104832238291 0 0
 381.366586498624 3.1746092962094 0 0
 383.524436000661 2.97722682903291 0 0
 385.682004319832 3.84806095453837 0 0
 387.839297413375 2.08130401881366 0 0
 389.996321238528 2.46679760356001 0 0
 392.153081752529 3.12221554282484 0 0
 394.309584912616 1.78754611573528 0 0
 396.465836676027 2.57381696814251 0 0
 398.621843 3.51678776964238 0 0
 400.777609841773 6.09216845021254 0 0
 402.933143158584 14.2179456421259 0 0
 405.088448907671 16.6539226828892 0 0
 407.243533046272 11.8826659007042 0 0
 409.398401531625 7.6835779819372 0 0
 411.553060320968 6.34982235754106 0 0
 413.707515371539 6.27951979977791 0 0
 415.861772640576 9.56858397817067 0 0
 418.015838085317 12.7834945739674 0 0
 420.169717663 16.9554160814695 0 0
 422.323417330863 24.8825512307747 0 0
 424.476943046144 33.7701178917998 0 0
 426.630300766081 46.1668558876739 0 0
 428.783496447912 65.1198294100842 0 0
 430.936536048875 92.0155872870662 0 0
 433.089425526208 140.336477106332 0 0
 435.242170837149 195.183228660809 0 0
 437.394777938936 239.0489809255 0 0
 439.547252788807 283.196533742922 0 0
 441.699601344 357.595192278945 0 0
 443.851829561753 451.450666732615 0 0
 446.003943399304 542.71653750384 0 0
 448.155948813891 600.149870347785 0 0
 450.307851762752 599.380612541109 0 0
 452.459658203125 544.608668870191 0 0
 454.611374092248 461.175126032866 0 0
 456.763005387359 378.364856292584 0 0
 458.914558045696 315.962470817566 0 0
 461.066038024497 272.554929313656 0 0
 463.217451281 238.423224080675 0 0
 465.368803772443 208.527010048735 0 0
 467.520101456064 177.867195341129 0 0
 469.671350289101 147.865342615868 0 0
 471.822556228792 125.20464921779 0 0
 473.973725232375 107.736548476491 0 0
 476.124863257088 95.95695808397 0 0
 478.275976260169 90.6552668987385 0 0
 480.427070198856 86.4687347781627 0 0
 482.578151030387 83.890084513279 0 0
 484.729224712 84.2615965805283 0 0
 486.880297200933 83.9850207036377 0 0
 489.031374454424 85.7200080261167 0 0
 491.182462429711 90.1732986375411 0 0
 493.333567084032 93.7805875404937 0 0
 495.484694374625 98.8408890777737 0 0
 497.635850258728 104.994182679061 0 0
 499.787040693579 109.097147512944 0 0
 501.938271636416 114.219136525665 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
