[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_13-32-55_000_873
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 13:32:55
 437.394777938936 273.251162168526 0 0
 439.547252788807 328.112898739048 0 0
 441.699601344 415.12180600062 0 0
 443.851829561753 525.657577572654 0 0
 446.003943399304 626.065378067327 0 0
 448.155948813891 683.2272559092 0 0
 450.307851762752 677.333359445817 0 0
 452.459658203125 607.571798260548 0 0
 454.611374092248 507.754781169209 0 0
 456.763005387359 416.92294607881 0 0
 458.914558045696 346.937362137871 0 0
 461.066038024497 298.234971640786 0 0
 463.217451281 264.30209028231 0 0
 465.368803772443 229.468989763368 0 0
 467.520101456064 193.352019069705 0 0
 469.671350289101 162.736713773586 0 0
 471.822556228792 135.912427716374 0 0
 473.973725232375 115.45080701893 0 0
 476.124863257088 105.965398017037 0 0
 478.275976260169 99.0807337077198 0 0
 480.427070198856 93.6107738588734 0 0
 482.578151030387 93.7389690793574 0 0
 484.729224712 92.7754684393667 0 0
 486.880297200933 91.5602083777761 0 0
 489.031374454424 96.1976703609062 0 0
 491.182462429711 99.9480684939332 0 0
 493.333567084032 103.023465888766 0 0
 495.484694374625 110.95847751747 0 0
 497.635850258728 116.669853733779 0 0
 499.787040693579 120.647246452837 0 0
 501.938271636416 128.210089984371 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_13-32-50_000_870
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 13:32:50
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameF
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8816
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.85591719802779 0 0
 281.698514338328 5.5034198659106 0 0
 283.875738026479 6.27334745140732 0 0
 286.052406498816 12.9489058396694 0 0
 288.228525712577 16.1489696567403 0 0
 290.404101625 20.6399187458879 0 0
 292.579140193323 30.9052147830431 0 0
 294.753647374784 38.9670234291323 0 0
 296.927629126621 45.3310875751356 0 0
 299.101091406072 56.0748205421393 0 0
 301.274040170375 64.4325077602772 0 0
 303.446481376768 68.2435068067605 0 0
 305.618420982489 75.9112563916732 0 0
 307.789864944776 79.1391982811258 0 0
 309.960819220867 82.4823401000138 0 0
 312.131289768 89.5505544326895 0 0
 314.301282543413 85.7881151645051 0 0
 316.470803504344 76.8290707069306 0 0
 318.639858608031 73.7445955693502 0 0
 320.808453811712 67.3875996254339 0 0
 322.976595072625 61.6428838770453 0 0
 325.144288348008 59.6658639700368 0 0
 327.311539595099 53.6408101658794 0 0
 329.478354771136 46.7869790414423 0 0
 331.644739833357 45.2971434259759 0 0
 333.810700739 40.7081260458419 0 0
 335.976243445303 33.8732653290124 0 0
 338.141373909504 32.3841078298983 0 0
 340.306098088841 28.2178295998461 0 0
 342.470421940552 22.7818945895131 0 0
 344.634351421875 22.3726302022536 0 0
 346.797892490048 19.5526545444232 0 0
 348.961051102309 15.0085533846108 0 0
 351.123833215896 15.2899433114543 0 0
 353.286244788047 13.5696089289801 0 0
 355.448291776 10.4264404460132 0 0
 357.609980136993 11.619352187762 0 0
 359.771315828264 11.7146424901824 0 0
 361.932304807051 14.0136343482606 0 0
 364.092953030592 21.2967558007811 0 0
 366.253266456125 20.7921473343472 0 0
 368.413251040888 11.7702334308791 0 0
 370.572912742119 9.24022300252161 0 0
 372.732257517056 7.3897382942974 0 0
 374.891291322937 3.90825965193804 0 0
 377.050020117 5.81759682906026 0 0
 379.208449856483 5.15364331323004 0 0
 381.366586498624 1.99170594406559 0 0
 383.524436000661 4.1667979967646 0 0
 385.682004319832 4.24489831167116 0 0
 387.839297413375 1.20142874880632 0 0
 389.996321238528 3.44021940108019 0 0
 392.153081752529 3.58429477253509 0 0
 394.309584912616 0.818000373036057 0 0
 396.465836676027 2.97254588536935 0 0
 398.621843 4.36464444156227 0 0
 400.777609841773 5.40160162684538 0 0
 402.933143158584 14.7768322101449 0 0
 405.088448907671 17.9474799845561 0 0
 407.243533046272 11.6367490613808 0 0
 409.398401531625 8.20951453053485 0 0
 411.553060320968 7.55094436309895 0 0
 413.707515371539 6.51816591237609 0 0
 415.861772640576 10.6983973147956 0 0
 418.015838085317 15.3402350980459 0 0
 420.169717663 18.9392267964123 0 0
 422.323417330863 28.2692456206122 0 0
 424.476943046144 39.8495720371667 0 0
 426.630300766081 52.9489348050439 0 0
 428.783496447912 74.8080663594981 0 0
 430.936536048875 106.321378770351 0 0
 433.089425526208 157.685579141473 0 0
 435.242170837149 218.955881675956 0 0
 437.394777938936 272.694047881861 0 0
 439.547252788807 326.937700151887 0 0
 441.699601344 416.161572337105 0 0
 443.851829561753 525.767229763419 0 0
 446.003943399304 625.007047993656 0 0
 448.155948813891 684.226634285213 0 0
 450.307851762752 677.532660198547 0 0
 452.459658203125 606.392605891427 0 0
 454.611374092248 508.752332478629 0 0
 456.763005387359 417.033262671525 0 0
 458.914558045696 345.59501039068 0 0
 461.066038024497 299.358804631059 0 0
 463.217451281 264.68119552246 0 0
 465.368803772443 227.897285741438 0 0
 467.520101456064 194.417685109955 0 0
 469.671350289101 163.307190742586 0 0
 471.822556228792 134.265161260946 0 0
 473.973725232375 116.685132429445 0 0
 476.124863257088 106.588711256232 0 0
 478.275976260169 97.5661054749789 0 0
 480.427070198856 94.8995042419648 0 0
 482.578151030387 94.3472694067047 0 0
 484.729224712 91.2521805234312 0 0
 486.880297200933 92.7940288155456 0 0
 489.031374454424 96.7672058295529 0 0
 491.182462429711 98.4659935854057 0 0
 493.333567084032 104.171310694483 0 0
 495.484694374625 111.780853130431 0 0
 497.635850258728 115.450940884523 0 0
 499.787040693579 121.748550126228 0 0
 501.938271636416 129.067843054108 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_13-32-45_000_867
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 13:32:45
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameF
CommentSub1        = UV
CommentSub2        = right
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8815
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.94934081770809 0 0
 281.698514338328 5.84073960442042 0 0
 283.875738026479 8.54407209557356 0 0
 286.052406498816 9.35116466943655 0 0
 288.228525712577 16.1833544696369 0 0
 290.404101625 22.768737639966 0 0
 292.579140193323 27.3615711286987 0 0
 294.753647374784 38.5810376227865 0 0
 296.927629126621 46.8927534377714 0 0
 299.101091406072 52.7356101097042 0 0
 301.274040170375 63.7919937573082 0 0
 303.446481376768 69.3509854058184 0 0
 305.618420982489 72.6849772801057 0 0
 307.789864944776 78.1258791333996 0 0
 309.960819220867 83.5198139922788 0 0
 312.131289768 85.8709823174955 0 0
 314.301282543413 84.6439173145633 0 0
 316.470803504344 78.2218761311552 0 0
 318.639858608031 70.0010588082435 0 0
 320.808453811712 66.4132319620463 0 0
 322.976595072625 63.6003449509123 0 0
 325.144288348008 55.9064781934098 0 0
 327.311539595099 52.7788063679485 0 0
 329.478354771136 49.1787798210926 0 0
 331.644739833357 41.601907515978 0 0
 333.810700739 39.7844712679368 0 0
 335.976243445303 36.3939157548166 0 0
 338.141373909504 29.1567840272122 0 0
 340.306098088841 27.1998651700709 0 0
 342.470421940552 25.1938995957091 0 0
 344.634351421875 19.7770513530756 0 0
 346.797892490048 18.6466707989962 0 0
 348.961051102309 17.3262574587887 0 0
 351.123833215896 13.0802202375704 0 0
 353.286244788047 12.7714214883677 0 0
 355.448291776 12.6788928174011 0 0
 357.609980136993 9.54409534344804 0 0
 359.771315828264 10.946662996567 0 0
 361.932304807051 16.2536538362883 0 0
 364.092953030592 19.3525871123821 0 0
 366.253266456125 19.8532192911857 0 0
 368.413251040888 14.4178974464353 0 0
 370.572912742119 7.10001076934898 0 0
 372.732257517056 6.34091328223717 0 0
 374.891291322937 7.18338221169113 0 0
 377.050020117 3.74016770311377 0 0
 379.208449856483 4.25520063280151 0 0
 381.366586498624 5.40898229470324 0 0
 383.524436000661 2.30782656618748 0 0
 385.682004319832 2.92210712122852 0 0
 387.839297413375 4.52540199105629 0 0
 389.996321238528 1.40066896818078 0 0
 392.153081752529 2.36873499708111 0 0
 394.309584912616 4.0170922329128 0 0
 396.465836676027 1.40985073502577 0 0
 398.621843 2.7724253393653 0 0
 400.777609841773 8.47598951844605 0 0
 402.933143158584 13.2104290399148 0 0
 405.088448907671 16.38489224693 0 0
 407.243533046272 14.1885817708816 0 0
 409.398401531625 6.89639190593159 0 0
 411.553060320968 6.24724720004163 0 0
 413.707515371539 9.23554964782742 0 0
 415.861772640576 9.71248974191423 0 0
 418.015838085317 14.0014113403393 0 0
 420.169717663 21.2437393865889 0 0
 422.323417330863 27.4507258086321 0 0
 424.476943046144 38.6406048089597 0 0
 426.630300766081 55.082738939413 0 0
 428.783496447912 74.1303196869732 0 0
 430.936536048875 105.139735720582 0 0
 433.089425526208 159.264315851937 0 0
 435.242170837149 217.62279089669 0 0
 437.394777938936 271.073061119514 0 0
 439.547252788807 328.645903466466 0 0
 441.699601344 415.471134611692 0 0
 443.851829561753 524.416247810029 0 0
 446.003943399304 626.9987961032 0 0
 448.155948813891 683.884441513795 0 0
 450.307851762752 676.174529277232 0 0
 452.459658203125 608.515707941722 0 0
 454.611374092248 508.518397662502 0 0
 456.763005387359 415.369727503515 0 0
 458.914558045696 348.062143118602 0 0
 461.066038024497 298.96143847856 0 0
 463.217451281 262.799171700123 0 0
 465.368803772443 230.468589299142 0 0
 467.520101456064 194.115657146789 0 0
 469.671350289101 161.306732604614 0 0
 471.822556228792 136.927895889626 0 0
 473.973725232375 116.572820929113 0 0
 476.124863257088 104.52280982757 0 0
 478.275976260169 100.193090905793 0 0
 480.427070198856 94.6655946650856 0 0
 482.578151030387 92.2645383776587 0 0
 484.729224712 93.7734846601521 0 0
 486.880297200933 92.6799311866676 0 0
 489.031374454424 94.5987191139589 0 0
 491.182462429711 100.925322107318 0 0
 493.333567084032 104.458550228795 0 0
 495.484694374625 109.516276408873 0 0
 497.635850258728 117.610095238562 0 0
 499.787040693579 122.009471036015 0 0
 501.938271636416 126.88525431455 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
