[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-40_000_127
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:40
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-25_000_118
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:25
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8532
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.20837554509018 0 0
 281.698514338328 4.85100688328889 0 0
 283.875738026479 8.11054444273835 0 0
 286.052406498816 7.57262030562088 0 0
 288.228525712577 14.763548237114 0 0
 290.404101625 20.8304073217924 0 0
 292.579140193323 24.2901313821528 0 0
 294.753647374784 36.1405670812454 0 0
 296.927629126621 43.5319977154974 0 0
 299.101091406072 48.6372715382751 0 0
 301.274040170375 60.61611182592 0 0
 303.446481376768 65.1034664001612 0 0
 305.618420982489 68.425213426466 0 0
 307.789864944776 75.3542161059161 0 0
 309.960819220867 79.4142272040345 0 0
 312.131289768 82.1632789170172 0 0
 314.301282543413 82.6334314583138 0 0
 316.470803504344 74.5260547203839 0 0
 318.639858608031 67.4063118504593 0 0
 320.808453811712 66.0045832289042 0 0
 322.976595072625 60.4096271516277 0 0
 325.144288348008 54.5017614650465 0 0
 327.311539595099 53.3842614164952 0 0
 329.478354771136 46.4195817823791 0 0
 331.644739833357 41.2806470222001 0 0
 333.810700739 41.0352537796833 0 0
 335.976243445303 33.8543677191303 0 0
 338.141373909504 29.3576140114524 0 0
 340.306098088841 28.9575504188161 0 0
 342.470421940552 22.7884418343724 0 0
 344.634351421875 20.0247882878082 0 0
 346.797892490048 20.2979771723279 0 0
 348.961051102309 14.9935183781416 0 0
 351.123833215896 13.9052282950437 0 0
 353.286244788047 14.3601634295867 0 0
 355.448291776 10.3737326302548 0 0
 357.609980136993 10.6802395703919 0 0
 359.771315828264 12.6687010487775 0 0
 361.932304807051 13.9795948364327 0 0
 364.092953030592 20.8349875118408 0 0
 366.253266456125 21.8069837392071 0 0
 368.413251040888 11.8635805596327 0 0
 370.572912742119 9.24650296799454 0 0
 372.732257517056 8.12417670448385 0 0
 374.891291322937 3.93918240188645 0 0
 377.050020117 5.94864315506618 0 0
 379.208449856483 5.51330027408694 0 0
 381.366586498624 1.76982323643527 0 0
 383.524436000661 4.60880114271987 0 0
 385.682004319832 4.02158840102655 0 0
 387.839297413375 0.774951363504847 0 0
 389.996321238528 4.02876735657939 0 0
 392.153081752529 3.21657406420711 0 0
 394.309584912616 0.38300024375188 0 0
 396.465836676027 3.94587405031703 0 0
 398.621843 3.77419652449756 0 0
 400.777609841773 5.75923981220501 0 0
 402.933143158584 17.269643727817 0 0
 405.088448907671 18.6169849507559 0 0
 407.243533046272 12.5408201470093 0 0
 409.398401531625 9.70024100052512 0 0
 411.553060320968 6.44467680426097 0 0
 413.707515371539 6.42801071428344 0 0
 415.861772640576 11.6220477842135 0 0
 418.015838085317 13.6111668235922 0 0
 420.169717663 18.3479622771756 0 0
 422.323417330863 28.3891853246049 0 0
 424.476943046144 36.8662101766647 0 0
 426.630300766081 50.9644624325055 0 0
 428.783496447912 73.0218161118858 0 0
 430.936536048875 101.475323836119 0 0
 433.089425526208 155.911726765767 0 0
 435.242170837149 218.010410218 0 0
 437.394777938936 265.979102225805 0 0
 439.547252788807 315.775335594832 0 0
 441.699601344 400.201775534314 0 0
 443.851829561753 503.06587811665 0 0
 446.003943399304 603.743768025227 0 0
 448.155948813891 665.547296052598 0 0
 450.307851762752 660.898712759197 0 0
 452.459658203125 598.343900082082 0 0
 454.611374092248 504.785901104375 0 0
 456.763005387359 411.045902820934 0 0
 458.914558045696 343.552040854249 0 0
 461.066038024497 297.034722082726 0 0
 463.217451281 259.133795282336 0 0
 465.368803772443 227.807564558185 0 0
 467.520101456064 194.538710499451 0 0
 469.671350289101 160.058611266366 0 0
 471.822556228792 135.923358482501 0 0
 473.973725232375 117.384326573672 0 0
 476.124863257088 102.927437931159 0 0
 478.275976260169 98.9118243229974 0 0
 480.427070198856 94.9050735176048 0 0
 482.578151030387 90.5958980301646 0 0
 484.729224712 92.7262940679059 0 0
 486.880297200933 92.4774638256193 0 0
 489.031374454424 92.5633850914277 0 0
 491.182462429711 99.617477557291 0 0
 493.333567084032 103.19491894413 0 0
 495.484694374625 107.263874830979 0 0
 497.635850258728 115.930387252772 0 0
 499.787040693579 119.953631700987 0 0
 501.938271636416 124.365806464794 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-20_000_115
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:20
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8531
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.52590745476098 0 0
 281.698514338328 5.08634623573761 0 0
 283.875738026479 4.83155027373709 0 0
 286.052406498816 11.7540144017753 0 0
 288.228525712577 14.1188329953023 0 0
 290.404101625 17.8727450058397 0 0
 292.579140193323 28.4004197258554 0 0
 294.753647374784 34.6623235675806 0 0
 296.927629126621 40.8124137498341 0 0
 299.101091406072 51.6618668550204 0 0
 301.274040170375 58.2768432933374 0 0
 303.446481376768 62.606724706427 0 0
 305.618420982489 70.6126306641088 0 0
 307.789864944776 72.2180574778265 0 0
 309.960819220867 76.9437424980786 0 0
 312.131289768 84.2089859828957 0 0
 314.301282543413 79.2008379084883 0 0
 316.470803504344 72.6127799007912 0 0
 318.639858608031 69.999772369494 0 0
 320.808453811712 61.7397280465353 0 0
 322.976595072625 59.1187153227412 0 0
 325.144288348008 57.4382402168358 0 0
 327.311539595099 48.7927717989451 0 0
 329.478354771136 45.562817323997 0 0
 331.644739833357 44.0520739546985 0 0
 333.810700739 36.3192856348024 0 0
 335.976243445303 34.0898610115065 0 0
 338.141373909504 31.607471597137 0 0
 340.306098088841 24.6088063748163 0 0
 342.470421940552 23.6133946866545 0 0
 344.634351421875 22.0393800108621 0 0
 346.797892490048 16.3623837821928 0 0
 348.961051102309 16.5340282717568 0 0
 351.123833215896 15.2753909305219 0 0
 353.286244788047 11.0627333470566 0 0
 355.448291776 12.2905760523242 0 0
 357.609980136993 11.6825308017014 0 0
 359.771315828264 9.57096863755559 0 0
 361.932304807051 16.2920855431908 0 0
 364.092953030592 21.3836901730266 0 0
 366.253266456125 18.5487632909228 0 0
 368.413251040888 15.0058631275455 0 0
 370.572912742119 9.40475809791223 0 0
 372.732257517056 5.11858861022171 0 0
 374.891291322937 7.59344476535479 0 0
 377.050020117 5.55136587201666 0 0
 379.208449856483 2.99430210466116 0 0
 381.366586498624 6.14529370027901 0 0
 383.524436000661 3.53434976541383 0 0
 385.682004319832 1.69176907850499 0 0
 387.839297413375 5.23808679107835 0 0
 389.996321238528 2.66344847174591 0 0
 392.153081752529 1.34327988970612 0 0
 394.309584912616 4.60481968031557 0 0
 396.465836676027 2.03680832541276 0 0
 398.621843 2.15013304025665 0 0
 400.777609841773 9.69195934866882 0 0
 402.933143158584 14.8059804892026 0 0
 405.088448907671 17.2902595131489 0 0
 407.243533046272 15.7056629487366 0 0
 409.398401531625 7.08087073888196 0 0
 411.553060320968 6.16673121619798 0 0
 413.707515371539 9.29176406546166 0 0
 415.861772640576 9.08685688251848 0 0
 418.015838085317 13.6465542356902 0 0
 420.169717663 20.6467987279676 0 0
 422.323417330863 25.8347443006398 0 0
 424.476943046144 37.4254240927957 0 0
 426.630300766081 52.7978766644635 0 0
 428.783496447912 70.4878528064009 0 0
 430.936536048875 102.08344975713 0 0
 433.089425526208 156.640374478289 0 0
 435.242170837149 214.80236082473 0 0
 437.394777938936 266.252463898745 0 0
 439.547252788807 316.692524306353 0 0
 441.699601344 397.730994816943 0 0
 443.851829561753 504.467082447489 0 0
 446.003943399304 604.606174423174 0 0
 448.155948813891 663.194062686076 0 0
 450.307851762752 662.651837932529 0 0
 452.459658203125 599.060863863464 0 0
 454.611374092248 502.509315942553 0 0
 456.763005387359 413.664213455091 0 0
 458.914558045696 344.090977615203 0 0
 461.066038024497 294.797244977886 0 0
 463.217451281 261.919439814074 0 0
 465.368803772443 227.921563238083 0 0
 467.520101456064 192.379531869156 0 0
 469.671350289101 163.234663310094 0 0
 471.822556228792 135.470824764819 0 0
 473.973725232375 115.263621185042 0 0
 476.124863257088 106.494605349781 0 0
 478.275976260169 97.9117029660886 0 0
 480.427070198856 93.3412209178984 0 0
 482.578151030387 94.1720342665331 0 0
 484.729224712 91.2175349435383 0 0
 486.880297200933 91.2492364088732 0 0
 489.031374454424 96.3095633802866 0 0
 491.182462429711 97.526713255284 0 0
 493.333567084032 102.373280276216 0 0
 495.484694374625 110.3718569591 0 0
 497.635850258728 113.718570597415 0 0
 499.787040693579 119.660095677477 0 0
 501.938271636416 127.329736143661 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-15_000_112
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:15
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8530
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 3.09129906138982 0 0
 281.698514338328 2.8035545169851 0 0
 283.875738026479 8.5172413939323 0 0
 286.052406498816 9.50651507509228 0 0
 288.228525712577 12.0557442215051 0 0
 290.404101625 21.3538873777133 0 0
 292.579140193323 25.3557616934831 0 0
 294.753647374784 32.7406069998164 0 0
 296.927629126621 43.2577539542541 0 0
 299.101091406072 48.1653488647403 0 0
 301.274040170375 56.6477098510031 0 0
 303.446481376768 64.1008378459845 0 0
 305.618420982489 66.7217380555583 0 0
 307.789864944776 70.9097213630407 0 0
 309.960819220867 77.877469001117 0 0
 312.131289768 79.6719722922345 0 0
 314.301282543413 77.8822196545919 0 0
 316.470803504344 73.4704548199189 0 0
 318.639858608031 65.3222810762349 0 0
 320.808453811712 61.4282498590589 0 0
 322.976595072625 60.2830671684035 0 0
 325.144288348008 52.240932691545 0 0
 327.311539595099 49.0302626412322 0 0
 329.478354771136 46.6337728969747 0 0
 331.644739833357 38.8023517844852 0 0
 333.810700739 37.6248361381875 0 0
 335.976243445303 34.7440090458848 0 0
 338.141373909504 27.2088736206301 0 0
 340.306098088841 26.3189866168387 0 0
